ablacio;ablaci.0o.GEOL;消蝕 消蚀 [xiao1 shi2] 
abdiki;abdik.0i.demisii;下台 [xià tái] 
abdiki;abdik.0i.demisii;下野 [xià yě] 
abdiki;abdik.0i.regxo;下臺 [xià tái] 
abdiki;abdik.0i.regxo;禪 [shàn] 
abdiki;abdik.0i.regxo;禅让,禪讓 [shàn ràng] 
absinto;absint.0o.BOT;中亚苦蒿,中亞苦蒿 [zhōng yà kǔ hāo] 
abako;;算盘,算盤 [suàn pán] 
abelisto;;养蜂人,養蜂人 [yǎng fēng rén] 
abelisto;;养蜂家,養蜂家 [yǎng fēng jiā] 
abelujo;abel.0ujo.HOR;蜂巢 [fēng cháo] 
aboli;abol.0i.FIG;取消 [qǔ xiāo] 
aboli;abol.0i.JUR;开禁,開禁 [kāi jìn] 
aboli;abol.0i.JUR;撤銷,撤销 [chè xiāo] 
ABC;a1.0BC.FIG;小九九 [xiǎo jiǔ jiǔ] 
ABC;a1.0BC.alfabetumo;初級課本,初级课本 [chū jí kè běn] 
ABC;a1.0BC.alfabetumo;插图课本,插圖課本 [chā tú kè běn] 
abdiko;abdik.0o.demisio;卸任 [xiè rèn] 
abdiko;abdik.0o.demisio;下臺 [xià tái] 
abdiko;abdik.0o.demisio;下野 [xià yě] 
abdiko;abdik.0o.demisio;解决通知,解決通知 [jiě jué tōng zhī] 
abdiko;abdik.0o.demisio;逊位,遜位 [xùn wèi] 
abdiko;abdik.0o.regxo;下臺 [xià tái] 
abdiko;abdik.0o.regxo;逊位,遜位 [xùn wèi] 
abdiko;abdik.0o.regxo;废嫡,廢嫡 [fèi dí] 
abdiko;abdik.0o.regxo;讓位,让位 [ràng wèi] 
abdomeno;abdome.0o.ANA;腹 [fù] 
abdomeno;abdome.0o.ANA;腹部 [fù bù] 
abdomeno;abdome.0o.ANA;小腹 [xiǎo fù] 
abdomeno;abdome.0o.ZOO;腹 [fù] 
abdomeno;abdome.0o.ZOO;腹部 [fù bù] 
abelo;abel.0o.ZOO;蜜蜂 [mì fēng] 
laborabelo;abel.labor0o.ZOO;工蜂 [gōng fēng] 
virabelo;abel.vir0o.ZOO;公蜂 [gōng fēng] 
Abelo;abel1.0o.matematikisto;尼尔斯阿贝尔,尼爾斯阿貝爾 [ní ěr sī ā bèi ěr] 
aberacio;aberac.0o.SCI;像差 [xiàng chā] 
abio;abi.0o.BOT;枞树,樅樹 [cōng shù] 
abio;abi.0o.BOT;杉 [shā] 
abio;abi.0o.BOT;杉 [shān] 
abismo;abism.0o.profundo;壑 [hè] 
abismo;abism.0o.profundo;峭壁 [qiào bì] 
abismo;abism.0o.profundo;崖 [yá] 
abismo;abism.0o.profundo;悬崖,懸崖 [xuán yá] 
abismo;abism.0o.profundo;深坑 [shēn kēng] 
abismo;abism.0o.profundo;深度 [shēn dù] 
aboco;a1.0BC.FIG;小九九 [xiǎo jiǔ jiǔ] 
aboco;a1.0BC.alfabetumo;初級課本,初级课本 [chū jí kè běn] 
aboco;a1.0BC.alfabetumo;插图课本,插圖課本 [chā tú kè běn] 
abolo;abol.0o.JUR;使无效,使無效 [shǐ wú xiào] 
aboni;abon.0i.kontrakti;訂閱報紙,订阅报纸 [dìng yuè bào zhǐ] 
aborigeno;aborigen.0o.auxstralia;澳大利亚原住民,澳大利亞原住民 [ào dà lì yà yuán zhù mín] 
aborigeno;aborigen.0o.auxstralia;澳洲原住民 [ào zhōu yuán zhù mín] 
aborigeno;aborigen.0o.indigxeno;土着居民,土著居民 [tǔ zhù jū mín] 
aborigeno;aborigen.0o.indigxeno;山地人 [shān dì rén] 
Abrahamo;abraham.0o.nomo;亚伯拉罕,亞伯拉罕 [yà bó lā hǎn] 
Abrahamo;abraham.0o.nomo;亞巴郎 [yà bā láng] 
Abrahamo;abraham.0o.prapatro;亚伯拉罕,亞伯拉罕 [yà bó lā hǎn] 
abrupta;abrupt.0a.KOMUNE;一下子 [yī xià zi] 
abrupta;abrupt.0a.KOMUNE;佹 [guǐ] 
abrupta;abrupt.0a.KOMUNE;冒然 [mào rán] 
absceso;absces.0o.MED;溃疡,潰瘍 [kuì yáng] 
absceso;absces.0o.MED;脓疮,膿瘡 [nóng chuāng] 
absceso;absces.0o.MED;脓肿,膿腫 [nóng zhǒng] 
absolutismo;absolu.0ismo.POL;专制主义,專制主義 [zhuān zhì zhǔ yì] 
absolvo;absolv.0o.JUR;宣告无罪,宣告無罪 [xuān gào wú zuì] 
absolvo;absolv.0o.JUR;原諒,原谅 [yuán liàng] 
absolvo;absolv.0o.JUR;宽恕,寬恕 [kuān shù] 
absolvo;absolv.0o.JUR;忏悔式,懺悔式 [chàn huǐ shì] 
absolvo;absolv.0o.KAT;免罪 [miǎn zuì] 
abstinado;abstin.0ado.DIET;克制 [kè zhì] 
abstinema;abstin.0ema.DIET;克制 [kè zhì] 
abstini;abstin.0i.DIET;守斋,守齋 [shǒu zhāi] 
abstrakta;abstra.0a.bildo;抽象 [chōu xiàng] 
abstrakta;abstra.0a.gxenerala;抽象 [chōu xiàng] 
abstrakta;abstra.0a.gxenerala;概念化 [gài niàn huà] 
abstrakta;abstra.0a.gxenerala;理論化,理论化 [lǐ lùn huà] 
abstraktigi;abstra.0igi.gxeneraligi;一概而論,一概而论 [yī gài ér lùn] 
Abudabio;abudabi.A0o.GEOG;阿布达比,阿布達比 [ā bù dá bǐ] 
Abudabio;abudabi.A0o.GEOG;阿布扎比市 [ā bù zhā bǐ shì] 
abunda;abund.0a.je;包罗万象,包羅萬象 [bāo luó wàn xiàng] 
abunda;abund.0a.je;博 [bó] 
abunda;abund.0a.je;圆胖,圓胖 [yuán pàng] 
abunda;abund.0a.mem;可觀,可观 [kě guān] 
abunda;abund.0a.mem;优裕,優裕 [yōu yù] 
malabundi;abund.mal0i.KOMUNE;匮缺,匱缺 [kuì quē] 
malabunda;abund.mal0a.KOMUNE;受穷,受窮 [shòu qióng] 
malabunda;abund.mal0a.KOMUNE;匮乏,匱乏 [kuì fá] 
malabundo;abund.mal0o.KOMUNE;不当之处,不當之處 [bù dàng zhī chù] 
malabundo;abund.mal0o.KOMUNE;不足 [bù zú] 
malabundo;;貧困,贫困 [pín kùn] 
acetilĥolino;acetilhxolin.0o.FIZL;乙酰胆碱,乙酰膽鹼 [yǐ xiān dǎn jiǎn] 
acetilĥolino;acetilhxolin.0o.FIZL;乙醯胆硷,乙醯膽鹼 [yǐ xī dǎn jiǎn] 
acido;acid.0o.KEM;有机酸,有機酸 [yǒu jī suān] 
aminacido;acid.amin0o.FIZL;胺基酸 [ān jī suān] 
aminacido;acid.amin0o.FIZL;氨基酸 [ān jī suān] 
desoksiribonuklea acido;acid.desoksiribonuklea0o.GNT;脫氧核糖核酸,脱氧核糖核酸 [tuō yǎng hé táng hé suān] 
desoksiribonuklea acido;acid.desoksiribonuklea0o.GNT;去氧核糖核酸 [qù yǎng hé táng hé suān] 
desoksiribonuklea acido;acid.desoksiribonuklea0o.GNT;遗传指纹,遺傳指紋 [yí chuán zhǐ wén] 
nukleacido;acid.nukle0o.GNT;核酸 [hé suān] 
ribonuklea acido;acid.ribonuklea0o.GNT;核糖核酸 [hé táng hé suān] 
aĉa;acx.0a.KOMUNE;不太好 [bù tài hǎo] 
aĉa;acx.0a.KOMUNE;不如人意的 [bù rú rén yì de] 
aĉa;acx.0a.KOMUNE;不良 [bù liáng] 
aĉa;acx.0a.KOMUNE;令人不舒服 [lìng rén bù shū fú] 
aĉeti;;沽 [gū] 
aĉetisto;acxet.0isto.EKON;主顧,主顾 [zhǔ gù] 
Adamo;adam.0o.NOM;亚当,亞當 [yà dāng] 
adapti;adapt.0i.FIG;入境問俗,入境问俗 [rù jìng wèn sú] 
adapti;adapt.0i.FIG;入乡随俗,入鄉隨俗 [rù xiāng suí sú] 
adapti;adapt.0i.FIG;因地制宜 [yīn dì zhì yí] 
adapti;adapt.0i.FIG;坒 [bì] 
adapti;;媲 [pì] 
adaptiĝi;adapt.0igxi.KOMUNE;入境問俗,入境问俗 [rù jìng wèn sú] 
adekvata;adekva.0a.FIL;合适的,合適的 [hé shì de] 
adekvata;adekva.0a.KOMUNE;合适的,合適的 [hé shì de] 
adekvata;adekva.0a.KOMUNE;依此 [yī cǐ] 
adekvata;adekva.0a.KOMUNE;切合 [qiè hé] 
adenino;adenin.0o.BIO;腺嘌呤 [xiàn biāo líng] 
adepto;adept.0o.FIL;信徒 [xìn tú] 
adiabata;adiabat.0a.termodinamika;不传热,不傳熱 [bù zhuàn rè] 
adiabata;adiabat.0a.termodinamika;絕熱,绝热 [jué rè] 
adiaŭ;adiaux.0.MOR;拜拜 [bái bái] 
adiaŭ;adiaux.0.MOR;再会,再會 [zài huì] 
adiaŭi;adiaux.0i.KOMUNE;告別,告别 [gào bié] 
adiaŭi;adiaux.0i.KOMUNE;拜別,拜别 [bài bié] 
adicii;adici.0i.aldoni;加 [jiā] 
adicii;adici.0i.aldoni;增 [zēng] 
adicii;adici.0i.aldoni;加号,加號 [jiā hào] 
adicio;adici.0o.elementa;加上 [jiā shàng] 
adicio;adici.0o.elementa;加法 [jiā fǎ] 
adicio;adici.0o.elementa;加号,加號 [jiā hào] 
adicio;adici.0o.elementa;和 [hé] 
matrica adicio;adici.matrica0o.MAT;榘陣加法,矩阵加法 [jǔ zhèn jiā fǎ] 
Adisabebo;adisabeb.0o.cxefurbo;阿迪斯阿貝巴,阿迪斯阿贝巴 [ā dí sī ā bèi bā] 
Adisabebo;adisabeb.0o.cxefurbo;亚的斯亚贝巴,亞的斯亞貝巴 [yà dì sī yà bèi bā] 
adjudiko;adjudik.0o.JUR;公开投标,公開投標 [gōng kāi tóu biāo] 
adjudiko;adjudik.0o.JUR;公开招标,公開招標 [gōng kāi zhāo biāo] 
adjutanto;adjuta.0o.helpanto;副官 [fù guān] 
administrantaro;admini.0antaro.POL;公共管理 [gōng gòng guǎn lǐ] 
administrantaro;admini.0antaro.POL;公共行政 [gōng gòng xíng zhèng] 
administracio;admini1.0o.ejo;管家职务,管家職務 [guǎn jiā zhí wù] 
admiri;admir.0i.PSI;仰慕 [yǎng mù] 
admiri;admir.0i.PSI;佩 [pèi] 
admiri;admir.0i.PSI;佩服 [pèi fu] 
admiri;admir.0i.PSI;心仪,心儀 [xīn yí] 
admiri;admir.0i.PSI;感到很敬佩 [gǎn dào hěn jìng pèi] 
admiri;admir.0i.PSI;慕 [mù] 
admiri;admir.0i.PSI;拜 [bài] 
admiralo;admira.0o.MIL;舰队司令,艦隊司令 [jiàn duì sī lìng] 
admiralo;admira.0o.MIL;大将,大將 [dà jiāng] 
admiralo;admira.0o.MIL;海军上将,海軍上將 [hǎi jūn shàng jiàng] 
admiralo;admira.0o.MIL;海军司令,海軍司令 [hǎi jūn sī lìng] 
admiralo;admira.0o.MIL;海军总司令,海軍總司令 [hǎi jūn zǒng sī lìng] 
admiralitato;admira1.0o.administracio;海军司令部,海軍司令部 [hǎi jūn sī lìng bù] 
admoni;admon.0i.instigi;三令五申 [sān lìng wǔ shēn] 
admoni;admon.0i.riprocxi;俛 [miǎn] 
admoni;admon.0i.riprocxi;励,勵 [lì] 
admoni;admon.0i.riprocxi;劝诫,勸誡 [quàn jiè] 
admoni;admon.0i.riprocxi;劝谏,勸諫 [quàn jiàn] 
admoni;admon.0i.riprocxi;劝,勸 [quàn] 
admoni;;嗾 [sǒu] 
admoni;;挑 [tiǎo] 
admoni;;劝勉,勸勉 [quàn miǎn] 
admoni;;助威 [zhù wēi] 
admoni;;授意 [shòu yì] 
adobo;adob.0o.KON;砖坯,磚坯 [zhuān pī] 
adobo;adob.0o.KON;土坯 [tǔ pī] 
adolesko;adolesk.0o.KOMUNE;花季 [huā jì] 
adoleskulo;adolesk.0ulo.KOMUNE;十几岁的少年,十幾歲的少年 [shí jǐ suì de shào nián] 
adoleskulo;adolesk.0ulo.KOMUNE;年輕人,年轻人 [nián qīng rén] 
adolto;adolt.0o.plenkreskulo;成年人 [chéng nián rén] 
adolto;adolt.0o.plenkreskulo;成年者 [chéng nián zhě] 
adopti;adopt.0i.JUR;收养,收養 [shōu yǎng] 
adopti;adopt.0i.JUR;过继,過繼 [guò jì] 
adopti;adopt.0i.JUR;抱 [bào] 
adopti;adopt.0i.JUR;認養,认养 [rèn yǎng] 
adoranto;ador.0anto.FIG;仰慕者 [yǎng mù zhě] 
adoranto;ador.0anto.FIG;崇拜者 [chóng bài zhě] 
adoranto;ador.0anto.REL;崇拜者 [chóng bài zhě] 
adrenalino;adrenalin.0o.FIZL;肾上腺素,腎上腺素 [shèn shàng xiàn sù] 
adresi;adres.0i.POSX;写上姓名地址,寫上姓名地址 [xiě shàng xìng míng dì zhǐ] 
adresi;adres.0i.POSX;写有地址,寫有地址 [xiě yǒu dì zhǐ] 
adresi;adres.0i.sendi;传真及邮寄递送,傳真及郵寄遞送 [chuán zhēn jí yóu jì dì sòng] 
retadreso;adres.ret0o.KOMP;电子信箱,電子信箱 [diàn zǐ xìn xiāng] 
retadreso;adres.ret0o.KOMP;邮箱,郵箱 [yóu xiāng] 
retadreso;adres.ret0o.KOMP;邮件地址,郵件地址 [yóu jiàn dì zhǐ] 
Adriano;adrian.0o.NOM;阿德里恩 [ā dé lǐ ēn] 
Adriatiko;adriatik.0o.GEOG;亚得里亚海,亞得里亞海 [yà děi lǐ yà hǎi] 
Advento;advent.0o.KRI;将临节,將臨節 [jiāng lín jié] 
Advento;advent.0o.KRI;基督降临,基督降臨 [jī dū jiàng lìn] 
Advento;advent.0o.KRI;将临期,將臨期 [jiāng lín qī] 
Advento;advent.0o.KRI;待降節,待降节 [dài jiàng jié] 
adventisto;;耶稣再临论者,耶穌再臨論者 [yē sū zài lín lùn zhě] 
adverbo;adverb.0o.GRA;副詞,副词 [fù cí] 
aera;aer.0a.malfirma;似雪 [sì xuě] 
aeronaŭtiko;aerona1.0o.SCI;航空学,航空學 [háng kōng xué] 
aeroplano;aeropl.0o.AVI;乘人飛機,载人飞机 [chéng rén fēi jī] 
aerosolo;aerosol.0o.KEM;气溶胶,氣溶膠 [qì róng jiāo] 
aerosolo;aerosol.0o.KEM;喷雾胶,噴霧膠 [pēn wù jiāo] 
aerosolo;aerosol.0o.KEM;喷雾气,噴霧氣 [pēn wù qì] 
aerosolo;aerosol.0o.KEM;气雾剂,氣霧劑 [qì wù jì] 
varmaera aerostato;aerost.varmaera0o.AVI;热气球,熱氣球 [rè qì qiú] 
varmaera aerostato;aerost.varmaera0o.AVI;热汽球,熱汽球 [rè qì qiú] 
afabla;afabl.0a.KOMP;容易使用 [róng yì shǐ yòng] 
afabla;afabl.0a.KOMP;对用户友好,對用戶友好 [duì yòng hù yǒu hǎo] 
afabla;afabl.0a.KOMUNE;和气,和氣 [hé qi] 
afabla;afabl.0a.KOMUNE;和蔼地,和藹地 [hé ǎi de] 
malafabla;afabl.mal0a.KOMUNE;不高兴地,不高興地 [bù gāo xìng de] 
malafabla;afabl.mal0a.KOMUNE;哭丧着脸,哭喪著臉 [kū sang zhe liǎn] 
malafabla;afabl.mal0a.KOMUNE;不友好 [bù yǒu hǎo] 
afekcia;afekci.0a.anima;不自然 [bù zì rán] 
afekcii;afekci.0i.MED;使受影响,使受影響 [shǐ shòu yǐng xiǎng] 
afekcii;afekci.0i.MED;元气大伤,元氣大傷 [yuán qì dà shāng] 
afekcii;afekci.0i.PSI;刺激 [cì jī] 
afekcio;afekci.0o.FIL;情意 [qíng yì] 
afero;afer.0o.SOC;大事 [dà shì] 
Afganujo;afgan.A0ujo.GEOG;阿富汗 [ā fù hàn] 
afganio;afgani.0o.mono;阿富汗尼 [ā fù hàn ní] 
afgano;;阿富汗人 [ā fù hàn rén] 
afido;afid.0o.familio;腻虫,膩蟲 [nì chóng] 
afido;afid.0o.familio;蚜 [yá] 
afido;afid.0o.familio;蚜虫,蚜蟲 [yá chóng] 
antaŭafikso;afiks.antaux0o.GRA;前綴,前缀 [qián zhuì] 
antaŭafikso;afiks.antaux0o.GRA;字首 [zì shǒu] 
postafikso;afiks.post0o.GRA;下标,下標 [xià biāo] 
afina;afin.0a.gxenerale;仿射 [fǎng shè] 
afiŝo;afisx.0o.komp;公告 [gōng gào] 
aflikti;aflikt.0i.PSI;使忧虑,使憂慮 [shǐ yōu lü] 
aflikti;aflikt.0i.PSI;使担心,使擔心 [shǐ dān xīn] 
aflikti;aflikt.0i.PSI;侮辱 [wǔ rǔ] 
aflikti;aflikt.0i.PSI;伤心,傷心 [shāng xīn] 
aforismo;aforis.0o.BELE;格言 [gé yán] 
Afriko;afrik.A0o.kontinento;阿非利加洲 [ā fēi lì jiā shěng] 
Centr-Afriko;;中非 [zhōng fēi] 
Okcident-Afriko;;西部非洲 [xī bù fēi zhōu] 
Okcident-Afriko;;西非 [xī fēi] 
Sud-Afriko;;南非 [nán fēi] 
Sud-Afriko;;南非共和国,南非共和國 [nán fēi gòng hé guó] 
afto;aft.0o.MED;口疮,口瘡 [kǒu chuāng] 
interagi;ag.inter0i.KOMUNE;互相作用 [hù xiāng zuò yòng] 
interago;ag.inter0o.KOMP;互相影响,互相影響 [hù xiāng yǐng xiǎng] 
interago;ag.inter0o.KOMP;交感 [jiāo gǎn] 
interago;ag.inter0o.reciproka;交互作用 [jiāo hù zuò yòng] 
kontraŭagi;ag.kontraux0i.KOMUNE;反对,反對 [fǎn duì] 
kontraŭago;ag.kontraux0o.KOMUNE;克服 [kè fú] 
kontraŭago;ag.kontraux0o.KOMUNE;免疫能力 [miǎn yì néng lì] 
kunagi;ag.kun0i.KOMUNE;合作 [hé zuò] 
kunagi;ag.kun0i.KOMUNE;协,協 [xié] 
kunagi;ag.kun0i.KOMUNE;合力 [hé lì] 
kunago;ag.kun0o.KOMUNE;一起工作 [yì qǐ gōng zuò] 
kunago;ag.kun0o.KOMUNE;互利合作 [hù lì hé zuò] 
reagi;ag.re0i.KOMUNE;感应,感應 [gǎn yìng] 
reagi;ag.re0i.KOMUNE;反应,反應 [fǎn yìng] 
reagi;ag.re0i.KOMUNE;回应,回應 [huí yìng] 
reago;ag.re0o.KEM;化学反应,化學反應 [huà xué fǎn yìng] 
reago;ag.re0o.respondaefiko;应和,應和 [yìng hè] 
transago;ag.trans0o.KOMP;事务,事務 [shì wù] 
transago;ag.trans0o.KOMP;交易 [jiāo yì] 
agaco;agac.0o.FIZL;牙疼 [yá téng] 
agato;agat.0o.MIN;瑙 [nǎo] 
agatido;agatid.0o.BOT;考裡鬆,考里松 [kǎo lǐ sōng] 
agavo;agav.0o.BOT;龍舌蘭屬植物,龙舌兰属植物 [lóng shé lán shǔ zhí wù] 
agentejo;agent.0ejo.KOMUNE;代理处,代理處 [dài lǐ chù] 
agento;agent.0o.KOMUNE;代理 [dài lǐ] 
agento;agent.0o.KOMUNE;代理商 [dài lǐ shāng] 
asekura agento;agent.asekura0o.EKON;保险代理人,保險代理人 [bǎo xiǎn dài lǐ rén] 
komerca agento;agent.komerca0o.EKON;商务代表,商務代表 [shāng wù dài biǎo] 
sekreta agento;agent.sekreta0o.MIL;伣 [qiàn] 
agitado;agit.0ado.KOMUNE;宣传鼓动,宣傳鼓動 [xuān chuán gǔ dòng] 
agiti;agit.0i.MOV;抖 [dǒu] 
agiti;agit.0i.MOV;刺激 [cì jī] 
agitiĝo;agit.0igxo.KOMUNE;內爭,内争 [nèi zhēng] 
agitiĝo;agit.0igxo.KOMUNE;乱子,亂子 [luàn zi] 
agitisto;agit.0isto.POL;鼓动宣传者,鼓動宣傳者 [gǔ dòng xuān chuán zhě] 
agitiĝo;;宣传鼓动,宣傳鼓動 [xuān chuán gǔ dòng] 
aglo;agl.0o.ZOO;阿德勒 [ā dé lēi] 
aglo;agl.0o.ZOO;元金币,元金幣 [yuán jīn bì] 
Aglo;agl.A0o.AST;天鷹座,天鹰座 [tiān yīng zuò] 
fiŝaglo;agl.fisx0o.ZOO;雎 [jū] 
aglomeraĵo;aglome.0ajxo.MIN;块状物,塊狀物 [kuài zhuàng wù] 
aglomeraĵo;aglome.0ajxo.MIN;大都会区,大都會區 [dà dū huì qū] 
aglomeraĵo;aglome.0ajxo.urbego;人口稠密地带,人口稠密地帶 [rén kǒu chóu mì dì dài] 
aglomeraĵo;aglome.0ajxo.urbego;巨大都市 [jù dà dū shì] 
aglomeraĵo;aglome.0ajxo.urbego;人口稠密地区,人口稠密地區 [rén kǒu chóu mì dì qū] 
aglomeraĵo;aglome.0ajxo.urbego;工业集中地区,工業集中地區 [gōng yè jí zhōng dì qū] 
aglutina;agluti.0a.LIN;凝集的 [níng jí de] 
aglutini;agluti.0i.KEM;块多,塊多 [kuài duō] 
aglutina;;凝集的 [níng jí de] 
aglutini;;混凝 [hùn níng] 
agnoski;agnosk.0i.KOMUNE;公認,公认 [gōng rèn] 
agnoski;agnosk.0i.KOMUNE;批准 [pī zhǔn] 
agnoski;agnosk.0i.KOMUNE;承任 [chéng rèn] 
agnoski;agnosk.0i.KOMUNE;称道,稱道 [chèn dào] 
agnoski;agnosk.0i.KOMUNE;归功,歸功 [guī gōng] 
agnoskinda;agnosk.0inda.KOMUNE;値得讚美,值得赞美 [zhí de zàn měi] 
agnoskinda;agnosk.0inda.KOMUNE;可欽佩,可钦佩 [kě qīn pèi] 
agnoskinda;agnosk.0inda.KOMUNE;很好 [hěn hǎo] 
agnosko;agnosk.0o.KOMUNE;承蒙夸奖,承蒙誇獎 [chéng méng kuā jiǎng] 
agnosko;agnosk.0o.KOMUNE;承認,承认 [chéng rèn] 
agnosko;agnosk.0o.KOMUNE;保释金,保釋金 [bǎo shì jīn] 
agnosko;agnosk.0o.KOMUNE;具結,具结 [jù jié] 
malagnoski;agnosk.mal0i.KOMUNE;吐弃,吐棄 [tǔ qì] 
malagnoski;agnosk.mal0i.KOMUNE;不受理 [bù shòu lǐ] 
malagnoski;agnosk.mal0i.KOMUNE;姍,姗 [shān] 
agnostikismo;agnost.0ismo.FIL;不可知論,不可知论 [bù kě zhī lùn] 
agnostikulo;agnost.0ulo.FIL;不可知論者,不可知论者 [bù kě zhī lùn zhě] 
agordi;agord.0i.FIG;互相配合 [hù xiāng pèi he] 
agordo;agord.0o.ajxo;情調,情调 [qíng diào] 
agordo;agord.0o.ajxo;投票 [tuó piào] 
animagordo;;情調,情调 [qíng diào] 
misagorda;agord.mis0a.MUZ;失調,失调 [shī tiáo] 
agrabla;agrabl.0a.KOMUNE;好好 [hǎo hǎo] 
agrabla;agrabl.0a.KOMUNE;好用 [hǎo yòng] 
agrabla;agrabl.0a.KOMUNE;娩 [wǎn] 
agrabla;agrabl.0a.KOMUNE;嬿 [yàn] 
agrabla;agrabl.0a.KOMUNE;宜人 [yí rén] 
agrabla;agrabl.0a.KOMUNE;快意 [kuài yì] 
afero;;一件事 [yī jiàn shì] 
afero;;务,務 [wù] 
afero;;事 [shì] 
afero;;实务,實務 [shí wù] 
malagrablaĵo;agrabl.mal0ajxo.KOMUNE;不方便 [bù fāng biàn] 
agrikulturisto;agriku.0isto.AGR;耕田机,耕田機 [gēng tián jī] 
agrikulturisto;agriku.0isto.AGR;耕者 [gēng zhě] 
agrikulturisto;agriku.0isto.AGR;农,農 [nóng] 
agronomo;agrono.0o.AGR;农学家,農學家 [nóng xué jiā] 
agronomiisto;agrono1.0isto.fakulo;农学家,農學家 [nóng xué jiā] 
aĝo;agx.0o.KOMUNE;庚 [gēng] 
aĝo;agx.0o.KOMUNE;历史时期,歷史時期 [lì shǐ shí qī] 
infanaĝo;agx.infan0o.KOMUNE;婴儿期,嬰兒期 [yīng er qī] 
junaĝo;agx.jun0o.KOMUNE;花季 [huā jì] 
mondaĝo;;时代,時代 [shí dài] 
mondaĝo;;宝瓶座年代,寶缾座年代 [bǎo píng zuò nián dài] 
mondaĝo;;年月 [nián yue] 
plejaĝulo;agx.plej0ulo.POL;市議員,市议员 [shì yì yuán] 
plenaĝa;agx.plen0a.POL;达到法定年龄,達到法定年齡 [dá dào fǎ dìng nián líng] 
pliaĝulo;agx.pli0ulo.POL;尊長,尊长 [zūn zhǎng] 
samaĝulo;agx.sam0ulo.GEN;同代者 [tóng dài zhě] 
samaĝulo;agx.sam0ulo.GEN;同时代,同時代 [tóng shí dài] 
samaĝulo;agx.sam0ulo.GEN;同时发行的报纸,同時發行的報紙 [tóng shí fā xíng de bào zhǐ] 
samaĝulo;agx.sam0ulo.GEN;同岁,同歲 [tóng suì] 
samaĝulo;agx.sam0ulo.GEN;同級生,同级生 [tóng jí shēng] 
samaĝulo;agx.sam0ulo.GEN;同齡人,同龄人 [tóng líng rén] 
samaĝulo;agx.sam0ulo.GEN;同輩,同辈 [tóng bèi] 
Ahmadabado;ahmadabad.0o.urbo;艾哈迈达巴德,艾哈邁達巴德 [ài hā mài dá bā dé] 
aĥi;ahx.0i.KOMUNE;唏嘘,唏噓 [xī xū] 
aĥi;ahx.0i.KOMUNE;呻 [shēn] 
aĥi;ahx.0i.KOMUNE;唧唧 [jí jí] 
aĥ;;唉 [āi] 
aĥ;;啊 [ā] 
aidoso;aidos.0o.malsano;愛滋病,爱滋病 [ài zī bìng] 
aidoso;aidos.0o.malsano;艾滋病 [ài zī bìng] 
aidoso;aidos.0o.malsano;后天免疫缺乏症候群,後天免疫缺乏症候群 [hòu tiān miǎn yì quē fá zhèng hòu qún] 
aidoso;aidos.0o.malsano;愛滋,爱滋 [ài zī] 
aidoso;aidos.0o.malsano;獲得性免疫缺陷綜合症,获得性免疫缺陷综合症 [huò dé xìng miǎn yì quē xiàn zōng hé zhèng] 
aidosulo;aidos.0ulo.malsanulo;艾滋病病毒感染者 [ài zī bìng bìng dú gán rǎn zhě] 
aidosulo;aidos.0ulo.malsanulo;艾滋病感染者 [ài zī bìng gǎn rǎn zhě] 
aidosulo;aidos.0ulo.malsanulo;艾滋病病毒携带者,艾滋病病毒攜帶者 [ài zī bìng bìng dú xié dài zhě] 
ajnuo;ain.0o.ETN;愛努族,爱努族 [ài nǔ zú] 
ajlo;ajl.0o.bulbo;蒜粒 [suàn lì] 
ajlo;ajl.0o.specio;蒜 [suàn] 
ajlo;ajl.0o.specio;大蒜 [dà suàn] 
ajna;ajn.0a.MAT;一应,一應 [yī yīng] 
