ablacio;ablaci.0o.GEOL;消蝕 消蚀 [xiao1 shi2] 
ajna;ajn.0a.MAT;任何一个人,任何一個人 [rèn hé yī gè rén] 
ajna;ajn.0a.MAT;任何 [rèn hé] 
ajna;ajn.0a.MAT;各人 [gè rén] 
ajna;ajn.0a.MAT;各个,各個 [gè gè] 
ajnulo;ajn.0ulo.FRAZ;世人 [shì rén] 
ajnulo;ajn.0ulo.FRAZ;大伙 [dà huǒ] 
ajurvedo;ajurved.0o.MED;阿育吠陀 [ā yù fèi tuó] 
Akado;akad.A0o.HIS;阿卡德王国,阿卡德王國 [ā kǎ dé wáng guó] 
Akado;akad.A0o.HIS;阿卡德 [ā kǎ dé] 
Akada;akad.0a.HIS;阿卡得語,阿卡得语 [ā kǎ dé yǔ]
Akada;akad.0a.HIS;阿卡德王朝 [ā kǎ dé wáng cháo]
akademiano;akadem.0ano.KOMUNE;学会会员,學會會員 [xué huì huì yuán] 
akademiano;akadem.0ano.KOMUNE;受过高等教育者,受過高等教育者 [shòu guò gāo děng jiào yù zhě] 
akademiano;akadem.0ano.KOMUNE;大学学生,大學學生 [dà xué xué sheng] 
akademiano;akadem.0ano.KOMUNE;大学老师,大學老師 [dà xué lǎo shī] 
akademiano;akadem.0ano.KOMUNE;学者,學者 [xué zhě] 
akaĵuo;akajxu.0o.flortigo;腰果 [yāo guǒ] 
akaro;akar.0o.ZOO;蜱 [pí] 
akcelilo;akcel.0ilo.AUT;油門,油门 [yóu mén] 
akcelilo;akcel.0ilo.FIZ;加速器 [jiā sù qì] 
akcelo;akcel.0o.FIZ;加速度 [jiā sù dù] 
akcenti;akcent.0i.FON;口音 [kǒu yīn] 
akcenti;akcent.0i.KOMUNE;最显著部分,最顯著部分 [zuì xiǎn zhù bù fen] 
akcenti;akcent.0i.KOMUNE;強調,强调 [qiáng diào] 
akcenti;akcent.0i.KOMUNE;拔高 [bá gāo] 
akcento;akcent.0o.FON;口音 [kǒu yīn] 
akcento;akcent.0o.FON;腔調,腔调 [qiāng diào] 
akcento;akcent.0o.FON;着重 [zhuó zhòng] 
akcento;akcent.0o.FON;重讀,重读 [zhòng dú] 
akcento;akcent.0o.FON;重音 [zhòng yīn] 
akcenti;akcent.0i.FON;操口音 [cāo kǒu yīn] 
senakcenta;akcent.sen0a.ne_akcentita;不強調,不强调 [bù qiáng diào] 
senakcenta;akcent.sen0a.ne_akcentita;不着重,不著重 [bù zhuó chóng] 
akceptejo;akcept.0ejo.TUR;入口大厅,入口大廳 [rù kǒu dà tīng] 
akceptejo;akcept.0ejo.TUR;休息室 [xiū xí shì] 
akceptejo;akcept.0ejo.TUR;传达室,傳達室 [chuán dá shì] 
akcepti;akcept.0i.eniri;受到 [shòu dào] 
akcepti;akcept.0i.ion;将就,將就 [jiāng jiù] 
akcepti;akcept.0i.ion;容受 [róng shòu] 
akcepti;akcept.0i.ion;容忍 [róng rěn] 
akcepti;akcept.0i.opinion;将就,將就 [jiāng jiù] 
akcepti;akcept.0i.ricevi;将就,將就 [jiāng jiù] 
akcepti;akcept.0i.trafite;容受 [róng shòu] 
akceptisto;akcept.0isto.TUR;接受 [jiē shòu] 
akcepto;akcept.0o.EKON;期票 [qī piào] 
akcepto;akcept.0o.ago;招待会,招待會 [zhāo dài huì] 
malakcepti;akcept.mal0i.KOMUNE;吐弃,吐棄 [tǔ qì] 
malakcepti;akcept.mal0i.KOMUNE;不受理 [bù shòu lǐ] 
malakcepti;akcept.mal0i.KOMUNE;一口回絕,一口回绝 [yī kǒu huí jué] 
malakcepti;akcept.mal0i.KOMUNE;却,卻 [què] 
malakcepti;akcept.mal0i.KOMUNE;姍,姗 [shān] 
malakcepti;akcept.mal0i.KOMUNE;嫌 [xián] 
malakcepti;akcept.mal0i.KOMUNE;嫌弃,嫌棄 [xián qì] 
malakcepti;akcept.mal0i.KOMUNE;拒 [jù] 
malakcepti;akcept.mal0i.KOMUNE;拒絕了,拒绝了 [jù jué liǎo] 
malakcepti;akcept.mal0i.KOMUNE;拚 [pàn] 
malakcepti;akcept.mal0i.MED;排斥 [pái chì] 
akcidento;akcide.0o.KOMUNE;三長兩短,三长两短 [sān cháng liǎng duǎn] 
akcidento;akcide.0o.KOMUNE;不幸运,不幸運 [bù xìng yùn] 
akcidento;akcide.0o.KOMUNE;不合适宜,不合適宜 [bù hé shì yí] 
akcidento;akcide.0o.KOMUNE;不幸的巧合 [bú xìng de qiǎo hé] 
akcipitredoj;akcipi1.0oj.ZOO;銀耳相思鳥,银耳相思鸟 [yín ěr xiāng sī niǎo] 
akcipitredoj;akcipi1.0oj.ZOO;鷹科,鹰科 [yīng kē] 
akiri;akir.0i.KOMUNE;來的易去的快,来的易去的快 [lái dì yì qù de kuài] 
akiri;;獲得,获得 [huò dé] 
akiri;;沽 [gū] 
ĉasakiri;akir.cxas0i.CXAS;拘 [jū] 
ĉasakiri;akir.cxas0i.CXAS;抢来,搶來 [qiǎng lái] 
militakiri;akir.milit0i.MIL;占 [zhàn] 
militakiri;akir.milit0i.MIL;收繳,收缴 [shōu jiǎo] 
militakiro;akir.milit0o.ajxo;战利品,戰利品 [zhàn lì pǐn] 
akmeo;akme.0o.FIG;高潮 [gāo cháo] 
akno;akn.0o.MED;痤疮,痤瘡 [cuó chuāng] 
akno;akn.0o.MED;青春痘 [qīng chūn dòu] 
akno;akn.0o.MED;青春豆 [qīng chūn dòu] 
akno;akn.0o.sxvelajxo;痘 [dòu] 
akomodi;akomod.0i.KOMUNE;入乡随俗,入鄉隨俗 [rù xiāng suí sú] 
akomodi;akomod.0i.KOMUNE;因地制宜 [yīn dì zhì yí] 
akomodiĝema;akomod.0igxema.PSI;圆通,圓通 [yuán tōng] 
akomodiĝema;akomod.0igxema.PSI;善变,善變 [shàn biàn] 
akomodiĝema;akomod.0igxema.PSI;容易教 [róng yì jiào] 
akomodiĝema;akomod.0igxema.PSI;拿得起放得下 [ná de qǐ fàng de xià] 
akomodiĝema;akomod.0igxema.PSI;可弯曲,可彎曲 [kě wān qǔ] 
akomodiĝema;akomod.0igxema.PSI;可变,可變 [kě biàn] 
akomodiĝi;akomod.0igxi.KOMUNE;入境問俗,入境问俗 [rù jìng wèn sú] 
akompani;akompa.0i.MUZ;伴奏 [bàn zòu] 
akompani;akompa.0i.kunesti;伴发,伴發 [bàn fā] 
akompani;akompa.0i.kunesti;伴随的,伴隨的 [bàn suí dí] 
akordi;akord.0i.KOMUNE;一貫地,一贯地 [yī guàn de] 
akordi;akord.0i.KOMUNE;內容完全一致,内容完全一致 [nèi róng wán quán yī zhì] 
akordi;akord.0i.KOMUNE;合乎 [hé hū] 
akordi;akord.0i.KOMUNE;合于,合於 [hé yú] 
akordi;akord.0i.KOMUNE;同度 [tóng dù] 
akordo;akord.0o.MUZ;和弦 [hé xián] 
akordo;akord.0o.samopinieco;一致 [yī zhì] 
interakordo;akord.inter0o.JUR;共識,共识 [gòng shì] 
interakordo;akord.inter0o.JUR;意見一致,意见一致 [yì jiàn yī zhì] 
interakordo;akord.inter0o.konveneco;共識,共识 [gòng shì] 
interakordo;akord.inter0o.konveneco;意見一致,意见一致 [yì jiàn yī zhì] 
interakordo;akord.inter0o.samopinieco;共識,共识 [gòng shì] 
interakordo;akord.inter0o.samopinieco;意見一致,意见一致 [yì jiàn yī zhì] 
malakorda;akord.mal0a.KOMUNE;不相称,不相稱 [bù xiāng chèng] 
malakorda;akord.mal0a.KOMUNE;不同意 [bù tóng yì] 
malakorda;akord.mal0a.KOMUNE;不符合 [bù fú hě] 
malakordi;akord.mal0i.KOMUNE;不同意 [bù tóng yì] 
malakordo;akord.mal0o.malsamopinieco;不統一,不统一 [bù tǒng yī] 
malakordo;akord.mal0o.malsamopinieco;不和諧,不和谐 [bù hé xié] 
malakordo;akord.mal0o.malsamopinieco;互不信任 [hù bù xìn rèn] 
malakordo;akord.mal0o.malsamopinieco;乖张,乖張 [guāi zhāng] 
misakordo;akord.mis0o.KOMUNE;不协调,不協調 [bù xié tiáo] 
akra;akr.0a.penetranta;暍 [hè] 
akraĵo;akr.0ajxo.akuta;布边,布邊 [bù biān] 
akrigi;akr.0igi.FIG;使尖銳化,使尖锐化 [shǐ jiān ruì huà] 
akrigi;akr.0igi.KOMUNE;使敏銳,使敏锐 [shǐ mǐn ruì] 
akrigi;akr.0igi.KOMUNE;加边框,加邊框 [jiā biān kuàng] 
akrigilo;akr.0igilo.KOMUNE;厎 [zhǐ] 
akrigilo;akr.0igilo.KOMUNE;硎 [xíng] 
akrigilo;akr.0igilo.KOMUNE;碬 [xiá] 
malakra;akr.mal0a.netrancxa;不利 [bù lì] 
malakra;akr.mal0a.netrancxa;不尖 [bù jiān] 
malakrigi;akr.mal0igi.KOMUNE;中化 [zhōng huà] 
akrobataĵo;akroba.0ajxo.TEA;特技表演 [tè jì biǎo yǎn] 
akrobataĵo;akroba.0ajxo.TEA;武打 [wǔ dǎ] 
akrobato;akroba.0o.TEA;杂技,雜技 [zá jì] 
akrobato;akroba.0o.TEA;表演特技者 [biǎo yǎn tè jì zhě] 
akrobato;akroba.0o.TEA;杂技演员,雜技演員 [zá jì yǎn yuán] 
akrobato;akroba.0o.TEA;全武行 [quán wǔ háng] 
akropolo;akropol.0o.ARKI;卫城,衛城 [wèi chéng] 
akropolo;akropol.0o.ARKI;雅典卫城,雅典衛城 [yǎ diǎn wèi chéng] 
akso;aks.0o.TEK;枢,樞 [chū] 
akso;aks.0o.TEK;枢轴,樞軸 [shū zhóu] 
akso;aks.0o.mezo;中心線,中心线 [zhōng xīn xiàn] 
akso;aks.0o.gravaorgano;支撐柱,支撑柱 [zhī cheng zhù] 
akselo;aksel.0o.ANA;夹肢窝,夹肢窩 [gā zhi wō] 
aksiomo;aksiom.0o.FIL;公理 [gōng lǐ] 
aksiomo;aksiom.0o.MAT;公理 [gōng lǐ] 
aksiomo;aksiom.0o.MAT;公理系統,公理系统 [gōng lǐ xì tǒng] 
aksolotlo;aksolot.0o.ZOO;墨西哥蝾螈,墨西哥蠑螈 [mò xī gē róng yuán] 
aksono;akson.0o.FIZL;軸突,轴突 [zhóu tú] 
akto;akt.0o.JUR;公文 [gōng wén] 
aktujo;akt.0ujo.OFI;文件夹,文件夾 [wén jiàn jiā] 
aktujo;akt.0ujo.OFI;卷宗 [juàn zōng] 
aktujo;akt.0ujo.OFI;画夹,畫夾 [huà jiā] 
aktujo;akt.0ujo.OFI;作品集 [zuò pǐn jí] 
aktujo;akt.0ujo.OFI;文件袋 [wén jiàn dài] 
aktujo;akt.0ujo.OFI;文件宗卷,文件宗捲 [wén jiàn zōng juǎn] 
aktinio;aktini.0o.ZOO;海葵 [hǎi kuí] 
aktinio;aktini.0o.ZOO;海葵目 [hǎi kuí mù] 
aktiva;aktiv.0a.agema;大力 [dà lì] 
aktiva;aktiv.0a.agema;奋发 [fèn fā] 
aktivi;aktiv.0i.KOMUNE;包干 [bāo gān] 
aktivigi;aktiv.0igi.KOMUNE;启用,啟用 [qǐ yòng] 
aktivigi;aktiv.0igi.KOMUNE;促进,促進 [cù jìn] 
aktiveco;aktiv.0eco.KOMUNE;活度 [huó dù] 
aktivo;aktiv.0o.EKON;储蓄额,儲蓄額 [chú xù é] 
aktivulo;aktiv.0ulo.POL;活动人士,活動人士 [huó dòng rén shì] 
aktivulo;aktiv.0ulo.POL;活跃分子,活躍份子 [huó yuè fèn zǐ] 
aktivulo;aktiv.0ulo.POL;活跃分子,活躍分子 [huó yuè fēn zǐ] 
malaktivigi;aktiv.mal0igi.KOMUNE;使无效,使無效 [shǐ wú xiào] 
malaktivigi;aktiv.mal0igi.KOMUNE;使不活动,使不活動 [shǐ bù huó dòng] 
aktori;aktor.0i.TEA;唱戏,唱戲 [chàng xì] 
aktorino;aktor.0ino.TEA;女优,女優 [nǚ yōu] 
aktorino;aktor.0ino.TEA;女演员,女演員 [nǚ yǎn yuán] 
aktoro;aktor.0o.TEA;大花面 [dà huā miàn] 
aktoro;;扮演者 [bàn yǎn zhě] 
aktuala;aktual.0a.KOMUNE;意义重大,意義重大 [yì yì zhòng dà] 
aktuala;aktual.0a.KOMUNE;具有高度显示意义的,具有高度顯示意義的 [jù yǒu gāo dù xiǎn shì yì yì de] 
aktuala;aktual.0a.SCI;切实,切實 [qiè shí] 
aktuala;aktual.0a.gxisdata;有新意 [yǒu xīn yì] 
aktuala;aktual.0a.gxisdata;合乎时代,合乎時代 [hé hū shí dài] 
aktuala;aktual.0a.gxisdata;恰当,恰當 [qià dàng] 
aktuala;aktual.0a.gxisdata;同时代,同時代 [tóng shí dài] 
aktualigi;aktual.0igi.gxisdatigi;使最新 [shǐ zuì xīn] 
aktualigi;aktual.0igi.gxisdatigi;使现代化,使現代化 [shǐ xiàn dài huà] 
akumuli;akumul.0i.EKON;勤俭节约,勤儉節約 [qín jiǎn jié yuē] 
akumuli;akumul.0i.EKON;储蓄,儲蓄 [chǔ xù] 
akumuli;akumul.0i.EKON;存 [cún] 
akumuli;akumul.0i.EKON;攒,攢 [zǎn] 
akumuli;akumul.0i.EKON;省 [shěng] 
akumuli;akumul.0i.KOMUNE;储物,儲物 [chǔ wù] 
akupunkturo;akupunktur.0o.MED;施以針灸,施以针灸 [shī yǐ zhēn jiǔ] 
akupunkturo;akupunktur.0o.MED;針刺,针刺 [zhēn cì] 
akupunkturo;akupunktur.0o.MED;針治,针治 [zhēn zhì] 
akupunkturo;akupunktur.0o.MED;針刺療法,针刺疗法 [zhēn cì liáo fǎ] 
akurate;akurat.0e.gxustatempe;守时,守時 [shǒu shí] 
akurate;akurat.0e.gxustatempe;尖 [jiān] 
akurate;akurat.0e.gxustatempe;剡 [yǎn] 
akustika;akusti.0a.MUZ;传音,傳音 [chuán yīn] 
akuŝarto;akusx.0arto.MED;助产术,助產術 [zhù chǎn shù] 
akuŝi;akusx.0i.FIZL;使生小牛 [shǐ shēng xiǎo niú] 
akuŝi;akusx.0i.FIZL;使生小羊 [shǐ shēng xiǎo yáng] 
akuŝi;akusx.0i.FIG;创新,創新 [chuàng xīn] 
akuŝistino;akusx.0istino.MED;助产士,助產士 [zhù chǎn shì] 
akuŝistino;akusx.0istino.MED;接生婆 [jiē shēng pó] 
akuŝistino;akusx.0istino.MED;产婆,產婆 [chǎn pó] 
akuŝistino;akusx.0istino.MED;接生员,接生員 [jiē shēng yuán] 
akuta;akut.0a.angulo;八字形 [bā zì xíng] 
akuta;akut.0a.malsano;急 [jí] 
malakuta;akut.mal0a.angulo;不尖 [bù jiān] 
malakuta;akut.mal0a.angulo;不利 [bù lì] 
akuzi;akuz.0i.JUR;劾 [hé] 
akuzisto;akuz.0isto.JUR;公訴人,公诉人 [gōng sù rén] 
akuzisto;akuz.0isto.JUR;原告 [yuán gào] 
akuzo;akuz.0o.JUR;公开抨击,公開抨擊 [gōng kāi pēng jī] 
akvumi;akv.0umi.KOMUNE;噗 [pū] 
akvoscienco;akv.0oscienco.SCI;水文学,水文學 [shuǐ wén xué] 
akvoscienco;akv.0oscienco.SCI;水文 [shuǐ wén] 
akvi;akv.0i.akvumi;噗 [pū] 
akvujo;akv.0ujo.GEOG;地面水 [dì miàn shuǐ] 
akvujo;akv.0ujo.GEOG;婴儿围巾,嬰兒圍巾 [yīng ér wéi jīn] 
akvujo;akv.0ujo.KOMUNE;塘 [táng] 
akvujo;akv.0ujo.KOMUNE;坦克車,坦克车 [tǎn kè chē] 
akvujo;akv.0ujo.KOMUNE;储藏器,儲藏器 [chǔ cáng qì] 
akvumilo;akv.0umilo.HOR;喷壶,噴壺 [pēn hú] 
akvumilo;akv.0umilo.HOR;喷水壶,噴水壺 [pēn shuǐ hú] 
akvumilo;akv.0umilo.HOR;洒水壶,灑水壺 [sǎ shuǐ hú] 
akvi;akv.0i.akvumi;鑄,铸 [zhù] 
akvi;akv.0i.akvumi;浇,澆 [jiāo] 
Akvisto;akv.A0isto.AST;宝瓶座,寶缾座 [bǎo píng zuò] 
falakvo;akv.fal0o.GEOG;悬泉,懸泉 [xuán quán] 
grundakvo;akv.grund0o.GEOL;地下水 [dì xià shuǐ] 
marakvo;akv.mar0o.KOMUNE;海水 [hǎi shuǐ] 
mineralakvo;akv.mineral0o.KUI;带汽的矿泉水,帶汽的礦泉水 [dài qì de kuàng quán shuǐ] 
rubakvo;akv.rub0o.AKV;废水,廢水 [fèi shuǐ] 
rubakvo;akv.rub0o.AKV;污水 [wū shuǐ] 
subakvigi;akv.sub0igi.KOMUNE;下潛,下潜 [xià qián] 
subakvigi;akv.sub0igi.KOMUNE;使充满,使充滿 [shǐ chōng mǎn] 
subakviĝi;akv.sub0igxi.KOMUNE;创立者,創立者 [chuàng lì zhě] 
subakviĝi;akv.sub0igxi.KOMUNE;创办人,創辦人 [chuàng bàn rén] 
superakvego;akv.super0ego.MET;洪災,洪灾 [hóng zāi] 
superakvego;akv.super0ego.MET;水災,水灾 [shuǐ zāi] 
superakvego;akv.super0ego.MET;汛 [xùn] 
superakvego;akv.super0ego.MET;沆 [hàng] 
superakvego;akv.super0ego.MET;洪水 [hóng shuǐ] 
superakvi;akv.super0i.KOMUNE;使充满,使充滿 [shǐ chōng mǎn] 
superakvi;akv.super0i.KOMUNE;沒,没 [mò] 
superakvi;akv.super0i.KOMUNE;淹 [yān] 
superakvi;akv.super0i.KOMUNE;淹沒,淹没 [yān mò] 
superakvo;akv.super0o.MET;大水 [dà shuǐ] 
superakvo;akv.super0o.MET;水患 [shuǐ huàn] 
superakvo;akv.super0o.MET;水災,水灾 [shuǐ zāi] 
superakvo;akv.super0o.MET;沔 [miǎn] 
superakvo;akv.super0o.MET;洚 [jiàng] 
superakvo;akv.super0o.MET;津水 [jīn shuǐ] 
superakvo;akv.super0o.MET;洪涝,洪澇 [hóng lào] 
traakvigi;akv.tra0igi.AGR;噗 [pū] 
trinkakvo;akv.trink0o.KOMUNE;水淡 [shuǐ dàn] 
akvamarino;akvamarin.0o.MIN;綠玉,绿玉 [lü yù] 
akvamarino;akvamarin.0o.MIN;蓝玉,藍玉 [lán yù] 
akvarelo;akvare.0o.BELA;水彩画,水彩畫 [shuǐ cǎi huà] 
akvarelo;akvare.0o.KOL;水彩 [shuǐ cǎi] 
akvarelo;akvare.0o.KOL;水墨 [shuǐ mò] 
akvarelo;akvare.0o.KOL;水彩顏料,水彩颜料 [shuǐ cǎi yán liào] 
aligi;al.0igi.KOMUNE;划归,劃歸 [huà guī] 
aligi;al.0igi.KOMUNE;一体化,一體化 [yī tǐ huà] 
aliĝi;al.0igxi.KOMUNE;上學,参加 [cān jiā] 
aliĝi;al.0igxi.KOMUNE;入会,入會 [rù huì] 
Alabamo;;亚拉巴马,亞拉巴馬 [yà lā bā mǎ] 
Alabamo;;亚拉巴马州,亞拉巴馬州 [yà lā bā mǎ zhōu] 
Alabamo;;亚拉巴吗,亞拉巴嗎 [yà lā bā ma] 
Alabamo;;阿拉巴馬州,阿拉巴马州 [ā lā bā mǎ zhōu] 
alarmi;alarm.0i.KOMUNE;大声疾呼,大聲疾呼 [dà shēng jí hū] 
alarmi;alarm.0i.KOMUNE;報警,报警 [bào jǐng] 
alarmi;alarm.0i.KOMUNE;惋 [wǎn] 
alarmilo;alarm.0ilo.KOMUNE;報警系統,报警系统 [bào jǐng xì tǒng] 
alarmo;alarm.0o.KOMUNE;報警信號,报警信号 [bào jǐng xìn hào] 
alarmo;alarm.0o.KOMUNE;危险信号,危險信號 [wéi xiǎn xìn hào] 
alarmo;alarm.0o.KOMUNE;警報信號,警报信号 [jǐng bào xìn hào] 
alaŭdo;alauxd.0o.genro;羽毛褐色 [yǔ máo hè sè] 
alaŭdo;alauxd.0o.genro;告天子 [gào tiān zǐ] 
alaŭdo;alauxd.0o.genro;告天鳥,告天鸟 [gào tiān niǎo] 
alaŭdo;alauxd.0o.genro;大鷚,大鹨 [dà liù] 
alaŭdo;alauxd.0o.genro;阿蘭 [ā lǎn] 
alaŭdo;alauxd.0o.genro;云雀,雲雀 [yún què] 
albergo;alberg.0o.TUR;安排膳宿 [ān pái shàn sù] 
albergo;alberg.0o.TUR;庐,廬 [lú] 
Alberto;albert1.A0o.GEOG;艾伯塔 [ài bó tǎ] 
albino;albin.0o.GNT;白公 [bái gōng] 
albino;albin.0o.GNT;白化病者 [bái huà bìng zhě] 
albino;albin.0o.GNT;白化变种,白化變種 [bái huà biàn zhǒng] 
albizio;albizi.0o.BOT;合欢,合歡 [hé huān] 
albumo;album.0o.TIP;像片簿 [xiàng piàn bù] 
albumo;album.0o.TIP;剪貼簿,剪贴簿 [jiǎn tiē bù] 
albumeno;albume.0o.albumino;蛋白 [dàn bái] 
alceo;alce.0o.BOT;蜀葵 [shǔ kuí] 
alciono;alcion.0o.birdo;普通翠鳥,普通翠鸟 [pǔ tōng cuì niǎo] 
aleo;ale.0o.HOR;林荫道,林蔭道 [lín yìn dào] 
aleatora;aleator.0a.KOMUNE;偶然地 [ǒu rán de] 
aleatora;aleator.0a.KOMUNE;偶然 [ǒu rán] 
aleatora;aleator.0a.KOMUNE;意外 [yì wài] 
aleatora;aleator.0a.KOMUNE;意外的 [yì wài de] 
aleatora;aleator.0a.KOMUNE;碰巧 [pèng qiǎo] 
aleatora;aleator.0a.arto;偶然 [ǒu rán] 
alegorio;alegor.0o.esprimo;喻 [yù] 
alelo;;基因等位 [jī yīn děng wèi] 
alero;aler.0o.ARKI;天幕 [tiān mù] 
alergio;alergi.0o.FIZL;敏感症 [mǐn gǎn zhèng] 
alergio;alergi.0o.FIZL;敏症 [mǐn zhèng] 
Alfonso;alfons.0o.NOM;阿方索十三世 [ā fāng suǒ shí sān shì] 
Alfredo;alfred.0o.NOM;阿尔弗雷德,阿爾弗雷德 [ā ěr fú léi dé] 
blualgo;;蓝藻,藍藻 [lán zǎo] 
brunalgoj;alg.brun0oj.BOT;棕藻 [zōng zǎo] 
brunalgoj;alg.brun0oj.BOT;石花菜 [shí huā cài] 
ruĝalgoj;alg.rugx0oj.BOT;紅藻,红藻 [hóng zǎo] 
ruĝalgoj;alg.rugx0oj.BOT;紫菜 [zǐ cài] 
ruĝalgoj;alg.rugx0oj.BOT;原紅藻綱,原红藻纲 [yuán hóng zǎo gāng] 
ruĝalgoj;alg.rugx0oj.BOT;条斑紫菜,條斑紫菜 [tiáo bān zǐ cài] 
ruĝalgoj;alg.rugx0oj.BOT;乌菜,烏菜 [wū cài] 
ruĝalgoj;alg.rugx0oj.BOT;紅毛菜科,红毛菜科 [hóng máo cài kē] 
verdalgoj;alg.verd0oj.BOT;綠藻門,绿藻门 [lü zǎo mén] 
verdalgoj;alg.verd0oj.BOT;綠藻,绿藻 [lü zǎo] 
algebro;algebr.0o.fako;代数,代數 [dài shù] 
algebro;algebr.0o.strukturo;代数结构,代數結構 [dài shù jié gòu] 
bulea algebro;algebr.bulea0o.fako;布尔代数,布爾代數 [bù ěr dài shù] 
lineara algebro;algebr.lineara0o.fako;線性代數,线性代数 [xiàn xìng dài shù] 
Alĝero;algxer.0o.cxefurbo;阿尔及尔,阿爾及爾 [ā ěr jí ěr] 
alia;ali.0a.diferenca;別人,别人 [bié rén] 
alie;ali.0e.kontraue;否则,否則 [fǒu zé] 
aliigi;ali.0igi.KOMUNE;修订 [xiū dìng] 
aliiĝi;ali.0igxi.KOMUNE;不断的变化,不斷的變化 [bù duàn dì biàn huà] 
aliiĝi;ali.0igxi.KOMUNE;不断发展,不斷發展 [bù duàn fā zhǎn] 
alianco;alianc.0o.POL;协约,協約 [xié yuē] 
alianco;alianc.0o.POL;同盟 [tóng méng] 
aliancano;alianc.0ano.POL;同盟者 [tóng méng zhě] 
alibio;alibi.0o.ekskuzo;不在场证明,不在場證明 [bù zài chǎng zhèng míng] 
alibio;alibi.0o.ekskuzo;无罪证明,無罪證明 [wú zuì zhèng míng] 
alibio;alibi.0o.ekskuzo;托辞,託辭 [tuō cí] 
aligatoredoj;aligat1.0oj.ZOO;短吻鱷,短吻鳄 [duǎn wěn è] 
alimento;;抚养费,撫養費 [fǔ yǎng fèi] 
alineo;aline.0o.tekstopeco;残余料,殘餘料 [cán yú liào] 
alineo;aline.0o.tekstopeco;成段 [chéng duàn] 
alkalo;alkal.0o.KEM;強鹼,强碱 [qiáng jiǎn] 
alkaloido;alkalo.0o.KEM;生物碱,生物鹼 [shēng wù jiǎn] 
alkoholaĵo;alkoho.0ajxo.KUI;烈酒 [liè jiǔ] 
alkoholaĵo;alkoho.0ajxo.KUI;私运入的酒,私運入的酒 [sī yùn rù de jiǔ] 
alkoholaĵo;alkoho.0ajxo.KUI;私酒 [sī jiǔ] 
alkoholismo;alkoho.0ismo.MED;使隶属,使隸屬 [shǐ lì shǔ] 
alkoholismo;alkoho.0ismo.MED;依賴性,依赖性 [yī lài xìng] 
alkoholismo;alkoho.0ismo.MED;成瘾,成癮 [chéng yǐn] 
alkoholismo;alkoho.0ismo.MED;放置在下級,放置在下级 [fàng zhì zài xià jí] 
alkoholo;alkoho.0o.KUI;乙醇 [yǐ chún] 
almanako;almana.0o.libro;历书,曆書 [lì shū] 
almanako;almana.0o.libro;年鑑 [nián jiàn] 
almenaŭ;almena.0.malfavore;不亚于,不亞於 [bù yà yú] 
almozi;almoz.0i.almozpeti;化緣,化缘 [huà yuán] 
almozi;almoz.0i.almozpeti;告饒,告饶 [gào ráo] 
almozi;almoz.0i.almozpeti;乞求 [qǐ qiú] 
almozisto;almoz.0isto.KOMUNE;叫花子 [jiào huā ze] 
almozisto;almoz.0isto.KOMUNE;乞丐 [qǐ gài] 
almozisto;almoz.0isto.KOMUNE;乞食 [qǐ shí] 
almozisto;almoz.0isto.KOMUNE;叫化子 [jiào huā zi] 
almozo;almoz.0o.KOMUNE;施舍 [shī shě] 
almozo;almoz.0o.KOMUNE;周济,賙濟 [zhōu jì] 
almozo;almoz.0o.KOMUNE;檀那 [tán nà] 
almozo;almoz.0o.KOMUNE;佈施,布施 [bù shī] 
almozo;almoz.0o.KOMUNE;残羹剩饭,殘羹剩飯 [cáng ēng shèng fàn] 
almozulejo;almoz.0ulejo.KOMUNE;救济院,救濟院 [jiù jì yuàn] 
almozulo;almoz.0ulo.KOMUNE;叫花子 [jiào huā ze] 
almozulo;almoz.0ulo.KOMUNE;乞丐 [qǐ gài] 
