ablacio;ablaci.0o.GEOL;消蝕 消蚀 [xiao1 shi2] 
antaŭaĵo;antaux.0ajxo.loke;前十字韌帶,前十字韧带 [qián shí zì rèn dài] 
antaŭaĵo;antaux.0ajxo.loke;前敌,前敵 [qián dí] 
antaŭaĵo;antaux.0ajxo.loke;前端处理器,前端處理器 [qián duān chǔ lǐ qì] 
antaŭanto;antaux.0anto.KOMUNE;前一任 [qián yī rèn] 
antaŭanto;antaux.0anto.KOMUNE;前身 [qián shēn] 
antaŭanto;antaux.0anto.KOMUNE;前任 [qián rèn] 
antaŭanto;antaux.0anto.KOMUNE;前輩,前辈 [qián bèi] 
antaŭe;antaux.0e.loke;前面 [qián mian] 
antaŭe;antaux.0e.loke;前 [qián] 
antaŭe;antaux.0e.loke;前边,前邊 [qián bian] 
antaŭe;antaux.0e.loke;前头,前頭 [qián tou] 
antaŭe;antaux.0e.tempe;事前 [shì qián] 
antaŭe;antaux.0e.tempe;之前 [zhī qián] 
antaŭe;antaux.0e.tempe;久远,久遠 [jiǔ yuǎn] 
antaŭe;antaux.0e.tempe;以前发生,以前發生 [yǐ qián fā shēng] 
antaŭe;antaux.0e.tempe;保不定 [bǎo bù dìng] 
antaŭe;antaux.0e.tempe;保不齊,保不齐 [bǎo bù qí] 
antaŭen;antaux.0en.celante;事先 [shì xiān] 
antaŭen;antaux.0en.celante;向前 [xiàng qián] 
pioniro;;刀鋒邊緣,刀锋边缘 [dāo fēng biān yuán] 
antaŭenigi;antaux.0enigi.FIG;促进发展,促進發展 [cù jìn fā zhǎn] 
antaŭenigi;antaux.0enigi.FIG;促 [cù] 
antaŭenigi;antaux.0enigi.FIG;升迁,升遷 [shēng qiān] 
antaŭulo;antaux.0ulo.GEN;前一任 [qián yī rèn] 
antaŭulo;antaux.0ulo.GEN;前身 [qián shēn] 
antaŭulo;antaux.0ulo.GEN;列祖列宗 [liè zǔ liè zōng] 
antaŭulo;antaux.0ulo.GEN;先 [xiān] 
antaŭulo;antaux.0ulo.GEN;前任 [qián rèn] 
antaŭulo;antaux.0ulo.GEN;前輩,前辈 [qián bèi] 
malantaŭo;;尾 [wěi] 
malantaŭo;;尾巴 [wěi ba] 
antibiotiko;antibi.0o.MED;抗菌素 [kàng jùn sù] 
antibiotiko;antibi.0o.MED;抗生素 [kàng shēng sù] 
anticipa;antici.0a.KOMUNE;不适时,不適時 [bù shì shí] 
anticiklono;anticiklon.0o.MET;反气旋,反氣旋 [fǎn qì xuán] 
antidoto;antido.0o.MED;反作用剂,反作用劑 [fǎn zuò yòng jì] 
Antigvo;antigv.0o.insulo;安地卡岛,安地卡島 [ān dì kǎ dǎo] 
antikorpo;antikorp.0o.FIZL;抗体,抗體 [kàng tǐ] 
antikva;antikv.0a.malnova;古色古香 [gǔ sè gǔ xiāng] 
antikvaĵisto;antikv.0ajxisto.KOMUNE;古文物商 [gǔ wén wù shāng] 
antikvaĵisto;antikv.0ajxisto.KOMUNE;古董商 [gǔ dǒng shāng] 
antikveco;antikv.0eco.epoko;古代 [gǔ dài] 
antikveco;antikv.0eco.epoko;古代珍品 [gǔ dài zhēn pǐn] 
antikveco;antikv.0eco.epoko;古典时期,古典時期 [gǔ diǎn shí qī] 
antikvaĵo;antikv.0ajxo.KOMUNE;古玩 [gǔ wàn] 
antikvaĵo;antikv.0ajxo.KOMUNE;古物 [gǔ wù] 
antikvo;antikv.0o.epoko;古代史 [gǔ dài shǐ] 
antikvo;antikv.0o.epoko;古代珍品 [gǔ dài zhēn pǐn] 
Antiloj;antil.0oj.insularo;安的列斯群岛,安的列斯群島 [ān dì liè sī qún dǎo] 
antipatia;antipa.0a.kauxzanta;寡恩 [guǎ ēn] 
antipatio;antipa.0o.malsimpatio;厌恶,厭惡 [yàn wù] 
antipatio;antipa.0o.malsimpatio;反感 [fǎn gǎn] 
antipatia;;令人反感 [lìng rén fǎn gǎn] 
antipatii;;嫌弃,嫌棄 [xián qì] 
antisepsi;antise1.0i.MED;杀菌,殺菌 [shā jùn] 
Antonenoj;antonen.0oj.HIS;五賢君,五贤君 [wǔ xián jūn] 
antrakso;antrak.0o.infekta_malsano;炭疽热,炭疽熱 [tàn jū rè] 
antrakso;antrak.0o.infekta_malsano;炭疽病 [tàn jū bìng] 
antrakso;antrak.0o.infekta_malsano;炭疽 [tàn jū] 
antropoida;antrop.0a.KOMUNE;具有人类特点,具有人類特點 [jù yǒu rén lèi tè diǎn] 
antropologo;antrop1.0o.antropologiisto;人类学家,人類學家 [rén lèi xué jiā] 
antropomorfismo;antrop4.0o.KOMUNE;拟人论,擬人論 [nǐ rén lùn] 
antropomorfismo;antrop4.0o.KOMUNE;拟人化美少女,擬人化美少女 [nǐ rén huà měi shào nǚ] 
antropomorfismo;antrop4.0o.KOMUNE;拟人化,擬人化 [nǐ rén huà] 
Antverpeno;antverp.A0o.prov;安特卫普,安特衛普 [ān tè wèi pǔ] 
anuroj;anur.0oj.ZOO;无尾目,無尾目 [wú wěi mù] 
aparataro;aparat.0aro.aro;備,备 [bèi] 
aparato;aparat.0o.TEK;仪器,儀器 [yí qì] 
aparataro;;仪器和系统,儀器和系統 [yí qì hé xì tǒng] 
aparato;aparat.0o.TEK;仪,儀 [yí] 
aparato;;具 [jù] 
flugaparato;aparat.flug0o.AVI;鶖 [qiū] 
aparta;apart.0a.malkuna;个别,個別 [gè bié] 
aparta;apart.0a.speciala;不普通 [bù pǔ tōng] 
aparta;apart.0a.speciala;份外,分外 [fèn wài] 
aparta;apart.0a.speciala;不俗 [bù sú] 
aparta;apart.0a.speciala;例外地 [lì wài de] 
aparta;apart.0a.speciala;傑,杰 [jié] 
apartaĵo;apart.0ajxo.proprajxo;分离性,分離性 [fēn lí xìng] 
apartaĵo;apart.0ajxo.proprajxo;可分性 [kě fèn xìng] 
apartaĵo;apart.0ajxo.proprajxo;分则,分則 [fēn zé] 
apartigi;apart.0igi.KOMUNE;仳 [pǐ] 
apartigi;apart.0igi.KOMUNE;分泌 [fēn mì] 
apartigi;apart.0igi.KOMUNE;囡 [nān] 
apartamento;aparta.0o.hotela;套房 [tào fáng] 
apartamento;aparta.0o.hotela;公寓式住房 [gōng yù shì zhù fáng] 
apartamento;aparta.0o.kastela;公寓式住房 [gōng yù shì zhù fáng] 
apartamento;aparta.0o.kastela;公寓 [gōng yù] 
apartamento;aparta.0o.kastela;公寓房間,公寓房间 [gōng yù fáng jiān] 
aparteni;aparte.0i.aro;一事 [yī shì] 
aparteni;aparte.0i.partoDe;一事 [yī shì] 
aparteni;aparte.0i.proprajxo;属于,屬於 [shǔ yú] 
apeli;apel.0i.posteni;糾集,纠集 [jiū jí] 
apelacii;apelac.0i.FIG;呼吁,呼籲 [hū yù] 
apelacii;apelac.0i.FIG;俛 [miǎn] 
apelacii;apelac.0i.JUR;不服 [bù fú] 
apenaŭ;apenau.0.jxuse;刚,剛 [gāng] 
apenaŭ;apenau.0.jxuse;刚刚才,剛剛才 [gāng gāng cái] 
apenaŭ;apenau.0.nePli;不应超出,不應超出 [bù yīng chāo chū] 
apenaŭa;apenau.0a.KOMUNE;不重要 [bù zhòng yào] 
apenaŭa;apenau.0a.KOMUNE;些微 [xiē wéi] 
apendico;apendi.0o.ANA;闌尾,阑尾 [lán wěi] 
apendico;apendi.0o.ANA;盲肠,盲腸 [máng cháng] 
apendico;apendi.0o.kromajxo;剩下的一人 [shèng xia de yī rén] 
apendico;apendi.0o.kromajxo;副頁,副页 [fù yè] 
aperaĵo;aper.0ajxo.lauxverba;吉斯 [jí sī] 
aperaĵo;aper.0ajxo.lauxverba;外貌 [wài mào] 
aperi;aper.0i.publigata;出版 [chū bǎn] 
aperi;aper.0i.publigata;徕,徠 [lái] 
aperi;aper.0i.sinVidigi;出面 [chū miàn] 
aperi;aper.0i.sinVidigi;仿佛,彷彿 [fǎng fú] 
aperi;aper.0i.sin_prezenti;出面 [chū miàn] 
apero;aper.0o.okazo;吉斯 [jí sī] 
malaperi;aper.mal0i.nevidebligxi;泥牛入海 [ní niú rù hǎi] 
malaperi;aper.mal0i.nevidebligxi;消 [xiāo] 
malaperi;aper.mal0i.nevidebligxi;不翼而飛,不翼而飞 [bù yì ér fēi] 
malaperi;aper.mal0i.neniigxi;化为乌有,化為烏有 [huà wéi wū yǒu] 
malaperi;aper.mal0i.nevidebligxi;失縱,失纵 [shī zōng] 
malaperi;aper.mal0i.nevidebligxi;杳如黃鶴,杳如黄鹤 [yǎo rú huáng hè] 
malaperi;aper.mal0i.neniigxi;毫无踪影,毫無蹤影 [háo wú zōng yǐng] 
malaperi;aper.mal0i.nevidebligxi;沒,没 [mò] 
malaperi;aper.mal0i.neniigxi;泯滅,泯灭 [mǐn miè] 
malaperi;aper.mal0i.neniigxi;消失 [xiāo shī] 
malaperi;aper.mal0i.neniigxi;消退 [xiāo tuì] 
malaperigi;aper.mal0igi.forigi;慾刪除,欲删除 [yù shān chú] 
malaperigi;aper.mal0igi.forigi;慾移動,欲移动 [yù yí dòng] 
apetitveka;apetit.0veka.propre;香喷喷,香噴噴 [xiāng pēn pēn] 
apetitveka;apetit.0veka.propre;增进食欲,增進食慾 [zēng jìn shí yù] 
apetitveka;apetit.0veka.propre;开胃,開胃 [kāi wèi] 
aperitivo;;开胃物,開胃物 [kāi wèi wù] 
aperitivo;;开胃食品,開胃食品 [kāi wèi shí pǐn] 
apliki;aplik.0i.rimedon;努 [nǔ] 
apogi;apog.0i.FIG;受到支持 [shòu dào zhī chí] 
apogi;apog.0i.FIG;慰勉 [wèi miǎn] 
apogi;apog.0i.FIG;持支 [chí zhī] 
apogi;apog.0i.FIG;捧哏 [pěng gén] 
apogi;apog.0i.KOMUNE;增援 [zēng yuán] 
apogi;apog.0i.KOMUNE;受到支持 [shòu dào zhī chí] 
apogi;;提携,提攜 [tí xié] 
apogi;;助 [zhù] 
apogiĝi;apog.0igxi.KOMUNE;仰賴,仰赖 [yǎng lài] 
apogiĝi;apog.0igxi.KOMUNE;倚 [yǐ] 
apogiĝi;apog.0igxi.KOMUNE;仰 [yǎng] 
apogilo;apog.0ilo.KOMUNE;叉木 [chā mù] 
apogilo;apog.0ilo.KOMUNE;叉状架,叉狀架 [chā zhuàng jià] 
apogilo;;支撐柱,支撑柱 [zhī cheng zhù] 
apogilo;;支柱 [zhī zhù] 
apogilo;;手靠 [shǒu kào] 
apogilo;;斜坡 [xié pō] 
apogilo;;斜靠 [xié kào] 
apogo;apog.0o.ago;光顧,光顾 [guāng gù] 
brakapogilo;apog.brak0ilo.MEBL;胳臂 [gē bì] 
malapogi;apog.mal0i.FIG;吐弃,吐棄 [tǔ qì] 
malapogi;apog.mal0i.FIG;却,卻 [què] 
malapogi;apog.mal0i.FIG;姍,姗 [shān] 
apogeo;apoge.0o.FIG;升限 [shēng xiàn] 
apokrifo;apokri.0o.KAT;伪经,偽經 [wěi jīng] 
Apolono;apolon.0o.MIT;阿波罗,阿波羅 [ā bō luó] 
apostolo;aposto.0o.KRI;使徒 [shǐ tú] 
apraĵo;apr.0ajxo.KUI;野猪肉,野豬肉 [yě zhū ròu] 
apro;;野猪,野豬 [yě zhū] 
aprobi;aprob.0i.parole;核定 [hé dìng] 
aprobi;aprob.0i.parole;贊成,赞成 [zàn chéng] 
aprobi;aprob.0i.pense;善 [shǎn] 
aprobi;aprob.0i.pense;允諾,允诺 [yǔn nuò] 
malaprobi;aprob.mal0i.KOMUNE;姍,姗 [shān] 
malaprobi;aprob.mal0i.KOMUNE;吐弃,吐棄 [tǔ qì] 
malaprobi;aprob.mal0i.KOMUNE;不同意 [bù tóng yì] 
malaprobi;aprob.mal0i.KOMUNE;不接受 [bù jiē shòu] 
malaprobi;aprob.mal0i.KOMUNE;判处,判處 [pàn chǔ] 
malaprobi;aprob.mal0i.KOMUNE;不受理 [bù shòu lǐ] 
apuda;apud.0a.KOMUNE;交界地 [jiāo jiè de] 
apudo;apud.0eco.KOMUNE;周围,周圍 [zhōu wéi] 
apude de;apud.0ede.kie;切近 [qiè jìn] 
apude de;apud.0ede.kie;一旁 [yī páng] 
malapud;apud.mal0.KOMUNE;偏远,偏遠 [piān yuǎn] 
malapud;apud.mal0.KOMUNE;偏僻的 [piān pì de] 
aro;ar.0o.KOMUNE;一帮,一幫 [yī bāng] 
aro;ar.0o.KOMUNE;合众,合眾 [hé zhòng] 
aro;ar.0o.KOMUNE;好些 [hǎo xiē] 
aro;ar.0o.MAT;数量,數量 [shù liàng] 
Arabujo;arab.A0ujo.tuto;大食 [dà shí] 
arabo;;阿拉伯人 [ā lā bó rén] 
Arabujo;arab.A0ujo.tuto;阿拉伯世界 [ā lā bó shì jiè] 
Arabujo;arab.A0ujo.duoninsulo;阿拉伯半岛,阿拉伯半島 [ā lā bó bàn dǎo] 
Arabujo;arab.A0ujo.lando;沙特 [shā tè] 
Arabujo;arab.A0ujo.lando;沙特阿拉伯 [shā tè ā lā bó] 
arabesko;arabes.0o.ornamo;阿拉伯式花紋,阿拉伯式花纹 [ā lā bó shì huā wén] 
arakido;arakid.0o.BOT;花生 [huā shēng] 
arakido;arakid.0o.mangxo;花生糖 [huā shēng táng] 
arakido;arakid.0o.mangxo;地豆 [dì dòu] 
arakido;arakid.0o.mangxo;落花生 [luò huā shēng] 
arakido;arakid.0o.mangxo;土豆 [tǔ dòu] 
arakido;arakid.0o.mangxo;带壳花生,帶殼花生 [dài ké huā shēng] 
aramea;arame.0a.rilata;亚拉姆语,亞拉姆語 [yà lā mǔ yǔ] 
araneaĵo;arane.0ajxo.ZOO;蛛網,蛛网 [zhū wǎng] 
araneo;arane.0o.genro;圆蛛科,圓蛛科 [yuán zhū kē] 
aranĝaĵo;arangx.0ajxo.TEK;全套装备,全套裝備 [quán tào zhuāng bèi] 
aranĝaĵo;arangx.0ajxo.TEK;全部工具 [quán bù gōng jù] 
aranĝi;arangx.0i.ordigi;不变,不變 [bù biàn] 
aranĝi;arangx.0i.ordigi;佈置,布置 [bù zhì] 
aranĝi;arangx.0i.pretigi;全面考慮全面安排,全面考虑全面安排 [quán miàn kǎo lü quán miàn ān pái] 
aranĝi;arangx.0i.pretigi;协办,協辦 [xié bàn] 
aranĝi;;安排 [an pai] 
aranĝo;arangx.0o.KOMUNE;上部构造,上部構造 [shàng bù gòu zào] 
aranĝo;arangx.0o.evento;主办,主辦 [zhǔ bàn] 
alaranĝi;arangx.al0i.KOMUNE;匹 [pī] 
alaranĝi;arangx.al0i.KOMUNE;坒 [bì] 
alaranĝi;arangx.al0i.KOMUNE;印版定位套准,印版定位套準 [yìn bǎn dìng wèi tào zhǔn] 
alaranĝi;arangx.al0i.KOMUNE;套入 [tào rù] 
finaranĝi;arangx.fin0i.KOMUNE;做好装备准备,做好裝備準備 [zuò hǎo zhuāng bèi zhǔn bèi] 
finaranĝi;arangx.fin0i.KOMUNE;作好 [zuò hǎo] 
kunaranĝo;arangx.kun0o.KOMUNE;协作,協作 [xié zuò] 
malaranĝi;arangx.mal0i.KOMUNE;使混乱,使混亂 [shǐ hùn luàn] 
araŭkario;arauxk.0o.BOT;南洋杉 [nán yáng shān] 
arbaĵo;arb.0ajxo.dehakitaj;堆积的柴薪,堆積的柴薪 [duī jī de chái xīn] 
arbetaro;arb.0etaro.HOR;灌木林 [guàn mù líng] 
arbetaro;arb.0etaro.HOR;丛,叢 [cóng] 
arbetaro;arb.0etaro.HOR;楚 [chǔ] 
arbeto;arb.0eto.arbusto;灌木丛,灌木叢 [guàn mù cóng] 
drakarbo;arb.drak0o.BOT;富貴竹,富贵竹 [fù guì zhú] 
genealogia arbo;arb.genealogia0o.GEN;世系 [shì xì] 
genealogia arbo;arb.genealogia0o.GEN;家譜,家谱 [jiā pǔ] 
panarbo;arb.pan0o.BOT;面包树,麵包樹 [miàn bāo shù] 
arbo;;植树,植樹 [zhí shù] 
jakvarbo;;菠萝蜜,菠蘿蜜 [bō luó mì] 
pinglarbo;arb.pingl0o.BOT;松柏 [sōng bó] 
santalo;;欃 [chān] 
terminalio;;榄仁树,欖仁樹 [lǎn rén shù] 
pluvarbaro;arb.pluv0aro.GEOG;热带雨林,熱帶雨林 [rè dài yǔ lín] 
pluvarbaro;arb.pluv0aro.GEOG;原始森林 [yuán shǐ sēn lín] 
senarbarigo;;垦过的地,墾過的地 [kěn guò dì de] 
senarbarigo;;开垦,開墾 [kāi kěn] 
senarbarigo;;毀林開荒,毁林开荒 [huǐ lín kāi huāng] 
arbo;;木 [mù] 
arbitracii;arbitr1.0i.JUR;刨光 [páo guāng] 
arbitracio;arbitr1.0o.JUR;仲裁裁决,仲裁裁決 [zhòng cái cái jué] 
arbitracio;arbitr1.0o.JUR;公断,公斷 [gōng duàn] 
arbitracianto;arbitr1.0ulo.JUR;仲裁人 [zhòng cái rén] 
arbitracianto;arbitr1.0ulo.JUR;介紹人,介绍人 [jiè shào rén] 
arbitracianto;arbitr1.0ulo.SPO;公断人,公斷人 [gōng duàn rén] 
arbitracianto;arbitr1.0ulo.SPO;仲裁员,仲裁員 [zhòng cái yuán] 
arbitraĝo;arbitr2.0o.EKON;仲裁 [zhòng cái] 
arbitraĝo;arbitr2.0o.EKON;公断,公斷 [gōng duàn] 
arbuto;arbut.0o.arbedo;杨梅属,楊梅屬 [yáng méi shǔ] 
arbuto;arbut.0o.arbedo;藤地莓 [téng de méi] 
arbuto;arbut.0o.arbedo;野草莓树,野草莓樹 [yě cǎo méi shù] 
arĉo;arcx.0o.MUZ;弓 [gōng] 
arda;ard.0a.fervora;煊 [xuān] 
arda;ard.0a.varmega;灼热,灼熱 [zhuó rè] 
arda;ard.0a.varmega;炎炎 [yán yán] 
arda;ard.0a.varmega;热切,熱切 [rè qiè] 
arda;ard.0a.varmega;热辣,熱辣 [rè là] 
ardi;ard.0i.brili;沒有火焰地燃燒,没有火焰地燃烧 [méi yǒu huǒ yán de rán shāo] 
ardi;ard.0i.brili;炜,煒 [wěi] 
ardi;ard.0i.brulegi;沒有火焰地燃燒,没有火焰地燃烧 [méi yǒu huǒ yán de rán shāo] 
ardo;ard.0o.pasio;灼热,灼熱 [zhuó rè] 
blankarda;ard.blank0a.KOL;极亮,極亮 [jí liàng] 
karbardaĵo;ard.karb0ajxo.bragxo;火炭 [huǒ tàn] 
areaĵo;are.0ajxo.MAT;分佈區,分布区 [fēn bù qū] 
areo;are.0o.KOMUNE;地盘,地盤 [dì pán] 
samarea;are.sam0a.MAT;平面相等 [píng miàn xiāng děng] 
samarea;are.sam0a.MAT;面积相等,面積相等 [miàn ji xiāng děng] 
areknukso;arek.0nukso.BOT;梹 [bīng] 
areko;arek.0o.arbo;槟榔,檳榔 [bīng lang] 
areko;arek.0o.nukso;梹 [bīng] 
arekacoj;arekac.0oj.BOT;槟榔科,檳榔科 [bīn láng kē] 
liliacoj;;百合科 [bǎi hé kē] 
violacoj;;百合科 [bǎi hé kē] 
arekacoj;arekac.0oj.BOT;棕榈科,棕櫚科 [zōng lü kē] 
kaktacoj;;仙人掌 [xiān rén zhǎng] 
brasikacoj;;十字花科 [shí zì huā kē] 
berberisacoj;;小檗科 [xiǎo bò kē] 
fagacoj;;山毛榉科,山毛櫸科 [shān máo jǔ kē] 
magnoliacoj;;木兰科,木蘭科 [mù lán kē] 
onagracoj;;柳叶菜科,柳葉菜科 [liǔ yè cài kē] 
fagacoj;;壳斗科,殼斗科 [ké dòu kē] 
areno;aren.0o.SPO;场所,場所 [chǎng suǒ] 
areno;aren.0o.SPO;比賽場,比赛场 [bǐ sài chǎng] 
aresto;;拘役 [jū yì] 
arestito;;坐禁閉的人,坐禁闭的人 [zuò jìn bì de rén] 
hejma aresto;arest.hejma0o.JUR;軟禁,软禁 [ruǎn jìn] 
argumenti;argume.0i.LOG;好争论,好爭論 [hǎo zhēng lùn] 
argumenti;argume.0i.LOG;愛爭辯,爱争辩 [ài zhēng biàn] 
argumenti;argume.0i.LOG;提出論證,提出论证 [tí chū lùn zhèng] 
argumenti;argume.0i.LOG;声辩,聲辯 [shēng biàn] 
argumenti;argume.0i.LOG;咯 [luò] 
argumento;argume.0o.MAT;幅角 [fú jiǎo] 
arĝenta;argxen.0a.FIG;像銀,像银 [xiàng yín] 
arĝenta;argxen.0a.KEM;含銀,含银 [hán yín] 
viva arĝento;argxen.viva0o.hidrargo;水銀,水银 [shuǐ yín] 
viva arĝento;argxen.viva0o.hidrargo;汞 [gǒng] 
arĝenta;;銀錠,银锭 [yín dìng] 
arĝento;;銀子,银子 [yín zi] 
arhato;arhat.0o.HIN;罗汉,羅漢 [luó hàn] 
arĥaismo;arhxaism.0o.LIN;之乎者也 [zhī hū zhě yě] 
arĥaismo;arhxaism.0o.stilo;之乎者也 [zhī hū zhě yě] 
arĥaismo;arhxaism.0o.stilo;古語,古语 [gǔ yǔ] 
arĥaika;;已废弃,已廢棄 [yǐ fèi qì] 
Arĥimedo;arhxim.0o.greko;阿基米德 [ā jī mǐ dé] 
arĥitekturo;arhxitektur.0o.FIG;建筑学,建築學 [jiàn zhú xué] 
arĥivo;arhxiv.0o.arhxivejo;卷宗 [juàn zōng] 
nobelaro;;上层,上層 [shàng céng] 
nobelaro;;特权阶层,特權階層 [tè quán jiē céng] 
nobelaro;;貴族社會,贵族社会 [guì zú shè huǐ] 
nobelaro;;貴族統治,贵族统治 [guì zú tǒng zhì] 
nobelaro;;貴族階層,贵族阶层 [guì zú jiē céng] 
aristokratio;aristo1.0o.POL;上层,上層 [shàng céng] 
Aristotelo;aristotel.0o.PERS;亚里士多德,亞里士多德 [yà lǐ shì duō dé] 
Aristotelo;aristotel.0o.PERS;亚里斯多德,亞里斯多德 [yà lǐ sī duō dé] 
aritmetika;aritme.0a.gxenerale;数学上,數學上 [shù xué shàng] 
aritmetika;aritme.0a.gxenerale;算术上,算術上 [suàn shù shàng] 
Arizono;;亚利桑那,亞利桑那 [yà lì sāng nà] 
arkaĵo;ark.0ajxo.ARKI;弓 [gōng] 
arkigi;ark.0igi.KOMUNE;使弯曲,使彎曲 [shǐ wān qǔ] 
arko;ark.0o.ELE;光弧 [guāng hú] 
arko;ark.0o.KOMUNE;弓 [gōng] 
arko;;弧形 [hú xíng] 
arko;;弧線,弧线 [hú xiàn] 
ĉielarko;ark.cxiel0o.MET;彩虹 [cǎi hóng] 
ĉielarko;ark.cxiel0o.MET;虹 [jiàng] 
ĉielarko;ark.cxiel0o.MET;蜨蝀 [diè dòng] 
ĉielarko;ark.cxiel0o.MET;蜨蝀 [tiě dòng] 
ĉielarko;ark.cxiel0o.MET;蝶蝀 [diè dòng] 
ĉielarko;ark.cxiel0o.MET;虹 [hóng] 
lunarko;ark.lun0o.AST;半月形 [bàn yuè xíng] 
pafarko;;弓箭 [gōng jiàn] 
pluvarko;ark.pluv0o.MET;彩虹 [cǎi hóng] 
pluvarko;ark.pluv0o.MET;虹 [jiàng] 
pluvarko;ark.pluv0o.MET;蜨蝀 [diè dòng] 
pluvarko;ark.pluv0o.MET;蜨蝀 [tiě dòng] 
pluvarko;ark.pluv0o.MET;蝶蝀 [diè dòng] 
pluvarko;ark.pluv0o.MET;虹 [hóng] 
Arkansaso;;阿肯色州 [ā kěn sè zhōu] 
arkeano;arkean.0o.GEOL;太古代 [tài gǔ dài] 
arkeano;arkean.0o.GEOL;太古宙 [tài gǔ zhòu] 
arkeologo;arkeol.0o.arkeologiisto;考古学家,考古學家 [kǎo gǔ xué jiā] 
arkeologio;arkeol1.0o.ARKE;考古学,考古學 [kǎo gǔ xué] 
arkeologio;arkeol1.0o.ARKE;考古 [kǎo gǔ] 
arkeologia;arkeol1.0a.praepoka;原始 [yuán shǐ] 
arkeologia;arkeol1.0a.scienca;拟古,擬古 [nǐ gǔ] 
arkeologia;;考古学上,考古學上 [kǎo gǔ xué shàng] 
arkeologia;;古風,古风 [gǔ fēng] 
arkeologiisto;arkeol1.0isto.ARKE;考古学家,考古學家 [kǎo gǔ xué jiā] 
arkeopterigo;arkeop.0o.ZOO;始祖鳥,始祖鸟 [shǐ zǔ niǎo] 
arketipo;arketip.0o.FIL;原型 [yuán xíng] 
arĥeo;;古細菌,古细菌 [gǔ xī jūn] 
arkipelago;arkipe.0o.egeamaro;愛琴海,爱琴海 [ài qín hǎi] 
arkipelago;arkipe.0o.insularo;列岛,列島 [liè dǎo] 
arlekeno;arleke.0o.bufono;傻子 [shǎ zi] 
kantarido;;蝥 [máo] 
kantarido;;蟊 [máo] 
armaĵo;arm.0ajxo.armilo;盔甲 [kuī jiǎ] 
armilo;arm.0ilo.ARM;武器 [wǔ qì] 
armo;arm.0o.ARM;必要手段 [bì yào shǒu duàn] 
amasdetrua armilo;arm.amasdetrua0ilo.MIL;大破坏 [dài pò huài] 
amasdetrua armilo;arm.amasdetrua0ilo.MIL;大規模殺傷,大规模杀伤 [dà guī mó shā shāng] 
amasdetrua armilo;arm.amasdetrua0ilo.MIL;大規模殺傷性武器,大规模杀伤性武器 [dà guī mó shā shāng xìng wǔ qì] 
amasdetrua armilo;arm.amasdetrua0ilo.MIL;大規模毀滅性武器,大规模毁灭性武器 [dà guī mó huǐ miè xìng wǔ qì] 
amasdetrua armilo;arm.amasdetrua0ilo.MIL;大量毀滅性武器,大量毁灭性武器 [dà liàng huǐ miè xìng wǔ qì] 
malarmi;arm.mal0isen0igi.MIL;解除武装,解除武裝 [jiě chú wǔ zhuāng] 
malarmi;arm.mal0isen0igi.MIL;放下武器 [fàng xia wǔ qì] 
armaturo;;操作面板 [cāo zuò miàn bǎn] 
armaturo;;甲冑,甲胄 [jiǎ zhòu] 
armaturo;;脚手架,腳手架 [jiǎo shǒu jià] 
armaturo;;防卫器官,防衛器官 [fáng wèi qì guān] 
armeo;arme.0o.sxtata;兵团,兵團 [bīng tuán] 
aerarmeo;arme.aer0o.MIL;德国空军,德國空軍 [dé guó kōng jūn] 
Ruĝa Armeo;;紅軍,红军 [hóng jūn] 
Ruĝa Armeo;;苏联红军,蘇聯紅軍 [sū lián hóng jūn] 
Savarmeo;arme.sav0o.NRO;救世军,救世軍 [jiù shì jūn] 
armeno;;亚美尼亚人,亞美尼亞人 [yà měi ní yà rén] 
Armenujo;armen.A0ujo.GEOG;亚美尼亚,亞美尼亞 [yà měi ní yà] 
