ablacio;ablaci.0o.GEOL;消蝕 消蚀 [xiao1 shi2] 
neaŭdita;auxd.ne0ita.ignorata;听不到,聽不到 [tīng bu dào] 
neaŭdita;auxd.ne0ita.ignorata;聞所未聞,闻所未闻 [wén suǒ wèi wén] 
neaŭdita;auxd.ne0ita.neordinara;艰苦卓越,艱苦卓越 [jiān kǔ zhuó yuè] 
neaŭdita;auxd.ne0ita.neordinara;岂有此理,豈有此理 [qǐ yǒu cǐ lǐ] 
neaŭdita;auxd.ne0ita.neordinara;史无前例,史無前例 [shǐ wú qián lì] 
aŭdaci;;冒風險,冒风险 [mào fēng xiǎn] 
aŭdaco;;厚脸皮,厚臉皮 [hòu liǎn pí] 
aŭdaco;;气魄,氣魄 [qì pò] 
aŭdaco;;勇敢 [yǒng gǎn] 
aŭdaco;;无耻,無恥 [wú chǐ] 
aŭdaco;;魯莽,鲁莽 [lǔ mǎng] 
aŭditorio;auxdit.0o.ARKI;大學教室 [dà xué jiào shì] 
aŭditorio;auxdit.0o.ARKI;大教室 [dà jiào shì] 
aŭguri;;預知,预知 [yù zhī] 
aŭguri;;卜 [bǔ] 
aŭguri;;推断,推斷 [tuī duàn] 
aŭguri;;佔,占 [zhān] 
aŭguri;;占卜 [zhān bǔ] 
aŭguri;;千里眼 [qiān lǐ yǎn] 
aŭguristo;auxgur.0isto.DIV;算命者 [suàn mìng zhě] 
aŭguristo;auxgur.0isto.DIV;預言者,预言者 [yù yán zhě] 
aŭguristo;auxgur.0isto.DIV;占卜者 [zhān bǔ zhě] 
aŭguristo;;有洞察力的人 [yǒu dòng chá lì de rén] 
aŭguro;;卜 [bǔ] 
aŭguro;;前兆 [qián zhào] 
Aŭgusto;auxgus1.0o.NOM;奥古斯塔,奧古斯塔 [ào gǔ sī tǎ] 
Aŭgusto;auxgus1.0o.NOM;奥古斯特,奧古斯特 [ào gǔ sī tè] 
aŭkciisto;auxkci.0isto.EKON;拍卖商,拍賣商 [pāi mài shāng] 
aŭkcio;auxkci.0o.EKON;拍卖,拍賣 [pāi mài] 
aŭkcio;auxkci.0o.EKON;公开销售,公開銷售 [gōng kāi xiāo shòu] 
aŭkcio;auxkci.0o.EKON;官卖,官賣 [guān mài] 
aŭkcii;;拍卖,拍賣 [pāi mài] 
aŭlo;auxl.0o.ARKI;礼堂,禮堂 [lǐ táng] 
aŭreolo;auxreo.0o.REL;日月晕,日月暈 [rì yuè yùn] 
aŭreolo;auxreo.0o.REL;灵光,靈光 [líng guāng] 
aŭriklo;auxrik.0o.orelo;外耳 [wài ěr] 
aŭroro;auxror.0o.AST;极光,極光 [jí guāng] 
aŭroro;auxror.0o.KAL;曙光 [shù guāng] 
aŭroro;auxror.0o.KAL;早霞 [zǎo xiá] 
aŭroro;auxror.0o.KAL;朝霞 [zhāo xiá] 
aŭskultanto;auxsku.0anto.iu;听者,聽者 [tīng zhě] 
aŭskulti;auxsku.0i.FIG;收听,收聽 [shōu tīng] 
aŭskulti;auxsku.0i.FIG;聆 [líng] 
aŭskulti;auxsku.0i.FIG;所聞,所闻 [suǒ wén] 
aŭskulti;auxsku.0i.FIG;听允,聽允 [tīng yǔn] 
aŭskulti;auxsku.0i.FIG;注意听,注意聽 [zhù yì tīng] 
aŭskulti;auxsku.0i.FIG;倾听,傾聽 [qīng tīng] 
aŭskulti;auxsku.0i.FIG;属于,屬於 [shǔ yú] 
aŭskulti;auxsku.0i.KOMUNE;洗耳而听,洗耳而聽 [xǐ ěr ér tīng] 
aŭskulti;auxsku.0i.KOMUNE;洗耳恭听,洗耳恭聽 [xǐ ěr gōng tīng] 
aŭskulti;auxsku.0i.KOMUNE;聆 [líng] 
aŭskulti;auxsku.0i.KOMUNE;所聞,所闻 [suǒ wén] 
aŭskulti;auxsku.0i.KOMUNE;听允,聽允 [tīng yǔn] 
aŭskulti;auxsku.0i.KOMUNE;注意听,注意聽 [zhù yì tīng] 
aŭskultilo;;电话听筒,電話聽筒 [diàn huà tīng tǒng] 
aŭskultilo;;听筒,聽筒 [tīng tǒng] 
kapaŭskultilo;auxsku.kap0ilo.ELE;耳机,耳機 [ěr jī] 
kapaŭskultilo;auxsku.kap0ilo.ELE;耳筒 [ěr tǒng] 
fiksaŭskulti;;垂听,垂聽 [chuí tīng] 
subaŭskulti;auxsku.sub0i.KOMUNE;偷听,偷聽 [tōu tīng] 
subaŭskulti;;监听,監聽 [jiān tīng] 
subaŭskulti;;听取,聽取 [tīng qǔ] 
subaŭskulti;;窃听,竊聽 [qiè tīng] 
aŭspicio;auxspi.0o.DIV;前兆 [qián zhào] 
Aŭstrujo;auxstr.A0ujo.GEOG;奥地利,奧地利 [ào dì lì] 
Aŭstralio;auxstr1.A0o.kontinento;澳大利亚,澳大利亞 [ào dà lì yà] 
aŭstralopiteko;auxstralopitek.0o.PRA;露西 [lòu xī] 
aŭstralopiteko;auxstralopitek.0o.PRA;南方古猿 [nán fāng gǔ yuán] 
Aŭstrio;auxstri.A0o.GEOG;奥地利,奧地利 [ào dì lì] 
Aŭstrio;auxstri.A0o.GEOG;奥地利共和国,奧地利共和國 [ào dì lì gòng hé guó] 
aŭtejo;auxt.0ejo.AUT;車場,车场 [chē chǎng] 
aŭtejo;auxt.0ejo.AUT;車位,车位 [chē wèi] 
aŭti;auxt.0i.AUT;駕車,驾车 [jià chē] 
aŭti;auxt.0i.AUT;坐車,坐车 [zuò chē] 
aŭti;auxt.0i.AUT;坐車去,坐车去 [zuò chē qù] 
aŭtisto;auxt.0isto.AUT;常坐汽車者,常坐汽车者 [cháng zuò qì chē zhě] 
aŭtisto;auxt.0isto.AUT;乘坐汽車的人,乘坐汽车的人 [chéng zuò qì chē de rén] 
aŭtisto;auxt.0isto.AUT;汽車司機,汽车司机 [qì chē sī jī] 
aŭto;;汽車,汽车 [qì chē] 
loĝaŭto;auxt.logx0o.AUT;大篷車,大篷车 [dà péng chē] 
loĝaŭto;auxt.logx0o.AUT;活动房屋,活動房屋 [huó dòng fáng wū] 
loĝaŭto;auxt.logx0o.AUT;露營車,露营车 [lù yíng chē] 
ŝarĝaŭto;auxt.sxargx0o.AUT;載重汽車,载重汽车 [zài zhòng qì chē] 
ŝarĝaŭto;auxt.sxargx0o.AUT;大型貨車,大型货车 [dà xíng huò chē] 
ŝarĝaŭto;auxt.sxargx0o.AUT;卡車,卡车 [kǎ chē] 
ŝarĝaŭtisto;auxt.sxargx0isto.TRA;卡車司機,卡车司机 [kǎ chē sī jī] 
terenaŭto;auxt.teren0o.AUT;越野車,越野车 [yuè yě chē] 
aŭtentika;auxten.0a.KOMUNE;被認證,被认证 [bèi rèn zhèng] 
aŭtentika;auxten.0a.KOMUNE;道地 [dào dì] 
aŭtentika;auxten.0a.KOMUNE;真正地 [zhēn zhèng de] 
aŭtentikeco;auxten.0eco.KOMUNE;创作力,創作力 [chuàng zuò lì] 
aŭtentikigi;auxten.0igi.KOMUNE;确认个人,確認個人 [què rèn gè rén] 
aŭtentikigi;auxten.0igi.KOMUNE;真实身份,真實身份 [zhēn shí shēn fèn] 
malaŭtentika;auxten.mal0a.KOMUNE;伪,偽 [wěi] 
aŭtismo;auxtism.0o.MED;自閉症,自闭症 [zì bì zhèng] 
aŭtismo;auxtism.0o.MED;自閉癥,自闭症 [zì bì zhèng] 
aŭtobiografio;auxtob.0o.membiografio;亲笔,親筆 [qīn bǐ] 
aŭtobuso;auxtob1.0o.AUT;客車,客车 [kè chē] 
aŭtobuso;auxtob1.0o.AUT;公共汽車,公共汽车 [gōng gòng qì chē] 
aŭtobuso;auxtob1.0o.AUT;游览车,遊覽車 [yóu lǎn chē] 
aŭtobuso;auxtob1.0o.AUT;气车,氣車 [qì chē] 
aŭtodidakto;auxtod1.0o.memlernanto;草根艺人,草根藝人 [cǎo gēn yì rén] 
aŭtodidakto;auxtod1.0o.memlernanto;自主学习,自主學習 [zì zhǔ xué xí] 
aŭtodidakto;auxtod1.0o.memlernanto;自学者,自學者 [zì xué zhě] 
aŭtografo;;签名,簽名 [qiān míng] 
aŭtografo;;題名,题名 [tí míng] 
aŭtografo;;題字,题字 [tí zì] 
aŭtoĥtona;auxtohxton.0a.ETN;土产,土產 [tú chǎn] 
aŭtoĥtono;auxtohxton.0o.ETN;当地人,當地人 [dāng dì rén] 
aŭtomata;auxtom.0a.FIG;自然而然 [zì rán ér rán] 
aŭtomata;auxtom.0a.MAS;全自动,全自動 [quán zì dòng] 
aŭtomato;auxtom.0o.KOMP;图灵机,圖靈機 [tú líng jī] 
bankaŭtomato;auxtom.bank0o.KOMUNE;取款机,取款機 [qǔ kuǎn jī] 
bankaŭtomato;auxtom.bank0o.KOMUNE;去款机,去款機 [qù kuǎn jī] 
bankaŭtomato;auxtom.bank0o.KOMUNE;提款机,提款機 [tí kuǎn jī] 
bankaŭtomato;auxtom.bank0o.KOMUNE;自动柜员机,自動櫃員機 [zì dòng guì yuán jī] 
bankaŭtomato;auxtom.bank0o.KOMUNE;自动取款机,自動取款機 [zì dòng qǔ kuǎn jī] 
bankaŭtomato;auxtom.bank0o.KOMUNE;自动提款机,自動提款機 [zì dòng tí kuǎn jī] 
aŭtomobilisto;auxtom1.0isto.auxtisto;汽車司機,汽车司机 [qì chē sī jī] 
aŭtomobilo;auxtom1.0o.AUT;汽車,汽车 [qì chē] 
aŭtomatiko;;自动化装置,自動化裝置 [zì dòng huà zhuāng zhì] 
aŭtomatiko;;自动控制,自動控制 [zì dòng kòng zhì] 
aŭtomatiko;;自动操作,自動操作 [zì dòng cāo zuò] 
aŭtonoma;auxton.0a.POL;独立,獨立 [dú lì] 
aŭtonoma;auxton.0a.POL;自治 [zì zhì] 
aŭtonoma;auxton.0a.TEK;自动导向的,自動導向的 [zì dòng dǎo xiàng de] 
aŭtonoma;auxton.0a.TEK;自主操縱的,自主操纵的 [zì zhǔ cāo zòng de] 
aŭtonomeco;auxton.0eco.POL;自給自足,自给自足 [zì jǐ zì zú] 
aŭtonomeco;auxton.0eco.POL;自營,自营 [zì yíng] 
aŭtonomeco;auxton.0eco.POL;自治 [zì zhì] 
aŭtonomeco;auxton.0eco.POL;自治权,自治權 [zì zhì quán] 
aŭtonomeco;auxton.0eco.POL;自主 [zì zhǔ] 
aŭtonomio;auxton1.0o.POL;自治权,自治權 [zì zhì quán] 
aŭtonomio;auxton1.0o.POL;自主 [zì zhǔ] 
aŭtonomio;auxton1.0o.POL;自給自足,自给自足 [zì jǐ zì zú] 
aŭtopsio;auxtopsi.0o.nekropsio;解剖 [jiě pǒu] 
aŭtopsio;auxtopsi.0o.nekropsio;尸检,尸檢 [shī jiǎn] 
aŭtopsio;auxtopsi.0o.nekropsio;尸体剖检,尸體剖檢 [shī tǐ pōu jiǎn] 
aŭtori;auxtor.0i.JUR;編寫,编写 [biān xiě] 
aŭtori;auxtor.0i.JUR;撰,譔 [zhuàn] 
aŭtori;auxtor.0i.JUR;編著,编著 [biān zhù] 
aŭtori;auxtor.0i.JUR;著作 [zhù zuò] 
aŭtoro;auxtor.0o.FIG;创造主,創造主 [chuàng zào zhǔ] 
aŭtoro;auxtor.0o.FIG;创始者,創始者 [chuàng shǐ zhě] 
aŭtoro;auxtor.0o.FIG;着作人,著作人 [zhù zuò rén] 
aŭtoro;auxtor.0o.JUR;著作权人,著作權人 [zhù zuò quán rén] 
aŭtoro;auxtor.0o.JUR;作者 [zuò zhě] 
kunaŭtoro;auxtor.kun0o.JUR;合着者,合著者 [hé zhuó zhě] 
kunaŭtoro;auxtor.kun0o.JUR;共同執筆者,共同执笔者 [gòng tóng zhí bǐ zhě] 
aŭtoritata;auxtor1.0a.kompetenta;权威性,權威性 [quán wēi xìng] 
aŭtoritata;auxtor1.0a.ordonpova;独裁主义,獨裁主義 [dú cái zhǔ yì] 
aŭtoritatismo;auxtor1.0ismo.POL;权威主义,權威主義 [quán wēi zhǔ yì] 
aŭtoritato;auxtor1.0o.havanto;当政者,當政者 [dāng zhèng zhě] 
aŭtoritato;auxtor1.0o.havanto;強人,强人 [qiáng rén] 
aŭtoritato;auxtor1.0o.havanto;当权者,當權者 [dāng quán zhě] 
aŭtoritato;auxtor1.0o.havanto;統治者,统治者 [tǒng zhì zhē] 
aŭtoritato;auxtor1.0o.potenco;权威人士,權威人士 [quán wēi rén shì] 
aŭtoritato;auxtor1.0o.potenco;威望 [wēi wàng] 
aŭtoritato;auxtor1.0o.morala;体面,體面 [tǐ miàn] 
aŭtuna;auxtun.0a.KAL;秋色 [qiū sè] 
aŭtuno;auxtun.0o.KAL;秋季 [qiū jì] 
aŭtuno;auxtun.0o.KAL;秋天 [qiū tiān] 
aŭtuno;auxtun.0o.KAL;葡萄採摘,葡萄采摘 [pú táo cǎi zhāi] 
aŭtuno;auxtun.0o.KAL;衰落期 [shuāi luò qī] 
aŭtuno;auxtun.0o.KAL;秋 [qiū] 
Aŭvernjo;auxvernj.0o.regiono;奥弗涅,奧弗涅 [ào fú niè] 
avino;av.0ino.patra;婆 [pó] 
avino;av.0ino.patra;姥 [lǎo] 
avo;av.0o.patra;大爷,大爺 [dà yé] 
avo;av.0o.patra;爷,爺 [yé] 
geavoj;av.ge0oj.GEN;外公外婆 [wài gōng wài pó] 
geavoj;av.ge0oj.GEN;祖父母 [zǔ fù mǔ] 
praavino;av.pra0ino.GEN;太婆 [tài pó] 
praavino;av.pra0ino.GEN;父母的祖母 [fù mǔ de zǔ mǔ] 
praavino;av.pra0ino.GEN;老祖母 [lǎo zǔ mǔ] 
praavino;av.pra0ino.GEN;太奶奶 [tài nǎi nai] 
praavino;av.pra0ino.GEN;太祖母 [tài zǔ mǔ] 
praavo;av.pra0o.GEN;太爷爷,太爺爺 [tài yé yé] 
avanci;avanc.0i.MIL;推进,推進 [tuī jìn] 
avanci;avanc.0i.POL;升职,升職 [shēng zhí] 
avanci;avanc.0i.POL;升任,陞任 [shēng rèn] 
avanci;avanc.0i.POL;晉,晋 [jìn] 
avangarda;avanga.0a.FIG;前卫,前衛 [qián wèi] 
avangarda;avanga.0a.FIG;先进,先進 [xiān jìn] 
avangardo;avanga.0o.FIG;先鋒派,先锋派 [xiān fēng pài] 
avangardo;avanga.0o.FIG;时尚风向标,時尚風向標 [shí shàng fēng xiàng biāo] 
avangardo;avanga.0o.MIL;先鋒隊,先锋队 [xiān fēng duì] 
avangardo;avanga.0o.MIL;先鋒,先锋 [xiān fēng] 
avara;avar.0a.egoisma;抠门,摳門 [kōu mén] 
avara;avar.0a.egoisma;婪 [lán] 
avara;avar.0a.egoisma;吝 [lìn] 
avara;avar.0a.egoisma;悭,慳 [qiān] 
avara;avar.0a.egoisma;抠,摳 [kōu] 
avara;avar.0a.egoisma;抠门儿,摳門兒 [kōu mén ēr] 
avara;avar.0a.egoisma;如饑似渴,如饥似渴 [rú jī sì kě] 
avara;avar.0a.egoisma;啬,嗇 [sè] 
avara;avar.0a.FIG;小气,小氣 [xiǎo qì] 
avara;avar.0a.feticxisma;婪 [lán] 
avara;avar.0a.feticxisma;一毛不拔 [yī máo bù bá] 
avataro;avatar.0o.KOMP;紙娃娃系統,纸娃娃系统 [zhǐ wá wá xì tǒng] 
avataro;avatar.0o.HIN;阿梵达,阿梵達 [ā fàn dá] 
avataro;avatar.0o.FIG;具体化替身,具體化替身 [jù tǐ huà tì shēn] 
avelo;avel.0o.nukso;榛果 [zhēn guǒ] 
avelo;avel.0o.nukso;榛仁 [zhēn rén] 
avelo;avel.0o.planto;榛 [zhēn] 
aventurema;;有进取心,有進取心 [yǒu jìn qǔ xīn] 
aventurema;;有事业心,有事業心 [yǒu shì yè xīn] 
aventuristo;aventu.0isto.KOMUNE;冒险家,冒險家 [mào xiǎn jiā] 
aventuristo;aventu.0isto.KOMUNE;女冒险家,女冒險家 [nǚ mào xiǎn jiā] 
aventuristo;aventu.0isto.KOMUNE;女騙徒,女骗徒 [nǚ piàn tú] 
aventuristo;aventu.0isto.KOMUNE;騙徒,骗徒 [piàn tú] 
aventuristo;aventu.0isto.KOMUNE;投机者,投機者 [tóu jī zhě] 
aventuristo;aventu.0isto.KOMUNE;探险家,探險家 [tàn xiǎn jiā] 
aventuro;aventu.0o.KOMUNE;刺激經歷,刺激经历 [cì jī jīng lì] 
aventuro;aventu.0o.KOMUNE;敢为,敢為 [gǎn wéi] 
aventuro;aventu.0o.KOMUNE;冒险尝试,冒險嘗試 [mào xiǎn cháng shì] 
aventuro;aventu.0o.KOMUNE;冒险心,冒險心 [mào xiǎn xīn] 
aventuro;aventu.0o.KOMUNE;冒险者,冒險者 [mào xiǎn zhě] 
aventuro;aventu.0o.KOMUNE;冒着危险,冒著危險 [mào zhuó wēi xiǎn] 
aventuro;aventu.0o.KOMUNE;奇遇 [qí yù] 
aventuro;aventu.0o.KOMUNE;意想不到的經驗,意想不到的经验 [yì xiǎng bù dào de jīng yàn] 
aventuro;aventu.0o.KOMUNE;惊险,驚險 [jīng xiǎn] 
aventuro;aventu.0o.KOMUNE;冒险,冒險 [mào xiǎn] 
aventuro;aventu.0o.KOMUNE;投机,投機 [tóu jī] 
aventurulo;aventu.0ulo.KOMUNE;冒险家,冒險家 [mào xiǎn jiā] 
aventurulo;aventu.0ulo.KOMUNE;女冒险家,女冒險家 [nǚ mào xiǎn jiā] 
aventurulo;aventu.0ulo.KOMUNE;女騙徒,女骗徒 [nǚ piàn tú] 
aventurulo;aventu.0ulo.KOMUNE;騙徒,骗徒 [piàn tú] 
aventurulo;aventu.0ulo.KOMUNE;投机者,投機者 [tóu jī zhě] 
aventurulo;aventu.0ulo.KOMUNE;探险家,探險家 [tàn xiǎn jiā] 
averaĝo;averagx.0o.MAT;百分位数,百分位數 [bǎi fēn wèi shù] 
averaĝo;averagx.0o.MAT;平均率 [píng jūn shuài] 
averaĝulo;averagx.0ulo.homo;凡胎 [fán tāi] 
averaĝulo;averagx.0ulo.homo;庸才 [yōng cái] 
averaĝulo;averagx.0ulo.homo;普通老百姓 [pǔ tōng lǎo bǎi xìng] 
averaĝulo;averagx.0ulo.homo;俗物 [sú wù] 
averii;averi.0i.SHI;受损害,受損害 [shòu sǔn hài] 
averio;;故障 [gù zhàng] 
averti;avert.0i.KOMUNE;警告 [jǐng gào] 
averti;avert.0i.KOMUNE;儆 [jǐng] 
averti;avert.0i.deadmoni;俛 [miǎn] 
averti;avert.0i.deadmoni;劝诫,勸誡 [quàn jiè] 
averti;avert.0i.deadmoni;斥 [chì] 
averti;avert.0i.deadmoni;敦請,敦请 [dūn qǐng] 
averti;avert.0i.deadmoni;諫,谏 [jiàn] 
averti;avert.0i.deadmoni;箴 [zhēn] 
averti;avert.0i.deadmoni;告誡,告诫 [gào jiè] 
averti;avert.0i.deadmoni;警戒 [jǐng jiè] 
averti;avert.0i.deadmoni;鉴,鑒 [jiàn] 
averti;avert.0i.deadmoni;警告 [jǐng gào] 
averti;avert.0i.pridangxero;儆 [jǐng] 
averti;avert.0i.pridangxero;警告地 [jǐng gào de] 
averti;avert.0i.pridangxero;劝戒,勸戒 [quàn jiè] 
averti;avert.0i.pridangxero;示警 [shì jǐng] 
averti;avert.0i.pridangxero;告急 [gào jí] 
averti;avert.0i.pridangxero;警 [jǐng] 
averti;avert.0i.pridangxero;警示 [jǐng shì] 
averti;avert.0i.pridangxero;警醒 [jǐng xǐng] 
averti;avert.0i.pridangxero;井 [jǐng] 
averti;avert.0i.pridangxero;戒 [jiè] 
averti;avert.0i.pridangxero;警覺,警觉 [jǐng jué] 
avertilo;avert.0ilo.KOMUNE;警告牌 [jǐng gào pái] 
averto;;鉴戒,鑒戒 [jiàn jiè] 
averto;;誡,诫 [jiè] 
averto;;警示 [jǐng shì] 
averto;;告誡,告诫 [gào jiè] 
Avesta;avest.0a.REL;阿維斯陀語,阿维斯陀语 [ā wéi sī tuó yǔ] 
Avesto;;阿維斯陀語,阿维斯陀语 [ā wéi sī tuó yǔ] 
avii;avi.0i.AVI;飛機去,飞机去 [fēi jī qù] 
avio;;乘人飛機,载人飞机 [chéng rén fēi jī] 
avio;;飛機,飞机 [fēi jī] 
aviadi;aviad.0i.AVI;开飞机,開飛機 [kāi fēi jī] 
aviadilo;aviad.0ilo.AVI;乘人飛機,载人飞机 [chéng rén fēi jī] 
aviadilo;aviad.0ilo.AVI;飛機,飞机 [fēi jī] 
aviadilaro;aviad.0ilaro.AVI;机队,機隊 [jī duì] 
aviadilaro;aviad.0ilaro.MIL;联队,聯隊 [lián duì] 
aviadisto;aviad.0isto.AVI;試飛員,试飞员 [shì fēi yuán] 
aviadisto;aviad.0isto.AVI;飛機駕駛員,飞机驾驶员 [fēi jī jià shǐ yuán] 
aviadisto;aviad.0isto.AVI;女飛機駕駛員,女飞机驾驶员 [nǚ fēi jī jià shǐ yuán] 
aviadisto;aviad.0isto.AVI;女飛行員,女飞行员 [nǚ fēi xíng yuán] 
aviadisto;aviad.0isto.AVI;駕駛員,驾驶员 [jià shǐ yuán] 
aviado;aviad.0o.AVI;飛行術,飞行术 [fēi xíng shù] 
aviado;aviad.0o.AVI;航空 [háng kōng] 
kargaviadilo;;运输机,運輸機 [yùn shū jī] 
militaviadilo;aviad.milit0ilo.AVI;战斗机,戰鬥機 [zhàn dòu jī] 
militaviadilo;aviad.milit0ilo.AVI;军用飞机,軍用飛機 [jūn yòng fēi jī] 
militaviadilo;aviad.milit0ilo.AVI;军机,軍機 [jūn jī] 
militaviadilo;aviad.milit0ilo.AVI;军用航空飞行器,軍用航空飛行器 [jūn yòng háng kōng fēi xíng qì] 
militaviadilo;aviad.milit0ilo.AVI;攻击机,攻擊機 [gōng jí jī] 
pasaĝeraviadilo;aviad.pasagxer0ilo.AVI;客机,客機 [kè jī] 
pasaĝeraviadilo;aviad.pasagxer0ilo.AVI;客运飞机,客運飛機 [kè yùn fēi jī] 
pasaĝeraviadilo;aviad.pasagxer0ilo.AVI;喷气发动机客机,噴氣發動機客機 [pēn qì fā dòng jī kè jī] 
reakciaviadilo;aviad.reakci0ilo.AVI;喷气发动机飞机,噴氣發動機飛機 [pēn qì fā dòng jī fēi jī] 
reakciaviadilo;aviad.reakci0ilo.AVI;喷气式飞机,噴氣式飛機 [pēn qì shì fēi jī] 
avida;avid.0a.KOMUNE;悁 [juàn] 
avida;avid.0a.KOMUNE;貪,贪 [tān] 
avida;avid.0a.KOMUNE;永不满足,永不滿足 [yǒng bù mǎn zú] 
avida;avid.0a.KOMUNE;慾壑難填,欲壑难填 [yù hè nán tián] 
avidi;;眼热,眼熱 [yǎn rè] 
avidi;;覬,觊 [jì] 
avidi;;嗜好 [shì hào] 
avido;;成瘾性,成癮性 [chéng yǐn xìng] 
avido;;瘾,癮 [yǐn] 
avido;;慾望,欲望 [yù wàng] 
avido;;色慾,色欲 [sè yù] 
avido;;食慾,食欲 [shí yù] 
avido;;意 [yì] 
avido;;肉慾,肉欲 [ròu yù] 
gloravida;;野心太大 [yě xīn tài dài] 
malavida;;慷慨 [kāng kǎi] 
malavida;;仁慈 [rén cí] 
profitavida;;愛財,爱财 [ài cái] 
avizo;aviz.0o.EKON;回執,回执 [huí zhí] 
avizo;aviz.0o.EKON;收据,收據 [shōu jù] 
avizo;aviz.0o.KOMUNE;提示 [tí shì] 
avizo;aviz.0o.KOMUNE;証明,证明 [zhèng míng] 
avizo;;名片 [míng piàn] 
avizo;;警告标志,警告標誌 [jǐng gào biāo zhì] 
avizo;;警訊,警讯 [jǐng xùn] 
avizo;;警告牌 [jǐng gào pái] 
avizo;;指示标志,指示標誌 [zhǐ shì biāo zhì] 
avizo;;路牌 [lù pái] 
avizo;;指示牌 [zhǐ shì pái] 
Avogadro;avogadr.0o.PERS;阿伏伽德罗,阿伏伽德羅 [ā fú jiā dé luó] 
avokado;avokad.0o.KUI;鱷梨,鳄梨 [è lí] 
avokado;avokad.0o.KUI;酪梨 [luò lí] 
avokado;avokad.0o.KUI;牛油果 [niú yóu guǒ] 
avokado;avokad.0o.KUI;油梨 [yóu lí] 
azeno;azen.0o.ZOO;驢,驴 [lü] 
azeno;azen.0o.ZOO;驢子,驴子 [lü zi] 
azeno;azen.0o.ZOO;毛驢,毛驴 [máo lü] 
azeno;azen.0o.FIG;笨蛋 [bèn dàn] 
azeno;azen.0o.FIG;痴呆傻,痴獃傻 [chī dāi shǎ] 
azeno;azen.0o.FIG;蠢人 [chǔn rén] 
azeno;azen.0o.FIG;呆子 [dāi zi] 
azeno;azen.0o.FIG;浑人,渾人 [hún rén] 
azeno;azen.0o.FIG;混人 [hùn rén] 
azeno;azen.0o.FIG;傻蛋 [shǎ dàn] 
azeno;azen.0o.FIG;傻帽 [shǎ mào] 
azeno;azen.0o.FIG;傻冒 [shǎ mao] 
azeno;azen.0o.FIG;山炮 [shān pào] 
azeno;azen.0o.FIG;檮 [táo] 
azeno;azen.0o.FIG;鐵頭,铁头 [tiě tóu] 
azeno;azen.0o.FIG;土老冒,土老帽 [tú lǎo mao] 
azeno;azen.0o.FIG;愚氓 [yú méng] 
azeno;azen.0o.FIG;痴 [chī] 
azeno;azen.0o.FIG;檮杌 [táo wù] 
azeno;azen.0o.FIG;笨人 [bèn rén] 
azeno;azen.0o.FIG;傻子 [shǎ zi] 
azero;azer.0o.tjurko;阿塞拜疆族 [ā sài bài jiāng zú] 
azera;azer.0a.rilata;阿塞拜疆語,阿塞拜疆语 [ā sài bài jiāng yǔ] 
Azerujo;azer.A0ujo.etna;阿塞拜疆 [ā sài bài jiāng] 
Azerujo;azer.A0ujo.respubliko;阿塞拜疆共和国,阿塞拜疆共和國 [ā sài bài jiāng gòng hé guó] 
Azerbajĝano;azerbajg.A0o.GEOG;阿塞拜疆 [ā sài bài jiāng] 
Azerio;azeri.A0o.respubliko;阿塞拜疆共和国,阿塞拜疆共和國 [ā sài bài jiāng gòng hé guó] 
aziano;azi.0ano.GEOG;亚洲人,亞洲人 [yà zhōu rén] 
Azio;azi.A0o.GEOG;亚细亚洲,亞細亞洲 [yà xì yà zhōu] 
Azio;azi.A0o.GEOG;亚洲,亞洲 [yà zhōu] 
Azio;azi.A0o.GEOG;泰东,泰東 [tài dōng] 
Interna Azio;;中亚,中亞 [zhōng yà] 
Malgranda Azio;azi.MalgrandA0o.GEOG;安那托利亚,安那託利亞 [ān nà tuō lì yà] 
Orienta Azio;azi.OrientaA0o.GEOG;东亚,東亞 [dōng yà] 
Orienta Azio;azi.OrientaA0o.HIS;东南亚,東南亞 [dōng nán yà] 
Suda Azio;azi.SudaA0o.GEOG;南亚,南亞 [nán yà] 
azilejo;azil.0ejo.KOMUNE;收容所 [shōu róng suǒ] 
azilejo;azil.0ejo.KOMUNE;养育院,養育院 [yǎng yù yuàn] 
azilejo;azil.0ejo.KOMUNE;隐藏所,隱藏所 [yǐn cáng suǒ] 
azilejo;azil.0ejo.KOMUNE;救济院,救濟院 [jiù jì yuàn] 
azili;;庇护,庇護 [bì hù] 
azoto;azot.0o.elemento;氮 [dàn] 
azoto;azot.0o.elemento;氮气,氮氣 [dàn qì] 
azoto;azot.0o.elemento;淡氣 [dàn qì] 
Azovo;azov.0o.GEOG;亚速,亞速 [yà sù] 
azteko;aztek.0o.ETN;阿兹特克,阿茲特克 [ā zī tè kè] 
azteko;aztek.0o.ETN;阿兹特克文明,阿茲特克文明 [ā zī tè kè wén míng] 
