ba;ba.0.miro;喔[ō]
bazaro;bazar.0o.magazeno;超級市場[chāo jí shì chǎng]
bazaro;bazar.0o.magazeno;自选商场[zì xuǎn shāng chǎng]
bazaro;bazar.0o.placo;市集[shì jí]
bazaro;bazar.0o.placo;巿场[shì chǎng]
bazaro;bazar.0o.placo;市场[shì chǎng]
bazaro;bazar.0o.placo;传统市场[chuán tǒng shì chǎng]
pulbazaro;bazar.pul0o.EKON;跳蚤市场[tiào zǎo shì chǎng]
pulbazaro;bazar.pul0o.EKON;旧货集市[jiù huò shì chǎng]
superbazaro;bazar.super0o.EKON;超市[chāo shì]
superbazaro;bazar.super0o.EKON;超級市場[chāo jí shì chǎng]
superbazaro;bazar.super0o.EKON;自选商场[zì xuǎn shāng chǎng]
bazilio;bazili2.0o.BOT;九层塔[jiǔ céng tǎ]
bazilio;bazili2.0o.BOT;罗勒[luó lè]
bazilio;bazili2.0o.BOT;金不换[jīn bù huàn]
bazuko;bazuk.0o.MIL;反坦克步枪[fǎn tǎn kè bù qiāng]
bazuko;bazuk.0o.MIL;反坦克火箭[fǎn tǎn kè huǒ jiàn]
bazuko;bazuk.0o.MIL;反坦克手雷发射器[fǎn tǎn kè shǒu léi fā shè qì]
bazuko;bazuk.0o.MIL;火箭筒[huǒ jiàn tǒng]
bazuko;bazuk.0o.MIL;火箭炮[huǒ jiàn pào]
be;be1.0.KOMUNE;唉[āi]
be;be1.0.KOMUNE;啊[ā]
be;be1.0.KOMUNE;噫[yī]
be;be1.0.vando;哪裏[nǎ lǐ]
beata;beat.0a.KAT;幸福地[xìng fú de]
bebo;beb.0o.infaneto;宝宝[bǎo bǎo]
bebo;beb.0o.infaneto;仯[chào]
bebo;beb.0o.infaneto;娃子[wá zi]
bebo;beb.0o.infaneto;婴儿[yīng ér]
bedo;bed.0o.HOR;苗床[miáo chuáng]
bedo;bed.0o.HOR;畦[qí]
florbedo;bed.flor0o.HOR;花床[huā chuáng]
florbedo;bed.flor0o.HOR;花圃[huā pǔ]
florbedo;bed.flor0o.HOR;花坛[huā tán]
florbedo;bed.flor0o.HOR;苗圃[miáo pǔ]
bedaŭri;;歉意[qiàn yì]
bedaŭri;;憾[hàn]
bedaŭri;;歉疚[qiàn jiù]
bedaŭri;;缺憾[quē hàn]
bedaŭri;;痛惜[tòng xí]
behaviorismo;behaviorism.0o.ETOL;行为主义[xíng wéi zhǔ yì]
Behemoto;behemot.0o.BIB;比蒙[bǐ méng]
beja;bej1.0a.KOL;紅棕色[hóng zōng sè]
beko;bek.0o.ZOO;松口[sōng kǒu]
beko;bek.0o.ZOO;喙[huì]
beko;bek.0o.ZOO;鳥嘴[niǎo zuǐ]
krucbekulo;bek.kruc0ulo.ZOO;鶡[hé]
bekvadrato;bekvad.0o.MUZ;本位号[běn wèi hào]
bela;bel.0a.KOMUNE;标致[biāo zhi]
bela;bel.0a.KOMUNE;华丽[huá lì]
beleco;bel.0eco.KOMUNE;美丽的东西[měi lì de dōng xi]
beleco;bel.0eco.KOMUNE;娇滴滴[jiāo dī dī]
beleco;bel.0eco.KOMUNE;美丽的人[měi lì de rén]
beleco;bel.0eco.KOMUNE;艳色[yàn sè]
belega;bel.0ega.KOMUNE;极美[jí měi]
belega;bel.0ega.KOMUNE;精彩[jīng cǎi]
belega;bel.0ega.KOMUNE;勝景[shèng jǐng]
malbela;bel.mal0a.KOMUNE;丑陋[chǒu lòu]
malbela;bel.mal0a.KOMUNE;难看[nán kàn]
malbela;bel.mal0a.KOMUNE;难看的[nán kàn de]
malbela;bel.mal0a.KOMUNE;丑[chǒu]
plibeligi;;美化了[měi huà liǎo]
plibeligi;;修飾[xiū shì]
plibeligi;;美化[měi huà]
plibeligi;;装饰[zhuāng shì]
plibeligi;;修[xiū]
decibelo;bel1.0odeci.FIZ;分貝[fēn bèi]
beletristo;beletr.0isto.BELE;作家[zuò jiā]
beletristo;beletr.0isto.BELE;作手[zuò shǒu]
beletro;beletr.0o.BELE;虚构小说[xū gòu xiǎo shuō]
beletristiko;beletr1.0o.beletro;虚构小说[xū gòu xiǎo shuō]
Belfasto;belfast.0o.havenurbo;貝爾法斯特[bèi ěr fǎ sī tè]
Belizo;beliz.B0o.GEOG;貝爾莫潘[bèi ěr mò pān]
Belizo;beliz.B0o.GEOG;伯里兹[bó lǐ zī]
beni;ben.0i.alvoki;佑[yòu]
beno;ben.0o.FIG;礽[réng]
beno;ben.0o.FIG;福分[fú fēn]
beno;ben.0o.favoro;惠[huì]
malbeni;ben.mal0i.REL;詛[zǔ]
malbeni;ben.mal0i.FIG;詈[lì]
malbeni;ben.mal0i.FIG;詛咒[zǔ zhòu]
malbeni;ben.mal0i.FIG;被詛咒[bèi zǔ zhòu]
malbeno;ben.mal0o.malfavoro;丧气[sàng qì]
glubendo;bend.glu0o.KOMUNE;单面胶[dān miàn jiāo]
glubendo;bend.glu0o.KOMUNE;胶粘带[jiāo nián dài]
bendo;;胶带[jiāo dài]
glubendo;bend.glu0o.KOMUNE;絕緣膠布[jué yuán jiāo bù]
sonbendo;bend.son0o.TEK;录音带[lù yīn dài]
sonbendo;bend.son0o.TEK;音带[yīn dài]
vidbendo;bend.vid0o.KIN;录影带[lù yǐng dài]
vidbendo;bend.vid0o.KIN;卷带[juǎn dài]
bendo;;卷带[juǎn dài]
surbendigi;bend.sur0igi.KOMUNE;磁带录音[cí dài lù yīn]
surbendigilo;;記錄器[jì lù qì]
benefico;benefi.0o.avantagxo;员工福利[yuán gōng fú lì]
benefico;benefi.0o.prezento;獲益[huò yì]
benefico;benefi.0o.prezento;給付[jǐ fù]
benefico;benefi.0o.prezento;享受利益[xiǎng shòu lì yì]
benefico;benefi.0o.prezento;义演[yì yǎn]
benefico;benefi.0o.prezento;年金[nián jīn]
Benelukso;benelu.B0o.POL;比荷卢三国关税同盟[bǐ hé lú sān guó guān shuì tóng méng]
Bengalo;;孟加拉[mèng jiā lā]
Benino;benin.B0o.GEOG;貝寧[bèi níng]
Benino;benin.B0o.GEOG;貝寧共和國[bèi níng gòng hé guó]
Benjameno;benjamen.0o.NOM;便雅悯[biàn yǎ mǐn]
piedbenketo;benk.pied0eto.MEBL;脚蹬[jiǎo dèng]
piedbenketo;benk.pied0eto.MEBL;矮凳[ǎi dèng]
benzinejo;benzin.0ejo.AUT;加油站[jiā yóu zhàn]
benzino;benzin.0o.KEM;費油[fèi yóu]
benzino;benzin.0o.KEM;汽油[qì yóu]
benzino;benzin.0o.KEM;石油醚[shí yóu mí]
benzinujo;benzin.0ujo.AUT;汽油箱[qì yóu xiāng]
benzinujo;benzin.0ujo.AUT;油箱[yóu xiāng]
benzolo;benzol.0o.benzeno;苯[běn]
Beovulfo,;;貝奧武夫[bèi ào wǔ fū]
beraro;ber.0aro.BOT;蔟[cù]
beraro;ber.0aro.BOT;累累[léi léi]
bero;ber.0o.BOT;浆果[jiāng guǒ]
bero;ber.0o.BOT;莓[méi]
rozbero;ber.roz0o.BOT;野玫瑰果差[yě méi guī guǒ chā]
sekvinbero;ber.sekvin0o.KUI;乾葡萄[gān pú táo]
sekvinbero;ber.sekvin0o.KUI;葡萄乾[pú táo gān]
vinbero;ber.vin0o.BOT;葡[pú]
vinbero;ber.vin0o.BOT;萄[táo]
bereto;beret.0o.TEKS;貝雷帽[bèi léi mào]
bergamotujo;bergam.0ujo.BOT;香柠檬[xiāng níng méng]
beribero;beribe.0o.MED;脚气病[jiǎo qì bìng]
berilo;beril.0o.MIN;綠柱石[lü zhù shí]
berilio;berili.0o.KEM;鈹[pí]
berkelio;berkeli.0o.KEM;鉳[běi]
berkelio;berkeli.0o.KEM;錇[péi]
Bernardo;bernard.0o.NOM;伯恩哈德[bó ēn hā dé]
Berto;bert.0o.SNC;貝莎[bèi shā]
bestaro;best.0aro.ZOO;动物群[dòng wù qún]
besto;best.0o.BIO;动物[dòng wù]
besto;best.0o.nehomo;畜生[chù shēng]
besto;best.0o.nehomo;动物[dòng wù]
dombesto;best.dom0o.HEJM;宠物[chǒng wù]
dombesto;best.dom0o.HEJM;畜生[chù shēng]
dombesto;best.dom0o.HEJM;牲[shēng]
dombesto;best.dom0o.HEJM;愛寵[ài chǒng]
hejmbesto;best.hejm0o.KOMUNE;宠物[chǒng wù]
rabobestoj;best.rabo0oj.ZOO;食肉目[shí ròu mù]
ŝarĝobesto;best.sxargxo0o.KOMUNE;赶驮马的人[gǎn duò mǎ de rén]
ŝarĝobesto;best.sxargxo0o.KOMUNE;馱獸[tuó shòu]
tirbesto;;牛馬[niú mǎ]
bestia;besti.0a.KOMUNE;野兽般[yě shòu bān]
bestia;besti.0a.KOMUNE;残忍的[cán rěn de]
bestia;besti.0a.KOMUNE;兽性[shòu xìng]
bestia;besti.0a.KOMUNE;兽[shòu]
bestio;besti.0o.KOMUNE;人面兽心[rén miàn shòu xīn]
beto;bet.0o.radiko;葑[fēng]
beto;bet.0o.radiko;蔓菁[mán jing]
beto;bet.0o.radiko;芜菁[wú jīng]
beto;bet.0o.radiko;甜菜根[tián cài gēn]
beto;bet.0o.radiko;甜菜[tián cài]
beto;bet.0o.radiko;厚顏無恥[hòu yán wú chǐ]
beto;bet.0o.genro;甜菜[tián cài]
folibeto;bet.foli0o.KUI;厚皮菜[hòu pí cài]
folibeto;bet.foli0o.KUI;莙荙菜[jūn dá cài]
folibeto;bet.foli0o.KUI;糖莴苣[táng wō jù]
sukerbeto;bet.suker0o.AGR;菾[tián]
sukerbeto;bet.suker0o.AGR;甜菜[tián cài]
ruĝa beto;bet.rugxa0o.KUI;甜菜根[tián cài gēn]
betelo;;梹[bīng]
betelo;;槟榔[bīng lang]
Betleĥemo;betlehxem.0o.urbo;伯利恆[bó lì héng]
betono;beton.0o.KON;三合土[sān hé tǔ]
ŝtalbetono;beton.sxtal0o.KON;鋼筋水泥[gāng jīn shuǐ ní]
ŝtalbetono;beton.sxtal0o.KON;鋼筋混凝土[gāng jīn hùn níng tǔ]
ŝtalbetono;beton.sxtal0o.KON;鋼筋砼[gāng jīn tóng]
beveli;bevel.0i.TEK;切斜面[qiē xié miàn]
bevelo;bevel.0o.TEK;对切[duì qiē]
bevelo;bevel.0o.TEK;切角[qiè jiǎo]
bevelo;bevel.0o.TEK;去角[qù jué]
bevelo;bevel.0o.TEK;有房間[yǒu fáng jiān]
bezona;;切要[qiè yào]
bezona;;必要[bì yào]
bezona;;不可或缺[bù kě huò quē]
bezona;;所需[suǒ xū]
bezona;;必備[bì bèi]
bezoni;bezon.0i.postuli;要有[yào yǒu]
bezoni;bezon.0i.postuli;甘心[gān xīn]
bezoni;bezon.0i.suferi;急需[jí xū]
bezono;bezon.0o.postulo;迫切需要[pò qiè xū yào]
senbezona;bezon.sen0a.KOMUNE;不必要[bú bì yào]
senbezona;bezon.sen0a.KOMUNE;不用[bù yòng]
senbezona;bezon.sen0a.KOMUNE;多餘[duō yú]
senbezona;bezon.sen0a.KOMUNE;无须[wú xū]
senbezona;bezon.sen0a.KOMUNE;多余[duō yú]
vivbezonaĵo;bezon.viv0ajxo.EKON;副食品[fù shí pǐn]
vivbezonaĵo;bezon.viv0ajxo.EKON;食品[shí pǐn]
biasa;bias.0a.SCI;使失真[shǐ shī zhēn]
biasa;bias.0a.SCI;歪曲[wāi qū]
biasa;bias.0a.SCI;弄歪[nòng wāi]
senbiasa;bias.sen0a.SCI;不出所料[bù chū suǒ liào]
biblioteko;biblio1.0o.ejo;图书馆[tú shū guǎn]
biblioteko;biblio1.0o.ejo;书库[shū kù]
biblioteko;biblio1.0o.ejo;图书室[tú shū shì]
biblioteko;biblio1.0o.ejo;文库[wén kù]
biblioteko;biblio1.0o.ejo;公共图书馆[gōng gòng tú shū guǎn]
biblioteko;biblio1.0o.ejo;藏书[cáng shū]
biblioteko;biblio1.0o.kolekto;图书[tú shū]
biblioteko;biblio1.0o.serio;丛书[cóng shū]
bibliofilo;bibliofil.0o.TIP;藏书家[cáng shū jiā]
bicepso;;強健的筋肉[qiáng jiàn de jīn ròu]
bicepso;;双头肌[shuāng tóu jī]
bicikli;bicikl.0i.BIC;騎自行車[qí zì xíng chē]
bicikli;bicikl.0i.BIC;騎車[qí chē]
bicikli;bicikl.0i.BIC;騎[qí]
biciklo;bicikl.0o.velocipedo;自行車[zì xíng chē]
biciklo;bicikl.0o.velocipedo;脚踏车[jiǎo tà chē]
motorbiciklo;bicikl.motor0o.BIC;輕便摩托車[qīng biàn mó tuō chē]
motorbiciklo;bicikl.motor0o.BIC;輕型摩托車[qīng xíng mó tuō chē]
bidaro;;項鏈[xiàng liàn]
bido;bid.0o.JUV;丸[wán]
bielo;biel.0o.TEK;连杆[lián gān]
bieno;bien.0o.kampara;农场[nóng chǎng]
bieno;bien.0o.kampara;农庄[nóng zhuāng]
bieno;bien.0o.kampara;庄[zhuāng]
bieno;bien.0o.kampara;飼養場[sì yǎng chǎng]
bienalo;bienal.0o.BELA;两年期[liǎng nián qī]
bienalo;bienal.0o.BELA;两年期间[liǎng nián qī jiān]
bienalo;bienal.0o.BELA;双年展[shuāng nián zhǎn]
bierejo;bier.0ejo.KUI;酒館[jiǔ guǎn]
barelbiero;;生啤[shēng pí]
barelbiero;;桶装啤酒[tǒng zhuāng pí jiǔ]
barelbiero;;扎啤[zhā pí]
bigamio;bigami.0o.JUR;重婚[chóng hūn]
bikino;bikin.0o.TEKS;比基尼[bǐ jī ní]
bikino;bikin.0o.TEKS;比基尼泳衣[bǐ jī ní yǒng yì]
bikino;bikin.0o.TEKS;两件头[liǎng jiàn tóu]
bikino;bikin.0o.TEKS;三点式[sān diǎn shì]
bikino;bikin.0o.TEKS;三点式泳衣[sān diǎn shì yǒng yì]
bikino;bikin.0o.TEKS;三角泳装[sān jiǎo yǒng zhuāng]
bikŝuo;biksxu.0o.BUD;和尚[hé shàng]
bilanci;bilanc.0i.EKON;編製資產負債表[biān zhì zī chǎn fù zhài biǎo]
bilanco;bilanc.0o.EKON;产本负债表[chǎn běn fù zhài biǎo]
bilanco;bilanc.0o.EKON;結存[jié cún]
bilanco;bilanc.0o.EKON;均衡[jūn héng]
bilanco;bilanc.0o.EKON;收支平衡表[shōu zhī píng héng biǎo]
bilanco;bilanc.0o.EKON;資產負責表[zī chǎn fù zé biǎo]
bilanco;bilanc.0o.EKON;資產負債表[zī chǎn fù zhài biǎo]
bilanco;bilanc.0o.EKON;决算[jué suàn]
bilanci;bilanc.0i.EKON;总结工作[zǒng jié gōng zuò]
bilanci;bilanc.0i.FIG;回顧[huí gù]
bilardo;bilard.0o.SPO;台球[tái qiú]
bilardo;bilard.0o.SPO;台球游戏[tái qiú yóu xì]
bilardo;bilard.0o.SPO;撞球[zhuàng qiú]
bilardo;bilard.0o.SPO;弹球[dàn qiú]
Bilbao;bilba.0o.urbo;毕尔巴鄂[bì ěr bā è]
bildigi;bild.0igi.KOMUNE;成象[chéng xiàng]
bildigo;bild.0igo.KOMUNE;表述[biǎo shù]
bildigo;bild.0igo.KOMUNE;打印賬單[dǎ yìn zhàng dān]
bildigo;bild.0igo.KOMUNE;插图[chā tú]
bildo;bild.0o.KOMUNE;图[tú]
bildo;bild.0o.KOMUNE;展望[zhǎn wàng]
lumbildo;bild.lum0o.FOT;护照照[hù zhào zhào]
sonbilda;bild.son0a.TEL;視聽[shì tīng]
sonbilda;bild.son0a.TEL;視聽教學[shì tīng jiào xué]
sonbilda;bild.son0a.TEL;音像[yīn xiàng]
spegulbildo;bild.spegul0o.KOMUNE;鏡像[jìng xiàng]
spegulbildo;bild.spegul0o.KOMUNE;影子[yǐng zi]
bileto;bilet.0o.KOMUNE;門票[mén piào]
bileto;bilet.0o.KOMUNE;門券[mén quàn]
bileto;bilet.0o.KOMUNE;入场卷[rù chǎng juan]
bileto;bilet.0o.KOMUNE;車票[chē piào]
biletujo;bilet.0ujo.mona;錢袋[qián dài]
biletujo;bilet.0ujo.mona;私囊[sī náng]
enirbileto;;电影票[diàn yǐng piào]
enirbileto;;門票[mén piào]
enirbileto;;門券[mén quàn]
enirbileto;;入场卷[rù chǎng juan]
flugbileto;;飛機票[fēi jī piào]
flugbileto;;机票[jī piào]
monbileto;bilet.mon0o.EKON;鈔票[chāo piào]
monbileto;bilet.mon0o.EKON;票子[piào zi]
biliono;bilion.0o.duiliono;兆[zhào]
biliono;bilion.0o.miliardo;十亿[shí yì]
bindaĵo;bind.0ajxo.librokovrilo;精装书[jīng zhuāng shū]
bindaĵo;bind.0ajxo.librokovrilo;书籍封面[shū jí fēng miàn]
bindisto;bind.0isto.metiisto;书籍装订工[shū jí zhuāng dìng gōng]
bindaĵo;;书籍装订[shū jí zhuāng dìng]
bindilo;;装订机械[zhuāng dìng jī xiè]
biofiziko;biofizik.0o.SCI;生物物理学[shēng wù wù lǐ xué]
biogaso;biogas.0o.KEM;生化气体[shēng huà qì tǐ]
biogaso;biogas.0o.KEM;生物气[shēng wù qì]
biogaso;biogas.0o.KEM;生物气体[shēng wù qì tǐ]
bioĥemiisto;biohxemi.0isto.SCI;生物化学家[shēng wù huà xué jiā]
bioĥemio;biohxemi.0o.SCI;生物化学[shēng wù huà xué]
bioĥemio;biohxemi.0o.SCI;生化[shēng huà]
biologo;biolog.0o.BIO;生物学家[shēng wù xué jiā]
biologo;biolog.0o.BIO;研究生物学的人[yán jiū shēng wù xué dì rén]
biologio;biolog1.0o.SCI;生物学[shēng wù xué]
biomaso;biomas.0o.EKOL;生物量[shēng wù liàng]
biomaso;biomas.0o.EKOL;生物質[shēng wù zhì]
biomaso;biomas.0o.EKOL;生物質能[shēng wù zhì néng]
biomeĥaniko;biomehxanik.0o.BIO;生物力学[shēng wù lì xué]
biometrio;biometri.0o.BIO;生物特征識別[shēng wù tè zhēng shí bié]
bioniko;bionik.0o.TEK;仿生学[fǎng shēng xué]
biopsio;biopsi.0o.MED;活检[huó jiǎn]
biopsio;biopsi.0o.MED;活体检视[huó tǐ jiǎn shì]
biopsio;biopsi.0o.MED;活組織檢查[huó zǔ zhī jiǎn chá]
biostatistiko;biostatistik.0o.BIO;生物統計學[shēng wù tǒng jì xué]
biostatistiko;biostatistik.0o.BIO;医学统计学[yī xué tǒng jì xué]
biotopo;;群落生境[qún là shēng jìng]
biotopo;;生境[shēng jìng]
biplano;biplan.0o.AVI;双层飞艇[shuāng céng fēi tǐng]
birdoj;bird.0oj.ZOO;鳥綱[niǎo gāng]
kortbirdo;bird.korto0o.AGR;家禽[jiā qín]
kortbirdo;bird.korto0o.AGR;家禽的肉[jiā qín de ròu]
kortbirdo;bird.korto0o.AGR;野禽[yě qín]
kortbirdo;bird.korto0o.AGR;禽[qín]
muŝbirdo;bird.musx0o.ZOO;蜂雀[fēng què]
naĝbirdo;bird.nagxo0o.ZOO;水鳥[shuǐ niǎo]
naĝbirdo;bird.nagxo0o.ZOO;水禽[shuǐ qín]
rabobirdoj;bird.rabo0oj.ZOO;猛禽[měng qín]
rabobirdoj;bird.rabo0oj.ZOO;隼形目[zhǔn xíng mù]
vadbirdoj;bird.vad0oj.ZOO;鸛形目[guàn xíng mù]
bireto;biret.0o.TEKS;貝雷帽[bèi léi mào]
Birmo;birm.B0o.GEOG;缅甸[miǎn diàn]
biskvito;biskvi.0o.dubakita;面包干[miàn bāo gān]
biskvito;biskvi.0o.frandajxo;餅乾[bǐng gān]
biskvito;biskvi.0o.frandajxo;曲奇[qǔ qí]
biskvito;biskvi.0o.frandajxo;曲奇餅[qǔ qí bǐng]
bito;bit.0o.KOMP;比特[bǐ tè]
bito;bit1.0o.MAR;系船柱[xì chuán zhù]
bivo;biv.0o.MUZ;日本琵琶[rì běn pí pá]
bivako;bivak.0o.loko;寨[zhài]
bivako;bivak.0o.loko;帷幄[wéi wò]
Bizanco;bizanc.0o.antikva;拜佔庭[bài zhàn tíng]
Bizanco;bizanc.0o.antikva;拜占庭[bài zhàn tíng]
Bjalistoko;bjalistok.0o.urbo;比亚韦斯托克[bǐ yà wéi sī tuō kè]
blagi;;撩[liáo]
blagi;;嬲[niǎo]
blagulo;blag.0ulo.KOMUNE;撕裂的人[sī liè de rén]
blanketa;blank.0eta.KOL;有些苍白[yǒu xiē cāng bái]
ovblanko;blank.ovo0o.KUI;蛋淸[dàn qīng]
ovblanko;blank.ovo0o.KUI;蛋靑[dàn qīng]
blato;blat.0o.ZOO;小強[xiǎo qiáng]
blato;blat.0o.ZOO;蜚蠊[fěi lián]
blato;blat.0o.ic;电子芯片[diàn zǐ xìn piàn]
blazo;;水疱[shuǐ pào]
