ba;ba.0.miro;喔[ō]
blazono;blazon.0o.HER;国徽[guó huī]
blazono;blazon.0o.HER;紋章[wén zhāng]
blendi;blend1.0i.MIL;披甲[pī jiǎ]
blendi;blend1.0i.MIL;有甲[yǒu jiǎ]
blendo;blend1.0o.MIL;鋼甲[gāng jiǎ]
blendo;blend1.0o.MIL;装甲[zhuāng jiǎ]
blinda;blind.0a.MED;瞎[xiā]
blinda;blind.0a.MED;瞎眼[xiā yǎn]
blinda;blind.0a.FIG_netravidebla;浑然[hún rán]
blinda;blind.0a.FIG_netravidebla;使暗淡[shǐ àn dàn]
blinda;blind.0a.FIG_netravidebla;使浑浊[shǐ hún zhuó]
blinda;blind.0a.FIG_netravidebla;淟[tiǎn]
blinda;blind.0a.FIG_netravidebla;影影綽綽[yǐng yǐng chuò chuò]
blinda;blind.0a.FIG_netravidebla;魚似[yú sì]
blinda;blind.0a.FIG_netravidebla;使模糊[shǐ mó hu]
blindeco;blind.0eco.MED;失明[shī míng]
blindeco;blind.0eco.MED;无辨别力[wú biàn bié lì]
blindigi;blind.0igi.MED;夺目[duó mù]
blindigi;blind.0igi.MED;晃眼[huǎng yǎn]
blindigi;blind.0igi.MED;使失明[shǐ shī míng]
blindigi;blind.0igi.MED;耀眼[yào yǎn]
blindigi;blind.0igi.FIG;熀[huǎng]
blindigi;blind.0igi.FIG;矇蔽[méng bì]
blindigi;blind.0igi.FIG;炫[xuàn]
blindiĝi;blind.0igxi.MED;失明[shī míng]
blindulo;blind.0ulo.MED;盲人[máng rén]
malblindigi;blind.mal0igi.FIG;开导[kāi dǎo]
malblindiĝi;blind.mal0igxi.FIG;覺[jué]
vortblindeco;blind.vort0eco.MED;难语症[nàn yǔ zhèng]
vortblindeco;blind.vort0eco.MED;閱讀障礙[yuè dú zhàng ài]
vortblinda;;誦讀困難[sòng dú kùn nan]
bloki;;街段[jiē duàn]
bloki;;木块[mù kuài]
bloki;;挡[dǎng]
bloki;;被冻结[bèi dòng jié]
bloki;;被阻塞[bèi zǔ sè]
bloki;;力阻[lì zǔ]
bloki;;阻絕[zǔ jué]
bloki;;抑制[yì zhì]
bloko;blok.0o.agregata;汽缸本体[qì gāng běn tǐ]
bloko;blok.0o.agregata;一組[yī zǔ]
bloko;blok.0o.agregata;一个人[yí gè rén]
bloko;blok.0o.maso;断块[duàn kuài]
bloko;blok.0o.maso;木头[mù tou]
ŝtonbloko;blok.sxton0o.GEOL;砬[lá]
ŝtonbloko;blok.sxton0o.GEOL;磥[lěi]
blokado;;柏林封鎖[bó lín fēng suǒ]
blokado;;堵塞队[dǔ sè duì]
blokado;;堵塞物[dǔ sè wù]
blokado;;阻断[zǔ duàn]
blonda;blond.0a.hararo;金发[jīn fǎ]
blonda;blond.0a.hararo;金黃色[jīn huáng sè]
blonda;blond.0a.hararo;金黃[jīn huáng]
blovaĵo;blov.0ajxo.KOMUNE;一吹[yī chuī]
blovaĵo;blov.0ajxo.KOMUNE;和風[hé fēng]
blovi;blov.0i.ntr;吹[chuī]
blovi;blov.0i.ntr;刮风[guā fēng]
blovilo;blov.0ilo.KOMUNE;摺式風箱[zhé shì fēng xiāng]
blovilo;blov.0ilo.KOMUNE;胱[guāng]
disblovi;blov.dis0i.KOMUNE;吹散[chuī sǎn]
forblovi;blov.for0i.KOMUNE;吹散[chuī sǎn]
spirblovi;blov.spir0i.KOMUNE;歕[pēn]
spirblovi;blov.spir0i.KOMUNE;歕[pèn]
spirblovi;blov.spir0i.KOMUNE;喷[pēn]
bluso;blus.0o.MUZ;布魯斯[bù lǔ sī]
bluso;blus.0o.MUZ;蓝调[lán diào]
bluzo;bluz.0o.TEKS;军便服上衣[jūn biàn fú shàng yī]
bluzo;bluz.0o.TEKS;宽松的上衣[kuān sōng de shàng yī]
bluzo;bluz.0o.TEKS;女衬衫[nǚ chèn shān]
bluzo;bluz.0o.TEKS;女上衣[nǚ shàng yī]
bluzo;bluz.0o.TEKS;上衫[shàng shān]
bluzo;bluz.0o.TEKS;罩衫[zhào shān]
boardi;board.0i.MAR;掉抢[diào qiǎng]
boato;boat.0o.SHI;艖[chā]
boato;boat.0o.SHI;舡[chuán]
motorboato;boat.motor0o.SHI;机船[jī chuán]
motorboato;boat.motor0o.SHI;馬達船[mǎ dá chuán]
motorboato;boat.motor0o.SHI;摩托艇[mó tuō tǐng]
motorboato;boat.motor0o.SHI;汽艇[qì tǐng]
pedalboato;boat.pedal0o.SHI;脚踏船[jiǎo tà chuán]
savboato;boat.sav0o.SHI;救生船[jiù shēng chuán]
savboato;boat.sav0o.SHI;救生艇[jiù shēng tǐng]
bobeli;bobel.0i.KOMUNE;啵[bō]
bobeli;bobel.0i.KOMUNE;冒泡泡[mào pào pào]
bobeli;bobel.0i.KOMUNE;沤[ōu]
bobeli;bobel.0i.KOMUNE;小声说[xiǎo shēng shuō]
bobeli;bobel.0i.KOMUNE;泡沫[pào mò]
bobeli;bobel.0i.KOMUNE;泡[pào]
bobelo;bobel.0o.KOMUNE;水疱[shuǐ pào]
bobenego;boben.0ego.TEK;角色[jué sè]
bobenego;boben.0ego.TEK;卷绳筒[juǎn shéng tǒng]
bobeni;boben.0i.TEK;上弦[shàng xián]
bobeni;boben.0i.TEK;纏[chán]
bobeno;boben.0o.ELE;感应圈[gǎn yìng quān]
bobeno;boben.0o.KOMUNE;纏[chán]
bobeno;boben.0o.KOMUNE;線軸[xiàn zhòu]
elbobenigi;boben.el0igi.KOMUNE;解下[jiě xià]
elbobenigi;boben.el0igi.KOMUNE;上弦[shàng xián]
glitbobeno;boben.glit0o.TEKS;梭子[suō zi]
glitbobeno;boben.glit0o.TEKS;梭[suō]
Bocvano;bocvan.B0o.GEOG;博茨瓦那[bó cí wǎ nà]
Bocvano;bocvan.B0o.GEOG;博兹瓦纳[bó zī wǎ nà]
bodisatvo;bodisatv.0o.BUD;菩[pú]
Bohemujo;;波希米亚[bō xī mǐ yà]
Bohemio;bohemi.0o.bohemujo;波希米亚[bō xī mǐ yà]
boj;boj.0.SON;汪汪[wāng wāng]
tirboji;boj.tir0i.SON;怒吼[nù hǒu]
bleki;;怒吼[nù hǒu]
boksi;boks.0i.lukti;用拳打揍[yòng quán dǎ zòu]
boksi;boks.0i.lukti;拳击[quán jí]
bokso;boks.0o.SPO;互殴[hù ōu]
bokso;boks.0o.SPO;拳击[quán jí]
bokso;boks.0o.SPO;拳击比赛[quán jī bǐ sài]
franca bokso;boks.franca0o.SPO;法国拳击[fǎ guó quán jī]
taja bokso;boks.taja0o.SPO;泰拳[tài quán]
boli;bol.0i.vaporigxi;烀[hū]
boli;bol.0i.vaporigxi;煲[bāo]
boli;bol.0i.vaporigxi;起泡沫[qǐ pào mò]
boli;bol.0i.fervori;沸腾[fèi téng]
boligi;bol.0igi.teni;煮熟[zhǔ shóu]
boligi;bol.0igi.teni;煮沸[zhǔ fèi]
boligi;bol.0igi.teni;蒸煮[zhēng zhǔ]
bolardo;bolard.0o.MAR;系船柱[xì chuán zhù]
bolero;boler1.0o.hispana_danco;波利乐舞[bō lì yuè wǔ]
bolivudo;;宝莱坞[bǎo lái wù]
bolŝeviko;bolsxevik.0o.POL;极端份子[jí duān fèn zǐ]
bolŝeviko;bolsxevik.0o.POL;苏联共产党员[sū lián gòng chǎn dǎng yuán]
bolti;bolt.0i.TEK;拧紧螺丝[níng jǐn luó sī]
boltingo;bolt.0ingo.TEK;垫圈[diàn juàn]
boltingo;bolt.0ingo.TEK;垫片[diàn piàn]
bolto;bolt.0o.TEK;螺輪汽船[luó lún qì chuán]
bolto;bolt.0o.TEK;螺旋形的东西[luó xuán xíng de dōng xi]
bombado;bomb.0ado.MIL;大轟炸[dà hōng zhà]
bombado;bomb.0ado.MIL;炮火[pào huǒ]
bombo;bomb.0o.armilo;爆炸物[bào zhà wù]
bombo;bomb.0o.armilo;引爆装置[yǐn bào zhuāng zhì]
bombo;bomb.0o.armilo;爆炸装置[bào zhà zhuāng zhì]
bombo;bomb.0o.armilo;炸弹[zhà dàn]
horloĝbombo;bomb.horlogx0o.ARM;定时炸弹[dìng shí zhà dàn]
bombako;bombak.0o.BOT;木棉[mù mián]
bombardi;bombar.0i.MIL;轟炸[hōng zhà]
bombardi;bombar.0i.MIL;检获[jiǎn huò]
bombono;bombon.0o.KUI;糖果[táng guǒ]
bone;bon.0e.maniero;干得好[gàn dé hǎo]
bone;bon.0e.maniero;得手[dé shǒu]
bone;bon.0e.konsentite;好不好[hǎo bù hǎo]
bone;bon.0e.konsentite;好吧[hǎo ba]
boneco;bon.0eco.kvalito;佳度[jiā dù]
boneco;bon.0eco.humaneco;恩[ēn]
komuna bono;bon.komuna0o.FIL;公共福利[gōng gòng fú lì]
bonulo;;恩人[ēn rén]
malbona;bon.mal0a.malfelicxa;恶劣[è liè]
malbona;bon.mal0a.malfelicxa;不賺錢[bù zhuàn qián]
malbona;bon.mal0a.malfelicxa;不順[bù shùn]
malbona;bon.mal0a.maltauxga;蹩脚[bié jiǎo]
malbona;bon.mal0a.maltauxga;不良[bù liáng]
malbona;bon.mal0a.maltauxga;不太好[bù tài hǎo]
malbona;bon.mal0a.malhumana;邪恶[xié è]
malbona;bon.mal0a.malhumana;恶性[è xìng]
malbona;bon.mal0a.malhumana;恶毒[è dú]
malbona;bon.mal0a.malhumana;孬[nāo]
malbonaĵo;bon.mal0ajxo.faro;不幸和罪恶之源[bù xìng huó zuì è zhī yuán]
malbonaĵo;bon.mal0ajxo.faro;浩劫[hào jié]
malbonaĵo;bon.mal0ajxo.okazajxo;不順利的事[bù shùn lì de shì]
malbonaĵo;bon.mal0ajxo.okazajxo;背运[bèi yùn]
malbonaĵo;bon.mal0ajxo.okazajxo;恶运[è yùn]
malboniĝi;bon.mal0igxi.KOMUNE;变馊[biàn sōu]
malboniĝi;bon.mal0igxi.KOMUNE;变坏[biàn huài]
malbono;bon.mal0o.ajxo;不順利的事[bù shùn lì de shì]
malbono;bon.mal0o.ajxo;逆境[nì jìng]
malbono;bon.mal0o.ajxo;閃失[shǎn shī]
malbono;bon.mal0o.ajxo;不幸之事[bù xìng zhī shì]
plibonigi;bon.pli0igi.KOMUNE;改进[gǎi jìn]
plibonigi;bon.pli0igi.KOMUNE;繩正[shéng zhèng]
plibonigi;bon.pli0igi.KOMUNE;完善[wán shàn]
plibonigi;bon.pli0igi.KOMUNE;增強了[zēng qiáng liǎo]
plibonigi;bon.pli0igi.KOMUNE;矫正[jiǎo zhèng]
plibonigi;bon.pli0igi.KOMUNE;进步[jìn bù]
plibonigi;bon.pli0igi.KOMUNE;糾正[jiū zhèng]
rebonigi;bon.re0igi.KOMUNE;葺[qì]
rebonigi;bon.re0igi.KOMUNE;补正[bǔ zhèng]
bongo;bong.0o.MUZ;邦戈鼓[bāng gē gǔ]
bongo;bong.0o.MUZ;邦哥鼓[bāng gē gǔ]
bonobo;bonob.0o.ZOO;倭黑猩猩[wō hēi xīng xing]
bonsajo;bonsaj.0o.arbo;盆景[pén jǐng]
bonsajo;bonsaj.0o.arbo;盆景树[pén jǐng shù]
bonuso;bonus.0o.EKON;額外品[é wài pǐn]
bonuso;bonus.0o.EKON;花紅[huā hóng]
bonuso;bonus.0o.EKON;紅包[hóng bāo]
bori;bor.0i.TEK;鑽進[zuān jìn]
bori;bor.0i.TEK;鑽鑿[zuān záo]
bori;bor.0i.TEK;穿孔[chuān kǒng]
bori;bor.0i.TEK;貫通[guàn tōng]
bori;bor.0i.TEK;凿洞[záo dòng]
bori;bor.0i.TEK;貫[guàn]
borilo;bor.0ilo.TEK;穿孔者[chuān kǒng zhě]
borilo;bor.0ilo.TEK;打眼工[dǎ yǎn gōng]
borilo;bor.0ilo.TEK;电钻[diàn zuàn]
borilo;bor.0ilo.TEK;蛀虫[zhù chóng]
borilo;bor.0ilo.TEK;鑽工[zuān gōng]
borilo;bor.0ilo.TEK;鑽孔的蟲[zuān kǒng de chóng]
borilo;bor.0ilo.TEK;鑽孔器[zuān kǒng qì]
borilo;bor.0ilo.TEK;鑽子[zuàn zi]
borilo;bor.0ilo.TEK;鑽[zuān]
borilo;bor.0ilo.TEK;鑚子[zuàn zǐ]
trabori;bor.tra0i.TEK;鉾[móu]
trabori;bor.tra0i.TEK;厹[qiú]
trabori;bor.tra0i.TEK;鎩[shā]
trabori;bor.tra0i.TEK;穿洞[chuān dòng]
trabori;bor.tra0i.TEK;鏦[cōng]
trabori;bor.tra0i.TEK;貫通[guàn tōng]
trabori;bor.tra0i.TEK;貫[guàn]
bordo;bord.0o.GEOG;津岸[jīn àn]
bordo;bord.0o.GEOG;津涯[jīn yá]
bordo;bord.0o.GEOG;海滨[hǎi bīn]
albordiĝejo;bord.al0igxejo.MAR;停泊处[tíng bó chù]
borderi;border.0i.iu;縿[shān]
Bordozo;bordoz.0o.urbo;波尔多[bō ěr duō]
Boriso;boris.0o.NOM;鮑裡斯[bào lǐ sī]
borno;born.0o.SNC;端子[duān zi]
borno;born.0o.SNC;卡子[qiǎ zi]
Borneo;borne.0o.insulo;婆罗洲[pó luó zhōu]
borneolo;borneol.0o.KEM;冰片[bīng piàn]
borneolo;borneol.0o.KEM;片脑[piàn nǎo]
borsejo;bors.0ejo.EKON;證券交易所[zhèng quàn jiāo yì suǒ]
borso;;股市[gǔ shì]
borso;;交易所[jiāo yì suǒ]
borso;;證券交易[zhèng quàn jiāo yì]
borso;;外匯買賣[wài huì mǎi mài]
borso;;股票交易[gǔ piào jiāo yì]
bosanovo;bosanov.0o.MUZ;巴萨诺瓦[bā sà nuò wǎ]
Bosnujo;bosn.B0ujo.GEOG;波斯尼亞區[bō sī ní yà qū]
Bosnujo kaj Hercegovino;bosn.B0ujoHercegovino.sxtato;波斯尼亚和黑塞哥维那[bō sī ní yà hè hēi sāi gē wéi nà]
Bosnujo kaj Hercegovino;bosn.B0ujoHercegovino.sxtato;波黑[bō hēi]
boto;bot.0o.TEKS;靴[xuē]
boto;bot.0o.TEKS;靴形酒杯[xuē xíng jiǔ bēi]
boto;bot.0o.TEKS;靴子[xuē zi]
boteto;;短統靴[duǎn tǒng xuē]
rajdboto;bot.rajd0o.TEKS;馬靴[mǎ xuē]
botaniko;botani.0o.SCI;植物学[zhí wù xué]
botaŭro;botaux.0o.ZOO;大麻鳽[dà má yán]
boteleto;botel.0eto.VAZ;小瓶[xiǎo píng]
boteleto;botel.0eto.VAZ;任何瓶状容器[rèn hé píng zhuàng róng qì]
boteleto;botel.0eto.VAZ;長頸瓶[cháng jǐng píng]
brulbotelo;botel.brul0o.ARM;莫諾託伕雞尾酒[mò nuò tuō fū jī wěi jiǔ]
brulbotelo;botel.brul0o.ARM;莫諾託夫雞尾酒[mò nuò tuō fū jī wěi jiǔ]
brulbotelo;botel.brul0o.ARM;燃烧瓶[rán shāo píng]
botelo;botel.0o.VAZ;瓶子[píng zi]
gasbotelo;botel.gas0o.ujo;鋼瓶[gāng píng]
varmbotelo;botel.varm0o.VAZ;保温瓶[bǎo wēn píng]
varmbotelo;botel.varm0o.VAZ;暖瓶[nuǎn píng]
varmbotelo;botel.varm0o.VAZ;热水瓶[rè shuǐ píng]
suĉbotelo;;奶瓶[nǎi píng]
bovaĵo;bov.0ajxo.KUI;炒牛肉[chǎo niú ròu]
bovaĵo;bov.0ajxo.KUI;鍋酥牛肉[guō sū niú ròu]
bovaĵo;bov.0ajxo.KUI;酱牛肉[jiàng niú ròu]
bovido;bov.0ido.AGR;牛犊[niú dú]
bovido;bov.0ido.AGR;小牛[xiǎo niú]
bovo;bov.0o.ZOO;高角羚[gāo jiǎo líng]
Bovo;bov.B0o.AST;金牛[jīn niú]
Bovo;bov.B0o.AST;金牛座[jīn niú zuò]
gruntbovo;;氂牛[máo niú]
gruntbovo;;犛[lí]
virbovo;bov.vir0o.AGR;种牛[zhǒng niú]
virbovo;bov.vir0o.AGR;牯牛[gǔ niú]
virbovo;bov.vir0o.AGR;公牛[gōng niú]
bovlo;;盎[àng]
bovlo;;碗[wǎn]
bovlingo;bovling.0o.SPO;保齡球[bǎo líng qiú]
brakenbrake;brak.0en0e.MIEN;交臂[jiāo bì]
brakenbrake;brak.0en0e.MIEN;把臂[bǎ bì]
brako;brak.0o.sxultro_gxis_kubuto;上臂[shàng bì]
brako;brak.0o.sxultro_gxis_kubuto;臑[nào]
brako;brak.0o.sxultro_gxis_kubuto;臂[bì]
antaŭbrako;brak.antaux0o.ANA;前臂[qián bì]
antaŭbrako;brak.antaux0o.ANA;腋下[yè xià]
ĉirkaŭbraki;brak.cxirkaux0i.brakumi;紧抱[jǐn bào]
ĉirkaŭbraki;brak.cxirkaux0i.brakumi;紧紧拥抱[jǐn jǐn yōng bào]
ĉirkaŭbraki;brak.cxirkaux0i.brakumi;搂[lǒu]
ĉirkaŭbraki;brak.cxirkaux0i.brakumi;抱[bào]
ĉirkaŭbraki;brak.cxirkaux0i.brakumi;拥抱[yōng bào]
ĉirkaŭbraki;brak.cxirkaux0i.brakumi;抱拥[bào yōng]
ĉirkaŭbraki;brak.cxirkaux0i.brakumi;揽入怀中[lǎn rù huái zhōng]
enbrakigi;brak.en0igi.cxirkauxbraki;揽[lǎn]
enbrakigi;brak.en0igi.cxirkauxbraki;抱抱[bào bào]
subbrako;brak.sub0o.ANA;胳[gē]
subbrako;brak.sub0o.ANA;肩部的部份[jiān bù de bù fen]
subbrako;brak.sub0o.ANA;肩枪姿势[jiān qiāng zī shì]
subbrako;brak.sub0o.ANA;裉[kèn]
subbrako;brak.sub0o.ANA;夹肢窝[gā zhi wō]
branĉo;brancx.0o.BOT;枝[zhī]
branĉo;brancx.0o.FIG;产业[chǎn yè]
Brandenburgo;brande.0o.lando;勃兰登堡[bó lán dēng bǎo]
Brandenburgo;brande.0o.urbo;哈弗尔河畔勃兰登堡市[hā fú ěr hé pàn bó lán dēng bǎo shì]
branko;brank.0o.ZOO;鰓[sāi]
branko;brank.0o.ZOO;腮[sāi]
brankardo;branka.0o.MED;担架[dān jià]
burĝonbrasiko;brasik.burgxon0o.BOT;抱子甘蓝[bào zǐ gān lán]
burĝonbrasiko;brasik.burgxon0o.BOT;小椰菜[xiǎo yé cài]
florbrasiko;brasik.flor0o.BOT;蒜茸花椰菜[suan rong hua ye cai]
florbrasiko;brasik.flor0o.BOT;花篮[huā lán]
florbrasiko;brasik.flor0o.BOT;花椰菜[huā yé cài]
florbrasiko;brasik.flor0o.BOT;椰菜花[yé cài huā]
florbrasiko;brasik.flor0o.BOT;花菜[huā cài]
florbrasiko;brasik.flor0o.BOT;菜花[cài huā]
tigobrasiko;brasik.tigo0o.BOT;擘蓝[bò lán]
tigobrasiko;brasik.tigo0o.BOT;撇蓝[piē lán]
tigobrasiko;brasik.tigo0o.BOT;蓝[la]
tigobrasiko;brasik.tigo0o.BOT;苤[piě]
tigobrasiko;brasik.tigo0o.BOT;苤蓝[piě lán]
brava;brav.0a.kuragxa;強悍[qiáng hàn]
brava;brav.0a.kuragxa;颯爽[sà shuǎng]
brava;brav.0a.kuragxa;神勇[shén yǒng]
brava;brav.0a.kuragxa;撊[xiàn]
brava;brav.0a.kuragxa;雄赳赳[xióng jiū jiū]
brava;brav.0a.kuragxa;勇敢地[yǒng gǎn de]
brava;brav.0a.kuragxa;勇武[yǒng wǔ]
brava;brav.0a.honesta;良善[liáng shàn]
bravulino;;巾帼英雄[jīn guó yīng xióng]
bravulino;;女英雄[nǚ yīng xióng]
bravulino;;女中豪傑[nǚ zhōng háo jié]
bravulo;brav.0ulo.KOMUNE;好汉[hǎo hàn]
bravulo;brav.0ulo.KOMUNE;傑[jié]
Brazavilo;brazavil.0o.cxefurbo;布拉柴維爾[bù lā chái wéi ěr]
breco;brec.0o.KUI;字形面包[zì xíng miàn bāo]
breco;brec.0o.KUI;椒盐卷饼[jiāo yán juǎn bǐng]
breco;brec.0o.KUI;扭結面包[niǔ jié miàn bāo]
breĉeto;brecx.0eto.KOMUNE;鋸齒形缺口[jū chǐ xíng quē kǒu]
breĉeto;brecx.0eto.KOMUNE;凹痕[āo hén]
breĉi;brecx.0i.KOMUNE;劈[pǐ]
breĉo;brecx.0o.KOMUNE;断层[duàn céng]
breĉo;brecx.0o.KOMUNE;断裂[duàn liè]
bredado;bred.0ado.AGR;培育[péi yù]
bredejo;;畜牧场[xù mù chǎng]
bredi;bred.0i.AGR;馴養[xún yǎng]
bredi;bred.0i.AGR;培植[péi zhí]
bredi;bred.0i.AGR;栽培[zāi péi]
bredisto;bred.0isto.AGR;育种家[yù zhǒng jiā]
bredisto;bred.0isto.AGR;种畜[zhǒng chù]
Bremo;brem.0o.urbo;不來梅[bù lái méi]
Bremo;brem.0o.urbo;布來梅[bù lái méi]
Bremo;brem.0o.urbo;不莱梅[bù lái méi]
Bremeno;bremen.0o.urbo;不來梅[bù lái méi]
Bremeno;bremen.0o.urbo;布來梅[bù lái méi]
Bremeno;bremen.0o.urbo;不莱梅[bù lái méi]
