dadaismo;dadaism.0o;达达主义[dá dá zhǔ yì]
demonstracio;demons1.0o.manifestacio;示威游行[shì wēi yóu xíng]
demonstrativo;demons2.0o;指示代詞[zhǐ shì dài cí]
denaro;denar.0o;第納爾[dì nà ěr]
dendrito;dendrit.0o;树状细胞[shù zhuàng xì bāo]
dendrito;dendrit.0o;树突[shù tú]
dendrito;dendrit.0o;树枝状结晶体[shù zhī zhuàng jié jīng tǐ]
dendrito;dendrit.0o;枝状态晶[zhī zhuàng tài jīng]
dengo;deng.0o;登革热[dēng gé rè]
dengo;deng.0o;典型登革热[diǎn xíng dēng gé rè]
dengo;deng.0o;骨痛热症[gǔ tòng rè zhèng]
denominatoro;denomi.0o;分母[fēn mǔ]
denominatoro;denomi.0o;母而[mǔ ér]
densaĵo;dens.0ajxo.HOR;菐[pú]
densaĵo;dens.0ajxo.HOR;树丛[shù cóng]
densaĵo;dens.0ajxo.HOR;榛榛[zhēn zhēn]
densejo;dens.0ejo.HOR;菐[pú]
densejo;dens.0ejo.HOR;树丛[shù cóng]
densejo;dens.0ejo.HOR;榛榛[zhēn zhēn]
densigi;dens.0igi;有压缩力[yǒu yā suō lì]
densigi;dens.0igi;压缩[yā suō]
maldensa;dens.mal0a.era;松懈地[sōng xiè de]
maldensa;dens.mal0a.era;四海[sì hǎi]
maldensa;dens.mal0a.era;酥松[sū sōng]
maldensa;dens.mal0a.era;不紧[bù jǐn]
probablodenso;dens.probablo0o.MAT;密度函数[mì dù hán shù]
denta konsonanto;dent.0akonsonanto;齒音[chǐ yīn]
denta;;牙科的[yá kē de]
dentaro;dent.0aro;位元[wèi yuán]
dentingo;dent.0ingo;上頜竇[shàng hé dòu]
dentisto;dent.0isto;牙齒[yá chǐ]
dentisto;dent.0isto;牙[yá]
dentisto;dent.0isto;牙科医生[yá kē yī shēng]
dentisto;dent.0isto;牙科[yá kē]
dentisto;dent.0isto;牙医[yá yī]
dento;dent.0o;牙齒[yá chǐ]
dento;dent.0o;牙[yá]
dentopikilo;dent.0opikilo;牙签[yá qiān]
kojnodento;dent.kojno0o;尖牙[jiān yá]
kojnodento;dent.kojno0o;犬齒[quǎn chǐ]
laktodento;dent.lakto0o;换牙[huàn yá]
saĝodento;dent.sagxo0o;智齒[zhì chǐ]
tranĉodento;dent.trancxo0o;門齒[mén chǐ]
tranĉodento;dent.trancxo0o;板牙[bǎn yá]
tridento;;三叉戟[sān chā jǐ]
tridento;;鍠[huáng]
tridento;;活动顶尖[huó dòng dǐng jiān]
dentalo;dental.0o;齒音[chǐ yīn]
denuncanto;;告发者[gào fā zhě]
denuncanto;;通知的人[tōng zhī de rén]
denuncanto;;斥責者[chì zé zhě]
denuncanto;;非难者[fēi nàn zhě]
denuncanto;;告密者[gào mì zhě]
denunci;denunc.0i;处绞刑[chù jiǎo xíng]
denunci;denunc.0i;当众侮辱[dāng zhòng wǔ rù]
denunci;;指責[zhǐ zé]
denunci;;批斗[pī dòu]
departemento;depart.0o.POL;公共权力机构[gōng gòng quán lì jī gòu]
departemento;depart.0o.POL;官方[guān fāng]
departemento;depart.0o.POL;政府部門[zhèng fǔ bù mén]
departemento;depart.0o.POL;院[yuàn]
deploji;deploj.0i.TEK;配置[pèi zhì]
deploji;deploj.0i.TEK;置[zhì]
deploji;deploj.0i.TEK;装置[zhuāng zhì]
deponaĵo;depon.0ajxo.GEOL;滓[zǐ]
deponaĵo;depon.0ajxo.GEOL;存[cún]
deponejo;depon.0ejo.GEOL;矿源[kuàng yuán]
deponejo;depon.0ejo.KOMUNE;不停施予[bù tíng shī yǔ]
deponejo;depon.0ejo.KOMUNE;拼命添加[pīn mìng tiān jiā]
deponejo;depon.0ejo.KOMUNE;厚施[hòu shī]
deponejo;depon.0ejo.KOMUNE;累积[lěi jī]
deponejo;depon.0ejo.KOMUNE;存放废渣的场所[cún fàng fèi zhā de chǎng suǒ]
deponejo;depon.0ejo.KOMUNE;填埋场[tián mái chǎng]
deponejo;depon.0ejo.KOMUNE;垃圾堆放场[lā jī duī fàng chǎng]
deponejo;depon.0ejo.KOMUNE;垃圾堆[lā jī duī]
deponejo;depon.0ejo.KOMUNE;倾倒场[qīng dǎo chǎng]
deponejo;depon.0ejo.loko;貯藏處[zhǔ cáng chù]
deponejo;depon.0ejo.loko;茶水間[chá shuǐ jiān]
deponejo;depon.0ejo.konto;托管帐户[tuō guǎn zhàng hù]
deponejo;depon.0ejo.konto;从不来[cóng bu lái]
deponi;depon.0i.EKON;托付[tuō fù]
deponi;depon.0i.EKON;托[tuō]
deponi;depon.0i.EKON;使沉淀[shǐ chén diàn]
deponi;depon.0i.EKON;存放[cún fàng]
deponujo;depon.0ujo;储藏柜[chǔ cáng guì]
maldeponi;depon.mal0i;取[qǔ]
depoto;depot.0o;后备部队[hòu bèi bù duì]
depoto;depot.0o;續備軍[xù bèi jūn]
depoto;depot.0o.TRA;机务段[jī wù duàn]
depozicio;depozici.0o;證詞[zhèng cí]
depresio;depresi.0o.PSI;忧郁症[yōu yù zhèng]
depresio;depresi.0o.PSI;精神萎靡[jīng shén wēi mí]
depresio;depresi.0o.PSI;抑郁[yì yù]
depresio;depresi.0o.EKON;經濟週期的低點[jīng jì zhōu qī de dī diǎn]
depresio;depresi.0o.EKON;萧条[xiāo tiáo]
deprimi;deprim.0i;使忧郁[shǐ yōu yù]
deprimi;deprim.0i;使沮丧[shǐ jǔ sàng]
deprimi;;委靡[wěi mǐ]
deprimi;;頹唐[tuí táng]
deprimo;deprim.0o;忧郁症[yōu yù zhèng]
deprimo;deprim.0o;精神萎靡[jīng shén wēi mí]
deprimo;deprim.0o;抑郁[yì yù]
kontraŭdeprimilo;;抗抑郁药物[kàng yì yù yào wù]
kontraŭdeprimilo;;抗抑郁药[kàng yì yù yào]
deputi;deput.0i;委派[wěi pài]
deputi;deput.0i;侂[tuō]
deputi;deput.0i;派[pài]
deputitaro;deput.0itaro;众议员[zhòng yì yuán]
deputitaro;deput.0itaro;議會[yì huì]
deputitaro;deput.0itaro;众议院[zhòng yì yuàn]
deputito;deput.0ito;簉[zào]
deputito;deput.0ito;議員[yì yuán]
deputito;deput.0ito;丞[chéng]
derivado;deriv.0ado.MAT;微商[wēi shāng]
derivado;deriv.0ado.MAT;导数[dǎo shù]
derivaĵo;deriv.0ajxo.MAT;微商[wēi shāng]
derivaĵo;deriv.0ajxo.MAT;导数[dǎo shù]
derivaĵo;deriv.0ajxo.KEM;分流[fēn liú]
derivaĵo;deriv.0ajxo.EKON;衍生物[yǎn shēng wù]
derivebla;deriv.0ebla.MAT;可微分的[kě wēi fēn de]
derivebla;deriv.0ebla.MAT;可微的[kě wēi de]
derivi;deriv.0i.MAT;推导[tuī dǎo]
derivi;deriv.0i.transpreni;导出[dǎo chū]
parta derivaĵo;deriv.parta0ajxo.MAT;偏微分[piān wēi fēn]
parta derivaĵo;deriv.parta0ajxo.MAT;偏导数[piān dǎo shǔ]
dermo;derm.0o;巩膜[gǒng mò]
dermapteroj;dermap.0oj;蠼螋[jué sōu]
dermatologo;dermat.0o;皮肤科医师[pí fū kē yī shī]
dermatologiisto;dermat1.0isto;皮肤科医师[pí fū kē yī shī]
dermatologio;dermat1.0o;皮科[pí kē]
dermatologio;dermat1.0o;皮肤病学[pí fū bìng xué]
dermatito;dermit.0o;皮炎[pí yán]
dermatito;dermit.0o;皮肤炎[pí fū yán]
dermito;dermit.0o;皮炎[pí yán]
dermito;dermit.0o;皮肤炎[pí fū yán]
descendi;descend.0i;而下[ér xià]
descendi;descend.0i;爬下[pá xia]
desegnaĵo;desegn.0ajxo;图[tú]
desegni;desegn.0i;盘算[pán suàn]
desegni;desegn.0i;手繪[shǒu huì]
desegni;desegn.0i;取[qǔ]
desegnisto;desegn.0isto;签署者[qiān shǔ zhě]
desegnisto;desegn.0isto;签名者[qiān míng zhě]
desegnisto;desegn.0isto;繪圖者[huì tú zhě]
desegno;desegn.0o;图[tú]
desegno;desegn.0o;图样[tú yàng]
desegno;desegn.0o;花色[huā sè]
desegno;desegn.0o;插画[chā huà]
desegno;desegn.0o;成像[chéng xiàng]
deserto;desert.0o;飯後甜食[fàn hòu tián shí]
deserto;desert.0o;飯後點心[fàn hòu diǎn xīn]
deserto;desert.0o;后餐[hòu cān]
deserto;desert.0o;主餐后的甜点[zhǔ cān hòu de tián diǎn]
desinfektaĵo;desinf.0ajxo;消毒剂[xiāo dú jì]
desinfektaĵo;desinf.0ajxo;消毒药剂[xiāo dú yào jì]
desinfektaĵo;desinf.0ajxo;杀菌剂[shā jǔn jì]
desinfekti;desinf.0i;杀菌[shā jùn]
desoksiribozo;desoksiriboz.0o;脫氧核糖[tuō yǎng hé táng]
despera;desper.0a.senbrida;浮[fú]
despera;desper.0a.senespera;絕[jué]
despera;desper.0a.senespera;意志消沉[yì zhì xiāo chén]
despera;desper.0a.senespera;愁容[chóu róng]
despota;despot.0a;专横[zhuān héng]
despota;despot.0a;专制[zhuān zhì]
despotismo;despot.0ismo.POL;暴虐統治[bào nüè tǒng zhì]
despotismo;despot.0ismo.POL;压制统治[yā zhì tǒng zhì]
despotismo;despot.0ismo.POL;作威作福[zuò wēi zuò fú]
destini;destin.0i.elekti;釆[biàn]
destini;destin.0i.decidi_sorton;供[gòng]
destini;destin.0i.decidi_sorton;先定[xiān dìng]
destini;destin.0i.decidi_ricevon;供[gòng]
destini;destin.0i.decidi_ricevon;遗嘱[yí zhǔ]
destini;destin.0i.decidi_ricevon;詒[yí]
destini;destin.0i.decidi_ricevon;貽[yí]
destini;destin.0i.decidi_ricevon;遗赠[yí zèng]
destini;destin.0i.decidi_ricevon;留遗产给[liú yí chǎn gěi]
destini;destin.0i.decidi_ricevon;轉讓[zhuǎn ràng]
destino;destin.0o;預先註定命運[yù xiān zhù dìng mìng yùn]
destino;destin.0o;宿命[sù mìng]
destino;destin.0o;气数[qì shu]
destino;destin.0o;天机[tiān jī]
destino;destin.0o;大鈞[dà jūn]
destrojero;destrojer.0o;驅追艦[qū zhuī jiàn]
destrojero;destrojer.0o;驅逐艦[qū zhú jiàn]
detala;detal.0a.0hava;詳盡[xiáng jìn]
detala;detal.0a.0hava;詳細[xiáng xì]
detala;detal.0a.0hava;詳細地[xiáng xì de]
detala;detal.0a.0hava;細緻入微[xì zhì rù wēi]
detalado;detal.0ado.EKON;零售貿易[líng shòu mào yì]
detalado;detal.0ado.EKON;零售业[líng shòu yè]
detalado;detal.0ado.EKON;零售商业[líng shòu shāng yè]
detalisto;detal.0isto.vendisto;个体商店[gè tǐ shāng diàn]
detalisto;detal.0isto.vendisto;零售貿易售貨員[líng shòu mào yì shòu huò yuán]
detalisto;detal.0isto.vendisto;零售商[líng shòu shāng]
detalisto;detal.0isto.vendisto;分銷商[fēn xiāo shāng]
detalo;detal.0o.malgravajxo;詳細資料[xiáng xì zī liào]
detalo;detal.0o.malgravajxo;个别部分[gè bié bù fen]
detalo;detal.0o.malgravajxo;詳情[xiáng qíng]
detalo;detal.0o.malgravajxo;細節[xì jié]
detalo;detal.0o.malgravajxo;特殊[té shú]
maldetala;detal.mal0a.malpreciza;概括地[gài kuò dì]
maldetala;detal.mal0a.malpreciza;概略[gài lüè]
maldetala;detal.mal0a.malpreciza;糙[cāo]
detekti;detekt.0i;定位[dìng wèi]
detektilo;detekt.0ilo;检测器[jiǎn cè qì]
detektivo;detekt1.0o.polica;女調查者[nǚ diào chá zhě]
detektivo;detekt1.0o.polica;女調查人員[nǚ diào chá rén yuán]
detektivo;detekt1.0o.polica;女研究人员[nǚ yán jiū rén yuán]
detektivo;detekt1.0o.polica;侦察员[zhēn chá yuán]
detektivo;detekt1.0o.polica;探员[tàn yuán]
detektivo;detekt1.0o.polica;調查人員[diào chá rén yuán]
detektivo;detekt1.0o.polica;調查者[diào chá zhě]
detektivo;detekt1.0o.polica;侦探员[zhēn tàn yuán]
detektivo;detekt1.0o.polica;侦探[zhēn tàn]
detektivo;detekt1.0o.privata;私家侦探[sī jiā zhēn tàn]
detektivo;detekt1.0o.privata;私人侦探[sī rén zhēn tàn]
detektoro;detekt2.0o;检测器[jiǎn cè qì]
detergento;detergent.0o;洗洁剂[xǐ jié jì]
detergento;detergent.0o;淸洗劑[qīng xǐ jì]
detergento;detergent.0o;使淸潔的東西[shǐ qīng jié de dōng xi]
detergento;detergent.0o;清除剂[qīng chú jì]
detergento;detergent.0o;淸潔用品[qīng jié yòng pǐn]
detergento;detergent.0o;擦亮粉[cā liàng fěn]
detergento;detergent.0o;淸潔劑[qīng jié jì]
determinanto;determ.0anto.MAT;行列式[háng liè shì]
determinanto;determ.0anto;决定者[jué dìng zhě]
determini;determ.0i.KOMUNE;釆[biàn]
determinilo;determ.0ilo.GRA;确定者[què dìng zhě]
determinismo;determ.0ismo.SCI;决定论[jué dìng lùn]
detonacio;;引爆[yǐn bào]
Detrojto;detrojt.0o;底特律[dǐ tè lü]
detrua;detru.0a;破坏性[pò huài xìng]
detrui;detru.0i;砸毀[zá huǐ]
detrui;detru.0i;害死[hài sǐ]
detrui;detru.0i;劐[huō]
detrui;detru.0i;攋[là]
detrui;detru.0i;毀損[huǐ sǔn]
detrui;detru.0i;摧残[cuī cán]
detrui;detru.0i;毀壞[huǐ huài]
detrui;detru.0i;残[cán]
detrui;detru.0i;毀壞[huǐ hài]
detrui;detru.0i;毁[huǐ]
detruo;detru.0o;滅亡[miè wáng]
deŭterio;deuxte.0o;氘[dāo]
devi;dev.0i;須要[xū yào]
devi;dev.0i;总得[zǒng děi]
devi;dev.0i;該[gāi]
devigi;dev.0igi;強迫性[qiǎng pò xìng]
devigi;dev.0igi;拘束[jū shù]
devigi;dev.0igi;要挟[yāo xié]
devigi;dev.0igi;迫使[pò shǐ]
devigi;dev.0igi;不自然[bù zì rán]
devigi;dev.0igi;逼人[bī rén]
devigi;dev.0igi;裹挟[guǒ xié]
devigi;dev.0igi;逼迫[bī pò]
devigo;dev.0igo;暴力胁迫[bào lì xié pò]
devigo;dev.0igo;威迫[wēi pò]
devigo;dev.0igo;強制[qiáng zhì]
devigo;dev.0igo;胁迫[xié pò]
devigo;dev.0igo;強迫[qiǎng pò]
devo;dev.0o;职守[zhí shǒu]
devo;dev.0o;职分[zhí fèn]
devo;dev.0o;金融债务[jīn róng zhài wù]
devo;dev.0o;責[zé]
nedeviga;dev.ne0iga;可任意选择[kě rèn yì xuǎn zé]
nedeviga;dev.ne0iga;任选[rèn xuǎn]
nedeviga;dev.ne0iga;选修[xuǎn xiū]
nedeviga;;可选购[kě xuǎn gòu]
nedeviga;;可供用戶選用[kě gōng yòng hù xuǎn yòng]
nedeviga;;用戶可選購的[yòng hù kě xuǎn gòu de]
nedeviga;;用戶可選購[yòng hù kě xuǎn gòu]
nedeviga;;选配[xuǎn pèi]
sindevigo;dev.sin0igo.KOMUNE;自我修养[zì wǒ xiū yǎng]
sindevigo;dev.sin0igo.KOMUNE;自我訓練[zì wǒ xùn liàn]
sindevigo;dev.sin0igo.KOMUNE;自律[zì lü]
sindevigo;dev.sin0igo.memreguligo;自律自我承諾[zì lü zì wǒ chéng nuò]
truddevigi;dev.trud0igi;打扰[dǎ rǎo]
truddevigi;dev.trud0igi;強迫[qiǎng pò]
devanagara skribo;devanagar.0a_skribo;天城文[tiān chéng wén]
devii;devi.0i;有分歧[yǒu fèn qí]
devii;devi.0i;异体[yì tǐ]
devii;devi.0i;偏离[piān lí]
devii;devi.0i;违背[wéi bèi]
devii;devi.0i;漂[piāo]
devii;;紛歧[fēn qí]
devii;;跑題[pǎo tí]
devii;;枝枝節節[zhī zhī jié jié]
deviigi;devi.0igi;使轉向[shǐ zhuǎn xiàng]
deviigi;devi.0igi;引[yǐn]
deviigi;devi.0igi;分散注意[fēn sàn zhù yì]
devio;devi.0o;差异性[chā yì xìng]
devio;devi.0o;象差[xiàng chāi]
devio;devi.0o;歧异[qí yì]
devio;devi.0o;特採[tè cǎi]
devio;devi.0o;乖离[guāi lí]
devio;devi.0o;誤差[wù chā]
devio;devi.0o;偏差[piān chā]
devio;devi.0o;差[chā]
devio;devi.0o;远足[yuǎn zú]
varianca devio;devi.varianca0o;标准差[biāo zhǔn chā]
varianca devio;devi.varianca0o;标准偏差[biāo zhǔn piān chā]
devizo;deviz.0o.HER;口号[kǒu háo]
devizo;deviz.0o.HER;座右銘[zuò yòu míng]
devizo;deviz1.0o.EKON;外匯[wài huì]
devizo;deviz1.0o.EKON;外币[wài bì]
devizo;deviz.0o.HER;銘言[míng yán]
devizo;deviz.0o.HER;外匯支出[wài huì zhī chū]
devono;devon.0o.GEOL;泥盆紀[ní pén jì]
dezerta;dezert.0a.FIG;厌倦[yàn juàn]
dezerta;dezert.0a.FIG;萧索[xiāo suǒ]
dezerta;;荒[huāng]
dezertigi;dezert.0igi;惘[wǎng]
dezertigi;dezert.0igi;毀掉[huǐ diào]
dezertigi;dezert.0igi;摧[cuī]
dezerto;dezert.0o;荒地[huāng dì]
dezerto;dezert.0o;废地[fèi dì]
dezerto;dezert.0o;荒野[huāng yě]
dezerto;dezert.0o;广漠[guǎng mò]
dezerto;dezert.0o;漠[mò]
dezertulo;dezert.0ulo;隐居者[yǐn jū zhě]
dezertulo;dezert.0ulo;隐士[yǐn shì]
dezertulo;dezert.0ulo;行者[xíng zhě]
deziregi;dezir.0egi;眼热[yǎn rè]
deziregi;dezir.0egi;覬[jì]
deziregi;dezir.0egi;嗜好[shì hào]
deziregi;dezir.0egi;愒[kài]
deziregi;dezir.0egi;恏[hào]
deziregi;dezir.0egi;意愿[yì yuàn]
deziri;dezir.0i.porSiMem;企求[qǐ qiú]
deziri;dezir.0i.porSiMem;恨不得[hèn bù dé]
deziri;dezir.0i.porSiMem;愒[kài]
deziri;dezir.0i.porSiMem;祝愿[zhù yuàn]
deziri;dezir.0i.porSiMem;想要[xiǎng yào]
deziri;dezir.0i.alIu;祝[zhù]
deziro;dezir.0o.ago;愒[kài]
bondeziri;dezir.bon0i;崧祝[sōng zhù]
bondeziri;dezir.bon0i;祝福[zhù fú]
dia;di.0a;神一般[shén yì bān]
dia;di.0a;天神[tiān shén]
dia;di.0a;神圣[shén shèng]
diaĵo;di.0ajxo;神性[shén xìng]
diaĵo;di.0ajxo;神灵[shén líng]
diaĵo;di.0ajxo;神祇[shén chí]
diaĵo;di.0ajxo;庄严[zhuāng yán]
diino;di.0ino;絕代美女[jué dài měi nǚ]
diino;di.0ino;受崇拜的女性[shòu chóng bài de nǚ xìng]
diino;di.0ino;帝女[dì nǚ]
diino;di.0ino;女神[nǚ shén]
diismo;di.0ismo.FIL;自然神論[zì rán shén lùn]
dio;di.0o;上帝[shàng dì]
dio;di.0o;天[tiān]
dio;di.0o;老天[lǎo tiān]
dio;di.0o;老天爷[lǎo tiān yé]
dio;di.0o;上天[shàng tiān]
sendia;di.sen0a.REL;刁[diāo]
sendiulo;di.sen0ulo;无神论者[wú shén lùn zhě]
diabeto;diabet.0o;糖尿病[táng niào bìng]
diabla;diabl.0a;魔鬼似[mó guǐ sì]
diablo;diabl.0o;凶神[xiōng shén]
diablo;diabl.0o;獝[yù]
diablo;diabl.0o;魔[mó]
diablo;diabl.0o;魔鬼[mó guǐ]
diablo;diabl.0o;怪物[guài wù]
diable;diabl.0e;该死[gāi sǐ]
diable;diabl.0e;妈的[mā de]
diable;diabl.0e;我日[wǒ rì]
diable;diabl.0e;他妈的[tā mā de]
diablo;diabl.0o.Satano;路西弗[lù xī fú]
diablo;diabl.0o.Satano;路西法[lù xī fǎ]
diablo;diabl.0o.Satano;撒但[sā dàn]
diablo;diabl.0o.Satano;撒旦[sā dàn]
diablo;diabl.0o.Satano;娑殚[suō dān]
diablo;diabl.0o.Satano;撒殚[sā dān]
diablo;diabl.0o.Satano;敌基督[dí jī dū]
diablo;diabl.0o.Satano;反基督[fǎn jī dū]
diablo;diabl.0o.demono;魅[mèi]
diablo;diabl.0o.demono;恶魔[è mó]
diablo;diabl.0o.demono;邪灵[xié líng]
diablo;diabl.0o.demono;妖[yāo]
diablo;diabl.0o.homo;衣冠禽兽[yī guān qín shòu]
diafana;diafan.0a;透光[tòu guāng]
diafana;diafan.0a;半透明的[bàn tòu míng de]
maldiafana;diafan.mal0a;捉摸不定[zhuō mó bù dìng]
maldiafana;diafan.mal0a;混浊[hún zhuó]
maldiafana;diafan.mal0a;瓀[ruǎn]
diafragmo;diafra.0o.ANA;隔膜[gé mó]
diagnozi;diagno.0i.MED;确诊[què zhěn]
diagnozo;diagno.0o.MED;診斷[zhěn duàn]
diagnozo;diagno.0o;誤診[wù zhěn]
diagonala;diagon.0a;对角[duì jiǎo]
diagonala;diagon.0a;斜对[xié duì]
diagonala;diagon.0a;对角线[duì jiǎo xiàn]
diagramo;diagra.0o;曲線圖[qū xiàn tú]
diagramo;;箓[lù]
diakono;diakon.0o;副主祭[fù zhǔ jì]
diakono;diakon.0o;執事[zhí shì]
diakrita;diakrit.0a.LIN;可区分[kě qū fēn]
diakritilo;diakrit.0ilo.LIN;变音符号[biàn yīn fú hào]
diakritilo;diakrit.0ilo.LIN;变音符[biàn yīn fú]
diakrito;diakrit.0o.LIN;变音符号[biàn yīn fú hào]
diakrito;diakrit.0o.LIN;变音符[biàn yīn fú]
dialekto;dialek.0o;地方方言[dì fang fāng yán]
dialekto;dialek.0o;大白話[dà bái huà]
dialekto;dialek.0o;話調[huà diào]
dialekto;dialek.0o;方言[fāng yán]
dialekto;dialek.0o;本地話[běn dì huà]
dialekto;dialek.0o;土話[tǔ huà]
dialekto;dialek.0o;地方話[dì fang huà]
dialektiko;dialek1.0o;辩证法[biàn zhèng fǎ]
dializo;dializ.0o;透析[tòu xī]
dialogo;dialog.0o.interparolo;两人对话[liǎng rén duì huà]
dialogo;dialog.0o.interparolo;对口谈判[duì kǒu tán pàn]
dialogo;dialog.0o.interparolo;对话[duì huà]
dialogo;dialog.0o.POL;文化交流[wén huà jiāo liú]
dialogo;dialog.0o.POL;語言交換[yǔ yán jiāo huàn]
dialogo;dialog.0o.POL;互相問流[hù xiāng wèn liú]
dialogo;dialog.0o.KOMP;对话框[duì huà kuàng]
dialogujo;dialog.0ujo;对话框[duì huà kuàng]
diamanta;diaman.0a;金刚石制的[jīn gāng shí zhì de]
diamanto;diaman.0o;金刚石[jīn gāng shí]
diamanto;diaman.0o;金刚[jīn gāng]
diamanto;diaman.0o;鑽[zuān]
diametro;diamet.0o;径[jìng]
diametro;diamet.0o;中径[zhōng jìng]
diametro;diamet.0o;直径[zhí jìng]
diametro;diamet.0o;真径[zhēn jìng]
Diano;;黛安娜[dài ān nà]
diandlo;diandl.0o;紧身连衣裙[jǐn shēn lián yī qún]
