dadaismo;dadaism.0o;达达主义[dá dá zhǔ yì]
sendoloriga;dolor.sen0iga;鎮痛[zhèn tòng]
sendoloriga;dolor.sen0iga;止痛[zhǐ tòng]
stomakdoloro;dolor.stomak0o;肚痛[dù tòng]
domano;dom.0ano.subulo;室友[shì yǒu]
domano;dom.0ano.subulo;住戶[zhù hù]
domestro;dom.0estro;东家[dōng jiā]
dometo;dom.0eto;窝棚[wō peng]
dometo;dom.0eto;棚屋[péng wū]
dometo;dom.0eto;寮[liáo]
dometo;dom.0eto;茅屋[máo wū]
domo;dom.0o.konstruajxo;房屋[fáng wū]
domo;dom.0o.konstruajxo;房[fáng]
domo;dom.0o.hejmo;安乐窝[ān lè wō]
domo;dom.0o.hejmo;居所[jū suǒ]
domo;dom.0o.hejmo;故乡[gù xiāng]
domo;dom.0o.hejmo;炉边[lú biān]
domo;dom.0o.GEN;朝[cháo]
bandomo;;浴堂[yù táng]
bandomo;;公共浴室[gōng gòng yù shì]
bandomo;;堂子[táng zi]
loĝdomo;;民宅[mín zhái]
loĝdomo;;住房[zhù fáng]
loĝdomo;;宅子[zhái zi]
ruldomo;;房車[fáng chē]
stacidomo;dom.staci0o;駐地[zhù dì]
urbodomo;dom.urbo0o;社区会堂[shè qū kuài táng]
urbodomo;dom.urbo0o;市政厅[shì zhèng tīng]
urbodomo;dom.urbo0o;市政大厅[shì zhèng dà tīng]
urbodomo;dom.urbo0o;社区会堂[shè qū huì táng]
vicdomo;dom.vic0o;排屋[pái wū]
vicdomo;dom.vic0o;连房[lián fáng]
domaĝa;domagx.0a;令人惋惜[lìng rén wǎn xī]
domaĝe;domagx.0e;可惜[kě xī]
domaĝi;;痛惜[tòng xí]
domaĝi;;愁[chóu]
domajno;domajn.0o;知識領域[zhī shi lǐng yù]
domajno;domajn.0o;球状[qiú zhuàng]
domajno;domajn.0o;領域[lǐng yù]
domajno;domajn.0o;領地[lǐng dì]
domeno;domen.0o;多米諾骨牌[duō mǐ nuò gǔ pái]
domeno;domen.0o;骨牌[gǔ pái]
domicilo;domici.0o;捨[shě]
domicilo;domici.0o;寓[yù]
domini;domin.0i;主宰[zhǔ zǎi]
domini;domin.0i;尹[yǐn]
domini;domin.0i;彜[yí]
domini;domin.0i;榘[jǔ]
domini;domin.0i;筦[guǎn]
domini;domin.0i;掌管[zhǎng guǎn]
domino;domin.0o;优势地位[yòu shì dì wèi]
domino;domin.0o;佔優[zhàn yòu]
domino;domin.0o;統治地位[tǒng zhì dì wèi]
dominio;domini.0o;自治領[zì zhì lǐng]
Dominiko;dominik1.0o.GEOG;多米尼克[duō mǐ ní kè]
Dominiko;dominik1.0o.GEOG;多明尼加[duō míng ní jiā]
donaĵo;don.0ajxo;礼[lǐ]
donaĵo;don.0ajxo;贈品[zèng pǐn]
donaĵo;don.0ajxo;天賦[tiān fù]
donema;don.0ema;慨[kǎi]
donema;don.0ema;雍容大度[yōng róng dà dù]
donema;don.0ema;仁慈[rén cí]
doni;don.0i;付出[fù chū]
donitaĵo;don.0itajxo.SCI;內情[nèi qing]
donitaĵo;don.0itajxo.SCI;消息[xiāo xí]
donitaĵo;don.0itajxo.SCI;告示[gào shì]
donitaĵo;don.0itajxo.SCI;开球[kāi qiú]
aldoni;don.al0i;添[tiān]
aldoni;don.al0i;添加[tiān jiā]
aldoni;don.al0i;搀加[chān jiā]
aldoni;don.al0i;附[fù]
aldoni;don.al0i;搭[dā]
aldoni;don.al0i;兌[duì]
aldoni;don.al0i;加入[jiā rù]
aldoni;don.al0i;还说[hái shuō]
aldoni;don.al0i;增[zēng]
aldoni;don.al0i;配成[pèi chéng]
aldoni;don.al0i;互补[hù bǔ]
aldoni;don.al0i;募[mù]
aldoni;don.al0i;掺入[chǎn rù]
aldonita;don.al0ita.krome;另外[lìng wài]
aldono;don.al0o;补脉[bǔ mài]
aldono;don.al0o;增补[zēng bǔ]
aldono;don.al0o;餘補[yú bǔ]
disdoni;don.dis0i;俵分[biǎo fēn]
disdoni;don.dis0i;周延[zhōu yán]
disdoni;don.dis0i;散佈[sàn bù]
eldonanto;don.el0anto;編輯器[biān jí qì]
eldonanto;don.el0anto;出版单位[chū bǎn dān wèi]
eldonanto;don.el0anto;出版者[chū bǎn zhě]
eldonisto;;出版者[chū bǎn zhě]
eldono;don.el0o.TIP;本[běn]
fordoni;don.for0i;走开[zǒu kāi]
fordoni;don.for0i;交[jiāo]
ludoni;don.lu0i;貺[kuàng]
oferdoni;don.ofer0i;報盤[bào pán]
oferdoni;don.ofer0i;建議過[jiàn yì guò]
oferdoni;don.ofer0i;提議過[tí yì guò]
oferdono;don.ofer0o;供物[gòng wù]
oferdono;don.ofer0o;飣[dìng]
oferdono;don.ofer0o;奉现[fèng xiàn]
oferdono;don.ofer0o;供[gòng]
redoni;don.re0i;回声[huí shēng]
redoni;;可退还[kě tuì huán]
redoni;;交还[jiāo huán]
redoni;;退回[tuì huí]
redoni;;返还[fǎn huán]
redoni;;回复[huí fù]
sindona;don.sin0a;不顧自己[bù gù zì jǐ]
sindono;don.sin0o;奉献[fèng xiàn]
sindono;don.sin0o;沉溺于[chén nì yú]
sindono;don.sin0o;献身[xiàn shēn]
transdoni;don.trans0i;传递[zhuàn yuè]
transdoni;don.trans0i;繳[jiǎo]
transdoni;don.trans0i;已繳[yǐ jiǎo]
transdoni;don.trans0i;付[fù]
donacema;donac.0ema;雍容大度[yōng róng dà dù]
donacema;donac.0ema;慨[kǎi]
donaci;donac.0i;贈予[zèng yǔ]
donaci;donac.0i;贈送[zèng sòng]
donaco;donac.0o;礼物[lǐ wù]
donaco;donac.0o;推荐书[tuī jiàn shū]
donaco;donac.0o;礼品[lǐ pǐn]
donaco;donac.0o;饋贈品[kuì zèng pǐn]
mondonaco;donac.mon0o;捐款[juān kuǎn]
mondonaco;donac.mon0o;关照[guān zhào]
mondonaco;donac.mon0o;捐献[juān xiàn]
mondonaco;donac.mon0o;捐助[juān zhù]
Donaldo;donald.0o;唐納德[táng nà dé]
Donecko;doneck.0o.urbo;頓涅茨克市[dùn niè cí kè shì]
Donecko;doneck.0o.urbo;頓涅茨克[dùn niè cí kè]
donĵuano;donjxu.0o;唐璜[táng huáng]
donkiĥoto;donkih.0o;堂吉訶德[táng jí hē dé]
dopamino;;多巴胺[duō bā àn]
Doplera efiko;dopler.0a_efiko;多普勒效应[duō pǔ lè xiào yìng]
Doplera efiko;dopler.0a_efiko;多普勒效应[duō pǔ lēi xiào yìng]
Doplero;dopler.0o;克里斯琴多普勒[kè lǐ sī qín duō pǔ lēi]
Doplero;dopler.0o;多普勒[duō pǔ lēi]
dorika ordo;dori.0a_ordo;多立克柱式[duō lì kè zhù shì]
dorloti;dorlot.0i;挲[suō]
dorloti;;譏刺[jī cì]
dorloti;;嬖[bì]
dorloti;;娇纵[jiāo zòng]
dorloti;;娇惯[jiāo guàn]
dorloti;;娇从[jiāo cōng]
dorloti;;溺愛[nì ài]
dorloti;;愛挑剔[ài tiāo ti]
dorloti;;逞[chěng]
dorloti;;宠坏[chǒng huài]
dorloti;;任性[rèn xìng]
dorloto;dorlot.0o;驕縱[jiāo zòng]
dormegi;dorm.0egi;睡熟[shuì shú]
dormema;;静寂地[jìng jí de]
dormema;;困地[kùn de]
dormema;;瞌[kē]
dormema;;困倦[kùn juàn]
dormema;;慢腾腾[màn téng téng]
dormema;;苶[nié]
dormema;;困[kùn]
dormema;;委[wěi]
dormeti;;昏昏欲睡[hūn hūn yù shuì]
dormeti;;打盹儿[dǎ dǔn r]
dormigilo;dorm.0igilo;安眠药[ān mián yào]
dormo;dorm.0o;休眠状态[xiū mián zhuàng tài]
dormo;dorm.0o;覺[jiào]
dormo;dorm.0o;睡眠[shuì mián]
dormo;dorm.0o;睡[shuì]
diskodormo;dorm.disko0o;休眠[xiū mián]
duondormi;dorm.duon0i;打盹儿[dǎ dǔn r]
eldormiĝi;dorm.el0igxi;覺[jué]
endormiĝi;dorm.en0igxi;入睡[rù shuì]
endormiĝi;dorm.en0igxi;入眠[rù mián]
fordormi;dorm.for0i;睡过头[shuì guò tóu]
maldorma;dorm.mal0a;醒的[xǐng de]
maldormi;dorm.mal0i;醒來[xǐng lái]
maldormi;dorm.mal0i;守望[shǒu wàng]
maldormi;dorm.mal0i;弄醒[nòng xǐng]
maldormi;dorm.mal0i;惺惺[xīng xīng]
maldormi;dorm.mal0i;醒着[xǐng zhuó]
maldormi;dorm.mal0i;警覺[jǐng jué]
satdormi;dorm.sat0i;睡足[shuì zú]
vintrodormo;dorm.vintro0o;蛰伏[zhé fú]
vintrodormo;dorm.vintro0o;冬眠[dōng mián]
dorna;dorn.0a;多刺[duō cì]
dorna;dorn.0a;棘手[jí shǒu]
dornejo;dorn.0ejo;下层丛林[xià céng cóng lín]
dornejo;dorn.0ejo;榛榛[zhēn zhēn]
dorno;dorn.0o;芯头[xīn tóu]
Doroteo;dorote.0o.nomo;多萝西亚[duō luó xī yà]
dorsen;dors.0en;向后方[xiàng hòu fāng]
dorsen;dors.0en;朝后[cháo hòu]
dorsen;dors.0en;向后面[xiàng hòu miàn]
dorsen;dors.0en;向后[xiàng hòu]
dorsen;dors.0en;逆向[nì xiàng]
dorso;dors.0o;脊背[jǐ bèi]
dorso;dors.0o;腰板[yāo bǎn]
dosiero;dosier.0o.POL;案宗[àn zōng]
dosiero;dosier.0o.POL;牍[dú]
dosiero;dosier.0o.POL;箧[qiè]
dosiero;dosier.0o.POL;卷[juàn]
dosiero;dosier.0o.KOMP;計算機文件[jì suàn jī wén jiàn]
dosiero;dosier.0o.KOMP;电脑文件[diàn nǎo wén jiàn]
dosiero;;卷宗[juàn zōng]
dosiersistemo;dosier.0sistemo.KOMP;文件系統[wén jiàn xì tǒng]
subdosierujo;dosier.sub0ujo.KOMP;子目录[zǐ mù lù]
dosierujo;dosier.uj0o.KOMP;文件夹[wén jiàn jiā]
doti;dot.0i.FIG;賦予[fù yǔ]
doti;dot.0i.FIG;装备功能[zhuāng bèi gōng néng]
doti;dot.0i.FIG;配備[pèi bèi]
doto;dot.0o;陪嫁[péi jià]
doto;dot.0o;聘金[pìn jīn]
doto;dot.0o;財禮[cái lǐ]
doto;dot.0o;嫁妆[jià zhuāng]
Dovero;dover.0o.brita;多佛尔[duō fú ěr]
Dovero;dover.0o.brita;多佛[duō fú]
dozi;doz.0i;給藥[gěi yào]
dozi;doz.0i;简便定量[jiǎn biàn dìng liàng]
dozo;doz.0o;剂量[jì liàng]
dozo;doz.0o;加入量[jiā rù liàng]
trodozo;doz.tro0o;服药过量[fú yào guò liàng]
draceno;dracen.0o;富貴竹[fù guì zhú]
dragi;drag.0i;抻[chēn]
dragi;drag.0i;淸淤[qīng yū]
dragi;drag.0i;浚[jùn]
dragi;drag.0i;疏浚[shū jùn]
dragilo;drag.0ilo;单斗电铲[dān dòu diàn chǎn]
dragilo;drag.0ilo;电铲[diàn chǎn]
dragilo;drag.0ilo;鏟土機[chǎn tǔ jī]
dragilo;drag.0ilo;鏈斗挖掘機[liàn dòu wá jué jī]
dragono;dragon.0o;龍騎兵[lóng qí bīng]
drako;drak.0o;狂暴的人[kuáng bào de rén]
drako;drak.0o;坏脾气的女人[huài pí qì de nǚ rén]
drakona;drakon.0a;苛刻[kē kè]
drama;dram.0a.FIG;戏剧性[xì jù xìng]
drama;dram.0a.FIG;扣人心弦[kòu rén xīn xián]
dramigi;dram.0igi;改編為劇本[gǎi biān wéi jù běn]
dramo;dram.0o;戏剧[xì jù]
dramo;dram.0o;戱[xì]
dramo;dram.0o;戏[xì]
dramo;dram.0o;剧[jù]
drapo;drap.0o;手帕[shǒu pà]
drapiraĵo;drapir.0ajxo;帐帘[zhàng lián]
drapiraĵo;drapir.0ajxo;幔[màn]
drasta;drast.0a;根本上[gēn běn shàng]
drasta;drast.0a;速效[sù xiào]
maldrasta;drast.mal0a;逐次[zhú cì]
maldrasta;drast.mal0a;逐渐[zhú jiàn]
maldrasta;drast.mal0a;渐次[jiàn cì]
maldrasta;drast.mal0a;日益增多地[rì yì zēng duō de]
maldrasta;drast.mal0a;渐[jiàn]
maldrasta;drast.mal0a;冉冉[rǎn rǎn]
maldrasta;drast.mal0a;全能[quán néng]
draŝi;drasx.0i;脫粒[tuō lì]
draŝi;drasx.0i;脫穀[tuō gǔ]
draŝilo;drasx.0ilo;脫粒機構[tuō lì jī gòu]
draŝmaŝino;drasx.0masxino;車床[chē chuáng]
drato;drat.0o;線材[xiàn cái]
drato;drat.0o;鋼絲[gāng sī]
drato;drat.0o;金属丝[jīn shǔ sī]
drato;drat.0o;金属线[jīn shǔ xiàn]
drato;drat.0o;电线[diàn xiàn]
pikdrato;drat.pik0o;鋼線[gāng xiàn]
Drento;drent.D0o;德伦特省[dé lún té xǐng]
dresi;dres.0i;馴[xún]
dresi;dres.0i;訓[xùn]
dresi;dres.0i;培育[péi yù]
dresi;dres.0i;培植[péi zhí]
dresi;dres.0i;培訓[péi xùn]
dresisto;dres.0isto;馴獸師[xún shòu shī]
dresisto;dres.0isto;訓練者[xùn liàn zhě]
dresisto;dres.0isto;馴養人[xún yǎng rén]
dresisto;dres.0isto;馴養者[xún yǎng zhě]
dresdenano;dresden.0ano;杜雷斯頓人[dù léi sī dùn rén]
dresdenano;dresden.0ano;杜雷斯頓[dù léi sī dùn]
dresdenano;dresden.0ano;德累斯頓人[dé lèi sī dùn rén]
Dresdeno;dresden.0o.GEOG;杜雷斯頓[dù léi sī dùn]
Dresdeno;dresden.0o.GEOG;德累斯頓人[dé lèi sī dùn rén]
Dresdeno;dresden.0o.GEOG;德累斯頓[dé lèi sī dùn]
Dresdeno;dresden.0o.GEOG;德勒斯登[dé lè sī dēng]
dribli;dribl.0i;带球[dài qiú]
drilo;dril.0o;手鑽[shǒu zuān]
drinkaĵo;drink.0ajxo;酒精飲料[jiǔ jīng yǐn liào]
drinkejisto;drink.0ejisto;調酒師[diào jiǔ shī]
drinkejisto;drink.0ejisto;混合的人[hùn hé de rén]
drinkejisto;drink.0ejisto;混合器[hùn hé qì]
drinkemulo;drink.0emulo;酒鬼[jiǔ guǐ]
drinkemulo;drink.0emulo;酗酒者[xù jiǔ zhě]
drinkemulo;drink.0emulo;喝酒者[hē jiǔ zhě]
drinkemulo;drink.0emulo;醉鬼[zuì guǐ]
drinki;;狂飲[kuáng yǐn]
drivi;driv.0i;沲[duò]
drivi;driv.0i;被役使过渡[bèi yì shǐ guò dù]
drivo;driv.0o.FIG;迴旋[huí xuán]
drivo;driv.0o.FIG;漂浮[piāo fú]
drivo;driv.0o.FIG;風落[fēng luò]
drivo;driv.0o.FIG;逐渐陷入[zhú jiàn xiàn rù]
drivo;driv.0o.FIG;漂积物[piào jī wù]
drivo;driv.0o.FIG;使漂流[shǐ piāo liú]
fordrivi;driv.for0i.MAR;被役使过渡[bèi yì shǐ guò dù]
kontinentodrivo;driv.kontinento0o.GEOL;大陆漂移学说[dà lù piāo yí xué shuō]
drogaĉo;drog.0acxo.KOMUNE;麻醉品[má zuì pǐn]
drogaĉo;drog.0acxo.KOMUNE;迷幻剂[mí huàn jì]
drogemulo;drog.0emulo;吸毒者[xī dú zhě]
drogemulo;drog.0emulo;吸毒人员[xī dú rén yuán]
drogemulo;drog.0emulo;瘾君子[yǐn jūn zǐ]
drogemulo;drog.0emulo;嗜毒者[shì dú zhě]
drogo;drog.0o.KEM;药品[yào pǐn]
drogo;drog.0o.KEM;原料药[yuán liào yào]
drogo;drog.0o.KEM;药材[yào cái]
dromedaro;dromed.0o.ZOO;单峰骆驼[dān fēng luò tuó]
droni;dron.0i;创立者[chuàng lì zhě]
droni;dron.0i;创办人[chuàng bàn rén]
droni;dron.0i;淹死[yān sǐ]
droni;dron.0i;淊[yān]
droni;dron.0i;溺水[nì shuǐ]
droni;dron.0i;溺[nì]
droni;dron.0i;葬身魚腹[zàng shēn yú fù]
droni;dron.0i;淹[yān]
droni;dron.0i;滅[miè]
droni;dron.0i;沒[mò]
droni;dron.0i;沦[lún]
dronigi;dron.0igi;沐浴[mù yù]
dronigi;dron.0igi;泅[qiú]
droneo;drone.0o;无人飞行载具[wú rén fēi háng zài jù]
droneo;drone.0o;无人驾驶飞机[wú rén jià shǐ fēi jī]
droso;dros.0o;纜索[lǎn suǒ]
droso;dros.0o;纜[lǎn]
droso;dros.0o;纜繩[lǎn shéng]
drozofilo;drozofil.0o;果蝇[guǒ yíng]
druido;druid.0o;德魯依[dé lǔ yī]
druido;druid.0o;德魯伊[dé lǔ yī]
drumo;drum.0o;爵士鼓[jué shì gǔ]
drupo;drup.0o;核果[hé guǒ]
drupo;drup.0o;苌[cháng]
duobla;du.0obla;二倍[èr bèi]
duobla;du.0obla;两重[liǎng chóng]
duobla;du.0obla;二重[èr chóng]
duobla;du.0obla;孪生子[luán shēng zǐ]
duobla;du.0obla;兼[jiān]
duobla;du.0obla;双工[shuāng gōng]
duobla;du.0obla;两次[liǎng cì]
duoblaĵo;du.0oblajxo;重复[chóng fù]
duobligi;du.0obligi;翻番[fān fan]
duobligi;du.0obligi;增長一倍[zēng zhǎng yī bèi]
duobligi;du.0obligi;翻一番[fān yī fān]
duobligi;du.0obligi;倍增[bèi zēng]
duona;du.0ona;只有一边相衔接[zhǐ yǒu yī biān xiāng xián jiē]
duona;du.0ona;半离[bàn lí]
duona;du.0ona;一半[yī bàn]
duona;du.0ona;半开半闭[bàn kāi bàn bì]
duope;;太远[tài yuǎn]
duuma;du.0uma;偶值[ǒu zhí]
duuma;du.0uma;双耳[shuāng ěr]
duuma;du.0uma;两耳[liǎng ěr]
duuma;du.0uma;二进[èr jìn]
pli bona duono;du.pli_bona_0ono;重要他人[zhòng yào tā rén]
duala;dual.0a.MAT;二进[èr jìn]
dualo;dual.0o.GRA;双数[shuāng shù]
Dualao;duala.0o;杜阿拉[dù ā lā]
duba;dub.0a;令人怀疑[lìng rén huái yí]
duba;dub.0a;可疑地[kě yí de]
duba;dub.0a;不三不四[bù sān bù sì]
duba;dub.0a;疑意[yí yì]
duba;dub.0a;愰[huǎng]
duba;dub.0a;暧[ài]
dubema;dub.0ema;不相信[bù xiāng xìn]
dubemo;dub.0emo;怀疑论[huái yí lùn]
dubemo;dub.0emo;怀疑主义[huái yí zhǔ yì]
dubemo;dub.0emo;不信任[bù xìn rèn]
dubi;dub.0i;疑[yí]
dubi;dub.0i;拿不准[ná bù zhǔn]
dubi;dub.0i;踌[chóu]
dubi;dub.0i;疑慮不安[yí lü bù ān]
dubigi;dub.0igi.ion;質疑[zhì yí]
dubinda;dub.0inda;令人怀疑[lìng rén huái yí]
dubinda;dub.0inda;可疑地[kě yí de]
dubinda;dub.0inda;暧[ài]
dubo;dub.0o;不安全感[bù ān quán gǎn]
dubo;dub.0o;不确定[bù què dìng]
dubo;dub.0o;狐疑[hú yí]
dubo;dub.0o;置疑[zhì yí]
dubo;dub.0o;疑問[yí wèn]
dubo;dub.0o;疑惑[yí huò]
konsciencdubo;dub.konscienc0o;愧疚[kuì jiù]
konsciencdubo;dub.konscienc0o;疚[jiù]
konsciencdubo;dub.konscienc0o;良心的責備[liáng xīn de zé bèi]
konsciencdubo;dub.konscienc0o;极为后悔[jí wéi hòu huǐ]
konsciencdubo;dub.konscienc0o;自責[zì zé]
konsciencdubo;dub.konscienc0o;良心的呵責[liáng xīn de ā zé]
konsciencdubo;dub.konscienc0o;悔恨[huǐ hèn]
konsciencdubo;dub.konscienc0o;顧忌[gù jì]
konsciencdubo;dub.konscienc0o;后悔[hòu huǐ]
nedubeble;dub.ne0eble;确信无疑[què xìn wú yí]
nedubeble;dub.ne0eble;毋容怀疑[wú róng huái yí]
nedubeble;dub.ne0eble;紅口白牙[hóng kǒu bái yá]
nedubeble;dub.ne0eble;毫无疑问地[háo wú yí wèn de]
nedubeble;dub.ne0eble;无疑地[wú yí de]
senduba;dub.sen0a;无疑地[wú yí de]
senduba;dub.sen0a;不愧[bù kuì]
sendube;dub.sen0e;毫无疑问[háo wú yí wèn]
sendube;dub.sen0e;毋庸置疑[wú yōng zhì yí]
Dubajo;dubaj.0o;杜拜[dù bài]
Dubajo;dubaj.0o;迪拜[dí bài]
dubli;dubl.0i;譯制[yì zhì]
dublisto;dubl.0isto;配音员[pèi yīn yuán]
Dublino;dublin.0o;都柏林[dū bó lín]
duelo;duel.0o;拚斗[pàn dòu]
duelo;duel.0o;决斗[jué dòu]
dueli;;进行决斗[jìn xíng jué dòu]
pojnduelo;duel.pojn0o;掰手腕儿[bāi shǒu wàn ér]
duenjo;duenj.0o;伴护[bàn hù]
duenjo;duenj.0o;女伴[nǚ bàn]
dugongo;dugong.0o;儒艮[rú gèn]
dugongo;dugong.0o;儒艮科[rú gèn kē]
duko;duk.0o.NOB;公爵[gōng jué]
ĉefduko;duk.cxef0o.familiano;大公[dà gōng]
akvodukto;dukt.akvo0o;水管[shuǐ guǎn]
akvodukto;dukt.akvo0o;輸水管[shū shuǐ guǎn]
akvodukto;dukt.akvo0o;自來水管道[zì lái shuǐ guǎn dào]
gasdukto;dukt.gas0o;輸氣管道[shū qì guǎn dào]
dukto;;輸油管[shū yóu guǎn]
dukto;;管道[guǎn dào]
naftodukto;dukt.nafto0o;輸油管道[shū yóu guǎn dào]
naftodukto;dukt.nafto0o;油管[yóu guǎn]
ovodukto;dukt.ovo0o;輸卵管[shū luǎn guǎn]
dum;dum.0;何时[hé shí]
dum;dum.0;期間[qī jiān]
dum;dum.0;趁[chèn]
dum;dum.0;洎[jì]
duma;dum.0a;同时期[tóng shí qī]
duma;dum.0a;相伴[xiāng bàn]
duma;dum.0a;等时线[děng shí xiàn]
interdume;dum.inter0e;中間體[zhōng jiàn tǐ]
dumpingo;dumpin.0o;倾销[qīng xiāo]
kontraŭdumpinga;dumpin.kontraux0a;反倾销[fǎn qīng xiāo]
duno;dun.0o;沙丘[shā qiū]
neĝduno;dun.negx0o;吹雪[chuī xuě]
dunganto;dung.0anto;雇主[gù zhǔ]
dungi;dung.0i;招收[zhāo shōu]
dungi;dung.0i;收录[shōu lù]
dungitaro;dung.0itaro;职工[zhí gōng]
dungitaro;dung.0itaro;员工[yuán gōng]
dungiteco;dung.0iteco;投入生产[tóu rù shēng chǎn]
dungiteco;dung.0iteco;雇用[gù yòng]
dungiteco;dung.0iteco;稳定的工作[wěn dìng de gōng zuò]
dungiteco;dung.0iteco;永久僱用[yǒng jiǔ gù yòng]
dungito;dung.0ito;雇員[gù yuán]
dungi;;应聘[yìng pìn]
dungi;;碌[lù]
maldungi;dung.mal0i;解僱[jiě gù]
maldungi;dung.mal0i;辞退[cí tuì]
maldungi;dung.mal0i;罢黜[bà chù]
maldungi;dung.mal0i;炒魷魚[chǎo yóu yú]
duodeno;duoden.0o;十二指肠[shí èr zhǐ cháng]
dupo;dup.0o.KOMUNE;呆子[dāi zi]
dupo;dup.0o.KOMUNE;做出愚蠢的举动[zuò chū yú chǔn de jǔ dòng]
dupo;dup.0o.KOMUNE;傻瓜[shǎ guā]
dupo;dup.0o.KOMUNE;傻子[shǎ zi]
dupo;dup.0o.KOMUNE;笨蛋[bèn dàn]
dupleksa;duplek.0a;双联[shuāng lián]
duplikati;duplik.0i;抄[chāo]
duplikato;;重复[chóng fù]
dura;dur1.0a;死硬[sǐ yìng]
dura;dur1.0a;难[nàn]
duramatro;durama.0o;脑膜[nǎo mó]
Durbano;durban.0o;德班[dé bān]
duriarbo;duri.0arbo;榴莲[liú lián]
durio;duri.0o.KUI;榴梿[liú lián]
durio;duri.0o.KUI;榴槤[liú lián]
Duseldorfo;duseldorf.0o;杜塞尔多夫[dù sāi ěr duō fū]
duŝo;dusx.0o;淋浴設備[lín yù shè bèi]
duŝo;dusx.0o;淋浴装置[lìn yù zhuāng zhì]
duŝo;dusx.0o;淋浴[lín yù]
duŝejo;;淋浴器[lín yù qì]
duŝiĝi;dusx.sin0i;洗淋浴[xǐ lín yù]
Duŝanbeo;dusxanbe.0o;杜尚別[dù shàng bié]
duzo;duz.0o;喷头[pēn tóu]
duzo;duz.0o;喷管[pēn guan]
duzo;duz.0o;漏板[lòu bǎn]
duzo;duz.0o;吸气嘴[xī qì zuǐ]
