ebena;eben.0a.plata;踧踧[dí dí]
ebena;eben.0a.plata;順順利利[shùn shùn lì lì]
ebena;eben.0a.plata;扁平型[biǎn píng xíng]
ebena;eben.0a.facila;光滑[guāng huá]
ebenaĵo;eben.0ajxo;平原[píng yuán]
ebeno;eben.0o.tereno;平川[píng chuān]
ebeno;eben.0o.tereno;野[yě]
ebeno;eben.0o.tereno;平野[píng yě]
ebeno;eben.0o.tereno;坝[bà]
ebeno;eben.0o.tereno;埫[tǎng]
ebeno;eben.0o.tereno;平原[píng yuán]
ebeno;eben.0o.MAT;平面[píng miàn]
altebenaĵo;eben.alt0ajxo;坪[píng]
altebenaĵo;eben.alt0ajxo;塄[léng]
altebenaĵo;eben.alt0ajxo;台地[tái dì]
altebenaĵo;eben.alt0ajxo;高原[gāo yuán]
altebenaĵo;eben.alt0ajxo;塬[yuán]
ebla;ebl.0a;能实现[néng shí xiàn]
ebla;ebl.0a;潛力[qián lì]
ebleco;ebl.0eco;可能发生的事[kě néng fā shēng de shì]
ebleco;ebl.0eco;不测的事[bù cè de shì]
ebleco;ebl.0eco;可能性[kě néng xìng]
eble;ebl.0e;可能地[kě néng de]
eble;ebl.0e;可能[kě néng]
eble;ebl.0e;說不定[shuō bu dìng]
eble;ebl.0e;或是[huò shì]
eble;ebl.0e;或者[huò zhě]
eble;ebl.0e;或[huò]
eble;ebl.0e;許[xǔ]
eble;ebl.0e;也許[yě xǔ]
ebligi;ebl.0igi;方便[fāng biàn]
ebligi;ebl.0igi;允[yǔn]
ebligi;ebl.0igi;容[róng]
ebligi;ebl.0igi;使人[shǐ rén]
ebligi;;使…有机会[shǐ … yǒu jī huì]
eblo;ebl.0o;可能发生的事[kě néng fā shēng de shì]
eblo;ebl.0o;不测的事[bù cè de shì]
eblo;ebl.0o;可能性[kě néng xìng]
kiom eble plej;ebl.kiel_0e_plej;尽量[jìn liàng]
kiom eble plej;ebl.kiel_0e_plej;尽[jìn]
neebla;ebl.ne0a;无法可想[wú fǎ kě xiǎng]
neebla;ebl.ne0a;不会发生[bù huì fā shēng]
neebla;ebl.ne0a;无从[wú cóng]
neebla;ebl.ne0a;不行[bù xíng]
neebla;ebl.ne0a;不可想象[bù kě xiǎng xiàng]
neebla;ebl.ne0a;不可能[bù kě néng]
neebla;ebl.ne0a;不适宜[bù shì yí]
neebla;ebl.ne0a;不无可能[bù wú kě néng]
neeblaĵo;ebl.ne0ajxo;不可能的事[bù kě néng de shì]
ebonujo;ebon.0ujo0arbo;乌木[wū mù]
ebono;ebon.0o;黟[yī]
ebonito;ebonit.0o;硬胶[yìng jiāo]
ebonito;ebonit.0o;胶木[jiāo mù]
ebonito;ebonit.0o;硬橡胶[yìng xiàng jiāo]
ebria;ebri.0a;酣[hān]
ebria;ebri.0a;酒醉[jiǔ zuì]
ebria;ebri.0a;醉了[zuì le]
ebria;ebri.0a;有汁[yǒu zhī]
ebriigaĵo;ebri.0igajxo;酒精飲料[jiǔ jīng yǐn liào]
ebrio;ebri.0o;陶醉[táo zuì]
ebrio;ebri.0o;醉态[zuì tài]
ebrio;ebri.0o;醉倒[zuì dào]
ebriulo;ebri.0ulo;酒徒[jiǔ tú]
malebriiĝi;ebri.mal0igxi;酒醒[jiǔ xǐng]
malebriiĝi;ebri.mal0igxi;淸醒過來[qīng xǐng guò lái]
malebriiĝi;ebri.mal0igxi;醒过来[xǐng guò lái]
postebrio;ebri.post0o;头病[tóu bìng]
ebura;ebur.0a;牙[yá]
ebura;ebur.0a;象牙色[xiàng yá sè]
eburo;ebur.0o;象牙[xiàng yá]
eburo;ebur.0o;牙[yá]
Eburbordo;ebur.E0Bordo;非洲西部国家[fēi zhōu xī bù guó jiā]
Eburbordo;ebur.E0Bordo;科特迪瓦[kē tè dí wǎ]
Eburbordo;ebur.E0Bordo;象牙海岸[xiàng yá hǎi àn]
ecaro;ec.0aro;特徵[tè zhēng]
ecaro;ec.0aro;質感[zhí gǎn]
ecaro;ec.0aro;質素[zhì sù]
eco;ec.0o;品[pǐn]
eco;ec.0o;档次[dàng cì]
eco;ec.0o;性状[xìng zhuàng]
eco;ec.0o;形状[xíng zhuàng]
eco;ec.0o;奇习[qí xí]
eĉ;ecx.0;不是[bù shì]
Edamo;edam.0o;埃丹[āi dān]
edelvejso;edelve.0o;火絨草[huǒ róng cǎo]
edelvejso;edelve.0o;高山火絨草[gāo shān huǒ róng cǎo]
edelvejso;edelve.0o;雪絨花[xuě róng huā]
edemo;edem.0o;浮肿[fú zhǒng]
Edeno;eden.0o.BIB;伊甸园[yī diàn yuán]
Edeno;eden.0o.BIB;安乐土[ān lè tǔ]
edikto;edikt.0o;法令[fǎ lìng]
edikto;edikt.0o;旨意[zhǐ yì]
edikto;edikt.0o;令状[lìng zhuàng]
Edinburgo;edinburg.0o;愛丁堡[ài dīng bǎo]
Edipo;edip.0o;俄狄浦斯[é dí pǔ sī]
editoro;editor.0o;編輯器[biān jí qì]
editoro;editor.0o;出版单位[chū bǎn dān wèi]
Edmundo;edmund.0o;埃德蒙德[āi dé méng dé]
edro;edr.0o;曲面[qū miàn]
duedro;edr.du0o;二面体[èr miàn tǐ]
kvaredro;;四面体[sì miàn tǐ]
kvaredro;;四面形[sì miàn xíng]
kvaredro;;正四面体[zhèng sì miàn tǐ]
pluredro;edr.plur0o;多面体[duō miàn tǐ]
Eduardo;eduard.0o;愛德華[ài dé huá]
edukado;eduk.0ado;美育[měi yù]
edukado;eduk.0ado;教学[jiào xué]
edukado;eduk.0ado;儿童教育[ér tóng jiào yù]
edukado;eduk.0ado;家庭教育[jiā tíng jiào yù]
edukado;eduk.0ado;家教[jiā jiào]
eduki;eduk.0i;抚养成人[fǔ yǎng chéng rén]
eduki;eduk.0i;鞠[jū]
eduki;eduk.0i;教养[jiào yǎng]
edukisto;eduk.0isto;女助教[nǚ zhù jiào]
edukisto;eduk.0isto;女家庭教师[nǚ jiā tíng jiào shī]
edukisto;eduk.0isto;教育者[jiào yù zhě]
edukisto;eduk.0isto;助教[zhù jiào]
edukisto;;指导员[zhǐ dǎo yuán]
edukisto;;培訓師[péi xùn shī]
edukisto;;培訓員[péi xùn yuán]
edukisto;;培訓教師[péi xùn jiào shī]
eduko;eduk.0o;美育[měi yù]
eduko;eduk.0o;教学[jiào xué]
edzeca;edz.0eca;夫妇间[fū fù jiān]
edzeca;edz.0eca;婚生[hūn shēng]
edzeco;edz.0eco;婚姻关系[hūn yīn guān xi]
edzeco;edz.0eco;婚姻联结[hūn yīn lián jié]
edzeco;edz.0eco;婚姻生活[hūn yīn shēng huó]
edzigi;edz.0igi.doni;举办婚礼[jǔ bàn hūn lǐ]
edziĝi;edz.0igxi;跟[gēn]
edziĝi;edz.0igxi;婚[hūn]
edziĝi;edz.0igxi;結婚[jié hūn]
edziĝi;edz.0igxi;結親[jié qīn]
edziĝi;edz.0igxi;婚配[hūn pèi]
edziĝo;edz.0igxo;婚嫁[hūn jià]
edziĝo;edz.0igxo;婚事[hūn shì]
edziĝo;edz.0igxo;嫁娶[jià qǔ]
edziĝo;edz.0igxo;亲事[qīn shì]
edziniĝi;edz.0inigxi;婚[hūn]
edziniĝi;edz.0inigxi;跟[gēn]
edziniĝi;edz.0inigxi;結親[jié qīn]
edziniĝi;edz.0inigxi;婚配[hūn pèi]
edziniĝi;edz.0inigxi;結婚[jié hūn]
edzino;edz.0ino;媳儿[xí r]
edzino;edz.0ino;太太[tài tai]
edzino;edz.0ino;妇人[fù rén]
edzino;edz.0ino;內助[nèi zhù]
edzino;edz.0ino;老婆[lǎo po]
edzino;edz.0ino;妻[qī]
edzino;edz.0ino;媳妇[xí fù]
edzino;edz.0ino;嫡配[dí pèi]
edzino;edz.0ino;家室[jiā shì]
edzino;edz.0ino;伉[kàng]
edzino;edz.0ino;妇[fù]
edzo;edz.0o;丈夫[zhàng fu]
edzo;edz.0o;夫[fū]
edzo;edz.0o;先生[xiān shēng]
edzo;edz.0o;良人[liáng rén]
edzo;edz.0o;先生[xiān sheng]
edzo;edz.0o;愛人[ài rén]
geedziĝi;edz.ge0igxi;跟[gēn]
geedziĝi;edz.ge0igxi;婚[hūn]
geedziĝi;edz.ge0igxi;結親[jié qīn]
geedziĝi;edz.ge0igxi;婚配[hūn pèi]
geedzoj;edz.ge0oj;夫妇[fū fù]
geedzoj;edz.ge0oj;夫妻[fū qī]
kromedzino;edz.krom0ino;小奶奶[xiǎo nǎi nǎi]
novedzino;edz.nov0ino;新娘[xīn niáng]
novedzino;edz.nov0ino;未婚妻[wèi hūn qī]
novedzo;edz.nov0o;新郎[xīn láng]
novgeedzoj;;新郎和新娘[xīn láng hé xīn niáng]
novgeedzoj;;未婚夫妇[wèi hūn fū fù]
pluredzeco;edz.plur0eco;一妻多夫制[yī qī duō fū zhì]
pluredzineco;edz.plur0ineco;一夫多妻[yī fū duō qī]
pluredzineco;edz.plur0ineco;多妻主義[duō qī zhǔ yì]
efekta;efekt.0a;惹眼[rě yǎn]
efekto;efekt.0o;效应[xiào yìng]
efekto;efekt.0o;效[xiào]
efektiva;efekti.0a;实[shí]
efektiva;efekti.0a;实际[shí jì]
efektiva;efekti.0a;确[què]
efektiva;efekti.0a;实属[shí shǔ]
efektiva;efekti.0a;的确[dí què]
efektiva;efekti.0a;果真[guǒ zhēn]
efektiva;efekti.0a;确乎[què hū]
efektiva;efekti.0a;当真[dàng zhēn]
efektiva;efekti.0a;真个[zhēn gè]
efektiva;efekti.0a;实则[shí zé]
efektiva;efekti.0a;果[guǒ]
efektiva;efekti.0a;是[shì]
efektivaĵo;efekti.0ajxo;实情[shí qíng]
efektivaĵo;efekti.0ajxo;实际情况[shí jì qíng kuàng]
efektive;efekti.0e;倒是[dào shì]
efektiveco;efekti.0eco;真事[zhēn shì]
efektiveco;efekti.0eco;现实[xiàn shí]
efektivigi;efekti.0igi;行使[xíng shǐ]
efektivigi;efekti.0igi;实现[shí xiàn]
efelido;efelid.0o;雀斑[què bān]
efemera;efemer.0a;非永久[fēi yǒng jiǔ]
efemera;efemer.0a;短暂[duǎn zhàn]
efemero;efemer.0o;桃花运[táo huā yùn]
efemero;efemer3.0o;昙花一现[tán huā yī xiàn]
efemero;efemer3.0o;蜉蝣目[fú yóu mù]
efemeredoj;efemer2.0oj;蜉蝣目[fú yóu mù]
efemeroformaj;efemer3.0oformaj;蜉蝣目[fú yóu mù]
eferveski;eferve.0i;暴跳如类[bào tiào rú lèi]
eferveski;;枧[jiǎn]
eferveski;;喷油井[pēn yóu jǐng]
eferveski;;涌[yǒng]
eferveski;;喷薄[pēn bó]
Efeso;efes.0o;以弗所[yǐ fú suǒ]
efika;efik.0a;奏效[zòu xiào]
efika;efik.0a;灵[líng]
efika;efik.0a;发生作用[fā shēng zuò yòng]
efika;efik.0a;运作[yùn zuò]
efika;efik.0a;起作用[qǐ zuò yòng]
efika;efik.0a;有成效[yǒu chéng xiào]
efikeco;efik.0eco;灵验[líng yàn]
efikeco;efik.0eco;功效[gōng xiào]
efiki;efik.0i;生效[shēng xiào]
efiki;efik.0i;有効[yǒu xiào]
efiko;efik.0o;作用[zuò yòng]
efiko;efik.0o;成效[chéng xiào]
efiko;efik.0o;績效[jī xiào]
efiko;efik.0o;效应[xiào yìng]
efiko;efik.0o;效[xiào]
kromefiko;efik.krom0o;副作用[fù zuò yòng]
kromefiko;efik.krom0o;不良反应[bù liáng fǎn yìng]
kromefiko;efik.krom0o;边际效益[biān jì xiào yì]
postefiko;efik.post0o;后劲[hòu jìn]
postefiko;efik.post0o;直接結果[zhí jiē jié guǒ]
efloresko;eflore.0o;全盛期[quán chéng qī]
efluvo;efluv.0o.ELE;圣艾尔摩之火[shèng ài ěr mó zhī huǒ]
ega;eg.0a;巨[jù]
ega;eg.0a;丕[pī]
ega;eg.0a;誧[pǔ]
ega;eg.0a;高大[gāo dà]
ega;eg.0a;浩大[hào dà]
egala;egal.0a;无所谓[wú suǒ wèi]
egala;egal.0a;侔[móu]
egala;egal.0a;宛[wǎn]
egalaĵo;egal.0ajxo;恆等式[héng děng shì]
egalaĵo;egal.0ajxo;方程式[fāng chéng shì]
egali;egal.0i.KOMUNE;类乎[lèi hū]
egaligi;egal.0igi;偿付[cháng fù]
egaligi;egal.0igi;校[jiào]
egaligi;egal.0igi;夷平[yí píng]
egaligi;egal.0igi;平滑[píng huá]
egaligi;egal.0igi;平坦[píng tǎn]
egaligi;egal.0igi;抵扣[dǐ kòu]
egaligi;egal.0igi;垫补[diàn bǔ]
egalismo;egal.0ismo.POL;平等原则[píng děng yuán zé]
malegala;egal.mal0a;参[cān]
malegala;egal.mal0a;相异[xiāng yì]
neegalaĵo;egal.ne0ajxo;不等式[bù děng shì]
senegala;egal.sen0a.unika;絕代[jué dài]
senegala;egal.sen0a.unika;絕無僅有[jué wú jǐn yǒu]
senegala;egal.sen0a.unika;无法对抗[wú fǎ duì kàng]
senegala;egal.sen0a.unika;无比地[wú bǐ de]
senegala;egal.sen0a.unika;沒的比[méi de bǐ]
senegala;egal.sen0a.unika;无法比拟[wú fǎ bǐ nǐ]
senegala;egal.sen0a.unika;出类[chū lèi]
senegala;egal.sen0a.unika;无上[wú shàng]
senegala;egal.sen0a.unika;无以伦比[wú yǐ lún bǐ]
senegala;egal.sen0a.unika;沒法兒[méi fǎ ér]
senegala;egal.sen0a.unika;独一无二[dú yī wú èr]
tagnoktegaleco;egal.tagnokt0eco;春分或秋分[chūn fēn huò qiū fēn]
tutegale;egal.tut0e.malgrauxe;儘管這樣[jǐn guǎn zhè yàng]
tutegale;egal.tut0e.malgrauxe;苟[gǒu]
tutegale;egal.tut0e.malgrauxe;儘管[jǐn guǎn]
egido;;主办[zhǔ bàn]
egido;;埃癸斯[āi guǐ sī]
egipta;egipt.0a;埃及語[āi jí yǔ]
egipto;egipt.0o.HIS;埃及人[āi jí rén]
egiptujano;egipt.0ujano;埃及人[āi jí rén]
Egiptujo;egipt.E0ujo;埃及[āi jí]
Egiptio;egipti.0o;埃及[āi jí]
egiptologo;egiptolog.0o;埃及古物学[āi jí gǔ wù xué]
egiptologo;egiptolog.0o;埃及学[āi jí xué]
egocentra;ego.0centra;自我的[zì wǒ de]
egocentrismo;ego.0centrismo;自我中心主义[zì wǒ zhōng xīn zhǔ yì]
egoisma;ego.0isma;私心[sī xīn]
egoisma;ego.0isma;利已[lì yǐ]
egoismo;ego.0ismo.PSI;自私自利[zì sī zì lì]
egoismo;ego.0ismo.PSI;利己主义[lì jǐ zhǔ yì]
egoista;ego.0ista;私心[sī xīn]
egoista;ego.0ista;利已[lì yǐ]
malegoismo;ego.mal0ismo;利他主义[lì tā zhǔ yì]
malegoismo;ego.mal0ismo;不自私[bú zì sī]
malegoismo;ego.mal0ismo;无欲[wú yù]
malegoismo;ego.mal0ismo;无私[wú sī]
eĝo;egx.0o.GEOG;山岗[shān gāng]
eĝo;egx.0o.GEOG;屋脊[wū jǐ]
eĝo;egx.0o.GEOG;鑲[xiāng]
eĝo;egx.0o.GEOG;冠[guàn]
eĝo;egx.0o.MAT;沿边[yán biān]
eĝo;egx.0o.MAT;布边[bù biān]
eĝo;egx.0o.MAT;棱[léng]
eĥidno;ehxidn.0o;針鼴科[zhēn yǎn kē]
eĥino;ehxin.0o;海胆纲[hǎi dǎn gāng]
eĥino;ehxin.0o;海胆[hǎi dǎn]
eĥinodermoj;ehxinoderm.0oj;棘皮动物[jí pí dòng wù]
eĥografio;ehxografi.0o;超声波检查[chāo shēng bō jiǎn chá]
ejo;ej.0o;处所[chù suǒ]
ejo;ej.0o;所在[suǒ zài]
ejo;ej.0o;位[wèi]
ejo;ej.0o;地[dì]
ejakuli;ejakul.0i;大声叫喊[dà shēng jiào hǎn]
ejakuli;ejakul.0i;射精[shè jīng]
ejakulo;ejakul.0o;射精[shè jīng]
Ejfelo;ejfel.0o.GEOG;艾費爾山[ài fèi ěr shān]
Ejfelturo;ejfel.0turo;艾菲尔铁塔[ài fēi ěr tiě tǎ]
Ejfelturo;ejfel.0turo;埃菲尔铁塔[āi fēi ěr tiě tǎ]
Ejfelturo;ejfel.0turo;愛菲爾鐵塔[ài fēi ěr tiě tǎ]
Ejfelturo;ejfel.0turo;巴黎鐵塔[bā lí tiě tǎ]
Ejnŝtejno;ejnsxtejn.0o.PERS;愛恩斯坦[ài ēn sī tǎn]
eke de;ek.0ede;从那以后[cóng nà yǐ hòu]
eki;ek.0i;俶[chù]
eki;ek.0i;昉[fǎng]
eki;ek.0i;启[qǐ]
eki;ek.0i;謖[sù]
eki;ek.0i;启动[qǐ dòng]
eki;ek.0i;伊始[yī shǐ]
eki;ek.0i;开创[kāi chuàng]
eki;ek.0i;起初[qǐ chū]
ekipaĵo;ekip.0ajxo;发行债券条件[fā xíng zhài quàn tiáo jiàn]
ekipaĵo;ekip.0ajxo;旅行装备[lǚ xíng zhuāng bèi]
ekipaĵo;ekip.0ajxo;設備[shè bei]
ekipaĵo;ekip.0ajxo;備[bèi]
ekipaĵo;ekip.0ajxo;器材[qì cái]
ekipi;ekip.0i;装备[zhuāng bèi]
ekipi;ekip.0i;配[pèi]
ekipi;ekip.0i;索具装置[suǒ jù zhuāng zhì]
ekipi;ekip.0i;賦予[fù yǔ]
eklezia;eklezi.0a;教規[jiào guī]
eklipsi;eklips.0i.FIG;日蚀[rì shí]
ekliptiko;eklipt.0o;黃道[huáng dào]
ekologo;ekolog.0o;生态学家[shēng tài xué jiā]
ekologia;ekologi.0a.POL;綠色[lü sè]
ekologia;ekologi.0a.POL;生态[shēng tài]
ekologia;ekologi.0a.POL;符合生态要求[fú hé shēng tài yào qiú]
ekologio;ekologi.0o.POL;生态学[shēng tài xué]
ekologiisto;ekologi.0isto.EKOL;生态学家[shēng tài xué jiā]
ekonomo;ekonom.0o;男管家[nán guǎn jiā]
ekonomo;ekonom.0o;田产管理人[tián chǎn guǎn lǐ rén]
ekonomia;ekonom1.0a;經濟合算[jīng jì hé suàn]
ekonomia;ekonom1.0a;俭省[jiǎn shěng]
ekonomia;ekonom1.0a;約[yuē]
ekonomia;ekonom1.0a;經濟上[jīng jì shàng]
ekonomio;ekonom1.0o.SCI;經濟學[jīng jì xué]
ekonomio;ekonom1.0o.SCI;經濟區[jīng jì qū]
ekonomio;ekonom1.0o.SCI;經濟聯盟[jīng jì lián méng]
Organizaĵo por Ekonomiaj Kunlaboro kaj Evoluigo;ekonom1.O0ajKE;經濟合作暨發展組織[jīng jì hé zuò jì fā zhǎn zǔ zhī]
Organizaĵo por Ekonomiaj Kunlaboro kaj Evoluigo;ekonom1.O0ajKE;經濟合作發展組織[jīng jì hé zuò fā zhǎn zǔ zhī]
merkatekonomio;ekonom1.merkat0o;市场经济[shì chǎng jīng jì]
planekonomio;ekonom1.plan0o;計劃經濟[jì huà jīng jì]
ekonomikisto;ekonom2.0isto;經濟學者[jīng jì xué zhě]
ekonomikisto;ekonom2.0isto;經濟學家[jīng jì xué jiā]
ekonomiko;ekonom2.0o;应用经济学[yīng yòng jīng jì xué]
ekosistemo;ekosistem.0o;生态系统[shēng tài xì tǒng]
ekosistemo;ekosistem.0o;自然生态系统[zì rán shēng tài xì tǒng]
ekrano;ekran.0o.sxirmilo;保护伞[bǎo hù sǎn]
ekrano;ekran.0o.sxirmilo;掩护物[yǎn hù wù]
ekrano;ekran.0o.sxirmilo;遮蔽物[zhē bì wù]
ekrano;ekran.0o.sxirmilo;盾紋[dùn wén]
ekrano;ekran.0o.sxirmilo;盔架[kuī jià]
ekrano;ekran.0o.sxirmilo;盾型的东西[dùn xíng de dōng xi]
ekrano;ekran.0o.sxirmilo;后盾[hòu dùn]
ekrano;ekran.0o.sxirmilo;保护开关[bǎo hù kāi guān]
katodradia ekrano;ekran.katodradia0o;阴极射线管[yīn jí shè xiàn guǎn]
likvakristala ekrano;ekran.likvakristala0o;液晶显示[yè jīng xiǎn shì]
likvakristala ekrano;ekran.likvakristala0o;液晶显示器[yè jīng xiǎn shì qì]
plasmekrano;ekran.plasm0o;等离子显示屏[děng lí zǐ xiǎn shì bǐng]
tuŝekrano;ekran.tusx0o;触幕[chù mù]
tuŝekrano;ekran.tusx0o;触控式萤幕[chù kòng shì yíng mù]
eksa;eks.0a;前任[qián rèn]
eksa;eks.0a;以前[yǐ qián]
eksa;eks.0a;先前[xiān qián]
eksigi;eks.0igi;解僱[jiě gù]
eksigi;eks.0igi;辞退[cí tuì]
eksigi;eks.0igi;罢黜[bà chù]
eksigi;eks.0igi;炒魷魚[chǎo yóu yú]
eksigo;eks.0igo.KOMUNE;革职[gé zhí]
eksigo;eks.0igo.KOMUNE;下臺[xià tái]
eksiĝi;eks.0igxi;辞职[cí zhí]
eksiĝi;eks.0igxi;巽[xùn]
eksiĝi;eks.0igxi;退位[tuì wèi]
foreksigi;eks.for0igi;解僱[jiě gù]
foreksigi;eks.for0igi;辞退[cí tuì]
foreksigi;eks.for0igi;罢黜[bà chù]
eksa-;eksa.0;艾可萨[ài kě sà]
ekscelenco;ekscel.0o;閣下[gé xià]
ekscentrika;ekscen.0a;非传统[fēi chuán tǒng]
ekscentrika;ekscen.0a;偏心[piān xīn]
ekscentriko;ekscen.0o;凸輪[tū lún]
ekscepcio;ekscep.0o.JUR;异议[yì yì]
ekscesa;eksces.0a;过度地[guò dù de]
ekscesa;eksces.0a;浮[fú]
eksceso;eksces.0o.troajxo;过剩[guò shèng]
eksceso;eksces.0o.troajxo;过量[guò liàng]
eksciti;ekscit.0i;扣人心弦[kòu rén xīn xián]
eksciti;ekscit.0i;刺激[cì jī]
eksciti;ekscit.0i;擣[dǎo]
eksciti;ekscit.0i;授意[shòu yì]
ekscitiĝi;ekscit.0igxi;恼怒[nǎo nù]
ekscito;ekscit.0o;冲动[chōng dòng]
ekscito;ekscit.0o;訬[chāo]
ekscito;ekscit.0o;动盪[dòng dàng]
eksklamacii;eksklamaci.0i;大叫[dà jiào]
eksklamacio;eksklamaci.0o;叫喊[jiào hǎn]
eksklamacio;eksklamaci.0o;大声说[dà shēng shuō]
ekskluziva;eksklu.0a.eksterlasanta;独占[dú zhàn]
ekskluziva;eksklu.0a.eksterlasanta;独有[dú yǒu]
ekskluziva;eksklu.0a.eksterlasanta;惟独[wéi dú]
ekskluziva;eksklu.0a.esceptanta;排他[pái tā]
ekskluziva;eksklu.0a.esceptanta;孤傲[gū ào]
ekskluziva;eksklu.0a.esceptanta;专属[zhuān shǔ]
ekskluziva;eksklu.0a.esceptanta;不包括[bù bāo kuò]
ekskluziva;eksklu.0a.esceptanta;名貴[míng guì]
ekskluziva;eksklu.0a.esceptanta;独家[dú jiā]
ekskluzivi;eksklu.0i;关在门外[guān zài mén wài]
ekskludi;eksklud.0i;敺[qū]
ekskludi;eksklud.0i;关在门外[guān zài mén wài]
ekskludi;eksklud.0i;撵[niǎn]
ekskludo;eksklud.0o;行間空白[háng jiān kōng bái]
ekskludo;eksklud.0o;禁止翻供[jìn zhǐ fān gōng]
ekskludo;eksklud.0o;开除[kāi chú]
ekskludo;eksklud.0o;剝奪資格[bō duó zī ge]
ekskludo;eksklud.0o;調解委員會[tiáo jiě wěi yuán huì]
ekskludo;eksklud.0o;委员会[wěi yuán huì]
ekskludo;eksklud.0o;理事会[lǐ shì huì]
ekskomuniki;ekskom.0i.FIG;敺[qū]
ekskomuniki;ekskom.0i.FIG;挤[jǐ]
ekskomuniko;;絕罰[jué fá]
ekskomuniko;;逐出教会[zhú chū jiào huì]
ekskoriacii;ekskor.0i;擦伤[cā shāng]
ekskrecii;ekskre.0i;出[chū]
ekskrecii;ekskre.0i;剔除[ti chú]
ekskremento;ekskre1.0o;粪便[fèn biàn]
ekskurso;ekskur.0o;飛出[fēi chū]
ekskurso;ekskur.0o;旅[lǚ]
ekskurso;ekskur.0o;郊游[jiāo yóu]
ekskurso;ekskur.0o;短途旅行[duǎn tú lǚ xíng]
ekskurso;ekskur.0o;学术旅行考察[xué shù lǚ xíng kǎo chá]
ekskurso;ekskur.0o;科学考察[kē xué kǎo chá]
ekskuzi;ekskuz.0i;歉[qiàn]
ekskuzo;ekskuz.0o;抱歉[bào qiàn]
ekskuzo;ekskuz.0o;原諒[yuán liàng]
ekslibriso;ekslib.0o;藏书票[cáng shū piào]
ekspansio;;扩能[kuò néng]
ekspansio;;张开[zhāng kāi]
ekspansio;;扩展[kuò zhǎn]
ekspedi;eksped.0i;寄[jì]
ekspedi;eksped.0i;赍[jī]
ekspedo;eksped.0o.ado;寄送[jì sòng]
ekspedejo;;報刊發送房[bào kān fā sòng fáng]
ekspedicio;eksped1.0o;探险队[tàn xiǎn duì]
ekspedicio;eksped1.0o;探险旅行[tàn xiǎn lǚ xíng]
ekspedicio;eksped1.0o;探险[tàn xiǎn]
ekspekto;ekspek.0o;預期值[yù qī zhí]
ekspekto;ekspek.0o;預計值[yù jì zhí]
