ebena;eben.0a.plata;踧踧[dí dí]
emiro;emir.0o;王侯[wáng hóu]
emiro;emir.0o;穆斯林統治者[mù sī lín tǒng zhì zhē]
emiro;emir.0o;埃米尔[āi mǐ ěr]
emiro;emir.0o;酋長[qiú zhǎng]
emirujo;emir.0ujo;酋長國[qiú cháng guó]
Unuiĝintaj Arabaj Emirlandoj;emir.arabaj0landoj;阿拉伯联合酋长国[ā lā bó lián hé qiú cháng guó]
emisii;emisi.0i;放射[fàng shè]
emocia;emoci.0a;动情动容[dòng qíng dòng róng]
emocia;;感情上[gǎn qíng shàng]
emocia;;情緒上[qíng xù shàng]
emocia;;感情冲动[gǎn qíng chōng dòng]
emocii;emoci.0i;刺激[cì jī]
emociiĝi;emoci.0igxi;动情动容[dòng qíng dòng róng]
emocio;;情[qíng]
emocio;;強烈的情緒[qiáng liè de qíng xù]
emocio;;心情[xīn qíng]
emocio;;状态[zhuàng tài]
emoĝio;emogxi.0o;表情符号[biǎo qíng fú hào]
empatio;empati.0o;同情[tóng qíng]
empatio;empati.0o;移情作用[yí qíng zuò yòng]
empatio;empati.0o;移情[yí qíng]
empiro;empir.0o;帝政風格[dì zhèng fēng gé]
empiria;empiri.0a;根据经验[gēn jù jīng yàn]
empiriismo;empiri.0ismo;經驗主義[jīng yàn zhǔ yì]
emuo;emu.0o;鴯鶓科[ér miáo kē]
emulsio;emulsi.0o;乳剂[rǔ jì]
emulsio;emulsi.0o;乳状液[rǔ zhuàng yè]
ena;en.0a.interna;在裡面[zài lǐ miàn]
enigaĵo;en.0igajxo;輸入端[shū rù duān]
enigi;en.0igi.KOMP;籥[yuè]
enigi;en.0igi.KOMP;鑰[yuè]
enigi;en.0igi.KOMP;戒烟糖[jiè yān táng]
enigi;en.0igi.KOMP;鑰[yào]
enigi;en.0igi.KOMP;鍵入[jiàn rù]
enigi;en.0igi.KOMP;献出[xiàn chū]
enigi;en.0igi.KOMP;股票下跌[gǔ piào xià dié]
enigilo;en.0igilo;輸入設備[shū rù shè bèi]
enigilo;en.0igilo;入口通道[rù kǒu tōng dào]
enigi;;插[chā]
enigi;;掺入[chǎn rù]
enigi;;放[fàng]
encefalo;encefa.0o;脑袋瓜[nǎo dài guā]
encefalito;encefa1.0o;脑炎[nǎo yán]
encefalito;encefa1.0o;脑膜炎[nǎo mò yán]
encefalogramo;;脑电图[nǎo diàn tú]
enciklopedia;encikl1.0a;包罗万象[bāo luó wàn xiàng]
enciklopedio;encikl1.0o;百科全书[bǎi kē quán shū]
enciklopedio;encikl1.0o;知識手冊[zhī shi shǒu cè]
enciklopedio;encikl1.0o;百科辞典[bǎi kē cí diǎn]
enciklopedio;encikl1.0o;工具书[gōng jù shū]
enciklopedio;encikl1.0o;参考书[cān kǎo shū]
endemio;endemi.0o.MED;風土病[fēng tǔ bìng]
endemio;endemi.0o.BIO;特有种[tè yǒu zhǒng]
endokardito;endoka2.0o;心內膜炎[xīn nèi mó yán]
endomorfio;endomo.0o;自同态[zì tóng tài]
endorfino;;內啡肽[nèi fēi tài]
endorfino;;內非呔[nèi fēi dāi]
endorfino;;脑内啡[nǎo nèi fēi]
endorfino;;內啡呔[nèi fēi tai]
endoskopo;endosk.0o;內視鏡[nèi shì jìng]
endoskopo;endosk.0o;內窺鏡[nèi kuī jìng]
endoterma;endote.0a;吸热[xī rè]
Eneado;ene.0ado;伊尼伊德[yī ní yī dé]
Eneado;ene.0ado;埃涅阿斯紀[āi niè ā sī jì]
Eneo;ene.0o;埃涅阿斯[āi niè ā sī]
Eneo;ene.0o;亚尼斯[yà ní sī]
energia;energi.0a.drasta;卖劲[mài jìn]
energia;energi.0a.drasta;起劲儿[qǐ jìn r]
energia;energi.0a.drasta;精力旺盛[jīng lì wàng shèng]
energia;energi.0a.drasta;有能量[yǒu néng liàng]
energia;energi.0a.drasta;倜[tì]
energia;energi.0a.drasta;盛[shèng]
energia;energi.0a.drasta;賁[bēn]
energia;energi.0a.drasta;蓬勃[péng bó]
energio;energi.0o;能量[néng liàng]
energio;energi.0o;精力[jīng lì]
akvoenergio;energi.akv0o;水力发电[shuǐ lì fā diàn]
akvoenergio;energi.akv0o;水电[shuǐ diàn]
akvoenergio;energi.akv0o;水力資源[shuǐ lì zī yuán]
akvoenergio;energi.akv0o;水力[shuǐ lì]
akvoenergio;energi.akv0o;水能[shuǐ néng]
kernenergio;energi.kern0o;核能[hé néng]
kernenergio;energi.kern0o;核动力[hé dòng lì]
kernenergio;energi.kern0o;核能源[hé néng yuán]
kernenergio;energi.kern0o;核电[hé diàn]
kernenergio;energi.kern0o;原子能[yuán zǐ néng]
renoviĝanta energio;energi.renovigxanta0o;可再生能源[kě zài shēng néng yuán]
renoviĝanta energio;energi.renovigxanta0o;再生能源[zài shēng néng yuán]
sunenergio;energi.sun0o;太阳能[tài yáng néng]
tervarma energio;;地热资源[dì rè zī yuán]
ventenergio;energi.vent0o;風能[fēng néng]
engaĝi;engagx.0i;延聘[yán pìn]
enigma;enigm.0a;意义深远[yì yì shēn yuǎn]
enigma;enigm.0a;莫明其妙[mò míng qí miào]
enigma;enigm.0a;莫测高深[mò cè gāo shēn]
enigma;enigm.0a;賾[zé]
enigma;enigm.0a;莫名其妙的[mò míng qí miào de]
enigma;enigm.0a;大惑不解的[dà huò bù jiě de]
enigma;enigm.0a;神秘莫测[shén mì mò cè]
enigma;enigm.0a;极深[jí shēn]
enigma;enigm.0a;莫名其妙[mò míng qí miào]
enigma;enigm.0a;神秘[shén mì]
enigma;enigm.0a;如謎[rú mí]
enigma;enigm.0a;奥[ào]
enigma;enigm.0a;无法解释[wú fǎ jiě shì]
enigma;enigm.0a;玄妙[xuán miào]
enigmo;enigm.0o;謎語[mí yǔ]
enigmo;enigm.0o;謎團[mí tuán]
enigmo;enigm.0o;迷題[mí tí]
enigmo;enigm.0o;智力游戏[zhì lì yóu xì]
enigmo;enigm.0o;哑谜[yǎ mí]
enigmo;enigm.0o;謎[mí]
enigmo;enigm.0o;迷宫[mí gōng]
enigmo;enigm.0o;謎題[mí tí]
krucvortenigmo;enigm.krucvort0o;填字游戏[tián zì yóu xì]
vortkrucenigmo;enigm.krucvort0o;填字游戏[tián zì yóu xì]
enketi;enket.0i;情緒高漲[qíng xù gāo zhǎng]
enketi;enket.0i;昂[áng]
enketi;enket.0i;求出[qiú chū]
enketilo;enket.0ilo.KOMUNE;問卷[wèn juàn]
enketilo;enket.0ilo.KOMUNE;意見反饋表[yì jian fǎn kuì biǎo]
enketisto;enket.0isto;統計學家[tǒng jì xué jiā]
enketisto;enket.0isto;統計員[tǒng jì yuán]
enketo;;意见征詢活動[yì jiàn zhēng xún huó dòng]
enketo;;民意調查[mín yì diào chá]
enketo;;民意测验[mín yì cè yàn]
enketo;;民意测试[mín yì cè shì]
enketo;;問卷調查[wèn juàn diào chá]
opinienketo;enket.opini0o;民意测验[mín yì cè yàn]
opinienketo;enket.opini0o;民意测试[mín yì cè shì]
opinienketo;enket.opini0o;意见征詢活動[yì jiàn zhēng xún huó dòng]
enklavo;;被包围的领土[bèi bāo wéi de lǐng tǔ]
enklavo;;內飛地[nèi fēi de]
enorma;;非常大[fēi cháng dài]
enorma;;极大[jí dà]
enorma;;虯蟠[qiú pán]
enorma;;大大[dà dà]
enotero;enoter.0o;月見草[yuè jiàn cǎo]
ensemblo;ensemb.0o;剧组[jù zǔ]
ensemblo;ensemb.0o;合唱曲[hé chàng qǔ]
ensemblo;ensemb.0o;女人的全套服装[nǚ rén de quán tào fú zhuāng]
ensemblo;ensemb.0o;剧团[jù tuán]
ensemblo;ensemb.0o;总共[zǒng gòng]
entjera;entjer.0a;整数[zhěng shù]
enterito;;肠炎[cháng yán]
entjero;entjer.0o;整型[zhěng xíng]
natura entjero;entjer.natura0o;雍容[yōng róng]
natura entjero;entjer.natura0o;自然数[zì rán shù]
entomologio;entomo.0o;昆虫学[kūn chóng xué]
entomologo;entomolog.0o;昆虫学家[kūn chóng xué jiā]
entomologo;entomolog.0o;昆虫研究人员[kūn chóng yán jiū rén yuán]
entreprenema;;有进取心[yǒu jìn qǔ xīn]
entreprenema;;有事业心[yǒu shì yè xīn]
entreprenema;;进取[jìn qǔ]
entrepreni;;进取[jìn qǔ]
entrepreni;;着手[zhuó shǒu]
entreprenisto;entrep.0isto;企业家[qì yè jiā]
entreprenisto;entrep.0isto;企业家[qǐ yè jiā]
entrepreno;;厂[chǎng]
entrepreno;;企业[qǐ yè]
kunkapitala entrepreno;entrep.kunkapitala0o;合資經營[hé zī jīng yíng]
kunkapitala entrepreno;entrep.kunkapitala0o;合資企業[hé zī qǐ yè]
kunkapitala entrepreno;entrep.kunkapitala0o;合資公司[hé zī gōng sī]
kunkapitala entrepreno;entrep.kunkapitala0o;合營[hé yíng]
entropio;;熵[shāng]
entuziasma;entuzi.0a;兴致很高[xìng zhì hěn gāo]
entuziasma;entuzi.0a;兴奋的[xīng fèn de]
entuziasma;entuzi.0a;昂扬[áng yáng]
entuziasma;entuzi.0a;心潮澎湃[xīn cháo pēng pài]
entuziasma;entuzi.0a;火辣[huǒ là]
entuziasma;entuzi.0a;踊跃[yǒng yuè]
entuziasma;entuzi.0a;热衷[rè zhōng]
entuziasma;entuzi.0a;狂热[kuáng rè]
entuziasma;entuzi.0a;津津乐道[jīn jīn lè dào]
entuziasma;entuzi.0a;殷切[yīn qiè]
entuziasma;entuzi.0a;热心[rè xīn]
entuziasma;entuzi.0a;使振奋[shǐ zhèn fèn]
entuziasma;entuzi.0a;令人鼓舞[lìng rén gǔ wǔ]
entuziasma;entuzi.0a;慷慨激昂[kāng kǎi jī áng]
entuziasmi;entuzi.0i;迷[mí]
entuziasmi;entuzi.0i;兴高采烈[xìng gāo cǎi liè]
entuziasmi;entuzi.0i;眉飛色舞[méi fēi sè wǔ]
entuziasmigi;entuzi.0igi;使振奋[shǐ zhèn fèn]
entuziasmigi;entuzi.0igi;令人鼓舞[lìng rén gǔ wǔ]
entuziasmigi;entuzi.0igi;授意[shòu yì]
entuziasmiĝi;entuzi.0igxi;振奋[zhèn fèn]
entuziasmiĝi;entuzi.0igxi;愛好[ài hào]
entuziasmo;entuzi.0o;全神灌注[quán shén guàn zhù]
entuziasmo;entuzi.0o;激情[jī qíng]
entuziasmo;entuzi.0o;乾勁[gān jìng]
entuziasmo;entuzi.0o;热风[rè fēng]
entuziasmulo;;热心家[rè xīn jiā]
entuziasmulo;;狂热者[kuáng rè zhě]
entuziasmulo;;迷[mí]
entuziasmulo;;控[kòng]
enua;enu.0a;无趣[wú qù]
enua;enu.0a;悶人[mèn rén]
enua;enu.0a;枯燥的[kū zào de]
enua;enu.0a;烦人[fán rén]
enui;enu.0i;覺得很無聊[jué de hěn wú liáo]
enui;enu.0i;感到无聊[gǎn dào wú liáo]
enuiga;enu.0iga;悶人[mèn rén]
enuiga;enu.0iga;枯燥的[kū zào de]
enuiga;enu.0iga;令人厌烦[lìng rén yàn fán]
enuiga;enu.0iga;沒有意思[méi yǒu yì si]
enuigi;enu.0igi;鑽洞[zuān dòng]
enuo;enu.0o;窒息感[zhì xí gǎn]
enuo;enu.0o;厌烦[yàn fán]
enukleado;enukle.0ado;眼球摘除术[yǎn qiú zhāi chú shù]
enukleacio;enukle.0ado;眼球摘除术[yǎn qiú zhāi chú shù]
enverguro;enverg.0o;翼展[yì zhǎn]
enviema;envi.0ema;妒羡[dù xiàn]
enviema;envi.0ema;羡慕地[xiàn mù de]
enviema;envi.0ema;媢[mào]
envii;envi.0i.ion;眼紅[yǎn hóng]
envii;envi.0i.ion;妒[dù]
envii;envi.0i.ion;羡[xiàn]
envii;envi.0i.ion;羡慕[xiàn mù]
envii;envi.0i.ion;嫉妒[jí dù]
enviinda;envi.0inda;令人羡慕[lìng rén xiàn mù]
enviinda;envi.0inda;可羡慕[kě xiàn mù]
enviinda;envi.0inda;讓人羡慕[ràng rén xiàn mù]
envio;envi.0o;轝[yú]
enzimo;enzim.0o;酶[méi]
enzimo;enzim.0o;酵素[xiào sù]
epicentro;epicentr.0o;震中[zhèn zhōng]
epicentro;epicentr.0o;震央[zhèn yāng]
epicentro;epicentr.0o;地震震中[dì zhèn zhèn zhōng]
epidemia;epidem.0a;流行性[liú xíng xìng]
epidemio;epidem.0o;瘟[wēn]
epidemio;epidem.0o;疫病[yì bìng]
epidemio;epidem.0o;瘟疫[wēn yì]
epidemiologio;epidemiologi.0o;流行病学[liú xíng bìng xué]
epidermo;epider.0o;表皮[biǎo pí]
epifonemo;epifonem.0o;寓意[yù yì]
epigastro;epigas.0o;胃部[wèi bù]
epigloto;epiglo.0o;会厌[huì yàn]
epigrafo;epigra.0o;銘[míng]
epigrafo;epigra.0o;銘文[míng wén]
epigrafo;epigra.0o;銘刻[míng kè]
epigrafo;epigra.0o;題詞[tí cí]
epigramo;epigra1.0o;諷刺短詩[fèng cì duǎn shī]
epigramo;epigra1.0o;諺語[yàn yǔ]
Epikuro;epikur.0o;伊壁鳩魯[yī bì jiū lǔ]
epilepsio;epilep.0o;癫痫病[diān xián bìng]
epilepsio;epilep.0o;羊角風[yáng jiao fēng]
epilepsio;epilep.0o;痫[xián]
epilepsio;epilep.0o;癫痫[diān xián]
epilogo;epilog.0o;續集[xù jí]
epilogo;epilog.0o;余波[yú bō]
epilogo;;尾声[wěi shēng]
episkopo;episko.0o;主教[zhǔ jiào]
episkopujo;episko.0ujo;主教管区[zhǔ jiào guǎn qū]
epistemologio;epistemologi.0o;認識論[rèn shi lùn]
epistemologio;epistemologi.0o;科学哲学[kē xué zhé xué]
epitafo;;墓志铭[mù zhì míng]
epitelio;;上皮[shàng pí]
epitelio;;上皮組織[shàng pí zǔ zhī]
epiteto;epitet.0o;修飾語[xiū shì yǔ]
epitomo;epitom.0o;摘要[zhāi yào]
epitomo;epitom.0o;節本[jié běn]
epitomo;epitom.0o;節略[jié lüè]
epitomo;epitom.0o;简本[jiǎn běn]
epizodo;;插曲[chā qǔ]
epizodo;epizod.0o.KOMUNE;意外事件[yì wài shì jiàn]
epizodo;;次要情節[cì yào qíng jié]
epizodo;;逸事[yì shì]
epizootio;epizoo.0o;动物防疫[dòng wù fáng yì]
epokfara;epok.0fara;划时代[huà shí dài]
epokfara;epok.0fara;划时代的[huà shí dài de]
epokfara;epok.0fara;有历史性[yǒu lì shǐ xìng]
epoko;epok.0o;出现时间[chū xiàn shí jiān]
epoko;epok.0o;紀元[jì yuán]
bronzepoko;epok.bronz0o;青銅時代[qīng tóng shí dài]
ferepoko;epok.fer0o;鐵器時代[tiě qì shí dài]
glaciepoko;epok.glaci0o;冰河期[bīng hé qī]
glaciepoko;epok.glaci0o;冰雪时代[bīng xuě shí dài]
glacia epoko;epok.glaci0o;冰河期[bīng hé qī]
glacia epoko;epok.glaci0o;冰雪时代[bīng xuě shí dài]
kuprepoko;epok.kupr0o;紅銅時代[hóng tóng shí dài]
malnovepoko;epok.malnov0o;古董[gǔ dǒng]
malnovepoko;epok.malnov0o;古代史[gǔ dài shǐ]
malnovepoko;epok.malnov0o;古代[gǔ dài]
mezepoko;epok.mez0o;中世[zhōng shì]
mezepoko;epok.mez0o;中世紀[zhōng shì jì]
Nova Epoko;epok.nova0o;新紀元[xīn jì yuán]
Nova Epoko;epok.nova0o;新紀元運動[xīn jì yuán yùn dòng]
Novepokismo;epok.nova0o;新紀元[xīn jì yuán]
Novepokismo;epok.nova0o;新紀元運動[xīn jì yuán yùn dòng]
orepoko;epok.or0o;黃金時代[huáng jīn shí dài]
orepoko;epok.or0o;黃金時間[huáng jīn shí jiān]
praepoko;epok.pra0o;原始时代[yuán shǐ shí dài]
samepoka;epok.sam0a;輩[bèi]
samepoka;epok.sam0a;现代[xiàn dài]
ŝtonepoko;epok.sxton0o;石器时代[shí qì shí dài]
epoleto;epolet.0o;肩章[jiān zhāng]
epopeo;;史詩[shǐ shī]
erigi;er.0igi;破碎[pò suì]
erigi;er.0igi;成碎片[chéng suì piàn]
erigi;er.0igi;弄碎[nòng suì]
ero;er.0o;計件[jì jiàn]
ero;er.0o;一幅[yī fú]
ero;er.0o;一件[yī jiàn]
ero;er.0o;滑稽场面[huá ji chǎng miàn]
ero;er.0o;一团[yī tuán]
ero;er.0o;一把[yī bǎ]
ero;;碎屑[suì xiè]
ero;;面包屑[miàn bāo xiè]
ero;;滴[dī]
ero;;水滴[shuǐ dī]
ero;;粒[lì]
diserigi;er.dis0igi;磨碎[mò suì]
diseriĝema;er.dis0igxema;脆薄[cuì bó]
diseriĝema;er.dis0igxema;易破碎的[yì pò suì de]
diseriĝema;er.dis0igxema;脆的[cuì de]
diseriĝema;er.dis0igxema;不健全[bù jiàn quán]
diseriĝema;er.dis0igxema;酥脆[sū cuì]
diseriĝi;er.dis0igxi;腐朽化[fǔ xiǔ huà]
diseriĝi;er.dis0igxi;四分五裂[sì fēn wǔ liè]
diseriĝi;er.dis0igxi;破敝[pò bì]
diseriĝi;er.dis0igxi;崩[bēng]
ero;er1.0o;計時[jì shí]
ero;er1.0o;时光[shí guāng]
ero;er1.0o;年月[nián yue]
erao;era.0o.GEOL;紀元[jì yuán]
erao;era.0o.GEOL;卋[shì]
erao;era.0o.KAL;計時[jì shí]
erao;era.0o.epoko;紀元[jì yuán]
erao;era.0o.epoko;卋[shì]
erara;erar.0a;有故障[yǒu gù zhàng]
erara;erar.0a;如猫[rú māo]
erara;erar.0a;机诈[jī zhà]
erara;erar.0a;不实[bù shí]
erara;erar.0a;不对[bù duì]
erara;erar.0a;錯[cuò]
erara;erar.0a;有錯誤[yǒu cuò wù]
erara;erar.0a;欠缺[qiàn quē]
erara;erar.0a;不完全[bù wán quán]
erara;erar.0a;譌[é]
erara;erar.0a;贗[yàn]
erarema;erar.0ema;可能犯錯[kě néng fàn cuò]
erarema;erar.0ema;秀气[xiù qi]
erarema;erar.0ema;易发生错误[yì fā shēng cuò wù]
erarema;erar.0ema;易錯[yì cuò]
erari;erar.0i;犯錯[fàn cuò]
erari;erar.0i;弄錯[nòng cuò]
erari;erar.0i;想錯[xiǎng cuò]
erari;erar.0i;被誤導[bèi wù dǎo]
erarigi;erar.0igi;哄騙[hǒng piàn]
erarigi;erar.0igi;疑似[yí sì]
erarigi;erar.0igi;使人誤解[shǐ rén wù jiě]
erarigi;erar.0igi;令人迷惑[lìng rén mí huo]
erarigi;erar.0igi;易誤解[yì wù jiě]
erarigi;erar.0igi;虞[yú]
erarigi;erar.0igi;誆[kuāng]
eraro;erar.0o;紕[pī]
eraro;erar.0o;眚[shěng]
eraro;erar.0o;过错[guò cuò]
eraro;erar.0o;紕繆[pī miù]
eraro;erar.0o;錯[cuò]
eraro;erar.0o;失效亏值[shī xiào kuī zhí]
eraro;erar.0o;差誤[chā wù]
eraro;erar.0o;錯誤[cuò wù]
eraro;erar.0o;罪过[zuì guò]
eraro;erar.0o;闕[què]
eraro;erar.0o;窦[dòu]
senerara;erar.sen0a;沒有缺點[méi yǒu quē diǎn]
senerara;erar.sen0a;沒有錯誤[méi yǒu cuò wù]
senerara;erar.sen0a;无瑕[wú xiá]
senseraro;erar.sens0o.FIL;夢幻[mèng huàn]
senteraro;erar.sens0o.FIL;夢幻[mèng huàn]
Erasmo;erasm.0o;伊拉斯謨[yī lā sī mó]
erbio;erbi.0o;鉺[ěr]
erco;erc.0o;矿砂[kuàng shā]
erco;erc.0o;矿石[kuàng shí]
erekta;;剚[zì]
erekta;;勃起[bó qǐ]
erekto;;立起[lì qǐ]
erekto;;勃起[bó qǐ]
Erevano;erevan.0o.cxefurbo;埃裡溫[āi lǐ wēn]
Erfurto;erfurt.0o;艾尔福特[ài ěr fú tè]
Erfurto;erfurt.0o;埃尔富特[āi ěr fù tè]
ergonomia;ergonomi.0a;符合人体工程学[fú hé rén tǐ gōng chéng xué]
ergonomia;ergonomi.0a;人类工程学[rén lèi gōng chéng xué]
ergonomia;ergonomi.0a;符合人类工程学设计[fú hé rén lèi gōng chéng xué shè jì]
ergonomio;ergonomi.0o;人因工程学[rén yīn gōng chéng xué]
ergonomio;ergonomi.0o;人机工程学[rén jī gōng chéng xué]
ergonomio;ergonomi.0o;人体工程学[rén tǐ gōng chéng xué]
ergoto;ergot.0o.BOT;麥角症[mài jiǎo zhèng]
ergoto;ergot.0o.BOT;麥角[mài jiǎo]
Erio;eri.0o.granda_lago;伊利湖[yī lì hú]
erikejo;erik.0ejo;石南树[shí nán shù]
eriko;erik.0o;石南属[shí nán shǔ]
eriko;erik.0o;石南树[shí nán shù]
Eriko;erik1.0o;埃裡克[āi lǐ kè]
erikacoj;erikac.0oj;杜鵑花科[dù juān huā kē]
erinaco;erinac.0o;刺猬[cì wèi]
marerinaco;erinac.mar0o;海胆纲[hǎi dǎn gāng]
marerinaco;erinac.mar0o;海胆[hǎi dǎn]
erinacedoj;erinac1.0oj;猬科[wei kē]
Eritreo;eritre.E0o.GEOG;厄立特裡亞[è lì tè lǐ yà]
Eritreo;eritre.E0o.GEOG;厄利垂亞国[è lì chuí yà guó]
Eritreo;eritre.E0o.GEOG;厄利垂亚[è lì chuí yǎ]
Eritreo;eritre.E0o.GEOG;厄立特例亚[è lì tè lì yà]
eritrocito;eritrocit.0o;紅血球[hóng xiě qiú]
ermeno;ermen.0o;法官职位[fǎ guān zhí wèi]
ermeno;ermen.0o;鼪[shēng]
ermito;ermit.0o.REL;山人[shān rén]
ermito;ermit.0o.REL;隐居者[yǐn jū zhě]
ermito;ermit.0o.REL;隐士[yǐn shì]
ermito;ermit.0o.REL;行者[xíng zhě]
ermito;ermit.0o.FIG;独行侠[dú xíng xiá]
ermito;ermit.0o.FIG;孤独的人[gū dú de rén]
Ernesto;ernest.0o;恩斯特[ēn sī tè]
Eroso;eros.0o;厄洛斯[è luò sī]
erotika;erotik.0a;艳情[yàn qíng]
erota;erotik.0a;艳情[yàn qíng]
erotiko;erotik.0o;情色[qíng sè]
erotiko;erotik.0o;性感[xìng gǎn]
erozii;erozi.0i;侵蚀[qīn shí]
erozii;;侵蚀[qīn shí]
erozio;erozi.0o;冲刷[chōng shuà]
erozio;erozi.0o;冲蚀[chōng shí]
erpi;erp.0i;耙地[bà dì]
erpilo;erp.0ilo;鐵耙[tiě bà]
erpilo;erp.0ilo;耙子[pá zi]
erpilo;erp.0ilo;耙[bà]
erpilo;erp.0ilo;耰[yōu]
erpilo;erp.0ilo;櫌[yōu]
erudicio;erudic.0o;学识[xué shí]
erudiciulo;erudic.0ulo;先賢[xiān xián]
erudito;erudit.0o;先賢[xiān xián]
erupcii;erupci.0i;勃发[bó fā]
erupcio;erupci.0o.GEOL;火山爆发[huǒ shān bào fā]
erupcio;erupci.0o.GEOL;火山喷发[huǒ shān pēn fā]
escepta;escept.0a;非同寻常[fēi tóng xún cháng]
escepta;escept.0a;非同一般[fēi tóng yì bān]
escepta;escept.0a;珍奇[zhēn qí]
escepta;escept.0a;特殊[té shú]
escepte;;只有一次[zhǐ yǒu yī cì]
escepte;;破例[pò lì]
escepte de;escept.0ede;其外[qí wài]
escepti;escept.0i;关在门外[guān zài mén wài]
escepto;escept.0o;免責條款[miǎn zé tiáo kuǎn]
escepto;escept.0o;特採[tè cǎi]
escepto;escept.0o;例外[lì wài]
escepto;escept.0o;例外情况[lì wài qíng kuàng]
escepto;escept.0o;专案[zhuān àn]
senescepte;escept.sen0e;无例外[wú lì wài]
senescepte;escept.sen0e;无异议[wú yì yì]
senescepte;escept.sen0e;全体一致[quán tǐ yī zhì]
senescepte;escept.sen0e;俱[jù]
senescepte;escept.sen0e;无不[wú bù]
eseo;ese.0o;杂文[zá wén]
eseo;ese.0o;文翰[wén hàn]
esenca;esenc.0a;大幅[dà fú]
esenca;esenc.0a;必備[bì bèi]
esenca;esenc.0a;实质[shí zhí]
esenca;esenc.0a;基本[jī běn]
