Gaberono;gaberon.G0o.GEOG;嘉柏隆里[jiā bó lóng lǐ]
Gaberono;gaberon.G0o.GEOG;哈博罗内[hā bó luó nèi]
gablo;gabl.0o;山墙[shān qiáng]
gablo;gabl.0o;山花[shān huā]
Gabono;gabon.G0o;加蓬[jiā péng]
Gabrielo;gabriel.0o;加百利[jiā bǎi lì]
gado;gad.0o.KOMUNE;鱈魚[xuě yú]
gadoformaj;gad.0oformaj;鱈形目[xuě xíng mù]
gadmeso;gadmes.0o;假阴茎[jiǎ yīn jīng]
gadolinio;gadoli.0o;釓[gá]
gaela;gael.0a;盖尔[gài ěr]
gagato;gagat.0o;煤玉[méi yù]
gaja;gaj.0a;恔[xiào]
gaja;gaj.0a;姁[xǔ]
gaja;gaj.0a;悅[yuè]
gaja;gaj.0a;欢乐[huān lè]
gaja;gaj.0a;晢[zhé]
gaja;gaj.0a;昑[qǐn]
gaja;gaj.0a;光光[guāng guāng]
gaja;gaj.0a;乐乐呵呵[lè le he he]
gaja;gaj.0a;高兴的[gāo xìng de]
gaja;gaj.0a;懽[huān]
gaja;gaj.0a;咍[hāi]
gaja;gaj.0a;无忧无虑[wú yōu wú lü]
gajigi;gaj.0igi;热闹[rè nao]
malgaja;;冻僵了[dòng jiāng liǎo]
malgaja;;伤感[shāng gǎn]
malgaja;;怆[chuàng]
malgaja;;悲戚[bēi qī]
malgaja;;怛[dá]
malgaja;;忡[chōng]
malgaja;;憯[cǎn]
malgaja;;凄[qī]
malgaji;gaj.mal0i;扫兴[sǎo xìng]
malgajo;;忧伤[yōu shāng]
gajlo;gajl.0o;瘿[yǐng]
gajni;gajn.0i;制取[zhì qǔ]
gajni;gajn.0i;会赢[huì yíng]
gajni;gajn.0i;獲勝[huò shèng]
gajni;gajn.0i;贏取[yíng qǔ]
gajni;gajn.0i;贏得[yíng dé]
gajni;gajn.0i;制得[zhì dé]
gajni;gajn.0i;博[bó]
gajno;gajn.0o.ago;盈利[yíng lì]
malgajni;gajn.mal0i;失落[shī luò]
malgajni;gajn.mal0i;丟失[diū shī]
malgajni;gajn.mal0i;輸[shū]
malgajni;gajn.mal0i;损失[sǔn shī]
malgajni;gajn.mal0i;遗[yí]
malgajni;gajn.mal0i;失[shī]
malgajni;gajn.mal0i;损[sǔn]
malgajni;gajn.mal0i;丧失[sāng shī]
gik gak;;嘎[gá]
galo;gal.0o;苦胆[kǔ dǎn]
galveziko;gal.0veziko;胆囊[dǎn náng]
galveziko;gal.0veziko;胆[dǎn]
galaksio;galaksi.0o;銀河系[yín hé xì]
galaksio;galaksi.0o;星系[xīng xì]
galaksio;galaksi.0o;河外星系[hé wài xīng xì]
galaksio;galaksi.0o;銀河[yín hé]
galaktozo;galaktoz.0o;半乳糖[bàn rǔ táng]
galanto;galant.0o;雪花莲属[xuě huā lián shǔ]
galanta;galant1.0;任侠[rèn xiá]
galanta;galant1.0;义夫[yì fū]
galanta;galant1.0;矫矫[jiǎo jiǎo]
galanta;galant1.0;殷勤[yīn qín]
galanta;galant1.0;厚道[hòu dao]
galanterio;galant2.0o;綴飾[zhuì shì]
Galapagoj;galapag.0oj;科隆群岛[kē lóng qún dǎo]
galero;galer.0o;船內廚房[chuán nèi chú fáng]
galero;galer.0o;罗马的舰[luó mǎ de jiàn]
galero;galer.0o;舰长用艇[jiàn zhǎng yòng tǐng]
galero;galer.0o;活字盘[huó zì pán]
galero;galer.0o;長方活字盤[cháng fāng huó zì pán]
galero;galer.0o;古代希腊[gǔ dài xī là]
galero;galer.0o;桨战船[jiǎng zhàn chuán]
galero;galer.0o;古代的有桨帆船[gǔ dài de yǒu jiǎng fán chuán]
galerio;galeri.0o;机器的通道[jī qì de tōng dào]
galerio;galeri.0o;走廊[zǒu láng]
galerio;galeri.0o;画廊[huà láng]
galerio;galeri.0o;图库[tú kù]
galerio;galeri.0o;美术馆[měi shù guǎn]
galerio;galeri.0o;相冊[xiāng cè]
galio;gali.0o;枲耳[xǐ ěr]
galio;gali.0o;切肉刀[qiē ròu dāo]
Galileo;galile.0o.BIB;加利利[jiā lì lì]
Galilejo;galilej.0o;伽利略伽利莱[gā lì lüè gā lì lái]
galimatio;galima.0o;叽里咕噜[jī li gū lū]
galimatio;galima.0o;叽里呼噜[jī lǐ hū lū]
galiumo;galium.0o;鎵[jiā]
galjono;galjon.0o.mezurunuo;呏[shēng]
galjono;galjon.0o.mezurunuo;加仑[jiā lún]
galopi;galop.0i;冯[féng]
galopi;galop.0i;趹[jué]
galopi;galop.0i;駆[qū]
galopi;galop.0i;腾[téng]
galopo;galop.0o;疾馳[jí chí]
galvanaĵo;galvan.0ajxo;图版[tú bǎn]
galvanaĵo;galvan.0ajxo;印刷版[yìn shuà bǎn]
galvanaĵo;galvan.0ajxo;版[bǎn]
galvanizi;galvan1.0i;电镀[diàn dù]
galvanometro;galvan2.0o;电流计[diàn liú jì]
gamo;gam.0o.FIG;光学频谱[guāng xué pín pǔ]
gamo;gam.0o.FIG;譜[pǔ]
gamo;gam.0o.FIG;光譜[guāng pǔ]
gamo;gam.0o.FIG;托板[tuō bǎn]
gamaŝo;gamasx.0o;裹腿[guǒ tuǐ]
Gambio;gambi.G0o;冈比亚[gāng bǐ yà]
gambito;gambit.0o;話題[huà tí]
gameto;gamet.0o;生殖細胞[shēng zhí xì bāo]
Ganao;gana.G0o.GEOG;迦納[jiā nà]
Ganao;gana.G0o.GEOG;加納[jiā nà]
gandarvo;gandarv.0o;乾闥婆[gān tà pó]
gango;gang.0o;矿脉[kuàng mài]
ganglio;gangli.0o;神經中樞[shén jīng zhōng shū]
gangreni;gangre.0i;腐[fǔ]
gangreno;gangre.0o.MED;坏死[huài sǐ]
gangstero;gangster.0o;匪徒集团[fěi tú jí tuán]
gangstero;gangster.0o;寇[kòu]
gangstero;gangster.0o;匪徒[fěi tú]
Ganimedo;ganimed.0o;木卫三[mù wèi sān]
ganti;gant.0i;戴手套[dài shǒu tào]
ganto;gant.0o;手笠[shǒu lì]
ganto;gant.0o;手套[shǒu tào]
gapi;gap.0i;呆呆地看[dāi dāi de kàn]
gapi;gap.0i;瞠目[chēng mù]
gapi;gap.0i;瞪眼看[dèng yǎn kàn]
seksogapejo;gap.sekso0ejo;西洋景[xī yáng jǐng]
garaĝo;garagx.0o.ARKI;修理厂[xiū lǐ chǎng]
garaĝo;garagx.0o.ARKI;修理部[xiū lǐ bù]
garantia;garant.0a;受到担保[shòu dào dān bǎo]
garantia;garant.0a;有保障[yǒu bǎo zhàng]
garantiaĵo;garant.0ajxo;保証金[bǎo zhèng jīn]
garantiaĵo;garant.0ajxo;矿床[kuàng chuáng]
garantiaĵo;garant.0ajxo;押金[yā jīn]
garantiaĵo;garant.0ajxo;抵押品[dǐ yā pǐn]
garantianto;garant.0anto;保释担保人[bǎo shì dān bǎo rén]
garantianto;garant.0anto;保證人[bǎo zhèng ren]
garantii;garant.0i;保証[bǎo zhèng]
garantii;garant.0i;包[bāo]
garantii;garant.0i;确保[què bǎo]
garantio;garant.0o;保用證[bǎo yòng zhèng]
garantio;garant.0o;保用[bǎo yòng]
garantio;garant.0o;質保[zhì bǎo]
garantiulo;garant.0ulo;人質[rén zhì]
garbejo;garb.0ejo;廥[kuài]
garbo;garb.0o.FIG;把[bǎ]
gardado;gard.0ado;看管[kān guǎn]
gardado;gard.0ado;照料[zhào liào]
garde;gard.0e;仔細地[zǐ xì de]
garde;gard.0e;謹慎小心[jǐn shèn xiǎo xīn]
garde;gard.0e;留心地[liú xīn de]
gardestari;gard.0estari;守汛[shǒu xùn]
gardostari;gard.0estari;守汛[shǒu xùn]
gardi;;据守[jù shǒu]
gardi;;警備[jǐng bèi]
gardi;;守[shǒu]
gardi;;卫[wèi]
gardilo;gard.0ilo;保险装置[bǎo xiǎn zhuāng zhì]
gardilo;gard.0ilo;保护措施[bǎo hù cuò shī]
gardisto;gard.0isto;看守者[kàn shǒu zhě]
gardisto;gard.0isto;守护者[shǒu hù zhě]
gardisto;gard.0isto;閽[hūn]
gardisto;gard.0isto;哨[shào]
gardo;gard.0o;哨[shào]
gardostaranto;gard.0ostaranto;哨[shào]
antaŭgarda;gard.antaux0a;謹慎小心[jǐn shèn xiǎo xīn]
antaŭgarda;gard.antaux0a;留心地[liú xīn de]
antaŭgarda;gard.antaux0a;能預料[néng yù liào]
antaŭgarda;gard.antaux0a;老謀深算[lǎo móu shēn suàn]
arbargardisto;gard.arbar0isto;守护巡逻人[shǒu hù xún luó rén]
arestgardisto;gard.arest0isto;狱卒[yù zú]
arestgardisto;gard.arest0isto;监狱官[jiān yù guān]
arestgardisto;gard.arest0isto;看守[kàn shǒu]
ĉevalgardisto;gard.cxeval0isto;庄客[zhuāng kè]
ĉevalgardisto;gard.cxeval0isto;农场工人[nóng chǎng gōng rén]
ĉevalgardisto;gard.cxeval0isto;馬伕[mǎ fū]
gardisto;;警卫员[jǐng wèi yuán]
gardisto;;典狱长[diǎn yù zhǎng]
limgardejo;gard.lim0ejo;检查站[jiǎn chá zhàn]
limgardejo;gard.lim0ejo;交叉点[jiāo chā diǎn]
limgardisto;gard.lim0isto;边防军[biān fáng jūn]
limgardisto;gard.lim0isto;守卫边境[shǒu wèi biān jìng]
noktogardisto;gard.nokto0isto;守夜人[shǒu yè rén]
noktogardisto;gard.nokto0isto;守夜者[shǒu yè zhě]
noktogardisto;gard.nokto0isto;値夜[zhí yè]
plaĝogardisto;gard.plagxo0isto;救生员[jiù shēng yuán]
pordogardisto;gard.pordo0isto;守門人[shǒu mén rén]
pordogardisto;gard.pordo0isto;閽[hūn]
pordogardisto;gard.pordo0isto;监门[jiān mén]
pordogardisto;gard.pordo0isto;門衛[mén wèi]
pordogardisto;gard.pordo0isto;看門人[kàn mén rén]
singarda;gard.sin0a;謹慎小心[jǐn shèn xiǎo xīn]
singarda;gard.sin0a;留心地[liú xīn de]
singarda;gard.sin0a;愼密[shèn mì]
singarda;gard.sin0a;把細[bǎ xì]
singarda;gard.sin0a;翼翼[yì yì]
singarda;gard.sin0a;机灵地[jī ling de]
singardeco;gard.sin0eco;警惕程度[jǐng tì chéng dù]
singardeco;gard.sin0eco;戒心[jiè xīn]
singardema;gard.sin0ema;小心[xiǎo xīn]
singardema;gard.sin0ema;謹慎小心[jǐn shèn xiǎo xīn]
singardema;gard.sin0ema;留心地[liú xīn de]
singardema;gard.sin0ema;愼密[shèn mì]
sin gardi;gard.sin0i;小心[xiǎo xīn]
singardo;gard.sin0o;警惕程度[jǐng tì chéng dù]
singardo;gard.sin0o;戒心[jiè xīn]
gardenio;garden.0o;栀子花[zhī zǐ huā]
gargari;gargar.0i;漱[shù]
gargojlo;gargoj.0o;滴水嘴兽[dī shuǐ zuǐ shòu]
garnaĵo;garn.0ajxo0ilo;飾品[shì pǐn]
garni;garn.0i;飾[shì]
garni;garn.0i;妆[zhuāng]
garni;garn.0i;修飾[xiū shì]
garnituro;garnit.0o;套[tào]
garnizono;garniz.0o;駐軍[zhù jūn]
garolo;garol.0o;松鴉[sōng yā]
Garono;garon.0o;加龍河[jiā lóng hé]
gasa;gas.0a;气体组成[qì tǐ zǔ chéng]
gasa;gas.0a;气体[qì tǐ]
gasa;gas.0a;气态[qì tài]
gasbeko;gas.0beko;喷嘴[pēn zuǐ]
gaseca;gas.0eca;气体组成[qì tǐ zǔ chéng]
gaseca;gas.0eca;气体[qì tǐ]
gaseca;gas.0eca;气态[qì tài]
gasujo;gas.0ujo;煤气罐[méi qì guàn]
brulgaso;gas.brul0o;染料气[rǎn liào qì]
brulgaso;gas.brul0o;煤气[méi qì]
brulgaso;gas.brul0o;鍛燒工[duàn shāo gōng]
lumgaso;gas.brul0o;煤气[méi qì]
forcejgaso;gas.forcej0o;温室气体[wēn shì qì tǐ]
larmogaso;gas.larmo0o;催泪瓦斯[cuī lèi wǎ sī]
larmogaso;gas.larmo0o;催泪弹[cuī lèi dàn]
larmogaso;gas.larmo0o;催泪气体[cuī lèi qì tǐ]
mingaso;gas.min0o;瓦斯气[wǎ sī qì]
mustarda gaso;gas.mustarda_0o;芥子气[jiè zǐ qì]
nobla gaso;gas.nobla0o;稀有气体[xī yǒu qì tǐ]
inerta gaso;gas.nobla0o;稀有气体[xī yǒu qì tǐ]
tergaso;gas.ter0o;天然煤气[tiān rán méi qì]
tergaso;gas.ter0o;天然气[tiān rán qì]
gasojlo;gasojl.0o;柴油发动机[chái yóu fā dòng jī]
gastama;gast.0ama;人情味[rén qíng wèi]
gastama;gast.0ama;殷勤招待[yīn qín zhāo dài]
gastamo;gast.0amo;好客[hào kè]
gastamo;gast.0amo;亲切[qīn qiè]
gastejo;gast.0ejo;酒店[jiǔ diàn]
gastejo;gast.0ejo;酒館[jiǔ guǎn]
gastejo;gast.0ejo;酒家[jiǔ jiā]
gastejo;gast.0ejo;羇[jī]
gastejo;gast.0ejo;飲食店[yǐn shí diàn]
gastejo;gast.0ejo;旅舍[lǚ shè]
gastiganto;gast.0iganto.KOMUNE;东道主[dōng dào zhǔ]
gastiganto;gast.0iganto.KOMUNE;主人[zhǔ rén]
gastiganto;gast.0iganto.KOMUNE;宴請者[yàn qǐng zhě]
gastiganto;gast.0iganto.KOMUNE;邀請者[yāo qǐng zhě]
gastiganto;gast.0iganto.KOMUNE;調整者[tiáo zhěng zhě]
gastiganto;gast.0iganto.KOMUNE;东家[dōng jiā]
gastiganto;gast.0iganto.KOMUNE;主办者[zhǔ bàn zhě]
gastiganto;gast.0iganto.KOMUNE;东主[dōng zhǔ]
gastiganto;gast.0iganto.KOMUNE;东[dōng]
gastiganto;gast.0iganto.EKOL;寄主[jì zhǔ]
gastigi;;待客[dài kè]
gasto;gast.0o;嘉宾[jiā bīn]
gasto;gast.0o;招待客人[zhāo dài kè rén]
gasto;gast.0o;宾[bīn]
gasto;gast.0o;客队[kè duì]
gasto;gast.0o;客虫[kè chóng]
gasto;gast.0o;被邀請者[bèi yāo qǐng zhě]
junulargastejo;gast.junular0ejo;青年旅舍[qīng nián lǚ shè]
malgastama;gast.mal0ama;冷淡[lěng dàn]
gasterosteo;gaster.0o;棘魚[jí yú]
gastronomo;gastro.0o;旅館主人[lǚ guǎn zhǔ rén]
gastronomo;gastro.0o;客栈老板[kè zhàn lǎo bǎn]
gastronomio;gastro1.0o;烹飪學[pēng rèn xué]
gastronomio;gastro1.0o;厨艺[chú yì]
gastronomio;gastro1.0o;餐飲業[cān yǐn yè]
gastronomio;gastro1.0o;烹飪術[pēng rèn shù]
gastronomio;gastro1.0o;餐飲[cān yǐn]
gastrostomio;gastro3.0o;烹飪學[pēng rèn xué]
gastrostomio;gastro3.0o;厨艺[chú yì]
gastrostomio;gastro3.0o;餐飲業[cān yǐn yè]
gastrostomio;gastro3.0o;餐飲[cān yǐn]
gastrostomio;gastro3.0o;飲食業[yǐn shí yè]
Gaŭso;gauxs.0o;磁力单位[cí lì dān wèi]
gavio;gavi.0o;潛鳥屬[qián niǎo shǔ]
gazo;gaz.0o;罗[luó]
Gazao;gaza.0o;加沙[jiā shā]
Gazao;gaza.0o;加沙城[jiā shā chéng]
gazelo;gazel.0o;一种小羚羊[yī zhǒng xiǎo líng yáng]
gazelo;gazel.0o;瞪羚[dèng líng]
gazetaro;;传媒[chuán méi]
gazetisto;gazet.0isto;新聞記者[xīn wén jì zhě]
gazetisto;gazet.0isto;記者[jì zhě]
klaĉgazeto;;小型画报[xiǎo xíng huà bào]
klaĉgazeto;;街头小报[jiē tóu xiǎo bào]
klaĉgazeto;;小報[xiǎo bào]
klaĉgazeto;;文摘[wén zhāi]
murgazeto;;壁報[bì bào]
murgazeto;;墙报[qiáng bào]
taggazeto;gazet.tag0o;日報[rì bào]
gazono;gazon.0o;草坪[cǎo píng]
Gdansko;gdansk.0o;但泽[dàn zé]
Geo;ge1.0o;盖娅[gài yà]
geheno;gehen.0o;阴曹[yīn cáo]
geja;gej.0a;同志的[tóng zhì de]
geja;gej.0a;男同性戀的[nán tóng xìng liàn de]
geja;gej.0a;同性戀的[tóng xìng liàn de]
geja;gej.0a;断袖[duàn xiù]
geja;gej.0a;基佬[jī lǎo]
gejo;gej.0o;同性恋者[tóng xìng liàn zhě]
gejo;gej.0o;男同性恋[nán tóng xìng liàn]
gejsero;gejser.0o;烧水锅炉[shāo shuǐ guō lú]
gejsero;gejser.0o;間歇泉[jiàn xiē quán]
gejŝo;gejsx.0o;艺伎[yì jì]
gejŝo;gejsx.0o;艺妓[yì jì]
geko;gek.0o.familiano;檐蛇[yán shé]
geko;gek.0o.familiano;蛇医[shé yī]
geko;gek.0o.familiano;守宫[shǒu gōng]
geko;gek.0o.familiano;四脚蛇[sì jiǎo shé]
gekedoj;geked.0oj;壁虎科[bì hǔ kē]
gelatiĝi;gelat.0igxi;塗凝膠物[tú níng jiāo wù]
gelatiĝi;gelat.0igxi;凝成胶状[níng chéng jiāo zhuàng]
gelatenaĵo;gelate.0ajxo.KUI_besta;冻[dòng]
gelateno;gelate.0o;水胶[shuǐ jiāo]
gelateno;gelate.0o;明胶[míng jiāo]
gelateno;gelate.0o;吉利丁[jí lì dīng]
gelateno;gelate.0o;胶质[jiāo zhì]
Gelderlando;gelder.G0o;海尔德兰省[hǎi ěr dé lán xǐng]
gelozo;geloz.0o;石花胶[shí huā jiāo]
gemisto;gem.0isto;磨宝石工[mó bǎo shí gōng]
gemo;gem.0o.MIN;璨[càn]
gemo;gem.0o.MIN;玤[bàng]
gemo;gem.0o.MIN;璥[jǐng]
gemo;gem.0o.MIN;璠[fán]
gemo;gem.0o.MIN;珙[gǒng]
gemuta;gemut.0a;从从容容[cóng cóng róng róng]
gemuta;gemut.0a;悠然自得[yōu rán zì dé]
gemuta;gemut.0a;慢悠悠[màn yōu yōu]
gemuta;gemut.0a;惬意[qiè yì]
gemuta;gemut.0a;昫[xù]
gemuta;gemut.0a;随意[suí yì]
genaro;gen.0aro;基因組[jī yīn zǔ]
geno;gen.0o;遗传因子[yí chuán yīn zǐ]
genciano;gencia.0o;龍膽[lóng dǎn]
gencianacoj;gencia1.0oj;龍膽科[lóng dǎn kē]
genealogia;geneal.0a;宗系[zōng xì]
genealogia;geneal.0a;家系[jiā xì]
genealogio;geneal.0o;系譜[xì pǔ]
generacio;genera.0o;世代[shì dài]
generacio;genera.0o;輩[bèi]
generacio;genera.0o;曹[cáo]
generalo;genera1.0o;大将[dà jiāng]
generalo;genera1.0o;将军[jiāng jūn]
transgeneraica;;代际[dài jì]
ĉefgeneralo;genera1.cxef0o;錢江一橋[qián jiāng yī qiáo]
generatoro;genera2.0o;发生炉[fā shēng lú]
generatoro;genera2.0o;振荡器[zhèn dàng qì]
genetika;;生物起源学[shēng wù qǐ yuán xué]
genetika;;遗传学的[yí chuán xué de]
genetika;;遗传[yí chuán]
genetikisto;;遗传学者[yí chuán xué zhě]
genetiko;genetik.0o;基因学[jī yīn xué]
genezo;genez.0o.SCI;淵源[yuān yuán]
genezo;genez.0o.SCI;出身[chū shēn]
genia;geni.0a;八斗才[bā dǒu cái]
genia;geni.0a;有才能地[yǒu cái néng de]
genia;geni.0a;賢明地[xián míng de]
genia;geni.0a;有创造性[yǒu chuàng zào xìng]
genia;geni.0a;天才[tiān cái]
genio;geni.0o.intelekto;奇才[qí cái]
genio;geni.0o.intelekto;天才[tiān cái]
genio;geni.0o.dajmono;叠影[dié yǐng]
