Gaberono;gaberon.G0o.GEOG;嘉柏隆里[jiā bó lóng lǐ]
genio;geni.0o.dajmono;精灵[jīng líng]
geniulo;;天才[tiān cái]
geniulo;;奇才[qí cái]
genisto;genist.0o;金雀花[jīn què huā]
genitalo;genital.0o;外生殖器[wài shēng zhí qì]
genocido;genocid.0o;集体屠杀[jí tǐ tú shā]
genocido;genocid.0o;种族大屠杀[zhǒng zú dà tú shā]
genocido;genocid.0o;种族灭绝[zhǒng zú miè jué]
genitivo;geniti.0o;第二格[dì èr gé]
genomo;genom.0o.GNT;基因組[jī yīn zǔ]
genotipo;genotip.0o.GNT;基因型[jī yīn xíng]
genro;genr.0o.GRA;性[xìng]
genro;genr.0o.BIO;物种[wù zhǒng]
ingenro;genr.in0o;雌性[cī xìng]
gento;gent.0o.familio;宗族[zōng zú]
Gento;gent1.G0o;根特[gēn tè]
genui;genu.0i;跪[guì]
genui;genu.0i;下跪[xià guì]
genui;genu.0i;跽[jì]
genuigi;genu.0igi;压服[yā fú]
genuiĝi;genu.0igxi;跪下[guì xia]
ekgenui;genu.0igxi;跪[guì]
ekgenui;genu.0igxi;下跪[xià guì]
ekgenui;genu.0igxi;跽[jì]
genuo;genu.0o;膝盖[xī gài]
genuo;genu.0o;膝[xī]
surgenui;genu.sur0i;跪[guì]
surgenui;genu.sur0i;下跪[xià guì]
surgenui;genu.sur0i;跽[jì]
geocentrismo;geocentr.0ismo;地心說[dì xīn shuō]
geodo;geod.0o;异质晶簇[yì zhì jīng cù]
geodo;geod.0o;晶洞[jīng dòng]
geodezio;geodez.0o;大地测量学[dà dì cè liáng xué]
geodezio;geodez.0o;测地线[cè de xiàn]
geodezio;geodez.0o;测地学[cè de xué]
geofiziko;geofiz.0o;地球物理学[dì qiú wù lǐ xué]
geografo;geogra.0o;地理学者[dì lǐ xué zhě]
geografo;geogra.0o;地理工作者[dì lǐ gōng zuò zhě]
geografiisto;geogra1.0isto;地理学者[dì lǐ xué zhě]
geografiisto;geogra1.0isto;地理工作者[dì lǐ gōng zuò zhě]
geografio;geogra1.0o;地理[dì lǐ]
geografio;geogra1.0o;地里[dì lǐ]
fizika geografio;;自然地理学[zì rán dì lǐ xué]
geoĥemio;geohxemi.0o;地球化学[dì qiú huà xué]
geokemio;geohxemi.0o;地球化学[dì qiú huà xué]
geologo;geolog.0o;地質學家[dì zhì xué jiā]
geologiisto;geolog1.0isto;地質學家[dì zhì xué jiā]
geologio;geolog1.0o;地質學[dì zhì xué]
geologio;geolog1.0o;地質[dì zhì]
geometria;geomet1.0a;几何形状[jǐ hé xíng zhuàng]
geometria;geomet1.0a;几何[jǐ hé]
geometrio;geomet1.0o;几何学[jǐ hé xué]
geometrio;geomet1.0o;几何关系[jǐ hé guān xi]
analitika geometrio;geomet1.analitika0o;解析几何[jiě xī jǐ hé]
geomorfologio;;地貌学[dì mào xué]
Georgo;georg.0o;乔治[qiáo zhì]
Georgo;georg.0o;于尔根[yú ěr gēn]
georgino;georgi.0o;天竺牡丹[tiān zhú mǔ dān]
geostrategio;;战略学[zhàn lüè xué]
geostrategio;;地緣戰略[dì yuán zhàn lüè]
geoterma;geoterm.0a;地热[de rè]
geotermismo;geoterm.0ismo;地热能[dì rè néng]
geotermiko;geotermik.0o;地热能[dì rè néng]
geotrupo;geotru.0o;屎壳郎[shǐ ké láng]
geotrupo;geotru.0o;蜣螂[qiāng láng]
geotrupo;geotru.0o;蜣[qiāng]
gepardo;gepard.0o;猎豹车[liè bào chē]
gepardo;gepard.0o;猎豹[liè bào]
gepardo;gepard.0o;印度豹[yìn dù bào]
geranio;gerani.0o;老鸛草[lǎo guàn cǎo]
geraniacoj;gerani1.0oj;老鸛草[lǎo guàn cǎo]
gerbilo;gerbil.0o;沙鼠[shā shǔ]
Gerardo;;杰勒德[jié lēi dé]
gerilo;geril.0o;游击战[yóu jī zhàn]
germaniumo;german.0o;鈒[jí]
germaniumo;german.0o;鍺[zhě]
germana;german1.0a;德文[dé wén]
germana;german1.0a;德意志[dé yì zhì]
germana;german1.0a;說德語[shuō dé yǔ]
germana;german1.0a;德[dé]
germano;german1.0o.naciano;德国人[dé guó rén]
Germanujo;german1.G0ujo;德国[dé guó]
judgermana lingvo;german1.jud0alingvo;意第緒語[yì dì xù yǔ]
Germanio;germani.G0o;德国[dé guó]
gerontologio;gerontologi.0o;老年医学[lǎo nián yī xué]
gestadi;gest.0adi;比手画脚[bǐ shǒu huà jiǎo]
gestadi;gest.0adi;揶[yé]
gestadi;gest.0adi;手舞足蹈[shǒu wǔ zú dǎo]
gestadi;gest.0adi;㧑[huī]
gestadi;gest.0adi;挥舞[huī wǔ]
gesto;;姿态[zī tài]
geto;get.0o;聚居点[jù jū diǎn]
geto;get.0o;犹太人区[yóu tài rén qū]
gibono;;長臂猿科[cháng bì yuán kē]
giga-;giga.0;千兆[qiān zhào]
giganta;gigant.0a;巨客[jù kè]
giganta;gigant.0a;巨[jù]
giganta;gigant.0a;硕大无朋[shuò dà wú péng]
giganta;gigant.0a;巨型[jù xíng]
giganta;gigant.0a;特大[tè dà]
giganta;gigant.0a;巨大[jù dà]
giganto;gigant.0o;庞然大物[páng rán dà wù]
giganto;gigant.0o;巨客[jù kè]
giganto;gigant.0o;巨人[jù rén]
Gilberto;;吉伯[jí bó]
gildo;gild.0o;公会[gōng huì]
gildo;gild.0o;基尔特[jī ěr tè]
gildo;gild.0o;同业公会[tóng yè gōng huì]
Gilgameŝo;gilgamesx.0o;吉尔伽美什史诗[jí ěr gā měi shí shǐ shī]
giloŝaĵo;gilosx.0ajxo;扭索飾[niǔ suǒ shì]
giloŝi;gilosx.0i;扭索飾花紋[niǔ suǒ shì huā wén]
gimnasto;gimnas.0o;体操运动员[tǐ cāo yùn dòng yuán]
gimnastejo;;体育馆[tǐ yù guǎn]
gimnastejo;;健身室[jiàn shēn shì]
gimnastikejo;;健身室[jiàn shēn shì]
gimnastikejo;;体育馆[tǐ yù guǎn]
gimnastiki;gimnas1.0i;自由体操[zì yóu tǐ cāo]
gimnastiki;gimnas1.0i;器械体操[qì xiè tǐ cāo]
gimnastikisto;gimnas1.0isto;体操运动员[tǐ cāo yùn dòng yuán]
gimnastiko;gimnas1.0o;体操[tǐ cāo]
gimnazio;gimnaz.0o;高級文理中學[gāo jí wén lǐ zhōng xué]
gimnospermoj;gimnos.0oj;裸子植物[luǒ zǐ zhí wù]
ginekologo;gineko.0o;妇科医师[fù kē yī shī]
ginekologiisto;gineko1.0isto;妇科医师[fù kē yī shī]
ginekologio;gineko1.0o;妇科学[fù kē xué]
ginekologio;gineko1.0o;妇产科学[fù chǎn kē xué]
gingivo;gingiv.0o;牙齦[yá yín]
ginko;gink.0o.arbo;白果樹[bái guǒ shù]
ginko;gink.0o.arbo;白果[bái guǒ]
ginko;gink.0o.arbo;公孙树[gōng sūn shù]
ginko;gink.0o.arbo;銀杏[yín xìng]
ginsengo;ginseng.0o;蔘[shēn]
ginsengo;ginseng.0o;人蔘[rén sēn]
ginsengo;ginseng.0o;葠[shēn]
ginsengo;ginseng.0o;人参[rén shēn]
gipsi;gips.0i.KON;塗以膏泥[tú yǐ gāo ní]
gipsi;gips.0i.KON;敷膏药[fū gāo yào]
gipsi;gips.0i.KON;敷以石膏[fū yǐ shí gāo]
gipso;gips.0o;石膏[shí gāo]
gipso;gips.0o;硫酸鈣[liú suān gài]
girlando;girlan.0o;花环[huā huán]
girlando;girlan.0o;花彩[huā cǎi]
girlando;;花环[huā huán]
girlando;;花彩[huā cǎi]
giroskopo;girosk.0o;回轉儀[huí zhuǎn yí]
giroskopo;girosk.0o;陀螺[tuó luó]
gisaĵo;gis.0ajxo.muldita;潎[pì]
gisaĵo;gis.0ajxo.muldita;浇注[jiāo zhù]
gisaĵo;gis.0ajxo.muldita;鑄成品[zhù chéng pǐn]
gisaĵo;gis.0ajxo.muldita;鑄鐵件[zhù tiě jiàn]
gisfero;gis.0fero;鐵鑄[tiě zhù]
gisi;gis.0i.muldi;鑄[zhù]
gisi;gis.0i.muldi;浇铸[jiāo zhù]
gisi;gis.0i.muldi;注[zhù]
gisisto;gis.0isto.muldisto;鑄造工[zhù zào gōng]
gisisto;gis.0isto.muldisto;鑄工[zhù gōng]
giso;;鎔鑄[róng zhù]
gisto;gist.0o;麥啤[mài pí]
gisto;gist.0o;麯[qú]
gisto;gist.0o;麴[qū]
gisto;gist.0o;糱[niè]
gisto;gist.0o;酵[jiào]
gisto;gist.0o;酴[tú]
gitaro;gitar.0o;吉他[jí tā]
Gizo;giz.0o;吉萨[jí sà]
glaceigi;glace.0igi;砑[yà]
malglacea;glace.mal0a;幽幽[yōu yōu]
malglacea;glace.mal0a;困[kùn]
malglacea;glace.mal0a;无神[wú shén]
glacia;glaci.0a;凛凛[lǐn lǐn]
glacia;glaci.0a;霜[shuāng]
glaciaĵo;glaci.0ajxo;冰糕[bīng gāo]
glaciaĵo;glaci.0ajxo;冰淇淋[bīng qí lín]
glaciaĵo;glaci.0ajxo;冰激凌[bīng jī líng]
glaciaĵo;glaci.0ajxo;雪糕[xuě gāo]
glaciaro;glaci.0aro;冰川[bīng chuān]
glaciejo;glaci.0ejo.GEOG;冰川[bīng chuān]
glacio;glaci.0o;冰[bīng]
glacipluvo;glaci.0pluvo;霰雪子雨凇[xiàn xuě zǐ yǔ sōng]
glacirompilo;glaci.0rompilo;破冰船[pò bīng chuán]
glaciŝarnko;;冷冻柜[lěng dòng guì]
glaĉero;glacxer.0o;冰川[bīng chuān]
gladi;glad.0i;熅[yùn]
gladi;glad.0i;烫[tàng]
gladilo;glad.0ilo;熨斗[yùn dǒu]
negladenda;;免烫[miǎn tàng]
gladiatoro;gladia.0o;战士[zhàn shì]
gladiatoro;gladia.0o;斗兽士[dòu shòu shì]
gladiatoro;gladia.0o;斗士[dòu shì]
gladiolo;gladio.0o;唐菖蒲[táng chāng pú]
gladiolo;gladio.0o;剑兰[jiàn lán]
Glagolico;glagolic.0o;格拉哥里字母[gé lā gē lǐ zì mǔ]
glano;glan.0o.BOT;橡子[xiàng zǐ]
glano;glan.0o.BOT;橡实[xiàng shí]
glano;glan.0o.ANA;龜頭[guī tóu]
glano;glan.0o.ANA;阴茎头[yīn jīng tóu]
glando;gland.0o;腺[xiàn]
glando;gland.0o;腺体[xiàn tǐ]
surrena glando;gland.surrena0o;肾上腺[shèn shàng xiàn]
glaso;glas.0o;玻璃[bō li]
glaso;glas.0o;玻璃鏡片[bō li jìng piàn]
glaso;glas.0o;甒[wǔ]
Glasgovo;glasgov.0o.urbo;格拉斯哥[gé lā sī gē]
glata;glat.0a;一径[yī jìng]
glata;glat.0a;光滑[guāng huá]
glata;glat.0a;公然[gōng rán]
glata;glat.0a;直截了当[zhí jié liǎo dàng]
glata;glat.0a;順利[shùn lì]
glata;glat.0a;平坦[píng tǎn]
glata;glat.0a;滑[huá]
glatigi;glat.0igi;抿[mǐn]
glatigi;glat.0igi;拉直[lā zhí]
glatigi;glat.0igi;磨光[mò guāng]
glatigi;glat.0igi;弄平[nòng píng]
malglata;glat.mal0a;聒[guō]
malglata;glat.mal0a;詻[è]
malglata;glat.mal0a;糲[lì]
malglata;glat.mal0a;麤[cū]
malglata;glat.mal0a;屝[fèi]
malglata;glat.mal0a;儊[chù]
malglata;glat.mal0a;险[xiǎn]
glaŭka;glauxk1.0a;蓝绿色[lán lü sè]
glaŭka;glauxk1.0a;水鴨[shuǐ yā]
glaŭka;glauxk1.0a;蓝绿[lán lü]
glaŭka;glauxk1.0a;鳧綠[fú lü]
glaŭka;glauxk1.0a;鴨綠色[yā lü sè]
glavingo;glav.0ingo;膣[zhì]
glavo;glav.0o;剣[jiàn]
glavo;glav.0o;劒[jiàn]
glavo;glav.0o;剱[jiàn]
glavo;glav.0o;劔[jiàn]
glavo;glav.0o;釼[jiàn]
glavo;glav.0o;干戈[gàn gē]
glavo;glav.0o;鋣[yé]
glavo;glav.0o;剑[jiàn]
glazuri;glazur.0i;鑲玻璃[xiāng bō li]
glazuri;glazur.0i;塗釉[tú yòu]
glazuro;glazur.0o.KUI;糖霜[táng shuāng]
glazuro;glazur.0o.KUI;二层釉[èr céng yòu]
glazuro;glazur.0o.KUI;釉[yòu]
glazuro;glazur.0o.KUI;覆冰[fù bīng]
glazuro;glazur.0o.KUI;上釉[shàng yòu]
glekomo;glekom.0o;金錢薄荷[jīn qián bò he]
glicerino;glicer3.0o;甘醇[gān chún]
glicerino;glicer3.0o;丙三醇[bǐng sān chún]
glicerino;glicer3.0o;甘油[gān yóu]
glicineo;glicin1.0o;藤萝[téng luó]
glicirizaĵo;glicir.0ajxo;甘草[gān cǎo]
glicirizo;glicir.0o;苷[gān]
glikozo;glikoz.0o;葡萄糖[pú táo táng]
glikozo;glikoz.0o;葡萄糖[pú tao táng]
glukozo;glikoz.0o;葡萄糖[pú táo táng]
glukozo;glikoz.0o;葡萄糖[pú tao táng]
glimi;glim.0i;淡光[dàn guāng]
glimi;glim.0i;熒熒[yíng yíng]
glimo;glim.0o;云母[yún mǔ]
gliptiko;glipti.0o;石刻[shí kè]
gliptodonto;glipto.0o;彫齒獸[diāo chǐ shòu]
glisilo;glis.0ilo;水上飛機[shuǐ shàng fēi jī]
glisilo;glis.0ilo;滑行者[huá xíng zhě]
glisilo;glis.0ilo;滑翔机[huá xiáng jī]
glita;glit.0a;滑的[huá de]
glita;glit.0a;溜滑[liū huá]
glita;glit.0a;油[yóu]
gliti;glit.0i.sursxovigxi;滑倒[huā dǎo]
gliti;glit.0i.sursxovigxi;跶[dā]
gliti;glit.0i.sursxovigxi;蹉[cuō]
gliti;glit.0i.sursxovigxi;踜[lèng]
gliti;glit.0i.sursxovigxi;溜走[liū zǒu]
glitiga;glit.0iga;滑的[huá de]
glitilo;glit.0ilo;扒犁[pá li]
glitilo;glit.0ilo;冰刀鞋[bīng dāo xié]
glitkuri;glit.0kuri;滑冰[huá bīng]
glito;glit.0o.FON;滑音[huá yīn]
glitpunkta;glit.0punkta;浮点[fú diǎn]
deglitejo;glit.de0ejo;滑梯[huá tī]
deglitejo;glit.de0ejo;滑槽[huá cáo]
deglitejo;glit.de0ejo;溜滑梯[liū huá tī]
degliti;;滑下[huá xià]
degliti;;滑落[huá luò]
degilitilo;;滑梯[huá tī]
degilitilo;;滑槽[huá cáo]
degilitilo;;溜滑梯[liū huá tī]
elgliti;glit.el0i.nerimarkite;蹽[liāo]
elgliti;glit.el0i.nerimarkite;摔跟头[shuāi gēn tou]
elgliti;glit.el0i.nerimarkite;溜[liū]
globa;glob.0a.FORM;球形[qiú xíng]
terglito;;土石流[tǔ shí liú]
terglito;;土崩[tǔ bēng]
terglito;;山体滑坡[shān tǐ huá pō]
terglito;;山崩[shān bēng]
terglito;;山泥倾泻[shān ní qīng xiè]
globeto;glob.0eto;水珠[shuǐ zhū]
globeto;glob.0eto;小球[xiǎo qiú]
globeto;glob.0eto;丸[wán]
globo;glob.0o.FORM;枪弹[qiāng dàn]
globo;glob.0o.FORM;弹[dàn]
globo;glob.0o.FORM;珠[zhū]
platglobo;glob.plat0o;世界地图[shì jiè dì tú]
globuso;globus.0o;地球仪[dì qiú yí]
glora;glor.0a;咺[xuǎn]
glora;glor.0a;曜[yào]
glora;glor.0a;耀[yào]
glori;glor.0i;頌[sòng]
glori;glor.0i;嘉許[jiā xǔ]
glori;glor.0i;讚譽[zàn yù]
glori;glor.0i;闁[bāo]
glori;glor.0i;褒[bāo]
glorigi;glor.0igi;頌[sòng]
glorigi;glor.0igi;标榜[biāo bǎng]
gloro;glor.0o;名誉[míng yù]
gloro;glor.0o;光[guāng]
malglora;glor.mal0a;不出名[bù chū míng]
malglora;glor.mal0a;可恥[kě chǐ]
malglori;glor.mal0i;謾罵[mán mà]
malglori;glor.mal0i;呰[zǐ]
malgloriga;glor.mal0iga;不光彩[bù guāng cǎi]
malgloriga;glor.mal0iga;无耻[wú chǐ]
malgloro;glor.mal0o;玷[diàn]
malgloro;glor.mal0o;恥辱[chǐ rǔ]
glosaro;glos.0aro;詞彙表[cí huì biǎo]
glosaro;glos.0aro;朮語詞典[shù yǔ cí diǎn]
glosaro;glos.0aro;字彙[zì huì]
gloto;glot.0o;声门[shēng mén]
gluaĵo;glu.0ajxo.bildo;带不干胶的便条[dài bù gān jiāo de biàn tiáo]
gluaĵo;glu.0ajxo.bildo;胶纸[jiāo zhǐ]
gluaĵo;glu.0ajxo.bildo;标贴[biāo tiē]
gluaĵo;glu.0ajxo.bildo;即时贴[jí shí tiē]
glui;glu.0i;貼[tiē]
glui;glu.0i;粘着[nián zhuó]
glui;glu.0i;粘接[zhān jiē]
glui;glu.0i;块多[kuài duō]
glui;glu.0i;粘在一起[zhān zài yì qǐ]
glui;glu.0i;糊[hú]
gluiĝi;glu.0igxi;黏貼[nián tiē]
gluilo;glu.0ilo;粘合劑[nián hé jì]
gluilo;glu.0ilo;粘接材料[zhān jiē cái liào]
gluilo;glu.0ilo;粘剂[zhān jì]
gluilo;glu.0ilo;密封胶[mì fēng jiāo]
gluilo;glu.0ilo;粘胶[zhān jiāo]
gluilo;glu.0ilo;胶合剂[jiāo hé jì]
gluilo;glu.0ilo;胶粘剂[jiāo zhān jì]
gluilo;glu.0ilo;胶[jiāo]
gluilo;glu.0ilo;木工胶[mù gōng jiāo]
gluilo;glu.0ilo;糨糊[jiàng hu]
gluilo;glu.0ilo;糊[hú]
gluo;glu.0o;胶合剂[jiāo hé jì]
gluo;glu.0o;胶粘剂[jiāo zhān jì]
gluo;glu.0o;糊[hú]
gluo;glu.0o;粘合劑[nián hé jì]
gluo;glu.0o;粘接材料[zhān jiē cái liào]
gluo;glu.0o;粘剂[zhān jì]
gluo;glu.0o;密封胶[mì fēng jiāo]
gluo;glu.0o;粘胶[zhān jiāo]
alglui;glu.al0i;貼上[tiē shàng]
algluiĝi;glu.al0igxi;附着[fù zhe]
algluiĝi;glu.al0igxi;黏附[nián fù]
kunglui;;块多[kuài duō]
kunglui;;粘在一起[zhān zài yì qǐ]
malglui;glu.mal0i;仳[pǐ]
malglui;glu.mal0i;局部[jú bù]
malglui;glu.mal0i;构件[gòu jiàn]
glucido;glucid.0o;糖类[táng lèi]
glucido;glucid.0o;醣[táng]
glucido;glucid.0o;碳水化合物[tàn shuǐ huà hé wù]
glugli;glugl.0i;瘶口[sòu kǒu]
glugli;glugl.0i;汩汩[gǔ gǔ]
glugli;glugl.0i;嗽口[sòu kǒu]
glugli;glugl.0i;漱口[shù kǒu]
glugli;glugl.0i;瘶[sòu]
glugli;glugl.0i;嗽[sòu]
glumo;glum.0o;穎[yǐng]
glutejo;glut.0ejo;嗌[yì]
glutejo;glut.0ejo;咽头[yān tóu]
gluti;glut.0i;咽[yàn]
gluti;glut.0i;吞下[tūn xià]
gluti;glut.0i;嚃[tà]
gluti;glut.0i;吞[tūn]
gluto;glut.0o;满满一口[mǎn mǎn yī kǒu]
gluto;glut.0o;咕噜咕噜饮[gū lū gū lū yǐn]
gluto;glut.0o;吞飲[tūn yǐn]
gluto;glut.0o;一次吞飲量[yī cì tūn yǐn liàng]
gluto;glut.0o;忍气[rěn qì]
gluto;glut.0o;牛飲[niú yǐn]
gluto;glut.0o;吞咽[tūn yān]
engluti;glut.en0i;吞吃[tūn chī]
engluti;glut.en0i;交織在一起[jiāo zhī zài yì qǐ]
engluti;glut.en0i;席卷[xí juǎn]
engluti;glut.en0i;大吃[dà chī]
engluti;glut.en0i;牛飲[niú yǐn]
forgluti;glut.for0i;咽[yàn]
forgluti;glut.for0i;哙[kuài]
glutamato;glutamat.0o;穀氨酸[gǔ ān suān]
