Gaberono;gaberon.G0o.GEOG;嘉柏隆里[jiā bó lóng lǐ]
glutamato;glutamat.0o;穀胺酸[gǔ ān suān]
glutamato;glutamat.0o;味精[wèi jīng]
gluteo;glute.0o;頰[jiá]
gluteo;glute.0o;頤[yí]
gluteno;gluten.0o;面筋[miàn jīn]
gnejso;gnejs.0o;岩土体[yán tǔ tǐ]
gnejso;gnejs.0o;片麻岩[piàn má yán]
gneto;gnet.0o;买麻藤科[mǎi má téng kē]
gnetoplantoj;gnet.0oplantoj;买麻藤目[mǎi má téng mù]
gnoma;gnom.0a;矮矮的[ǎi ǎi de]
gnomo;gnom.0o;土地神[tǔ dì shén]
gnomo;gnom.0o;侏儒[zhū rú]
gnostikismo;gnostik.0ismo;諾斯替教[nuò sī tì jiào]
gnostikismo;gnostik.0ismo;諾斯底主義[nuò sī dǐ zhǔ yì]
gnostiko;gnostik.0o.REL;真知[zhēn zhī]
gnozo;gnoz.0o;真知[zhēn zhī]
gnuo;gnu.0o;牛羚[niú líng]
gnuo;gnu.0o;角馬[jué mǎ]
gobeleno;gobelen.0o;挂毡[guà zhān]
gobeleno;gobelen.0o;織錦畫[zhī jǐn huà]
gobeleno;gobelen.0o;繡帷[xiù wéi]
gobelino;gobelen.0o;挂毡[guà zhān]
gobelino;gobelen.0o;織錦畫[zhī jǐn huà]
gobelino;gobelen.0o;繡帷[xiù wéi]
Godfredo;godfred.0o;戈特弗裡德[gē tè fú lǐ dé]
goeleto;goelet.0o;縱帆船[zòng fán chuán]
golejisto;gol.0ejisto;守門員[shǒu mén yuán]
golejisto;gol.0ejisto;看門人[kàn mén rén]
golejo;gol.0ejo;球門[qiú mén]
golo;gol.0o;球門[qiú mén]
golfeto;golf.0eto;隩[yù]
golfeto;golf.0eto;海湾[hǎi wān]
golfeto;golf.0eto;湾[wān]
Persa Golfo;golf.Persa0o;波斯湾[bō sī wān]
golfludo;golf1.0o;高尔夫球[gāo ěr fū qiú]
gombo;gomb.0o;秋葵[qiū kuí]
gondolo;gondol.0o;狭长小船[xiá cháng xiǎo chuán]
gondolo;gondol.0o;两头尖的平底船[liǎng tóu jiān de píng dǐ chuán]
Gondvano;;冈瓦那大陆[gāng wǎ nà dà lù]
gongo;gong.0o;鑼[luó]
gonoreo;gonore.0o.MED;淋病[lín bìng]
gorgono;gorgon.0o;蛇发女妖[shé fǎ nǚ yāo]
gorgono;gorgon.0o;戈耳貢[gē ěr gòng]
gorĝo;gorgx.0o;吭[háng]
gorĝo;gorgx.0o;咙[lóng]
gorĝo;gorgx.0o;哙[kuài]
gorĝo;gorgx.0o;喉[hóu]
ruĝgorĝulo;gorgx.rugx0ulo.ZOO;欧洲知更鸟[ōu zhōu zhī gèng niǎo]
ruĝgorĝulo;gorgx.rugx0ulo.ZOO;知更鳥[zhī gēng niǎo]
gorilo;goril.0o;大猩猩[dà xīng xīng]
gospelo;gospel.0o;福音音乐[fú yīn yīn yuè]
gota;got.0a;哥特式[gē tè shì]
Gotamo;gotam.0o;释迦牟尼[shì jiā móu ní]
gotika;gotik.0a;哥特式[gē tè shì]
gotiko;gotik.0o;哥特[gē tè]
gotiko;gotik.0o;哥特式建筑[gē tè shì jiàn zhú]
gotiko;gotik.0o;哥特式艺术[gē tè shì yì shù]
gracia;graci.0a;娉婷[pīng tíng]
gracia;graci.0a;輕盈[qīng yíng]
gracia;graci.0a;婀[ē]
gracio;graci.0o;文彩[wén cǎi]
gracio;graci.0o;优雅[yōu yǎ]
malgracia;graci.mal0a;粗短[cū duǎn]
malgracia;graci.mal0a;笨重[bèn zhòng]
malgracia;graci.mal0a;伹[qū]
gracila;gracil.0a;微妙[wéi miào]
gracila;gracil.0a;美妙[měi miào]
gradaro;grad.0aro;增减[zēng jiǎn]
grado;grad.0o.KOMUNE;咖[kā]
grado;grad.0o.KOMUNE;等級[děng jí]
grado;grad.0o.KOMUNE;品[pǐn]
sufiĉagrade;grad.suficxa0e;彀[gòu]
sufiĉagrade;grad.suficxa0e;够数[gòu shù]
gradiento;gradient.0o;梯度[tī dù]
gradiento;gradient.0o;斜度[xié dù]
graflando;;县[xiàn]
grafujo;graf.0ujo;县[xiàn]
grafeteorio;grafe.0teorio;图论[tú lùn]
grafeiko;grafei.0o;图论[tú lùn]
grafeno;grafen.0o;石墨烯[shí mò xī]
grafemo;;字位[zì wèi]
grafika;grafik.0a;图像[tú xiàng]
grafikaĵo;grafik.0ajxo.BELA;图像[tú xiàng]
grafikisto;grafik.0isto.BELA;画师[huà shī]
grafikisto;grafik.0isto.BELA;图像设计者[tú xiàng shè jì zhě]
grafikisto;grafik.0isto.BELA;图像设计师[tú xiàng shè jì shī]
grafikisto;grafik.0isto.BELA;图形设计人员[tú xíng shè jì rén yuán]
grafiko;grafik.0o.BELA;图像[tú xiàng]
grafiko;grafik.0o.BELA;图形[tú xíng]
grafito;grafit.0o;石墨慢化反应堆[shí mò màn huà fǎn yìng duī]
grafito;grafit.0o;石墨[shí mò]
grafitio;grafiti.0o;粗制彫刻[cū zhì diāo kè]
grafitio;grafiti.0o;乱画[luàn huà]
grafologo;grafol.0o;笔相家[bǐ xiāng jiā]
grafologiisto;grafol1.0isto;笔相家[bǐ xiāng jiā]
grafologio;grafol1.0o;笔相术[bǐ xiāng shù]
grafologio;grafol1.0o;笔相法[bǐ xiāng fǎ]
grajlo;grajl.0o;冰霰[bīng xiàn]
grajlo;grajl.0o;霰[xiàn]
grajlo;grajl.0o;霙[yīng]
grajnigi;grajn.0igi.KOMUNE;顆粒狀[kē lì zhuàng]
grajnigi;grajn.0igi.KOMUNE;制粒[zhì lì]
grajnigi;grajn.0igi.KOMUNE;造粒[zào lì]
grajnigi;grajn.0igi.KOMUNE;粒化[lì huà]
grajnigi;grajn.0igi.KOMUNE;使成顆粒[shǐ chéng kē lì]
grajno;grajn.0o;穀粒[gǔ lì]
grajno;grajn.0o;粒[lì]
grajnumo;grajn.0umo.BOT;花被[huā bèi]
belgrajno;grajn.bel0o;瑕[xiá]
semgrajno;grajn.sem0o;种子[zhǒng zǐ]
gramkolorigo;gram1.0kolorigo;革兰氏染色[gé lán shì rǎn sè]
gramatika;gramat.0a;文法[wén fǎ]
gramatikilo;gramat.0ilo;功能詞[gōng néng cí]
gramatikisto;gramat.0isto;文法家[wén fǎ jiā]
gramatikisto;gramat.0isto;語法教師[yǔ fǎ jiào shī]
gramatikisto;gramat.0isto;文法学者[wén fǎ xué zhě]
gramatiko;gramat.0o;文法[wén fǎ]
gramatiko;gramat.0o;語法[yǔ fǎ]
laŭgramatika;gramat.laux0a;符合語法規則[fú hé yǔ fǎ guī zé]
gramineoj;gramine.0oj;禾本科植物[hé běn kē zhí wù]
gramofono;gramof.0o;唱机[chàng jī]
granatarbo;granat.0arbo;石榴树[shí liú shù]
granatarbo;granat.0arbo;榴[liú]
granatarbo;granat.0arbo;安石榴[ān shí liú]
granato;granat.0o;石榴[shí liú]
grandegulo;;巨客[jù kè]
grandiĝi;grand.0igxi;能勝任[néng shèng rèn]
grandiĝi;grand.0igxi;滚雪球般增长[gǔn xuě qiú bān zēng zhǎng]
grandiĝi;grand.0igxi;渐增[jiān zēng]
grandigi;grand.0igi;放大[fàng dài]
grandigi;grand.0igi;加大[jiā dà]
grandigi;grand.0igi;放[fàng]
grandegulo;grand.0egulo;庞然大物[páng rán dà wù]
grandegulo;grand.0egulo;巨客[jù kè]
grandegulo;grand.0egulo;巨人[jù rén]
grando;grand.0o;尺码[chǐ mǎ]
grando;grand.0o;数值[shù zhí]
grando;grand.0o;量[liàng]
fizika grando;grand.fizika0o;物理量[wù lǐ liàng]
malgrandegulo;grand.mal0egulo;盆景树[pén jǐng shù]
malgrandegulo;grand.mal0egulo;侏儒[zhū rú]
malgrandegulo;grand.mal0egulo;侏[zhū]
mezgranda;grand.mez0a;中等規模[zhōng děng guī mó]
mezgranda;grand.mez0a;中等大小[zhōng děng dà xiǎo]
mezgranda;grand.mez0a;中型[zhōng xíng]
pogrande;grand.po0e;批量[pī liàng]
pogrande;grand.po0e;整批[zhěng pī]
pogrande;grand.po0e;大量地[dà liàng de]
trograndigi;grand.tro0igi;过高评价[guò gāo píng jià]
trograndigi;grand.tro0igi;过分评价[guò fèn píng jià]
trograndigi;grand.tro0igi;做得过火[zuò dé guò huǒ]
trograndigi;grand.tro0igi;浮夸[fú kuā]
trograndigi;grand.tro0igi;做得过多[zuò dé guò duō]
grandioza;grandi.0a;丕[pī]
grandioza;grandi.0a;嘏[jiǎ]
grandioza;grandi.0a;矞[yù]
grandioza;grandi.0a;宏伟[hóng wěi]
grandioza;grandi.0a;和煦[hé xǔ]
grandioza;grandi.0a;堂皇[táng huáng]
grandioza;grandi.0a;豪[háo]
grandioza;grandi.0a;了不起[liǎo bu qǐ]
granito;granit.0o;花岗岩[huā gǎng yán]
granito;granit.0o;花岗岩[huā gāng yán]
granolo;granol.0o;顆粒[kē lì]
grapfruktarbo;grapfrukt.0arbo;葡萄柚[pú táo yòu]
grapfrukto;grapfrukt.0o;椵[jiǎ]
grapolo;grapol.0o;总状花序[zǒng zhuàng huā xù]
grasa;gras.0a.dika;多脂肪[duō zhī fáng]
grasa;gras.0a.dika;油滑[yóu huá]
grasa;gras.0a.dika;使润滑[shǐ rùn huá]
grasa;gras.0a.dika;塗脂於[tú zhī yú]
grasa;gras.0a.dika;油腻[yóu nì]
grasa;gras.0a.dika;油油[yóu yóu]
grasa;gras.0a.dika;含油[hán yóu]
grasaĵo;gras.0ajxo.io;浸油[jìn yóu]
grasaĵo;gras.0ajxo.io;油質[yóu zhì]
grasaĵo;gras.0ajxo.io;食道乐[shí dào lè]
grasigi;gras.0igi.dikigi;死記[sǐ jì]
graso;gras.0o;滑脂[huá zhī]
graso;gras.0o;脂肪[zhī fáng]
graso;gras.0o;润滑油[rùn huá yóu]
malgrasa;gras.mal0a;痩長的[shòu cháng de]
malgrasa;gras.mal0a;瘦長的[shòu cháng de]
malgrasa;gras.mal0a;瘦[shòu]
malgrasa;gras.mal0a;羸[léi]
malgrasa;gras.mal0a;瘠[jí]
malgrasa;gras.mal0a;淸癯[qīng qú]
malgrasa;gras.mal0a;削瘦[xiāo shòu]
malgrasa;gras.mal0a;皮包骨头[pí bāo gǔ tóu]
malgrasa;gras.mal0a;骨瘦如柴[gǔ shòu rú chái]
malgrasa;gras.mal0a;低脂[dī zhī]
grati;grat.0i;抓过[zhuā guò]
grati;grat.0i;引起湿疹[yǐn qǐ shī zhěn]
grati;grat.0i;挠痒[náo yǎng]
grati;grat.0i;挠[náo]
grati;grat.0i;擿[zhì]
grati;grat.0i;惹恼[rě nǎo]
grati;grat.0i;炉架[lú jià]
grato;grat.0o;划伤[huà shāng]
grato;grat.0o;划痕[huà hén]
grato;grat.0o;疤[bā]
gratenaĵo;graten.0ajxo;蛋白牛奶酥[dàn bái niú nǎi sū]
gratenaĵo;graten.0ajxo;酥餅[sū bǐng]
gratenaĵo;graten.0ajxo;餡餅[xiàn bǐng]
gratifiko;gratif.0o;特別津貼[tè bié jīn tiē]
gratifiko;gratif.0o;奖励[jiǎng lì]
gratifiko;gratif.0o;紅利[hóng lì]
gratifiko;gratif.0o;奖赏[jiǎng shǎng]
gratuli;gratul.0i;賀喜[hè xǐ]
gratuli;gratul.0i;賀[hè]
gratuli;gratul.0i;致賀[zhì hè]
gratuli;gratul.0i;恭賀[gōng hè]
gratuli;gratul.0i;祝賀[zhù hè]
gratuli;gratul.0i;拜[bài]
gratulo;gratul.0o;恭喜[gōng xǐ]
gratulo;gratul.0o;祝賀[zhù hè]
gratulo;gratul.0o;祝辞[zhù cí]
gratulo;gratul.0o;祝愿[zhù yuàn]
grava;grav.0a;重[zhòng]
grava;grav.0a;有地位[yǒu dì wèi]
grava;grav.0a;重要[zhōng yào]
grava;grav.0a;要[yào]
graveco;grav.0eco;要紧[yào jǐn]
graveco;grav.0eco;意函[yì hán]
graveco;grav.0eco;輕重[qīng zhòng]
graveco;grav.0eco;眷[juàn]
graveco;grav.0eco;重要性[zhòng yào xìng]
graveco;grav.0eco;关照[guān zhào]
graveco;grav.0eco;涉[shè]
gravigi;;強調指出[qiáng diào zhǐ chū]
gravigi;;注重[zhù zhòng]
gravulo;grav.0ulo;名人[míng rén]
malgrava;grav.mal0a;可忽視[kě hū shì]
malgrava;grav.mal0a;无意义[wú yì yì]
malgrava;grav.mal0a;小可[xiǎo kě]
malgrava;grav.mal0a;无关紧要[wú guān jǐn yào]
malgrava;grav.mal0a;无几[wú jǐ]
malgravaĵo;grav.mal0ajxo;枝節[zhī jié]
malgravigi;grav.mal0igi;貶低[biǎn dī]
vivgrava;grav.vivo0a.KOMUNE;生死攸关[shēng sǐ yōu guān]
vivgrava;grav.vivo0a.KOMUNE;极其重要[jí qí zhòng yào]
vivgrava;grav.vivo0a.KOMUNE;生活必需[shēng huó bì xū]
vivgrava;grav.vivo0a.KOMUNE;基本[jī běn]
graveda;;双身子[shuāng shēn zi]
gravedeco;graved.0eco;妊[rèn]
gravedeco;graved.0eco;怀孕期[huái yùn qī]
gravedeco;graved.0eco;怀孕[huái yùn]
gravedeco;graved.0eco;妊娠[rèn shēn]
gravedeco;graved.0eco;孕[yùn]
gravediĝi;graved.0igxi;受胎[shòu tāi]
gravediĝi;graved.0igxi;獲得妊娠[huò dé rèn shēn]
gravediĝi;graved.0igxi;怀[huái]
gravedulo;graved.0ulo;孕妇[yùn fù]
graviolarbo;graviol.0arbo;刺果番荔枝[cì guǒ fān lì zhī]
gravito;gravit.0o;重力[zhòng lì]
gravito;gravit.0o;地心吸力[dì xīn xī lì]
gravito;gravit.0o;地球引力[dì qiú yǐn lì]
sengravito;gravit.sen0o.FIZ;微重力[wēi zhòng lì]
sengravito;gravit.sen0o.FIZ;零重力[líng zhòng lì]
gravuraĵo;gravur.0ajxo;石刻[shí kè]
gravuri;gravur.0i.FIG;彫版[diāo bǎn]
gravuri;gravur.0i.FIG;鐫[juān]
gravurilo;gravur.0ilo.grifelo;挑逗[tiǎo dòu]
gravurilo;gravur.0ilo.grifelo;揶揄[yé yú]
gravurilo;gravur.0ilo.grifelo;逗惹[dòu rě]
gravurilo;gravur.0ilo.grifelo;戏弄[xì nòng]
gravurilo;gravur.0ilo.grifelo;挖苦[wā ku]
gravurilo;gravur.0ilo.KOMP;烧录机[shāo lù jī]
grebo;greb.0o.ZOO;鸊鷉科[pì tī kē]
grebo;greb.0o.ZOO;有尖尖的喙[yǒu jiān jiān dì huì]
grebo;greb.0o.ZOO;鸊[pì]
grebo;greb.0o.ZOO;鸊鷉[pì tī]
malgranda grebo;greb.malgranda0o;小鸊鷉[xiǎo pì tī]
tufgrebo;greb.tuf0o;凤头鸊鷉[fèng tóu pì tī]
grefti;greft.0i.BOT;接木[jiē mù]
gregejo;greg.0ejo;栏[lán]
grego;greg.0o;噳[yǔ]
grego;greg.0o;麌[wú]
greka;grek.0a;希腊的[xī là de]
greko;grek.0o;希腊人[xī là rén]
Grekujo;grek.G0ujo;希腊[xī là]
Grekio;greki.G0o;希腊[xī là]
grenejo;gren.0ejo;囷[jūn]
grenejo;gren.0ejo;廒[áo]
greno;gren.0o;穀[gǔ]
greno;gren.0o;麥[mài]
greno;gren.0o;穀物[gǔ wù]
greno;gren.0o;穀類[gǔ lèi]
greno;gren.0o;禾[hé]
greno;gren.0o;庄稼[zhuāng jia]
grenventumaĵo;gren.0ventumajxo;糠秕[kāng bǐ]
grenventumaĵo;gren.0ventumajxo;糟糠[zāo kāng]
grenventumaĵo;gren.0ventumajxo;賤物[jiàn wù]
grenventumaĵo;gren.0ventumajxo;糠[kāng]
Grenado;grenad1.0o.insulo;格林納達[gé lín nà dá]
grenato;grenat.0o;石榴石[shí liú shí]
gresejo;gres.0ejo;牧场[mù chǎng]
gresejo;gres.0ejo;牧草[mù cǎo]
gresejo;gres.0ejo;草场[cáo chǎng]
greso;gres.0o;艸[cǎo]
greso;gres.0o;荛[ráo]
greso;gres.0o;稊[tí]
greso;gres.0o;禾本科植物[hé běn kē zhí wù]
grio;gri.0o.semolo;粗粒小麥粉[cū lì xiǎo mài fěn]
grio;gri.0o.semolo;沙子[shā zi]
grifo;grif.0o.MIT;狮鹫[shī jiù]
grifelo;grifel.0o.KOMP;创办人[chuàng bàn rén]
grifelo;grifel.0o.krajono;鐵筆[tiě bǐ]
grifelo;grifel.0o.krajono;鋼針[gāng zhēn]
grifelo;grifel.0o.krajono;招式[zhāo shì]
grifelo;grifel.0o.gravurilo;挑逗[tiǎo dòu]
grifelo;grifel.0o.gravurilo;揶揄[yé yú]
grifelo;grifel.0o.gravurilo;逗惹[dòu rě]
grifelo;grifel.0o.gravurilo;戏弄[xì nòng]
grifelo;grifel.0o.gravurilo;挖苦[wā ku]
grifelo;grifel.0o.antikva_skribilo;鐵筆[tiě bǐ]
grifelo;grifel.0o.antikva_skribilo;鋼針[gāng zhēn]
grifelo;grifel.0o.antikva_skribilo;招式[zhāo shì]
grifelo;grifel.0o.KOMP;光笔[guāng bǐ]
grilo;gril.0o;蛌[gǔ]
grilo;gril.0o;蟀[shuài]
grilo;gril.0o;蟋蟀[xī shuài]
grilo;gril.0o;蛐[qū]
grilo;gril.0o;蟋[xī]
grimaco;grimac.0o;鬼脸[guǐ liǎn]
grimaci;;做鬼脸[zuò guǐ liǎn]
grimpi;grimp.0i;搲[wǎ]
grimpi;grimp.0i;上升[shàng shēng]
grimpi;grimp.0i;爬上[pá shàng]
grinci;grinc.0i;牙齒咬得咯咯響[yá chǐ yǎo dé gē gē xiǎng]
grinci;grinc.0i;咬牙切齒[yǎo yá qiè chǐ]
gripo;grip.0o;流感[liú gǎn]
gripo;grip.0o;流行感冒[liú xíng gǎn mào]
gripo;grip.0o;流行性感冒[liú xíng xìng gǎn mào]
gripo;grip.0o;流性感冒[liú xìng gǎn mào]
griza;griz.0a;青瓦[qīng wǎ]
griza;griz.0a;駽[xuàn]
griza;griz.0a;灰色[huī sè]
grizhara;griz.0hara;白头[bái tóu]
grizhara;griz.0hara;花白[huā bái]
grizhara;griz.0hara;头发灰白[tóu fa huī bái]
griziĝi;griz.0igxi.haroj;銀髮[yín fǎ]
griziĝi;griz.0igxi.haroj;头发灰白[tóu fa huī bái]
griznivelo;griz.0nivelo;灰梯尺[huī tī chǐ]
groba;grob.0a;矫情[jiǎo qíng]
groba;grob.0a;粗暴[cū bào]
Gronlando;gronland.G0o;格陵兰[gé líng lán]
Gronlando;gronland.G0o;格陵兰岛[gé líng lán dǎo]
gropo;grop.0o;馬屁股[mǎ pì gǔ]
groso;gros.0o;醋栗[cù lì]
groso;gros.0o;鵝莓[é méi]
groŝo;grosx.0o;分币[fēn bì]
groto;grot.0o;石窟[shí kū]
groteska;grotes.0a.KOMUNE;丑怪[chǒu guài]
groteska;grotes.0a.KOMUNE;荒唐[huāng táng]
groteska;grotes.0a.KOMUNE;无意义[wú yì yì]
gruformaj;gru.0formaj;鶴形目[hè xíng mù]
gruo;gru.0o.TEK;起重机[qǐ zhòng jī]
gruo;gru.0o.TEK;鶴[hè]
gruo;gru.0o.TEK;鸛[guàn]
gruo;gru.0o.TEK;吊[diào]
gruo;gru.0o.ZOO;鶴科[hè kē]
gruedoj;grued.0oj;鶴科[hè kē]
grumblema;grumbl.0ema;哭丧着脸[kū sang zhe liǎn]
grumblema;grumbl.0ema;脾气坏[pí qì huài]
grumblema;grumbl.0ema;不高兴地[bù gāo xìng de]
grumbli;grumbl.0i;囔[nāng]
grumbli;grumbl.0i;叽[jī]
