Habsburgoj;habsburg.0oj.dinastio;奥地利哈布斯堡王朝[ào dì lì hā bù sī bǎo wáng cháo]
senhejmulo;hejm.sen0ulo;流民[liú mín]
hejti;hejt.0i;加热[jiā rè]
hejtilo;hejt.0ilo;暖气[nuǎn qì]
hejtilo;hejt.0ilo;暖气机[nuǎn qì jī]
hejtilo;hejt.0ilo;暖炉[nuǎn lú]
hejtilo;hejt.0ilo;暖气装置[nuǎn qì zhuāng zhì]
centra hejtado;hejt.centra_0ado;暖气[nuǎn qì]
Hekato;hekat.0o;赫卡忒[Hè kǎ tè]
heksaedro;heksae.0o;六面体[liù miàn tǐ]
heksagono;heksagon.0o;六角[liù jiǎo]
heksagono;heksagon.0o;六角形[liù jiǎo xíng]
heksagono;heksagon.0o;六边形[liù biān xíng]
hektaro;hektar.0o;公頃[gōng qǐng]
hektika;hektik.0a;忙乱[máng luàn]
hektogramo;hektog.0o;兡[bǎi]
hektogramo;hektog.0o;公两[gōng liǎng]
hektolitro;hektol.0o;竡[bǎi]
hektolitro;hektol.0o;公石[gōng dàn]
hektolitro;hektol.0o;百升[bǎi shēng]
hektometro;hektom.0o;粨[bǎi mǐ]
hektometro;hektom.0o;公引[gōng yǐn]
hektometro;hektom.0o;粨[bǎi]
Hektoro;hektor.0o;埃克托[Aī kè tuō]
Hektoro;hektor.0o;赫克托[hè kè tuō]
Hektoro;hektor.0o;赫克托耳[hè kè tuō ěr]
hela;hel.0a.blankeca;晑[xiǎng]
hela;hel.0a.blankeca;昺[bǐng]
hela;hel.0a.lumplena;通明[tōng míng]
hela;hel.0a.lumplena;光亮[guāng liàng]
hela;hel.0a.lumplena;紑[fóu]
hela;hel.0a.lumplena;光明[guāng míng]
hela;hel.0a.lumplena;煌[huáng]
hela;hel.0a.lumplena;明亮[míng liàng]
hela;hel.0a.sonora;晑[xiǎng]
heleco;hel.0eco;亮度[liàng dù]
heleco;hel.0eco;光度[guāng dù]
heleco;hel.0eco;輝煌[huī huáng]
heligi;hel.0igi;照射[zhào shè]
heligi;hel.0igi;照亮[zhào liàng]
heligi;hel.0igi;迪[dí]
heligi;hel.0igi;点亮[diǎn liàng]
malhela;hel.mal0a;冥[míng]
malhela;hel.mal0a;昏暗[hūn àn]
malhela;hel.mal0a;乌[wū]
malhela;hel.mal0a;悜[chěng]
helenismo;helen.0ismo;希腊主义[xī là zhǔ yì]
helenismo;helen.0ismo;希腊化时代[xī là huà shí dài]
Sankta Heleno;helen1.Sankta_0o;圣赫勒拿岛[shèng hè lè ná dǎo]
Sankta Heleno;helen1.Sankta_0o.patrino;圣赫勒拿岛[shèng hè lè ná dǎo]
helianto;helian.0o;葵[kuí]
helianto;helian.0o;葵花[kuí huā]
helianto;helian.0o;向日葵[xiàng rì kuí]
helianto;helian.0o;向阳花[xiàng yáng huā]
helianto;helian.0o;朝阳花[cháo yáng huā]
helianto;helian.0o;轉日蓮[zhuǎn rì lián]
tubera helianto;helian.tubera0o;洋姜[yáng jiāng]
tubera helianto;helian.tubera0o;菊芋[jú yù]
helico;helic.0o;推进器[tuī jìn qì]
helico;helic.0o;螺旋[luó xuán]
helico;helic.0o;螺旋形[luó xuán xíng]
helico;helic.0o;螺旋線[luó xuán xiàn]
heliko;helik.0o.ascii;小老鼠[xiǎo lǎo shǔ]
heliko;helik.0o.ascii;老鼠号[lǎo shǔ hào]
heliko;helik.0o.genro;法国田螺[fǎ guó tián luó]
heliko;helik.0o.konkhava;蜗牛[wō niú]
heliko;helik.0o.konkhava;蜗[wō]
heliko;helik.0o.konkhava;蛳[sī]
heliko;helik.0o.konkhava;蜗牛[guā niú]
helikoptero;heliko.0o;直升机[zhí shēng jī]
helikoptero;heliko.0o;直升飛機[zhí shēng fēi jī]
heliocentrismo;heliocentr.0ismo;日心說[rì xīn shuō]
Helioso;helios1.0o;太阳神[tài yáng shén]
Helioso;helios1.0o;赫利俄斯[hè lì é sī]
heliotropo;heliot1.0o;雞血石[jī xuè shí]
helio;helium.0o;氦[hài]
helio;helium.0o;氦气[hài qì]
helmo;helm.0o;盔[kuī]
helmo;helm.0o;胄[zhòu]
helmo;helm.0o;头盔[tóu kuī]
help!;help.0;救命[jiù mìng]
helpa;help.0a;有帮助[yǒu bāng zhù]
helpa;help.0a;有助[yǒu zhù]
helpa;help.0a;济[jì]
helpa;help.0a;中用[zhōng yòng]
helpanto;help.0anto;助手[zhù shǒu]
helpanto;help.0anto;壁助[bì zhù]
helpanto;help.0anto;帮手[bāng shǒu]
helpema;help.0ema;乐善好施[lè shàn hào shī]
helpema;help.0ema;乐于助人[lè yú zhù rén]
helpi;help.0i;助[zhù]
helpi;help.0i;济[jì]
helpi;help.0i;佽[cì]
helpi;help.0i;援[yuán]
helpi;help.0i;帮忙[bāng máng]
helpi;help.0i;协[xié]
helpi;help.0i;扶持[fú chí]
helpi;help.0i;掖[yè]
helpi;help.0i;救援[jiù yuán]
helpi;help.0i;协助[xié zhù]
helpi;help.0i;帮助[bāng zhù]
helpi al si;help.0ialsi;自拔[zì bá]
helpilo;help.0ilo;輔助工具[fǔ zhù gōng jù]
helpilo;help.0ilo.KOMUNE;輔助工具[fǔ zhù gōng jù]
helpo;help.0o;援助[yuán zhù]
helpo;help.0o;救助[jiù zhù]
helpo;help.0o;帮助[bāng zhù]
antaŭmalhelpi;help.antauxmal0i;防止[fáng zhǐ]
antaŭmalhelpi;help.antauxmal0i;防杜[fáng dù]
homhelpa;help.hom0a;人道主义[rén dào zhǔ yì]
homhelpa;help.hom0a;慈善[cí shàn]
malhelpa;help.mal0a;有阻碍[yǒu zǔ ài]
malhelpa;help.mal0a;于事无补[yú shì wú bǔ]
malhelpa;help.mal0a;行动不便[xíng dòng bù biàn]
malhelpa;help.mal0a;阻碍地[zǔ ài de]
malhelpaĵo;help.mal0ajxo;障碍[zhàng ài]
malhelpaĵo;help.mal0ajxo;障碍物[zhàng ài wù]
malhelpaĵo;help.mal0ajxo;絆腳石[bàn jiǎo shí]
malhelpaĵo;help.mal0ajxo;跳栏[tiào lán]
malhelpaĵo;help.mal0ajxo;阻塞[zǔ sè]
malhelpaĵo;help.mal0ajxo;拦路虎[lán lù hǔ]
malhelpi;help.mal0i;阻碍[zǔ ài]
malhelpi;help.mal0i;碍[ài]
malhelpi;help.mal0i;制止[zhì zhǐ]
malhelpi;help.mal0i;妨[fáng]
malhelpi;help.mal0i;妨碍[fáng ài]
malhelpi;help.mal0i;遏[è]
malhelpo;help.mal0o;障碍[zhàng ài]
malhelpo;help.mal0o;阻碍[zǔ ài]
monhelpo;help.mon0o;补贴[bǔ tiē]
monhelpo;help.mon0o;資助[zī zhù]
senhelpa;help.sen0a;无奈[wú nài]
senhelpa;help.sen0a;无措[wú cuò]
senhelpa;help.sen0a;无援[wú yuán]
senhelpa;help.sen0a;无能为力[wú néng wéi lì]
senhelpa;help.sen0a;需要帮助[xū yào bāng zhù]
senhelpa;help.sen0a;束手无策[shù shǒu wú cè]
senhelpa;help.sen0a;孤苦[gū kǔ]
Helsinko;helsink.0o;赫尔辛基[hè ěr xīn jī]
Helsinko;helsink.0o;赫尔辛基[Hè ěr xīn jī]
hematito;hemati.0o;血师[xuè shī]
hematito;hemati.0o;須丸[xū wán]
hematomo;hematom.0o;血肿[xuè zhǒng]
hematomo;hematom.0o;瘀斑[yū bān]
hematomo;hematom.0o;瘀[yū]
hemerokalo;hemero.0o;黃花菜[huáng huā cài]
hemerokalo;hemero.0o;萱[xuān]
hemerokalo;hemero.0o;金針菜[jīn zhēn cài]
hemerokalo;hemero.0o;萱草[xuān cǎo]
hemikranio;hemikr.0o;偏头痛[piān tóu tòng]
hemiplegio;hemiplegi.0o;半身不遂[bàn shēn bù suí]
hemisfera;hemisf.0a;半球形[bàn qiú xíng]
hemisfero;hemisf.0o;半球[bàn qiú]
hemisfero;hemisf.0o;半球体[bàn qiú tǐ]
hemofilio;hemofili.0o;血友病[xiě yǒu bìng]
hemoglobino;hemogl.0o;血色素[xuè sè sù]
hemoglobino;hemogl.0o;血紅素[xuè hóng sù]
hemoglobino;hemogl.0o;血紅蛋白[xuè hóng dàn bái]
hemoglobino;hemogl.0o;高鐵血紅蛋白[gāo tiě xuè hóng dàn bái]
hemoglobino;hemogl.0o;血紅素[xiě hóng sù]
hemoglobino;hemogl.0o;血赤素[xuě chì sù]
hemoptizo;hemoptiz.0o;咯血[luò xuè]
hemoragia;hemora.0a;出血性[chū xuè xìng]
hemoragio;hemora.0o;出血[chū xuè]
hemorojdoj;hemoro.0oj;痔[zhì]
hemorojdoj;hemoro.0oj;痔疮[zhì chuāng]
hemorojdoj;hemoro.0oj;痔疮[zhì chuang]
heni;hen.0i;嘶鳴[sī míng]
heni;hen.0i;像馬一樣嘶叫[xiàng mǎ yí yàng sī jiào]
heni;hen.0i;嘶叫[sī jiào]
henaarbo;hena.0arbo.BOT;指甲花[zhǐ jia huā]
hepato;hepat.0o;肝[gān]
hepato;hepat.0o;肝脏[gān zàng]
Heraklo;herakl1.0o;重型机器[zhòng xíng jī qì]
Heraklo;herakl1.0o;海格力斯[hǎi gé lì sī]
heraldiko;herald.0o;紋章學[wén zhāng xué]
trudherbo;herb.0acxo;野草[yě cǎo]
trudherbo;herb.0acxo;杂草[zá cǎo]
herbejo;herb.0ejo;草地[cǎo dì]
herbejo;herb.0ejo;草坪[cǎo píng]
herbero;herb.0ero;莛[tíng]
herbo;herb.0o;草[cǎo]
herbo;herb.0o;青草[qīng cǎo]
herbo;herb.0o;綠草[lù: cǎo]
herboriĉa;herb.0oricxa;如草[rú cǎo]
herboriĉa;herb.0oricxa;像草[xiàng cǎo]
herboriĉa;herb.0oricxa;多草[duō cǎo]
herboriĉa;herb.0oricxa;草做[cǎo zuò]
herboriĉa;herb.0oricxa;富含汁液[fù hán zhī yè]
herboriĉa;herb.0oricxa;幼弱[yòu ruò]
aromherbo;herb.arom0o;芞[qì]
aromherbo;herb.arom0o;芗[xiāng]
aromherbo;herb.arom0o;香草[xiāng cǎo]
kuracherbo;herb.kurac0o;草药[cǎo yào]
kuracherbo;herb.kurac0o;萴[zé]
kuracherbo;herb.kurac0o;中草药[zhōng cǎo yào]
kuracherbo;herb.kurac0o;药草[yào cǎo]
panherbo;herb.pan0o;粮食[liáng shi]
panherbo;herb.pan0o;穀類[gǔ lèi]
panherbo;herb.pan0o;穀物[gǔ wù]
panherbo;herb.pan0o;禾[hé]
panherbo;herb.pan0o;麥[mài]
herco;herc.0o;赫[hè]
Hercegovino;hercegov.H0o;黑塞哥維那[Hēi sài gē wéi nà]
Hercegovino;hercegov.H0o;黑塞哥維那[Hēi sè gē wéi nà]
Hercegovino;hercegov.H0o;赫塞哥維納[Hè sè gē wéi nà]
Hercegovino;hercegov.H0o;赫塞哥維納[hè sāi gē wéi nà]
hereda;hered.0a;世袭[shì xí]
hereda;hered.0a;遗传[yí chuán]
heredaĵo;hered.0ajxo;遗产[yí chǎn]
heredanto;hered.0anto;繼承人[jì chéng rén]
heredanto;hered.0anto;储[chǔ]
heredanto;hered.0anto;嗣子[sì zǐ]
heredanto;hered.0anto;子嗣[zǐ sì]
heredeco;hered.0eco;遗传[yí chuán]
heredeco;hered.0eco.GNT;遗传[yí chuán]
heredi;hered.0i;繼承[jì chéng]
heredi;hered.0i;承受[chéng shòu]
heredi;hered.0i;胤[yìn]
heredi;hered.0i;繼[jì]
heredi;hered.0i;嗣位[sì wèi]
heredi;hered.0i;繼述[jì shù]
heredigi;hered.0igi;詒[yí]
heredigi;hered.0igi;貽[yí]
heredigi;hered.0igi;遗留[yí liú]
heredigi;hered.0igi;授业[shòu yè]
heredigi;hered.0igi;遗赠[yí zèng]
herezi;herez.0i;离经叛道[lí jīng pàn dào]
herezo;herez.0o;妖言[yāo yán]
herezo;herez.0o;异教[yì jiào]
herezo;herez.0o;异端[yì duān]
herezo;herez.0o;野狐禅[yě hú chán]
herezulo;herez.0ulo;异端者[yì duān zhě]
herezulo;herez.0ulo;妖言[yāo yán]
herezulo;herez.0ulo;异教[yì jiào]
herezulo;herez.0ulo;异教徒[yì jiào tú]
herezulo;herez.0ulo;异端邪说[yì duān xié shuō]
herezulo;herez.0ulo;离经叛道者[lí jīng pàn dào zhě]
Herkuleso;herkul.0o;大力士[dà lì shì]
Herkulo;herkul.0o.FIG;大力士[dà lì shì]
Herkulo;herkul.H0o.AST;武仙座[Wǔ xiān zuò]
Herkulo;herkul.0o.mita;大力神[Dà lì shén]
hermafrodita;hermaf.0a;两性[liǎng xìng]
hermafrodito;hermaf.0o;雌雄同体[cí xióng tóng tǐ]
hermafrodito;hermaf.0o;雌雄同体人[cí xióng tóng tǐ rén]
hermafrodito;hermaf.0o;两性人[liǎng xìng rén]
hermafrodito;hermaf.0o;两性动物[liǎng xìng dòng wù]
Hermano;herman.0o;赫尔曼[hè ěr màn]
hermeneŭtiko;hermeneuxtik.0o;解释学[jiě shì xué]
hermeneŭtiko;hermeneuxtik.0o;詮釋學[quán shì xué]
Hermeso;hermes.0o;赫尔墨斯[Hè ěr mò sī]
Hermeso;hermes.0o;赫耳墨斯[hè ěr mò sī]
Hermeso;hermes.0o;赫耳墨斯[Hè ěr mò sī]
hernio;herni.0o;疝[shàn]
hernio;herni.0o;疝气[shàn qì]
heroaĵo;hero.0ajxo;英烈[yīng liè]
heroaĵo;hero.0ajxo;壮举[zhuàng jǔ]
heroeco;hero.0eco;豪气[háo qì]
heroeco;hero.0eco;英勇[yīng yǒng]
heroino;hero.0ino;傑[jié]
heroino;hero.0ino;女中豪傑[nǚ zhōng háo jié]
heroino;hero.0ino;女英雄[nǚ yīng xióng]
heroino;hero.0ino;巾帼英雄[jīn guó yīng xióng]
heroino;heroin.0o;海洛因[hǎi luò yīn]
heroino;heroin.0o;海洛英[hǎi luò yīng]
heroo;hero.0o;英雄[yīng xióng]
heroo;hero.0o;豪傑[háo jié]
heroo;hero.0o;壮士[zhuàng shì]
heroo;hero.0o;主人公[zhǔ rén gōng]
Herodo;herod.0o;希律王[xī lü wáng]
Herodo;herod.0o;黑落德[Hēi luò dé]
Herodo;herod.0o;大希律王[dà xī lü wáng]
Herodoto;herodot.0o;希罗多德[xī luó duō dé]
heroldi;herold.0i;先声[xiān shēng]
heroldo;herold.0o;先声[xiān shēng]
herpeto;herpet.0o;单纯皰疹病毒[dān chún pào zhěn bìng dú]
herpeto;herpet.0o;疱疹[pào zhěn]
herpeto;herpet.0o;疱疹病毒科[pào zhěn bìng dú kē]
herpeto;herpet.0o;类疱疹病毒[lèi pào zhěn bìng dú]
herpeto;herpet.0o;单纯疱疹病毒[dān chún pào zhěn bìng dú]
herpeto;herpet.0o;带状疱疹[dài zhuàng pào zhěn]
herso;hers.0o;吊闸[diào zhá]
heso;hes.0o;海森[hǎi sēn]
heterogena;hetero.0a;异质[yì zhì]
heterogena;hetero.0a;异类[yì lèi]
heterogena;hetero.0a;駁雜[bó zá]
heterogeneco;hetero.0eco;异质性[yì zhì xìng]
heŭristiko;heuxristik.0o;启发法[qǐ fā fǎ]
heŭristiko;heuxristik.0o;經驗法則[jīng yàn fǎ zé]
heŭristiko;heuxristik.0o;經驗規律[jīng yàn guī lü]
Heziodo;heziod.0o;赫西奥德[hè xī ào dé]
hezita;hezit.0a;犹豫不决[yóu yù bù jué]
hezita;hezit.0a;犹豫[yóu yù]
hezita;hezit.0a;踟[chí]
hezita;hezit.0a;犹豫地[yóu yù de]
hezita;hezit.0a;迟疑地[chí yí de]
hezita;hezit.0a;踯[zhí]
hezita;hezit.0a;佪[huái]
hezita;hezit.0a;儃[chán]
hezitema;hezit.0ema;佪[huái]
hezitema;hezit.0ema;徬[páng]
heziti;hezit.0i;躅[zhú]
heziti;hezit.0i;迟疑[chí yí]
heziti;hezit.0i;躇[chú]
heziti;hezit.0i;踌躇[chóu chú]
heziti;hezit.0i;踌躇不前[chóu chú bù qián]
heziti;hezit.0i;犯嘀咕[fàn dí gu]
heziti;hezit.0i;犹疑[yóu yí]
heziti;hezit.0i;畏避[wèi bì]
heziti;hezit.0i;趄[jū]
heziti;hezit.0i;碍口[ài kǒu]
hezito;hezit.0o;犹豫[yóu yù]
senhezita;hezit.sen0a;果断[guǒ duàn]
senhezita;hezit.sen0a;毫不踌躇地[háo bù chóu chú de]
senhezita;hezit.sen0a;不加思索[bù jiā sī suǒ]
senhezita;hezit.sen0a;立即[lì jí]
senhezita;hezit.sen0a;坚决[jiān jué]
hiacinto;hiacin.0o;風信子[fēng xìn zǐ]
hiato;hiat.0o;空窗期[kōng chuāng qī]
hiato;hiat.0o;間隙[jiàn xì]
hibaĉo;hibacx.0o;火盆[huǒ pén]
hibisko;hibisk.0o;芙蓉[fú róng]
hibisko;hibisk.0o;木槿[mù jǐn]
hibisko;hibisk.0o;木槿属[mù jǐn shǔ]
hibisko;hibisk.0o;蕣[shùn]
hibrida;hibrid.0a;混血[hùn xuè]
hibrida;hibrid.0a;混种[hùn zhǒng]
hibrida;hibrid.0a;混合[hùn hé]
hibrido;hibrid.0o;杂种[zá zhǒng]
hida;hid.0a;狰[zhēng]
hida;hid.0a;令人不适[lìng rén bù shì]
Virhidro;hidr.Vir0o;水蛇座[Shuǐ shé zuò]
hidranto;hidrant.0o;消防栓[xiāo fáng shuān]
hidranto;hidrant.0o;消火栓[xiāo huǒ shuān]
hidrargo;hidrar.0o;水銀[shuǐ yín]
hidrargo;hidrar.0o;汞[gǒng]
hidrargo;hidrar.0o;汞[hòng]
hidrato;hidrat.0o;水合物[shuǐ hé wù]
karbonhidrato;hidrat.karbon0o;碳水化合物[tàn shuǐ huà hé wù]
karbonhidrato;hidrat.karbon0o;醣[táng]
karbonhidrato;hidrat.karbon0o;醣类[táng lèi]
karbonhidrato;hidrat.karbon0o;糖类[táng lèi]
hidraŭlika;hidrau.0a;液力[yè lì]
hidraŭlika;hidrau.0a;水力[shuǐ lì]
hidraŭlika;hidrau.0a;液压[yè yā]
hidraŭlika;hidrau.0a;油压[yóu yā]
hidraŭlika;hidrau.0a;由液压控制[yóu yè yā kòng zhì]
hidraŭliko;hidrau.0o;水力学[shuǐ lì xué]
hidraŭliko;hidrau.0o;液压技术[yè yā jì shù]
hidredoj;hidred.0oj;水螅[shuǐ xī]
hidroaeroplano;hidroa.0o;水上飛機[shuǐ shàng fēi jī]
hidrocefalo;hidroc.0o;脑水肿[nǎo shuǐ zhǒng]
hidrocefalo;hidroc.0o;脑积水[nǎo jī shuǐ]
hidrodinamiko;hidrodinamik.0o;流体力学[liú tǐ lì xué]
hidrodinamiko;hidrodinamik.0o;水动力学[shuǐ dòng lì xué]
hidrofobio;hidrof.0o;瘈[jì]
hidrofobio;hidrof.0o;恐水症[kǒng shuǐ zhèng]
hidrofobio;hidrof.0o;恐水病[kǒng shuǐ bìng]
hidrogeno;hidrog.0o;氢[qīng]
hidrogeno;hidrog.0o;氢气[qīng qì]
hidrogeno;hidrog.0o;气脆[qì cuì]
hidrokarbido;hidrok.0o;烃[tīng]
hidrokarbido;hidrok.0o;碳氢化合物[tàn qīng huà hé wù]
hidrokarbido;hidrok.0o;碳化氢[tàn huà qīng]
hidroksido;hidroksid.0o;氢氧化物[qīng yǎng huà wù]
hidroksido;hidroksid.0o;氢氧化盐[qīng yǎng huà yán]
hidrologio;hidrologi.0o;水文[shuǐ wén]
hidrologio;hidrologi.0o;水文学[shuǐ wén xué]
hidro;;九头蛇[jiǔ tóu shé]
hidroplano;hidrop.0o;水上飛機[shuǐ shàng fēi jī]
hidropso;hidrops.0o;水肿[shuǐ zhǒng]
hidrostatiko;hidros.0o;流体静力学[liú tǐ jìng lì xué]
hidrostatiko;hidros.0o;静水力学[jìng shuǐ lì xué]
hidrostatiko;hidros.0o;静水学[jìng shuǐ xué]
hidroterapio;hidrot.0o;水疗[shuǐ liáo]
hidrozooj;hidroz.0oj;水螅綱[shuǐ xī gāng]
hieno;hien.0o;鬣狗[liè gǒu]
hienedoj;hiened.0oj;鬣狗[liè gǒu]
hierarkio;hierar.0o;层级[céng jí]
hierarkio;hierar.0o;阶层[jiē céng]
hierarkio;hierar.0o;等級制度[děng jí zhì dù]
hierarkio;hierar.0o;僧侣政治[sēng lǚ zhèng zhì]
hieraŭa;hierau.0a;昨[zuó]
hieraŭa;hierau.0a;昨天[zuó tiān]
hieraŭa;hierau.0a;昨日[zuó rì]
hieraŭo;hierau.0o;前一天[qián yī tiān]
antaŭhieraŭ;hierau.antaux0;前日[qián rì]
antaŭhieraŭ;hierau.antaux0;前天[qián tiān]
hieroglifo;hierog.0o;象形文字[xiàng xíng wén zì]
Hieronimo;hieronim.H0o;杰罗姆[jié luō mǔ]
hifo;hif.0o;菌丝[jūn sī]
higiena;higien.0a.rilata;卫生[wèi shēng]
higiena;higien.0a.saniga;卫生的[wèi shēng de]
higieno;higien.0o;卫生[wèi shēng]
higieno;higien.0o;衞生[wèi shēng]
higieno;higien.0o;卫生学[wèi shēng xué]
higrometro;higrom.0o;湿度计[shī dù jì]
higroskopo;higros.0o;湿度计[shī dù jì]
hihi;hihi.0;呵呵[hē hē]
hihi;hihi.0;嘻嘻[xī xī]
hiki;hik.0i;呃逆[è nì]
hiki;hik.0i;瘚[jué]
hiki;hik.0i;餩[è]
hiki;hik.0i;呃[è]
hiki;hik.0i;打嗝[dǎ gé]
Himalajo;himalaj.H0o;喜馬拉雅[Xǐ mǎ lā yǎ]
Himalajo;himalaj.H0o;喜馬拉雅[xǐ mǎ lā yǎ]
Himalajo;himalaj.H0o;喜馬拉雅山[xǐ mǎ lā yǎ shān]
Himalajo;himalaj.H0o;喜馬拉雅山脈[xǐ mǎ lā yǎ shān mài]
Himalajo;himalaj.H0o;喜馬拉雅山[Xǐ mǎ lā yǎ shān]
