Habsburgoj;habsburg.0oj.dinastio;奥地利哈布斯堡王朝[ào dì lì hā bù sī bǎo wáng cháo]
Himalajo;himalaj.H0o;喜馬拉雅山脈[Xǐ mǎ lā yǎ shān mài]
himeno;himen.0o.ANA;处女膜[chǔ nǔ: mó]
himeno;himen.0o.ANA;处女膜[chǔ nǚ mò]
himenopteroj;himeno.0oj;膜翅目[mó chì mù]
himnaro;himn.0aro;宗教詩歌集[zōng jiào shī gē jí]
himno;himn.0o;贊歌[zàn gē]
himno;himn.0o;讚美詩[zàn měi shī]
himno;himn.0o;上帝讚美詩[shàng dì zàn měi shī]
himno;himn.0o;国歌[guó gē]
himno;himn.0o;頌[sòng]
himno;himn.0o;圣歌[shèng gē]
himno;himn.0o;圣诗[shèng shī]
hino;hin.0o;驢騾[lú: luó]
Hinajano;hinajan.0o;下乘[xià chéng]
Hinajano;hinajan.0o;小乘[xiǎo chéng]
Hinajano;hinajan.0o;小乘佛教[xiǎo chéng fó jiào]
hindeŭropa;hind.0euxropa;印欧文[Yìn Oū wén]
hindeŭropa;hind.0euxropa;印欧语[Yìn Oū yǔ]
hindeŭropa;hind.0euxropa;印欧语言[Yìn Oū yǔ yán]
hindo;hind.0o;印度人[yìn dù rén]
Hindujo;hind.H0ujo;印度[Yìn dù]
Hindio;hindi.0o;印度[Yìn dù]
Hindio;hindi.0o;天竺[tiān zhú]
Hindio;hindi.0o;西竺国[xī zhú guó]
Hindio;hindi.0o;身毒[yuán dú]
Hindio;hindi.0o;印度[yìn dù]
hinduismo;hindu.0ismo;印度教[Yìn dù jiào]
hinduismo;hindu.0ismo;婆罗门教[pó luó mén jiào]
hinduo;hindu.0o;印度教徒[Yìn dù jiào tú]
Hindukuŝo;hindukusx.H0o;兴都库什[xīng dū kù shí]
Hindukuŝo;hindukusx.H0o;兴都库什山脉[xīng dū kù shí shān mài]
Hindustano;;印度斯坦[Yìn dù sī tǎn]
hinĝo;hingx.0o;枢[shū]
hinĝo;hingx.0o;門樞[mén shū]
hiperbolo;hiperb.0o;双曲线[shuāng qū xiàn]
hiperbolo;hiperb.0o;双曲函数[shuāng qǔ hán shù]
hiper-;;极超[jí chāo]
hiper-;;超級[chāo jí]
hiperboloido;hiperb1.0o;双曲面[shuāng qū miàn]
hiperebeno;hipere.0o;超平面[chāo píng miàn]
hiperiko;hiperi.0o;貫葉連翹[guàn yè lián qiáo]
hiperikacoj;;金丝桃[jīn sī táo]
hiperteksto;hipertekst.0o;超文本[chāo wén běn]
hiperteksto;hipertekst.0o;超文件[chāo wén jiàn]
hiperteksto;hipertekst.0o;網頁格式[wǎng yè gé shì]
hiperteksto;hipertekst.0o;超文本系統[chāo wén běn xì tǒng]
hipertiroidismo;hipertiroidism.0o;甲亢[jiǎ kàng]
hipertiroidismo;hipertiroidism.0o;甲状腺功能亢进[jiǎ zhuàng xiàn gōng néng kàng jìn]
hiphopo;hiphop.0o;嘻哈[xī hā]
hiphopo;hiphop.0o;嬉蹦文化[xī bèng wén huà]
hipio;hipi.0o;嬉皮士[xī pí shì]
hipio;hipi.0o;嬉皮[xī pí]
hipnoto;hipnot.0o;催眠[cuī mián]
hipnoto;hipnot.0o;催眠状态[cuī mián zhuàng tài]
hipocikloido;hipoci.0o;圆内旋轮线[yuán nèi xuán lún xiàn]
hipocikloido;hipoci.0o;双纽线[shuāng niǔ xiàn]
hipocikloido;hipoci.0o;圆内螺线[yuán nèi luó xiàn]
hipodromo;hipodr.0o;賽馬場[sài mǎ chǎng]
hipofeo;hipofe.0o.arbedo;沙棘[shā jí]
hipofizo;hipofiz.0o;脑下垂体[nǎo xià chuí tǐ]
hipogloso;hipoglos.0o;比目魚[bǐ mù yú]
hipogloso;hipoglos.0o;大比目魚[dà bǐ mù yú]
hipogrifo;hipogrif.0o;駿鷹[jùn yīng]
hipokondrio;hipohx.0o;疑病症[yí bìng zhèng]
hipokondrio;hipohx.0o;慮病症[lù: bìng zhèng]
hipoĥondriulo;hipohx.0ulo;疑病症患者[yí bìng zhēng huàn zhě]
hipokaŝtano;hipoka.0o;桫[suō]
hipokampo;hipokamp.0o;海馬[hǎi mǎ]
hipokrita;hipokr.0a;虚伪[xū wěi]
hipokrita;hipokr.0a;假惺惺[jiǎ xīng xīng]
hipokrita;hipokr.0a;伪善[wěi shàn]
hipokrita;hipokr.0a;假仁假义[jiǎ rén jiǎ yì]
hipokritaĵo;hipokr.0ajxo;假意[jiǎ yì]
hipokritaĵo;hipokr.0ajxo;口是心非[kǒu shì xīn fēi]
hipokriteco;hipokr.0eco;伪善[wěi shàn]
hipokriti;hipokr.0i;佯[yáng]
hipokriti;hipokr.0i.ion;佯[yáng]
hipokriti;hipokr.0i.ion;不老实[bù lǎo shí]
hipokriti;hipokr.0i.ion;两面[liǎng miàn]
hipokriti;hipokr.0i.ion;心口不一[xīn kǒu bù yī]
hipokriti;hipokr.0i.ion;装假[zhuāng jiǎ]
hipokritulo;hipokr.0ulo;伪君子[wěi jūn zǐ]
hipokritulo;hipokr.0ulo;假正經[jiǎ zhèng jīng]
hipokritulo;hipokr.0ulo;伪善者[wèi shàn zhě]
malhipokriteco;hipokr.mal0eco;德性[dé xìng]
malhipokriteco;hipokr.mal0eco.PSI;真挚[zhēn zhì]
malhipokriteco;hipokr.mal0eco.PSI;真誠[zhēn chéng]
malhipokriteco;hipokr.mal0eco.PSI;諴[xián]
Hipokrato;hipokrat.0o;希波克拉底[xī bō kè lā dǐ]
hipoksio;hipoksi.0o;缺氧[quē yǎng]
hiponimo;hiponim.0o;下义词[xià yì cí]
hipopotamo;hipopo.0o;河馬[hé mǎ]
hipopotamedoj;hipopo1.0oj;河馬科[hé mǎ kē]
hipoteki;hipote.0i;抵[dǐ]
hipoteki;hipote.0i;典質[diǎn zhì]
hipoteko;hipote.0o;按揭[àn jiē]
hipoteko;hipote.0o;抵押[dǐ yā]
hipoteko;hipote.0o;抵押貸款[dǐ yā dài kuǎn]
hipotenuzo;hipote1.0o;絃[xián]
hipotenuzo;hipote1.0o;斜边[xié biān]
hipoteza;hipote2.0a;假定[jiǎ dìng]
hipoteza;hipote2.0a;假想[jiǎ xiǎng]
hipotezi;hipote2.0i;假定[jiǎ dìng]
hipotezo;hipote2.0o;假定[jiǎ dìng]
hipotezo;hipote2.0o;假想[jiǎ xiǎng]
hipotezo;hipote2.0o;假設[jiǎ shè]
hipotezo;hipote2.0o;假說[jiǎ shuō]
hipotezo;hipote2.0o;統假設[tǒng jiǎ shè]
hipstero;hipster.0o;小清新[xiǎo qīng xīn]
hiragano;hiragana.0o.TIP;平假名[píng jiǎ míng]
hiraganao;hiragana.0o.TIP;平假名[píng jiǎ míng]
Hiroŝimo;hirosxim.0o.havenurbo;广岛[Guǎng dǎo]
Hiroŝimo;hirosxim.0o.havenurbo;广岛[guǎng dǎo]
Hiroŝimo;hirosxim.0o.havenurbo;广岛市[guǎng dǎo shì]
hirudo;hirud.0o;蛭[zhì]
hirudo;hirud.0o;蚂蟥[mǎ huáng]
hirudo;hirud.0o;水蛭[shuǐ zhì]
hirudo;hirud.0o;馬鱉[mǎ biē]
hirudo;hirud.0o;吸血者[xī xuè zhě]
hirudo;hirud.0o;蟥[huáng]
hirudo;hirud.0o;吸血虫[xī xiě chóng]
hirudo;hirud.0o;高利貸者[gāo lì dài zhě]
hirudo;hirud.0o;榨取他人金錢者[zhà qǔ tā rén jīn qián zhě]
hirundo;hirund.0o.KOMUNE;燕子[yàn zi]
hirundo;hirund.0o.KOMUNE;鳦[yǐ]
hirundo;hirund.0o.KOMUNE;鷾[yì]
hirundo;hirund.0o.KOMUNE;燕[yàn]
noktohirundo;hirund.nokto0o;夜鷹[yè yīng]
hirundedoj;hirund1.0oj;燕科[yān kē]
hisi;his.0i;扬帆[yáng fān]
hisi;his.0i;开船[kāi chuán]
hiskiamo;hiskia.0o;菪[dàng]
hisopo;hisop.0o;牛膝草[niú xī cǎo]
hispana;hispan.0a.lingvo;西語[xī yǔ]
hispana;hispan.0a.lingvo;西班牙語[Xī bān yá yǔ]
hispana;hispan.0a.lingvo;西文[Xī wén]
hispano;hispan.0o;西班牙人[Xī bān yá rén]
hispano;hispan.0o;西班牙人[xī bān yá rén]
Hispanujo;hispan.H0ujo;西班牙[Xī bān yá]
Hispanujo;hispan.H0ujo;日斯巴尼亞[rì sī bā ní yà]
Hispanujo;hispan.H0ujo;日国[rì guó]
Hispanio;hispani.H0o;西班牙[Xī bān yá]
Hispaniolo;hispaniol.0o;伊斯帕尼奥拉岛[yī sī pà ní ào lā dǎo]
Hispaniolo;hispaniol.0o;伊斯帕尼奥拉[Yī sī pà ní ào lā]
Hispaniolo;hispaniol.0o;海地岛[Hǎi dì Dǎo]
histo;hist.0o;組織[zǔ zhī]
histamino;histamin.0o;組織胺[zǔ zhī àn]
histamino;histamin.0o;組織胺[zǔ zhī ān]
histamino;histamin.0o;組胺[zǔ ān]
histeria;hister.0a;歇斯底里[xiē sī dǐ lǐ]
histeria;hister.0a;癔病[yì bìng]
histeria;hister.0a;脏躁[zàng zào]
histeria;hister.0a;狂乱[kuáng luàn]
histerie;hister.0e;歇斯底里[xiē sī dǐ lǐ]
histerie;hister.0e;癔病[yì bìng]
histerio;hister.0o;歇斯底里[xiē sī dǐ lǐ]
histerio;hister.0o;脏躁[zàng zào]
histerio;hister.0o;癪[jī]
histerio;hister.0o;癔病[yì bìng]
histerio;hister.0o;癔[yì]
histologio;histologi.0o;組織學[zǔ zhī xué]
historia;histor.0a;历史上[lì shǐ shàng]
historia;histor.0a;历史性[lì shǐ xìng]
historiisto;histor.0isto;历史学家[lì shǐ xué jiā]
historiisto;histor.0isto;史学家[shǐ xué jiā]
historiisto;histor.0isto;历史家[lì shǐ jiā]
historio;histor.0o;历史学[lì shǐ xué]
historio;histor.0o;史[shǐ]
historio;histor.0o;历史[lì shǐ]
malsanhistorio;histor.malsan0o;病史[bìng shǐ]
malsanhistorio;histor.malsan0o;病历[bìng lì]
antaŭhistorio;histor.pra0o;史前[shǐ qián]
antaŭhistorio;histor.pra0o;史前史[shǐ qián shǐ]
vivhistorio;histor.viv0o;传[zhuàn]
vivhistorio;histor.viv0o;列传[liè zhuàn]
vivhistorio;histor.viv0o;传记[zhuàn jì]
vorthistorio;histor.vort0o;語源[yǔ yuán]
vorthistorio;histor.vort0o;字源[zì yuán]
vorthistorio;histor.vort0o;詞源[cí yuán]
vorthistorio;histor.vort0o;語源學[yǔ yuán xué]
historiografio;historiografi.0o;史官[shǐ guān]
histriko;histri.0o;豪猪[háo zhū]
histriko;histri.0o;箭猪[jiàn zhū]
histriono;histri1.0o.amuzisto;小丑[xiǎo chǒu]
histrikedoj;histri2.0oj;箭猪[jiàn zhū]
histrikedoj;histri2.0oj;豪猪[háo zhū]
Hitlero;hitler.0o.diktatoro;希特勒[Xī tè lè]
hitita;hitit.0a.hxetida;赫梯[hè tī]
hitita;hitit.0a.hxetida;赫梯王国[hè tī wáng guó]
oh;ho.0;咳[hāi]
oh;ho.0;喔[ō]
oh;ho.0;嗬[hē]
hobia;;业余[yè yú]
hobio;hobi.0o;愛好[ài hào]
hobio;hobi.0o;癖好[pǐ hào]
hobio;hobi.0o;嗜好[shì hào]
hobio;hobi.0o;业余爱好[yè yú ài hǎo]
hobio;hobi.0o;业余生活爱好[yè yú shēng huó ài hǎo]
hobio;hobi.0o;兴趣[xìng qù]
hobiulo;hobi.0ulo;票友[piào yǒu]
hobiulo;hobi.0ulo;业余[yè yú]
hobiulo;hobi.0ulo;俗家[sú jiā]
hobiulo;hobi.0ulo;非专业人员[fēi zhuān yè rén yuán]
hobiulo;hobi.0ulo;愛好者[ài hǎo zhě]
hobiulo;hobi.0ulo;业馀者[yè yú zhě]
hobiulo;hobi.0ulo;外行[wài háng]
hodiaŭ;hodiau.0;今日[jīn rì]
hodiaŭ;hodiau.0;今天[jīn tiān]
hodiaŭ;hodiau.0;本日[běn rì]
hodiaŭ;hodiau.0;今[jīn]
hodiaŭ;hodiau.0;今朝[jīn zhāo]
hodiaŭ;hodiau.0;今儿[jīn r]
hodiaŭ;hodiau.0;如今[rú jīn]
hodiaŭ;hodiau.0;当今[dāng jīn]
hodiaŭa;hodiau.0a;当今[dāng jīn]
hodiaŭo;hodiau.0o;今日[jīn rì]
hojli;hojl.0i;狂吠[kuáng fèi]
hojli;hojl.0i;嚎[háo]
hojli;hojl.0i;号叫[háo jiào]
hojli;hojl.0i;狼嗥[láng háo]
hokŝnuro;hok.0fadeno0sxnuro;釣絲[diào sī]
hoki;hok.0i.krocxi;引上鉤[yǐn shàng gōu]
hoki;hok.0i.krocxi;掛…於鉤上[guà … yú gōu shàng]
hoko;hok.0o;剳[dá]
hoko;hok.0o;鉅[jù]
hoko;hok.0o;鉤[gōu]
hoko;hok.0o;鉤子[gōu zi]
fiŝhoki;hok.fisx0i;垂釣[chuí diào]
fiŝhoki;hok.fisx0i;釣[diào]
fiŝhoki;hok.fisx0i;釣魚[diào yú]
pordhoko;hok.pord0o;門鉸[mén jiǎo]
pordhoko;hok.pord0o;枢[shū]
pordhoko;hok.pord0o;門樞[mén shū]
hokeilo;hoke.0ilo;曲棍[qū gùn]
hokeo;hoke.0o;曲棍球[qū gùn qiú]
glacihokeo;;冰球[bīng qiú]
halo;hal.0o;大厅[dà tīng]
halo;hal.0o;厅[tīng]
hola;hola.0;嘿[hēi]
hola;hola.0;喂[wèi]
Holando;holand.H0o;荷[Hé]
Holando;holand.H0o;荷兰[Hé lán]
Holando;holand.H0o;菏兰[Hé lán]
Nord-Holando;holand.NordH0o;北荷兰[Běi Hé lán]
Nord-Holando;holand.NordH0o;北荷兰省[běi hé lán shěng]
Sud-Holando;holand.SudH0o;南荷兰[Nán Hé lán]
Sud-Holando;holand.SudH0o;南荷兰[nán hé lán]
Sud-Holando;holand.SudH0o;南荷兰省[nán hé lán xǐng]
holdo;hold.0o;貨物室[huò wù shì]
holdo;hold.0o;貨艙[huò cāng]
holdo;hold.0o;貨間[huò jiān]
holivudo;holivud.0o;好莱坞[Hǎo lái wù]
holivudo;holivud.0o;好菜坞[hǎo cài wù]
holivudo;holivud.0o;好莱坞[hǎo lái wū]
holmio;holmi.0o;鈥[huǒ]
holmio;holmi.0o;錵[huā]
hologramo;hologram.0o.FOT;全息照相[quán xī zhào xiāng]
hologramo;hologram.0o.FOT;三維圖[sān wéi tú]
hologramo;hologram.0o.FOT;全息图[quán xī tú]
hologramo;hologram.0o.FOT;全息图象[quán xī tú xiàng]
hologramo;hologram.0o.FOT;全息照片[quán xī zhào piàn]
hologramo;hologram.0o.FOT;立体照相[lì tǐ zhào xiàng]
holograafio;;全息摄影[quán xī shè yǐng]
holograafio;;全息摄影术[quán xī shè yǐng shù]
holokaŭsto;holokauxst.0o;种族灭绝[zhǒng zú miè jué]
holokaŭsto;holokauxst.0o;集体屠杀[jí tǐ tú shā]
holokaŭsto;holokauxst.0o;犹太人大屠杀[yóu tài rén dà tú shā]
holomorfa;holomo.0a;全純[quán chún]
holoturio;holoturi.0o;海参[hǎi shēn]
Holstinio;holstini.0o;霍尔斯坦[huò ěr sī tǎn]
Ŝlesvig-Holstinio;holstini.Sxlesvig0o;石勒苏益格‐荷尔斯泰因州[shí lè sū yì gé ‐ hé ěr sī tài yīn zhōu]
Ŝlesvig-Holstinio;holstini.Sxlesvig0o;石勒苏益格荷尔斯泰因州[shí lè sū yì gé hé ěr sī tài yīn zhōu]
Ŝlesvig-Holstinio;holstini.Sxlesvig0o;石荷州[shí hé zhōu]
homa;hom.0a;用人力[yòng rén lì]
homa;hom.0a;从人的角度看[cōng rén de jiǎo dù kàn]
homa;hom.0a;通人情[tōng rén qíng]
homama;hom.0ama;仁慈[rén cí]
homama;hom.0ama;慈善[cí shàn]
homeca;hom.0eca.morale;用人力[yòng rén lì]
homeca;hom.0eca.morale;具有人类特点[jù yǒu rén lèi tè diǎn]
homeca;hom.0eca.morale;从人的角度看[cōng rén de jiǎo dù kàn]
homeca;hom.0eca.morale;通人情[tōng rén qíng]
homeca;hom.0eca.morale;人一样[rén yī yàng]
homeco;hom.0eco.morala;人道[rén dào]
homeco;hom.0eco.morala;为人[wéi rén]
homeco;hom.0eco.morala;为人的资格[wéi rén de zī ge]
homido;hom.0ido.infano;囝[jiǎn]
homido;hom.0ido.infano;孩[hái]
homido;hom.0ido.infano;少儿[shào ér]
homino;hom.0ino;女人[nǚ rén]
homino;hom.0ino;女子[nǚ zǐ]
homino;hom.0ino;女性[nǚ xìng]
homino;hom.0ino;妇女[fù nǚ]
ĉiuhoma;hom.cxiu0a;普遍[pǔ biàn]
kunhomo;hom.kun0o;同胞[tóng bāo]
malhoma;hom.mal0a;残忍[cán rěn]
malhoma;hom.mal0a;非人[fēi rén]
homplena;hom.mult0a;人口稠密[rén kǒu chóu mì]
neĝhomo;hom.negx0o;雪人[xuě rén]
neĝhomo;hom.negx0o;堆雪人[duī xuě rén]
prahomo;hom.pra0o;原始人[yuán shǐ rén]
senhoma;hom.sen0a;无人[wú rén]
senhomejo;hom.sen0ejo;废地[fèi dì]
senhomejo;hom.sen0ejo;荒野[huāng yě]
senhomejo;hom.sen0ejo;废墟[fèi xū]
senhomejo;hom.sen0ejo;荒漠[huāng mò]
senhomejo;hom.sen0ejo;荒地[huāng dì]
senhomigi;hom.sen0igi;减少人口[jiǎn shǎo rén kǒu]
superhoma;hom.super0a;超乎常人的[chāo hū cháng rén de]
superhomo;hom.super0o;超人[chāo rén]
superhomo;hom.super0o;超人說[chāo rén shuǒ]
homedoj;homed.0oj;类人猿[lèi rén yuán]
homedoj;homed.0oj;人科[rén kē]
homeomorfio;homeom.0o;已扩张[yǐ kuò zhāng]
homeomorfio;homeom.0o;同胚[tóng pēi]
homeopatio;homeop.0o;順勢療法[shùn shì liáo fǎ]
Homero;homer.0o;荷馬[Hé mǎ]
homofobio;homofo.0o;同性恋恐惧症[tóng xìng liàn kǒng jù zhèng]
homofobio;homofo.0o;恐同症[kǒng tóng zhèng]
homogena;homoge.0a;同質[tóng zhì]
homogena;homoge.0a;均勻[jūn yún]
homogeneco;homoge.0eco;齊性[qí xìng]
homogeneco;homoge.0eco;均勻性[jūn yún xìng]
malhomogeneco;homoge.mal0eco;不均勻[bù jūn yún]
homologa;homolo.0a;同源[tóng yuán]
homologa;homolo.0a;类似器官[lèi sì qì guān]
homomorfio;homomo.0o;同态[tóng tài]
homonimeco;homoni.0eco;同音异议词[tóng yīn yì yì cí]
homonimo;homoni.0o;同音詞[tóng yīn cí]
homonimio;homonimi.0o;同音异议词[tóng yīn yì yì cí]
homotetiaĵo;homote.0ajxo;等軸雙曲線[děng zhóu shuāng qū xiàn]
homotetio;homote.0o;等軸雙曲線[děng zhóu shuāng qū xiàn]
Honduro;hondur.H0o;宏都拉斯[Hóng dū lā sī]
Honduro;hondur.H0o;洪都拉斯[Hóng dū lā sī]
Honduro;hondur.H0o;洪都拉斯[hóng dū lā sī]
honesta;honest.0a;廉[lián]
honesta;honest.0a;廉洁[lián jié]
honesta;honest.0a;正直[zhèng zhí]
honesta;honest.0a;誠實[chéng shí]
honesta;honest.0a;忠厚[zhōng hòu]
honesta;honest.0a;讜[dǎng]
honesta;honest.0a;悫[què]
honesta;honest.0a;顜[jiǎng]
honesta;honest.0a;实诚[shí chéng]
honesta;honest.0a;惇[dūn]
honesta;honest.0a;正派[zhèng pài]
malhonesta;honest.mal0a.rigora;不正当[bù zhèng dàng]
malhonesta;honest.mal0a.rigora;歪[wāi]
malhonesta;honest.mal0a.rigora;缺德[quē dé]
malhonestaĵo;honest.mal0ajxo;謊[huǎng]
malhonestaĵo;honest.mal0ajxo;詐欺[zhà qī]
malhonestaĵo;honest.mal0ajxo;弊[bì]
Hongkongo;honkong.0o;香港[Xiāng gǎng]
honora;honor.0a;可敬[kě jìng]
honora;honor.0a;尊貴[zūn guì]
honora;honor.0a;光彩[guāng cǎi]
honora;honor.0a;崇[chóng]
honori;honor.0i;榮[róng]
honori;honor.0i;榮幸[róng xìng]
honori;honor.0i;尊崇[zūn chóng]
honori;honor.0i;尊敬[zūn jìng]
honori;honor.0i;使高貴[shǐ gāo guì]
honoriga;honor.0iga;祗[zhī]
honorinda;honor.0inda;可敬[kě jìng]
honoro;honor.0o;尊严[zūn yán]
honoro;honor.0o;榮耀[róng yào]
honoro;honor.0o;榮譽[róng yù]
honoro;honor.0o;榮幸[róng xìng]
malhonora;honor.mal0a;不礼貌[bù lǐ mào]
malhonora;honor.mal0a;无耻[wú chǐ]
senhonorigi;honor.mal0isen0igi;可恥[kě chǐ]
senhonorigi;honor.mal0isen0igi;玷辱[diàn rǔ]
malhonoro;honor.mal0o;辱[rǔ]
malhonoro;honor.mal0o;恥辱[chǐ rǔ]
honorario;honora.0o;酬金[chóu jīn]
honorario;honora.0o;謝儀[xiè yí]
honorario;honora.0o;謝禮[xiè lǐ]
honorario;honora.0o;稿費[gǎo fèi]
Honŝuo;honsxu.0o.insulo;本州[Běn zhōu]
hontema;hont.0ema;腼腆[miǎn tiǎn]
hontema;hont.0ema;愐[miǎn]
hontema;hont.0ema;忸怩[niǔ ní]
hontema;hont.0ema;怩[ní]
honti;hont.0i;沒臉[méi liǎn]
honti;hont.0i;羞惭[xiū cán]
honti;hont.0i;瞢[méng]
honti;hont.0i;惭愧[cán kuì]
honti;hont.0i;难为情[nán wéi qíng]
honti;hont.0i;忝[tiǎn]
honti;hont.0i;感到羞愧[gǎn dào xiū kuì]
honti;hont.0i;惭[cán]
hontigi;hont.0igi;使感到羞愧[shǐ gǎn dào xiū kuì]
hontigi;hont.0igi;势感到可耻[shì gǎn dào kě chǐ]
hontigi;hont.0igi;可恥[kě chǐ]
hontigi;hont.0igi;应受谴责[yìng shòu qiǎn zé]
