ial;ial.0;因故[yīn gù]
inciteti;incit.0eti;嬲[niǎo]
inciteti;incit.0eti;捉弄[zhuō nòng]
inciteti;incit.0eti;耍猴[shuǎ hóu]
inciteti;incit.0eti;調侃[tiáo kǎn]
inciteti;incit.0eti;逗[dòu]
inciteti;incit.0eti;嫐[nǎo]
inciti;incit.0i;嗾[sǒu]
inciti;incit.0i;挑[tiǎo]
inciti;incit.0i;刺激[cì jī]
inciti;incit.0i;受鼓舞[shòu gǔ wǔ]
inciti;incit.0i;有刺激性[yǒu cì jī xìng]
inciti;incit.0i;被唤起兴奋[bèi huàn qǐ xīng fèn]
inciti;incit.0i;被惹恼[bèi rě nǎo]
incitiĝema;incit.0igxema;应激性[yìng jī xìng]
incitiĝema;incit.0igxema;易激惹[yì jī rě]
incizivo;incizi.0o;門牙[mén yá]
incizivo;incizi.0o;門齒[mén chǐ]
Inĉono;incxon.0o;仁川[Rén chuān]
Inĉono;incxon.0o;仁川市[Rén chuān shì]
inda;ind.0a;有報酬[yǒu bào chóu]
indeco;ind.0eco;功劳[gōng láo]
indeco;ind.0eco;功德[gōng dé]
indeco;ind.0eco;尊严[zūn yán]
indi;ind.0i;值[zhí]
indi;ind.0i;值得[zhí de]
indi;ind.0i;应得[yīng dé]
indi;ind.0i;該當[gāi dāng]
indi;ind.0i;值得敬佩[zhí de jìng pèi]
indi;ind.0i;当之无愧[dāng zhī wú kuì]
indigi;ind.0igi;使增值[shǐ zēng zhí]
indigi;ind.0igi;升值[shēng zhí]
malinda;ind.mal0a;冤枉[yuān wang]
indekso;indeks.0o.TIP;索引[suǒ yǐn]
indekso;indeks.0o.TIP;引得[yǐn dé]
indekso;indeks.0o.TIP;目录[mù lù]
incensujo;incens.0ujo;香炉[xiāng lú]
indio;indi.0o;銦[yīn]
indiano;indian.0o;印第安女人[yìn dì ān nǚ rén]
indiano;;印第安人[yìn dì ān rén]
Indianao;indiana.0o;印地安納[Yìn dì ān nà]
Indianao;indiana.0o;印地安納州[Yìn dì ān nà zhōu]
Indianao;indiana.0o;印第安納[Yìn dì ān nà]
Indianao;indiana.0o;印第安納州[Yìn dì ān nà zhōu]
indico;indic.0o.KOMP;指数[zhǐ shù]
indico;indic.0o.KOMP;索引字母[suǒ yǐn zì mǔ]
indico;indic.0o.SCI;指标[zhǐ biāo]
indico;indic.0o.SCI;指数[zhǐ shù]
indico;indic.0o.TIP;指数[zhǐ shù]
indieno;indien.0o;花布[huā bù]
indiferenta;indife.0a;无关紧要[wú guān jǐn yào]
indiferenta;indife.0a;淡漠[dàn mò]
indiferenta;indife.0a;忘情[wàng qíng]
indiferenta;indife.0a;漫不經心[màn bù jīng xīn]
indiferenta;indife.0a;冷淡[lěng dàn]
indiferenta;indife.0a;冷漠[lěng mò]
indiferenta;indife.0a;无所谓[wú suǒ wèi]
indiferenta;indife.0a;淡然[dàn rán]
indiferenta;indife.0a;漠然[mò rán]
indiferenta;indife.0a;恝[jiá]
indiferenteco;indife.0eco;漫不經心[màn bù jīng xīn]
indiferenti;indife.0i;不重視[bù zhòng shì]
indiferenti;indife.0i;不在乎[bù zài hu]
indiferenti;indife.0i;不在意[bù zài yì]
indigokolora;indig.0a;蓝靛[lán diàn]
indigokolora;indig.0a;青靛[qīng diàn]
indigokolora;indig.0a;靛花[diàn huā]
indigokolora;indig.0a;靛青[diàn qīng]
indigo;indig.0o;青黛[qīng dài]
indigo;indig.0o;靛靑[diàn qīng]
indigo;indig.0o;靛[diàn]
indigna;indign.0a;愤愤不平[fèn fèn bù píng]
indigna;indign.0a;愤激[fèn jī]
indigna;indign.0a;气愤[qì fèn]
indigna;indign.0a;受到凌辱[shòu dào líng rǔ]
indigna;indign.0a;激怒[jī nù]
indigna;indign.0a;忿懑[fèn mèn]
indigni;indign.0i;嗔[chēn]
indignigaĵo;indign.0indajxo;公开侮辱[gōng kāi wǔ rù]
indignigaĵo;indign.0indajxo;冒犯[mào fàn]
indignigaĵo;indign.0indajxo;輕蔑[qīng miè]
indignigaĵo;indign.0indajxo;丑闻[chǒu wén]
indigno;indign.0o;义愤[yì fèn]
indigno;indign.0o;愤[fèn]
indiĝena;indigx.0a;土著[tǔ zhù]
indiĝena;indigx.0a;土着[tǔ zhù]
indiĝena;indigx.0a;土生土長[tǔ shēng tǔ zhǎng]
indiĝena;indigx.0a;土著人[tǔ zhù rén]
indiĝeno;indigx.0o;土人[tǔ rén]
indiĝeno;indigx.0o;土着[tǔ zhù]
indiĝeno;indigx.0o;土着居民[tǔ zhù jū mín]
indiĝeno;indigx.0o;山地人[shān dì rén]
indiĝeno;indigx.0o;原始居民[yuán shǐ jū mín]
indiĝeno;indigx.0o;原住民族[yuán zhù mín zú]
indikaĵo;indik.0ajxo;事證[shì zhèng]
indikaĵo;indik.0ajxo;佐證[zuǒ zhèng]
indikaĵo;indik.0ajxo;征[zhēng]
indikaĵo;indik.0ajxo;證據[zhèng jù]
indiki;indik.0i;指出[zhǐ chū]
indiki;indik.0i;指[zhǐ]
indiki;indik.0i;指点[zhǐ diǎn]
indiki;indik.0i;示[shì]
indiki;indik.0i;表明[biǎo míng]
indiki;indik.0i;标明[biāo míng]
indiki;indik.0i;标示[biāo shì]
indiki;indik.0i;点出[diǎn chū]
indiki;indik.0i;指明[zhǐ míng]
indikilo;indik.0ilo;指示符[zhǐ shì fú]
indikilo;indik.0ilo;指示者[zhǐ shì zhě]
indikilo;indik.0ilo;跡象[jì xiàng]
indikilo;indik.0ilo;公示[gōng shì]
indikilo;indik.0ilo;指示物[zhǐ shì wù]
indikilo;indik.0ilo;線索[xiàn suǒ]
indikilo;indik.0ilo;作标记[zuò biāo jì]
indikilo;indik.0ilo;核对标记[hé duì biāo jì]
indikilo;indik.0ilo;記號[jì hào]
indikilo;indik.0ilo;指示計[zhǐ shì jì]
indiko;indik.0o;跡象[jì xiàng]
indiko;indik.0o;指示者[zhǐ shì zhě]
indiko;indik.0o;指示符[zhǐ shì fú]
uzindiko;indik.0uzo;使用說明[shǐ yòng shuō míng]
uzindiko;indik.0uzo;使用說明書[shǐ yòng shuō míng shū]
indikativo;indika.0o;直陈式[zhí chén shì]
indikatoro;indika1.0o;指示符[zhǐ shì fú]
indikatoro;indika1.0o;指示者[zhǐ shì zhě]
indikatoro;indika1.0o;公示[gōng shì]
indikatoro;indika1.0o;指示物[zhǐ shì wù]
indikatoro;indika1.0o;指征[zhǐ zhēng]
indikatoro;indika1.0o;灯号[dēng hào]
indikatoro;indika1.0o;內容指示器[nèi róng zhǐ shì qì]
individua;indivi.0a;个体[gè tǐ]
individua;indivi.0a;个别[gè bié]
individua;indivi.0a;逐[zhú]
individueco;indivi.0eco;个性[gè xìng]
individuismo;indivi.0ismo;个人主义[gè rén zhǔ yì]
individuisto;indivi.0isto;个人主义者[gè rén zhǔ yì zhě]
individuo;indivi.0o;个体[gè tǐ]
individuo;indivi.0o;个人[gè rén]
individuo;indivi.0o;小我[xiǎo wǒ]
individuala;indivi1.0a;个体[gè tǐ]
individuala;indivi1.0a;个性化[gè xìng huà]
individuala;indivi1.0a;个别[gè bié]
individualismo;indivi1.0ismo;个人主义[gè rén zhǔ yì]
individualisto;indivi1.0isto;个人主义者[gè rén zhǔ yì zhě]
Indonezio;indonezi.I0o.GEOG;印度尼西亚[Yìn dù ní xī yà]
Indonezio;indonezi.I0o.GEOG;印尼[Yìn ní]
Indonezio;indonezi.I0o.GEOG;印尼[yìn ní]
Indonezio;indonezi.I0o.GEOG;印度尼西亚[yìn dù ní xī yà]
Indro;indr.0o;因陀罗[yīn tuó luó]
indukcio;indukci.0o;感生电流[gǎn shēng diàn liú]
indukta;indukt.0a;引人[yǐn rén]
indukti;indukt.0i;誘發[yòu fā]
indukti;indukt.0i;勾起[gōu qǐ]
indukti;indukt.0i;导出[dǎo chū]
indukti;indukt.0i;引发[yǐn fā]
indukto;indukt.0o;归纳法[guī nà fǎ]
indukto;indukt.0o;归纳[guī nà]
indukto;indukt.0o;感生电流[gǎn shēng diàn liú]
indukto;indukt.0o;感应[gǎn yìng]
induktilo;indukt.il0o;反应器[fǎn yìng qì]
induktilo;indukt.il0o;扼流線圈[è liú xiàn juàn]
induktilo;indukt.il0o;电感线圈[diàn gǎn xiàn juàn]
indulgema;indulg.0ema;宽容[kuān róng]
indulgema;indulg.0ema;从宽[cóng kuān]
indulgema;indulg.0ema;宽厚[kuān hòu]
indulgema;indulg.0ema;宽宏[kuān hóng]
indulgema;indulg.0ema;宽宏大度[kuān hóng dà dù]
indulgema;indulg.0ema;手軟[shǒu ruǎn]
indulgi;indulg.0i;手軟[shǒu ruǎn]
indulgi;indulg.0i;留情[liú qíng]
indulgo;indulg.0o;宽大[kuān dà]
senindulga;indulg.sen0a;苛[kē]
senindulga;indulg.sen0a;严厉[yán lì]
senindulga;indulg.sen0a;苛刻[kē kè]
senindulga;indulg.sen0a;凛[lǐn]
senindulga;indulg.sen0a;狠心[hěn xīn]
indulgenco;indulg1.0o;贖罪券[shú zuì quàn]
Induso;indus.0o;印度河[Yìn dù Hé]
industria;indust.0a;产业[chǎn yè]
industria;indust.0a;工业化[gōng yè huà]
industriulo;indust.0isto;实业家[shí yè jiā]
industrio;indust.0o;工业[gōng yè]
nutrindustrio;indust.nutrajx0o;食品工业[shí pǐn gōng yè]
inercia;inerci.0a;惰性[duò xìng]
inercio;inerci.0o;惰性[duò xìng]
inercio;inerci.0o;惯量[guàn liàng]
inercio;inerci.0o;惯性[guàn xìng]
inerta;inert.0a;惰性[duò xìng]
inerteca;inert.0eca;惰性[duò xìng]
inerteco;inert.0eco;惰性[duò xìng]
inerteco;inert.0eco;惯量[guàn liàng]
inerteco;inert.0eco;惯性[guàn xìng]
inerteco;inert.0eco;惯性原理[guàn xìng yuán lǐ]
inerteco;inert.0eco;惯力[guàn lì]
inerteco;inert.0eco;惯性力[guàn xìng lì]
infana;infan.0a;童稚[tóng zhì]
infana;infan.0a;稚[zhì]
infana;infan.0a;稚气[zhì qì]
infaneco;infan.0eco;童年[tóng nián]
infaneto;infan.0eto;小孩[xiǎo hái]
infaneto;infan.0eto;娃娃[wá wa]
infaneto;infan.0eto;幼儿[yòu ér]
infaneto;infan.0eto;阿囡[a nān]
infanistino;infan.0istino;阿姨[ā yí]
infanistino;infan.0istino;姆[mǔ]
infanistino;infan.0istino;姥[mǔ]
infanistino;infan.0istino;保育员[bǎo yù yuán]
infanistino;infan.0istino;幼儿园老师[yòu ér yuán lǎo shī]
infanistino;infan.0istino;幼师[yòu shī]
infanistino;infan.0istino;女助教[nǚ zhù jiào]
infanistino;infan.0istino;女家庭教师[nǚ jiā tíng jiào shī]
infanistino;infan.0istino;日托阿姨[rì tuō ā yí]
infanumi;infan.0umi;憨笑[hān xiào]
mirinfano;infan.mir0o;神童[shén tóng]
seninfana;infan.sen0a;无儿女[wú ér nǚ]
seninfana;infan.sen0a;无子女[wú zǐ nǚ]
suĉinfano;infan.sucx0o;娃[wá]
suĉinfano;infan.sucx0o;娃娃[wá wa]
suĉinfano;infan.sucx0o;婴儿[yīng ér]
infanteriano;infant.0ano;步兵[bù bīng]
infanteriano;infant.0ano;小卒[xiǎo zú]
infanteriano;infant.0ano;步兵部队[bù bīng bù duì]
infanterio;infant.0o;步兵[bù bīng]
infanterio;infant.0o;步兵部队[bù bīng bù duì]
infanterio;infant.0o;步兵团[bù bīng tuán]
infarkto;infarkt.0o;梗塞[gěng sè]
infekta;infekt.0a;传染[chuán rǎn]
infekta;infekt.0a;感染性[gǎn rǎn xìng]
infekta;infekt.0a;易传染[yì zhuàn rǎn]
infekta;infekt.0a;会感染[huì gǎn rǎn]
infekta;infekt.0a;影响别人[yǐng xiǎng bié rén]
infekta;infekt.0a;招人[zhāo rén]
infektaĵo;infekt.0ajxo.antajxo;病原[bìng yuán]
infektaĵo;infekt.0ajxo.antajxo;病原体[bìng yuán tǐ]
infekti;infekt.0i;感染[gǎn rǎn]
infekti;infekt.0i;传染[chuán rǎn]
infekti;infekt.0i;传[chuán]
infekti;infekt.0i;染[rǎn]
infektado;infekt.0o0ado;感染[gǎn rǎn]
infektado;infekt.0o0ado;侵染[qīn rǎn]
infektado;infekt.0o0ado;发炎[fā yán]
seninfektigi;infekt.mal0isen0igi;消毒[xiāo dú]
seninfektigi;infekt.mal0isen0igi;杀菌[shā jùn]
seninfektigi;infekt.mal0isen0igi;熏[xūn]
infektologio;infektologi.0o.MED;传染病学[chuán rǎn bìng xué]
infera;infer.0a;苦不堪言[kǔ bù kān yán]
infera;infer.0a;难以忍受的[nán yǐ rěn shòu de]
infero;infer.0o;阴曹[yīn cáo]
infero;infer.0o;地狱[dì yù]
infestado;infest.0o;侵入[qīn rù]
infesto;infest.0o;侵入[qīn rù]
infimo;infim.0o;下确界[xià què jiè]
infinita;infini.0a;漫漫[màn màn]
infinita;infini.0a;澒[hòng]
infinita;infini.0a;无垠[wú yín]
infinita;infini.0a;无穷[wú qióng]
infinito;infini.0o;无穷[wú qióng]
infinitezima;infini1.0a;无限小数[wú xiàn xiǎo shù]
infinitezima;infini1.0a;无穷小[wú qióng xiǎo]
infinitezima;infini1.0a;几微[jī wēi]
infinitezima;infini1.0a;微小[wēi xiǎo]
infinitezima;infini1.0a;极细小[jí xì xiǎo]
infinitivo;infini2.0o;动词不定式[dòng cí bù dìng shì]
infinitivo;infini2.0o;不定詞[bú dìng cí]
inflacio;inflac.0o;通貨膨脹[tōng huò péng zhàng]
inflacio;inflac.0o;通胀[tōng zhàng]
malinflacio;inflac.mal0o;通貨緊縮[tōng huò jǐn suō]
inflamo;inflam.0o;炎[yán]
inflamo;inflam.0o;发炎[fā yán]
inflamo;inflam.0o;炎症[yán zhèng]
gorĝinflamo;inflam.gorgx0o;咽峡炎[yān xiá yán]
gorĝinflamo;inflam.gorgx0o;咽炎[yān yán]
orelinflamo;inflam.orel0o;中耳炎[zhōng ěr yán]
pulminflamo;inflam.pulm0o;肺炎[fèi yán]
infloresko;inflor.0o;花丛[huā cóng]
infloresko;inflor.0o;花序[huā xù]
influhava;influ.0a;有影响[yǒu yǐng xiǎng]
influhava;influ.0a;举足轻重[jǔ zú qīng zhòng]
influhava;influ.0a;显达[xiǎn dá]
influhava;influ.0a;佔上風[zhàn shàng fēng]
influhava;influ.0a;佔優勢[zhàn yòu shì]
influhava;influ.0a;很有影响[hěn yǒu yǐng xiǎng]
influi;influ.0i;影响[yǐng xiǎng]
influi;influ.0i;感染[gǎn rǎn]
influi;influ.0i;熏陶[xūn táo]
influi;influ.0i;牵动[qiān dòng]
influi;influ.0i;說服[shuō fú]
influo;influ.0o;影响[yǐng xiǎng]
influo;influ.0o;感染[gǎn rǎn]
influo;influ.0o;影响力[yǐng xiǎng lì]
influo;influ.0o;熏陶[xūn táo]
influo;influ.0o;权势[quán shì]
influo;influ.0o;威势[wēi shì]
kontraŭinfluo;influ.kontraux0o;感化[gǎn huà]
kontraŭinfluo;influ.kontraux0o;抗衡[kàng héng]
seninflua;influ.sen0a;中性[zhōng xìng]
seninflua;influ.sen0a;中立[zhōng lì]
seninflua;influ.sen0a;小可[xiǎo kě]
influenco;influenc.0o;流行性感冒[liú xíng xìng gǎn mào]
influenco;influenc.0o;流感[liú gǎn]
influenco;influenc.0o;流性感冒[liú xìng gǎn mào]
informero;inform.0ero;数据[shù jù]
informero;inform.0ero.KOMUNE;实施情况[shí shī qíng kuàng]
informi;inform.0i;通知[tōng zhī]
informi;inform.0i;告知[gào zhī]
informi;inform.0i;詵[shēn]
informi;inform.0i;告訴[gào su]
informiĝi;inform.0igxi.KOMUNE;詢[xún]
informiĝi;inform.0igxi.KOMUNE;詢問[xún wèn]
informiĝi;inform.0igxi.KOMUNE;問[wèn]
informiĝi;inform.0igxi.KOMUNE;問事[wèn shì]
informiĝi;inform.0igxi.KOMUNE;查詢[chá xún]
informisto;inform.0isto;告密[gào mì]
informo;inform.0o.KOMP;信息[xìn xī]
informo;inform.0o.KOMP;消息[xiāo xi]
informo;inform.0o.KOMP;資訊[zī xùn]
misinformo;;假新聞[jiǎ xīn wén]
informadiko;informatik.0o;信息学[xìn xī xué]
informadiko;informatik.0o;資訊科技[zī xùn kē jì]
informadiko;informatik.0o;計算機科學[jì suàn jī kē xué]
informadiko;informatik.0o;信息技术[xìn xī jì shù]
informatiko;informatik.0o;信息学[xìn xī xué]
informatiko;informatik.0o;資訊科技[zī xùn kē jì]
informatiko;informatik.0o;計算機科學[jì suàn jī kē xué]
informatiko;informatik.0o;信息技术[xìn xī jì shù]
infraruĝa;infrarugx.0a;紅外[hóng wài]
infrastrukturo;infrastruktur.0o;基础设施[jī chǔ shè shī]
infrastrukturo;infrastruktur.0o;公共設施[gōng gòng shè shī]
infrastrukturo;infrastruktur.0o;基础结构[jī chǔ jié gòu]
infuzaĵo;infuz.0ajxo;注人[zhù rén]
infuzaĵo;infuz.0ajxo;熬煮[áo zhǔ]
infuzi;infuz.0i;沏[qī]
infuzi;infuz.0i;泡水[pào shuǐ]
ingita;ing.0ita;嵌进[qiàn jìn]
ingita;ing.0ita;嵌入性[qiàn rù xìng]
ingo;ing.0o;鞞[bǐng]
ingo;ing.0o;鞘[qiào]
elingigi;ing.el0igi;抽[chōu]
elingigi;ing.el0igi;出鞘[chū qiào]
eningigi;ing.en0igi;套入[tào rù]
eningigi;ing.en0igi;进行配合[jìn xíng pèi hé]
ingoto;ingot.0o;鋌[dìng]
ingoto;ingot.0o;錠[dìng]
ingoto;ingot.0o;錁[kè]
ingredienco;ingred.0o;配料[pèi liào]
ingredienco;ingred.0o;用料[yòng liào]
ingredienco;ingred.0o;成份[chéng fèn]
ingredienco;ingred.0o;成分[chéng fèn]
ingredienco;ingred.0o;食材[shí cái]
ingredienco;ingred.0o;药材[yào cái]
ingredienco;ingred.0o;輔料[fǔ liào]
ingredienco;ingred.0o;分[fèn]
ingredienco;ingred.0o;組成部分[zǔ chéng bù fèn]
ingredienco;ingred.0o;制作材料[zhì zuò cái liào]
ingredienco;ingred.0o;佐料[zuǒ liào]
ingredienco;ingred.0o;原料[yuán liào]
inĝeniero;ingxen.0o;工程师[gōng chéng shī]
inĝenia;ingxeni.0a;独创性[dú chuàng xìng]
inĝenia;ingxeni.0a;儇[xuān]
inĝenia;ingxeni.0a;巧妙[qiǎo miào]
inĝenia;ingxeni.0a;机智[jī zhì]
inĝenia;ingxeni.0a;妙[miào]
inĝenia;ingxeni.0a;高妙[gāo miào]
inĝenio;ingxeni.0o;创意[chuàng yì]
inhalaĵo;inhal.0ajxo;吸入剂[xī rù jì]
inhali;inhal.0i;吸进[xī jìn]
inhali;inhal.0i;吸[xī]
inhibicii;inhib.0i;抑制[yì zhì]
inhibicii;inhib.0i;阻抑[zǔ yì]
inhibicii;inhib.0i;克制[kè zhì]
inhibicii;inhib.0i;束縛[shù fú]
inhibicio;inhib.0o;克制[kè zhì]
inhibicio;inhib.0o;阻碍[zǔ ài]
inhibicio;inhib.0o;障碍[zhàng ài]
inici;inic.0i;介紹[jiè shào]
inicito;inic.0ito;知情人[zhī qíng rén]
inicito;inic.0ito;蒙求[méng qiú]
inicito;inic.0ito;首创[shǒu chuàng]
inicito;inic.0ito;知情人士[zhī qíng rén shì]
iniciati;inicia.0i;倡議[chàng yì]
iniciati;inicia.0i;立項[lì xiàng]
iniciati;inicia.0i;倡[chàng]
iniciati;inicia.0i;倡始[chàng shǐ]
iniciati;inicia.0i;倡导[chàng dǎo]
iniciati;inicia.0i;倡言[chàng yán]
iniciatinto;inicia.0into;创始人[chuàng shǐ rén]
iniciatinto;inicia.0into;发起人[fā qǐ rén]
iniciatinto;inicia.0into;创始者[chuàng shǐ zhě]
iniciato;inicia.0o;能动性[néng dòng xìng]
iniciato;inicia.0o;积极性[jī jí xìng]
iniciato;inicia.0o;创举[chuàng jǔ]
iniciato;inicia.0o;主动[zhǔ dòng]
iniciato;inicia.0o;主动权[zhǔ dòng quán]
iniciato;inicia.0o;初始[chū shǐ]
iniciato;inicia.0o;初步行动[chū bù xíng dòng]
iniciato;inicia.0o;第一步[dì yī bù]
iniciato;inicia.0o;首创精神[shǒu chuàng jīng shén]
iniciatemo;;进取心[jìn qǔ xīn]
iniciativo;inicia1.0o;积极性[jī jí xìng]
iniciativo;inicia1.0o;能动性[néng dòng xìng]
iniciativo;inicia1.0o;创举[chuàng jǔ]
iniciativo;inicia1.0o;主动[zhǔ dòng]
iniciativo;inicia1.0o;主动权[zhǔ dòng quán]
iniciativo;inicia1.0o;初步行动[chū bù xíng dòng]
iniciativo;inicia1.0o;进取心[jìn qǔ xīn]
iniciativo;inicia1.0o;第一步[dì yī bù]
iniciativo;inicia1.0o;首创精神[shǒu chuàng jīng shén]
iniciativo;inicia1.0o.iniciatemo;倡議[chàng yì]
iniciatoro;inicia2.0o;创始人[chuàng shǐ rén]
iniciatoro;inicia2.0o;发起人[fā qǐ rén]
iniciatoro;inicia2.0o;创始者[chuàng shǐ zhě]
inicialo;inicial.0o;首字母[shǒu zì mǔ]
inicialo;inicial.0o;头文字[tóu wén zì]
injektaĵo;injekt.0ajxo;注射剂[zhù shè jì]
injekti;injekt.0i;注射[zhù shè]
injekti;injekt.0i;輸注[shū zhù]
injekti;injekt.0i;打針[dǎ zhēn]
injekti;injekt.0i;施打[shī dǎ]
injektilo;injekt.0ilo;注射器[zhù shè qì]
injekto;injekt.0o;注射[zhù shè]
inko;ink.0o;墨水[mò shuǐ]
inko;ink.0o;墨[mò]
inko;ink.0o;墨魚[mò yú]
ĥina inko;ink.cxina0o;墨汁[mò zhī]
presinko;ink.pres0o;油墨[yóu mò]
presinko;ink.pres0o;黑墨[hēi mò]
presinko;ink.pres0o;印刷彩色油墨[yìn shuà cǎi sè yóu mò]
presinko;ink.pres0o;印刷油墨[yìn shuà yóu mò]
presinko;ink.pres0o;墨色[mò sè]
presinko;ink.pres0o;打印墨水[dǎ yìn mò shuǐ]
inkao;inka.0o;印加人[yìn jiā rén]
inkao;inka.0o;印加文明[yìn jiā wén míng]
inkao;inka.0o;印加[yìn jiā]
inkandeska;inkand.0a;极亮[jí liàng]
inklini;inklin.0i;倾向[qīng xiàng]
inklini;inklin.0i;倾向于[qīng xiàng yú]
inklini;inklin.0i;趋于[qū yú]
korinklini;inklin.kor0i;怜爱[lián ài]
korinkliniĝi;inklin.kor0igxi;愛慕[ài mù]
kora inklino;inklin.kor0o;亲情[qīn qíng]
malinklina;inklin.mal0a;不乐意[bù lè yì]
malinklina;inklin.mal0a;勉強[miǎn qiǎng]
malinklina;inklin.mal0a;厌恶[yān è]
malinklina;inklin.mal0a;不感兴趣[bù gǎn xìng qù]
malinklina;inklin.mal0a;厌恶[yàn wù]
inkludi;inklud.0i;內含[nèi hán]
