ial;ial.0;因故[yīn gù]
inkludi;inklud.0i;包括[bāo kuò]
inkludi;inklud.0i;包罗[bāo luó]
inkludi;inklud.0i;含括[hán guā]
inkludi;inklud.0i;囊括[náng kuò]
inkludi;inklud.0i;括[kuò]
inkludi;inklud.0i;收列[shōu liè]
inkludi;inklud.0i;归入[guī rù]
inkludi;inklud.0i;涵[hán]
inkluzivi;inkluz.0i;內含[nèi hán]
inkluzivi;inkluz.0i;括[kuò]
inkluzivi;inkluz.0i;收列[shōu liè]
inkluzivi;inkluz.0i;包括[bāo kuò]
inkluzivi;inkluz.0i;並把[bìng bǎ]
inkluzivigi;inkluz.0igi;附上[fù shàng]
inkluzivigi;inkluz.0igi;並把[bìng bǎ]
inkluzivigi;inkluz.0igi;括[kuò]
inkluzivigi;inkluz.0igi;收列[shōu liè]
malinkluzivi;inkluz.mal0i;不参与[bù cān yù]
malinkluzivi;inkluz.mal0i;排除掉[pái chú diào]
malinkluzivi;inkluz.mal0i;毫无考虑余地[háo wú kǎo lü yú dì]
malinkluzivi;inkluz.mal0i;关在门外[guān zài mén wài]
inkognite;inkogn.0e;隐名[yǐn míng]
inkogniteco;inkogn.0eco;匿名[nì míng]
inkogniteco;inkogn.0eco;无名[wú míng]
inkogniteco;inkogn.0eco;匿名性[nì míng xìng]
inkogniteco;inkogn.0eco;匿名者[nì míng zhě]
inkrustaĵo;inkrus.0ajxo;鑲嵌[xiāng qiàn]
inkrusti;inkrus.0i;鑲嵌[xiāng qiàn]
inkubo;inkub.0o.songxo;夢魘[mèng yǎn]
inkubo;inkub.0o.songxo;魇[yǎn]
inkubo;inkub.0o.songxo;噩夢[è mèng]
inkubo;inkub.0o.songxo;恶梦[è mèng]
inkubo;inkub.0o.songxo;寎[bìng]
inkubo;inkub.0o.songxo;夢魔[mèng mó]
inkubo;inkub.0o.songxo;可怕的事物[kě pà de shì wù]
inkubacio;inkubaci.0o;潛伏期[qián fú qī]
inkubacio;inkubaci.0o;抱蛋[bào dàn]
inkubacio;inkubaci.0o;熟慮[shú lü]
inkubatoro;inkubator.0o;保育箱[bǎo yù xiāng]
inkubatoro;inkubator.0o;孵化器[fū huà qì]
inkubatoro;inkubator.0o;孵化场[fū huà chǎng]
inkudo;inkud.0o;砧[zhēn]
inkudo;inkud.0o;鐵砧[tiě zhēn]
inkunablo;inkunabl.0o;初期刊本[chū qī kān běn]
inkvizicio;inkviz.0o;刑訊[xíng xùn]
inkvizicio;inkviz.0o;异端裁判所[yì duān cái pàn suǒ]
inkvizicio;inkviz.0o;审理[shěn lǐ]
inokuli;inokul.0i.grefti;接木[jiē mù]
insekto;insekt.0o;虫子[chóng zi]
insekto;insekt.0o;昆虫[kūn chóng]
insektoj;insekt.0oj;昆虫[kūn chóng]
insektaĉo;insekt.fi0o;害虫[hài chóng]
insekticido;insekticid.0o;杀虫剂[shā chóng jì]
insekticido;insekticid.0o;杀虫[shā chóng]
insekticido;insekticid.0o;杀虫药[shā chóng yào]
inkrusti;inkrus.0i;結殼[jié ké]
inserti;;鑲[xiāng]
insida;insid.0a;隐袭[yǐn xí]
insida;insid.0a;阴险[yīn xiǎn]
insida;insid.0a;阴毒[yīn dú]
insida;insid.0a;蛇一般[shé yī bān]
insida;insid.0a;蛇形[shé xíng]
insida;insid.0a;詭譎[guǐ jué]
insidema;insid.0ema;隐袭[yǐn xí]
insidema;insid.0ema;阴险[yīn xiǎn]
insidi;insid.0i;暗算[àn suàn]
insidaĵo;insid.0o;图谋[tú móu]
insidaĵo;insid.0o;詭計[guǐ jì]
insidaĵo;insid.0o;阴谋[yīn móu]
insidaĵo;insid.0o;陷阱[xiàn jǐng]
insigno;insign.0o;徽[huī]
insigno;insign.0o;徽章[huī zhāng]
insigno;insign.0o;像章[xiàng zhāng]
insigno;insign.0o;象徵[xiàng zhēng]
insinui;insinu.0i;隐射[yǐn shè]
insista;insist.0a;毅[yì]
insista;insist.0a;坚持不懈[jiān chí bù xiè]
insista;insist.0a;始終不渝[shǐ zhōng bù yú]
insista;insist.0a;鍥而不捨[qiè ér bù shě]
insistadi;insist.0adi;坚称[jiān chēng]
insistadi;insist.0adi;執意[zhí yì]
insistadi;insist.0adi;坚持[jiān chí]
insiste;insist.0e;再三[zài sān]
insiste;insist.0e;苦苦[kǔ kǔ]
insisti;insist.0i;坚持[jiān chí]
insisti;insist.0i;偏要[piān yào]
insisti;insist.0i;執意[zhí yì]
insisti;insist.0i;坚执[jiān zhí]
insisti;insist.0i;非要[fēi yào]
insisti;insist.0i;坚称[jiān chēng]
insolenta;insolent.0a;嚣张[xiāo zhāng]
insolenta;insolent.0a;张狂[zhāng kuáng]
insolenta;insolent.0a;驕橫[jiāo hèng]
insolento;insolent.0o;狂妄[kuáng wàng]
inspektisto;inspek.0anto;监督员[jiān dū yuán]
inspektisto;inspek.0anto;监察员[jiān chá yuán]
inspektisto;inspek.0anto;检察员[jiǎn chá yuán]
inspektisto;inspek.0anto;視察員[shì chá yuán]
inspektisto;inspek.0anto;高級官員[gāo jí guān yuán]
inspektisto;inspek.0anto;检验员[jiǎn yàn yuán]
inspektisto;inspek.0anto;监判员[jiān pàn yuán]
inspektisto;inspek.0anto;監审員[jiān shěn yuán]
inspekti;inspek.0i;查看[chá kàn]
inspekti;inspek.0i;核查[hé chá]
inspekti;inspek.0i;稽查[jī chá]
inspekti;inspek.0i;稽[jī]
inspekti;inspek.0i;检查[jiǎn chá]
inspekti;inspek.0i;視察[shì chá]
inspekti;inspek.0i;查驗[chá yàn]
inspekti;inspek.0i;审核[shěn hé]
inspekti;inspek.0i;察[chá]
inspekti;inspek.0i;检验[jiǎn yàn]
inspekti;inspek.0i;攷[kǎo]
inspekti;inspek.0i;查[chá]
inspekti;inspek.0i;检[jiǎn]
inspekti;inspek.0i;稽核[jī hé]
inspektado;inspek.0o.KOMUNE;管制[guǎn zhì]
inspektado;inspek.0o.KOMUNE;检查[jiǎn chá]
inspektoro;inspek1.0o;督察[dū chá]
inspektoro;inspek1.0o;检查员[jiǎn chá yuán]
inspektoro;inspek1.0o;监督员[jiān dū yuán]
inspektoro;inspek1.0o;稽查人员[jī chá rén yuán]
inspektoro;inspek1.0o;稽查员[jī chá yuán]
inspiri;inspir.0i;振奋[zhèn fèn]
inspiri;inspir.0i;授意[shòu yì]
inspiri;inspir.0i;感召[gǎn zhào]
inspiro;inspir.0o;灵感[líng gǎn]
instalaĵo;instal.0ajxo;設施[shè shī]
instalaĵo;instal.0ajxo;装置[zhuāng zhì]
instalaĵo;instal.0ajxo;設備[shè bei]
instali;instal.0i.enpostenigi;安放[ān fàng]
instali;instal.0i.ion;装[zhuāng]
instali;instal.0i.ion;装机[zhuāng jī]
instali;instal.0i.ion;置[zhì]
instaliĝi;instal.0igxi;安家[ān jiā]
instaliĝi;instal.0igxi;定居[dìng jū]
instaliĝi;instal.0igxi;立足[lì zú]
instaliĝi;instal.0igxi;落戶[luò hù]
instalilo;instal.0ilo;安装程序[ān zhuāng chéng xù]
malinstali;instal.mal0i;卸載[xiè zǎi]
malinstali;instal.mal0i;卸載[xiè zài]
instigi;instig.0i;煽动[shān dòng]
instigi;instig.0i;煽[shān]
instigi;instig.0i;鼓动[gǔ dòng]
instigi;instig.0i;挑起[tiǎo qǐ]
instigi;instig.0i;促[cù]
instigi;instig.0i;怂恿[sǒng yǒng]
instigi;instig.0i;指使[zhǐ shǐ]
instigi;instig.0i;誘導[yòu dǎo]
instigi;instig.0i;誘發[yòu fā]
instigi;instig.0i;鼓励[gǔ lì]
instigi;instig.0i;引发[yǐn fā]
instigilo;instig.0ilo;誘因[yòu yīn]
instigo;instig.0o;煽动[shān dòng]
malinstigi;instig.mal0i;劝阻[quàn zǔ]
instinkta;instin.0a;凭直觉[píng zhí jué]
instinkta;instin.0a;本能[běn néng]
instinkto;instin.0o;本能[běn néng]
institucio;instit.0o;机构[jī gòu]
institucio;instit.0o;事业单位[shì yè dān wèi]
institucio;instit.0o.POL;院[yuàn]
instituto;instit1.0o;学院[xué yuàn]
instituto;instit1.0o;所[suǒ]
instituto;instit1.0o;艺术学院[yì shù xué yuàn]
instituto;instit1.0o;实验所[shí yàn suǒ]
instrua;instru.0a.0plena;教育性[jiào yù xìng]
instruado;instru.0ado;教学[jiào xué]
instruado;instru.0ado;教誨[jiào huì]
instruado;instru.0ado;教育[jiào yù]
instruejo;instru.0ejo;学校[xué xiào]
instruejo;instru.0ejo;校舍[xiào shè]
instrui;instru.0i;授业[shòu yè]
instrui;instru.0i;教育[jiào yù]
instrui;instru.0i;講授[jiǎng shòu]
instrui;instru.0i;开示[kāi shì]
instrui;instru.0i;講習[jiǎng xí]
instrui;instru.0i;授[shòu]
instrui;instru.0i;教[jiāo]
instrui;instru.0i;传授[chuán shòu]
instruisto;instru.0isto;教员[jiào yuán]
instruisto;instru.0isto;老师[lǎo shī]
instruisto;instru.0isto;业师[yè shī]
instruisto;instru.0isto;师尊[shī zūn]
instruisto;instru.0isto;教师[jiào shī]
instruisto;instru.0isto;师长[shī zhǎng]
instruisto;instru.0isto;女教员[nǚ jiào yuán]
instruisto;instru.0isto;指导员[zhǐ dǎo yuán]
instruiteco;instru.0iteco;学识[xué shí]
instruiteco;instru.0iteco;学问[xué wèn]
instruitulo;instru.0itulo;儒[rú]
instruitulo;instru.0itulo;士[shì]
instruitulo;instru.0itulo;学家[xué jiā]
instruitulo;instru.0itulo;飽學之士[bǎo xué zhī shì]
instruitulo;instru.0itulo;先賢[xiān xián]
instruitulo;instru.0itulo;博学的人[bó xué de rén]
instruitulo;instru.0itulo;学者[xué zhě]
instruitulo;instru.0itulo;文人[wén rén]
instruitulo;instru.0itulo;书生[shū shēng]
instruo;instru.0o.instruado;課文[kè wén]
instruo;instru.0o.instruajxo;教誨[jiào huì]
instruo;instru.0o.instruajxo;教学[jiào xué]
meminstruito;instru.mem0ito;自主学习[zì zhǔ xué xí]
meminstruito;instru.mem0ito;自学者[zì xué zhě]
meminstruito;instru.mem0ito;草根艺人[cǎo gēn yì rén]
moralinstruo;instru.moral0o;伦理[lún lǐ]
priinstrua;instru.pri0a;教学法[jiào xué fǎ]
priinstrua;instru.pri0a;好教誨[hǎo jiào huì]
priinstrua;instru.pri0a;有教育意义[yǒu jiào yù yì yì]
instrukcii;instru1.0i;点拨[diǎn bō]
instrukcii;instru1.0i;悉数[xī shǔ]
instrumento;instru2.0o;仪器[yí qì]
instrumento;instru2.0o;乐器[yuè qì]
instrumento;instru2.0o;工具[gōng jù]
arĉinstrumento;;弦乐器[xián yuè qì]
blovinstrumento;instru2.blov0o;管乐器[guǎn yuè qì]
frapinstrumento;instru2.frap0o;打击乐器[dǎ jī yuè qì]
frapinstrumento;instru2.frap0o;响器[xiǎng qì]
frapinstrumento;instru2.frap0o;打击乐器[dǎ jí yuè qì]
kordinstrumento;instru2.kord0o;弦乐器[xián yuè qì]
muzikinstrumento;instru2.muzik0o;乐器[yuè qì]
insulano;insul.0ano;岛民[dǎo mín]
insularo;insul.0aro;群岛[qún dǎo]
insularo;insul.0aro;列岛[liè dǎo]
insuleto;insul.0eto;屿[yǔ]
insuleto;insul.0eto;坻[chí]
insuleto;insul.0eto;小岛[xiǎo dǎo]
insuleto;insul.0eto;沚[zhǐ]
insuleto;insul.0eto;洲[zhōu]
insuleto;insul.0eto;渚[zhǔ]
insuleto;insul.0eto;陼[zhǔ]
insulo;insul.0o;岛屿[dǎo yǔ]
insulo;insul.0o;岛[dǎo]
insulo;insul.0o;洲[zhōu]
insula;;海岛[hǎi dǎo]
Britaj Virgulinsuloj;insul.BritajVirgul0oj;英属维尔京群岛[Yīng shǔ Wéi ěr jīng Qún dǎo]
Britaj Virgulinsuloj;insul.BritajVirgul0oj;英属维尔京群岛[yīng shǔ wéi ěr jīng qún dǎo]
Insulo de Princo Eduardo;insul.I0odePrincoEduardo;愛德華島[Aì dé huá Dǎo]
Insulo de Princo Eduardo;insul.I0odePrincoEduardo;愛德華王子島[Aì dé huá Wáng zǐ Dǎo]
Paskinsulo;insul.Pask0o;复活节岛[fù huó jié dǎo]
Usonaj Virgulinsuloj;insul.UsonajVirgul0oj;美属维尔京群岛[Měi shǔ Wéi ěr jīng Qún dǎo]
Usonaj Virgulinsuloj;insul.UsonajVirgul0oj;美属维尔京群岛[měi shǔ wéi ěr jīng qún dǎo]
duoninsulo;insul.duon0o;半岛[bàn dǎo]
glaciinsulo;insul.glaci0o;冰山[bīng shān]
insulino;insulin.0o;胰岛素[yí dǎo sù]
insultaĵo;insult.0ajxo;凌辱[líng rǔ]
insulti;insult.0i;辱罵[rǔ mà]
insulti;insult.0i;侮[wǔ]
insulti;insult.0i;僇[lù]
insulti;insult.0i;僝[chán]
insulti;insult.0i;侮辱[wǔ rǔ]
insulti;insult.0i;藉[jí]
insulti;insult.0i;罵人[mà rén]
inta;int.0a;昔[xī]
inta;int.0a;往时[wǎng shí]
intakta;intakt.0a;完好[wán hǎo]
intakta;intakt.0a;完好如初[wán hǎo rú chū]
intakta;intakt.0a;完好无损[wán hǎo wú sǔn]
intakta;intakt.0a;完整[wán zhěng]
intakta;intakt.0a;无损伤[wú sǔn shāng]
intakta;intakt.0a;完整无缺[wán zhěng wú quē]
intakta;intakt.0a;情况良好[qíng kuàng liáng hǎo]
integrigi;integr.0igi;統合[tǒng hé]
integrigi;integr.0igi;整合[zhěng hé]
integrado;integr1.0ado;集成[jí chéng]
integraĵo;integr1.0ajxo;积分[jī fēn]
integrato;integr1.0ato;被积分函数[bèi jī fēn hán shù]
integrato;integr1.0ato;被积分式[bèi jī fēn shì]
integrebla;integr1.0ebla;可积[kě jī]
integrilo;integr1.0ilo;积分符号[jī fēn fú hào]
integrilo;integr1.0ilo;积分号[jī fēn hào]
integralo;integr2.0o;积分[jī fēn]
difinita integralo;integr2.difinita0o;定积分[dìng jī fēn]
lebega integralo;integr2.lebega0o;勒貝格積分[lēi bèi gé jī fēn]
nedifinita integralo;integr2.nedifinita0o;不定积分[bù dìng jī fēn]
nedifinita integralo;integr2.nedifinita0o;原函数[yuán hán shù]
rimana integralo;integr2.rimana0o;黎曼积分[lí màn jī fēn]
intelekta;intele.0a;知識分子[zhī shi fèn zǐ]
intelekta;intele.0a;讀書人[dú shū rén]
intelekto;intele.0o;智能[zhì néng]
intelekto;intele.0o;知道意思[zhī dao yì sī]
intelekto;intele.0o;知識界[zhī shi jiè]
intelektulo;intele.0ulo;书生[shū shēng]
intelektulo;intele.0ulo;知識分子[zhī shì fèn zǐ]
artefarita intelekto;intele.artefarita0o;人工智能[rén gōng zhì néng]
inteligenta;inteli.0a;聪明[cōng ming]
inteligenta;inteli.0a;㑩[luó]
inteligenta;inteli.0a;慧黠[huì xiá]
inteligenta;inteli.0a;穎悟[yǐng wù]
inteligenta;inteli.0a;聪[cōng]
inteligenta;inteli.0a;聪慧[cōng huì]
inteligenta;inteli.0a;智慧[zhì huì]
inteligenta;inteli.0a;俐[lì]
inteligenta;inteli.0a;聪敏[cōng mǐn]
inteligenteco;inteli.0eco;智慧[zhì huì]
inteligenteco;inteli.0eco;智力[zhì lì]
inteligenteco;inteli.0eco;智能[zhì néng]
inteligentulo;inteli.0ulo.KOMUNE;知識分子[zhī shi fèn zǐ]
inteligentulo;inteli.0ulo.intelektulo;知識分子[zhī shi fèn zǐ]
inteligentulo;inteli.0ulo.intelektulo;讀書人[dú shū rén]
artefarita inteligento;inteli.arta0o;人工智能[rén gōng zhì néng]
malinteligenta;inteli.mal0a;愚蠢[yú chǔn]
malinteligenta;inteli.mal0a;三八[sān bā]
malinteligenta;inteli.mal0a;笨[bèn]
malinteligenta;inteli.mal0a;蠢[chǔn]
malinteligenta;inteli.mal0a;侗[tóng]
malinteligenta;inteli.mal0a;倥[kōng]
malinteligenta;inteli.mal0a;嚚[yín]
malinteligenta;inteli.mal0a;懵[měng]
malinteligenta;inteli.mal0a;頑[wán]
malinteligenta;inteli.mal0a;呆[dāi]
malinteligenta;inteli.mal0a;痴[chī]
intenca;intenc.0a;有意[yǒu yì]
intenca;intenc.0a;成心[chéng xīn]
intenca;intenc.0a;蓄意[xù yì]
intenca;intenc.0a;意图[yì tú]
intenca;intenc.0a;故意地[gù yì de]
intenca;intenc.0a;深思熟慮過[shēn sī shú lü guò]
intence;intenc.0e;特意[tè yì]
intence;intenc.0e;深思熟慮過[shēn sī shú lü guò]
intenci;intenc.0i;有心[yǒu xīn]
intenci;intenc.0i;意欲[yì yù]
intenci;intenc.0i;有意[yǒu yì]
intenci;intenc.0i;瞄[miáo]
intenci;intenc.0i;瞄准[miáo zhǔn]
intenci;intenc.0i;針對[zhēn duì]
intenci;intenc.0i;拟[nǐ]
intenco;intenc.0o;标的[biāo dì]
intenco;intenc.0o;意图[yì tú]
intenco;intenc.0o;旨[zhǐ]
intenco;intenc.0o;宗旨[zōng zhǐ]
bonintenca;intenc.bon0a;好意[hǎo yì]
bonintenco;intenc.bon0o;好意[hǎo yì]
bonintenco;intenc.bon0o;善意[shàn yì]
malbonintenco;intenc.malbon0o;恶意[è yì]
malbonintenco;intenc.malbon0o;黑心[hēi xīn]
malbonintenco;intenc.malbon0o;坏意[huài yì]
senintenca;intenc.sen0a;无心[wú xīn]
senintenca;intenc.sen0a;无意中[wú yì zhōng]
senintenca;intenc.sen0a;不注意地[bù zhù yì de]
senintenca;intenc.sen0a;沒有計劃[méi yǒu jì huà]
senintenca;intenc.sen0a;无意间[wú yì jiān]
senintenca;intenc.sen0a;不注意[bù zhù yì]
senintenca;intenc.sen0a;非存心[fēi cún xīn]
senintenca;intenc.sen0a;非故意[fēi gù yì]
senintenca;intenc.sen0a;不是故意[bú shì gù yì]
senintenca;intenc.sen0a;无意识[wú yì shì]
intendanto;intend.0o;管理人[guǎn lǐ rén]
intendanto;intend.0o;总管[zǒng guǎn]
intensa;intens.0a;強化[qiáng huà]
intensa;intens.0a;浓厚[nóng hòu]
intensa;intens.0a;烈[liè]
intensa;intens.0a;紧张[jǐn zhāng]
intensa;intens.0a;酷烈[kù liè]
intensa;intens.0a;使紧张[shǐ jǐn zhāng]
intensa;intens.0a;使紧凑[shǐ jǐn còu]
intenseco;intens.0eco;強度[qiáng dù]
intenseco;intens.0eco;密集度[mì jí dù]
intenseco;intens.0eco;強烈[qiáng liè]
intenseco;intens.0eco;明暗度[míng àn dù]
intenseco;intens.0eco;烈度[liè dù]
intensigi;intens.0igi;強化[qiáng huà]
intensigi;intens.0igi;加紧[jiā jǐn]
intensigi;intens.0igi;使紧张[shǐ jǐn zhāng]
intensigi;intens.0igi;使紧凑[shǐ jǐn còu]
intensigi;intens.0igi;激化[jī huà]
inter;inter.0;中間[zhōng jiān]
inter;inter.0;之間[zhī jiān]
inter;inter.0;介[jiè]
inter;inter.0;际[jì]
interaĵo;inter.0ajxo;中間物[zhōng jiàn wù]
interulo;inter.0ulo;介紹人[jiè shào rén]
interulo;inter.0ulo;經紀人[jīng jì rén]
interulo;inter.0ulo;調停人[tiáo tíng rén]
interulo;inter.0ulo;調解人[tiáo jiě rén]
interulo;inter.0ulo;居間人[jū jiān rén]
interesa;intere.0a;趣[qù]
interesa;intere.0a;有兴趣[yǒu xìng qù]
interesa;intere.0a;有趣[yǒu qù]
interesa;intere.0a;趣味[qù wèi]
interesegi;intere.0egi;多情[duō qíng]
interesegi;intere.0egi;迷住[mí zhu]
interesi;intere.0i;兴致[xìng zhì]
interesi;intere.0i.igi_a;有关[yǒu guān]
interesi;intere.0i.igi_a;关系[guān xi]
interesi;intere.0i.igi_a;兴致[xìng zhì]
interesiĝo;intere.0igxo;兴[xìng]
intereso;intere.0o;利益[lì yì]
intereso;intere.0o;兴[xìng]
intereso;intere.0o;兴趣[xìng qù]
intereso;intere.0o;兴致[xìng zhì]
intereso;intere.0o;趣味[qù wèi]
intereso;intere.0o;利害关系[lì hài guān xì]
intereso;intere.0o;兴味[xìng wèi]
neinteresa;intere.sen0ane0a;沒意思[méi yì si]
neinteresa;intere.sen0ane0a;平平[píng píng]
neinteresa;intere.sen0ane0a;庸[yōng]
interezo;intere1.0o;利息[lì xī]
interezo;intere1.0o;利息[lì xí]
interezo;intere1.0o;呬錢[xí qián]
interezo;intere1.0o;息錢[xí qián]
interezo;intere1.0o;稅點[shuì diǎn]
interfera franĝo;interf.0afrangxo;干涉现象[gān shè xiàn xiàng]
interfero;interf.0o;插手[chā shǒu]
interfero;interf.0o;干涉现象[gān shè xiàn xiàng]
interioro;interior.0o;室內[shì nèi]
interioro;interior.0o;內飾[nèi shì]
interioro;interior.0o;室內裝潢[shì nèi zhuāng huáng]
interjekcio;interj.0o;欹[yī]
interjekcio;interj.0o;叹词[tàn cí]
intermita;interm.0a;間歇[jiàn xiē]
intermita;interm.0a;断断续续[duàn duàn xù xù]
senintermita;interm.sen0a;恆久[héng jiǔ]
interna;intern.0a;对内[duì nèi]
interna;intern.0a;室內[shì nèi]
interna;intern.0a;裡頭[lǐ tou]
interna;intern.0a;內[nèi]
interna;intern.0a;內部[nèi bù]
internaĵo;intern.0ajxo;裡面[lǐ miàn]
internaĵo;intern.0ajxo;裡[lǐ]
internigi;intern.0igi.KOMUNE;引进[yǐn jìn]
internigi;intern.0igi.speciale;內置[nèi zhì]
internigi;intern.0igi.speciale;使內在化[shǐ nèi zài huà]
internigi;intern.0igi.speciale;使成为主观[shǐ chéng wéi zhǔ guān]
internulejo;intern.0ulejo;寄宿学校[jì sù xué xiào]
internulejo;intern.0ulejo;寄宿制学校[jì sù zhì xué xiào]
interpreti;interp2.0i;譯[yì]
interpreti;interp2.0i;訓釋[xùn shì]
interpreti;interp2.0i;口譯[kǒu yì]
interpretilo;interp2.0ilo;解释器[jiě shì qì]
interpretilo;interp2.0ilo;直譯器[zhí yì qì]
interpretisto;interp2.0isto;口譯員[kǒu yì yuán]
interpretisto;interp2.0isto;譯員[yì yuán]
interpretisto;interp2.0isto;口头翻译[kǒu tóu fān yì]
