ial;ial.0;因故[yīn gù]
interpretisto;interp2.0isto;翻譯[fān yì]
interpretisto;interp2.0isto;通譯[tōng yì]
interpreto;interp2.0o;訓釋[xùn shì]
interpunkcii;interp3.0i;标点[biāo diǎn]
interpunkcio;interp3.0o;标点[biāo diǎn]
intervalo;interv.0o;区间[qū jiān]
intervalo;interv.0o;間歇[jiàn xiē]
intervalo;interv.0o;間隔期[jiàn gé qī]
intervjui;interv1.0i;訪談[fǎng tán]
intervjuiĝi;interv1.0igxi;面試[miàn shì]
intervjuiĝi;interv1.0igxi;受訪[shòu fǎng]
intervjuo;interv1.0o;面試[miàn shì]
intervjuo;interv1.0o;訪談[fǎng tán]
intervjuo;interv1.0o;晤談[wù tán]
intervjuo;interv1.0o;面談[miàn tán]
dungintervjuo;interv1.dung0o;面試[miàn shì]
intestaro;intest.0aro;消化道[xiāo huà dào]
intestaro;intest.0aro;消化器官[xiāo huà qì guān]
intesto;intest.0o;肠道[cháng dào]
intesto;intest.0o;肠[cháng]
dika intesto;intest.dika0o;胴[dòng]
dika intesto;intest.dika0o;大肠[dà cháng]
dika intesto;intest.dika0o;結腸[jié cháng]
maldika intesto;intest.maldika0o;小肠[xiǎo cháng]
rekta intesto;intest.rekta0o;直肠[zhí cháng]
intima;intim.0a;私密[sī mì]
intima;intim.0a;密[mì]
intima;intim.0a;密切[mì qiè]
intima;intim.0a;知心[zhī xīn]
intima;intim.0a;亲密[qīn mì]
intima;intim.0a;亲近[qīn jìn]
intima;intim.0a;貼心[tiē xīn]
intimeco;intim.0eco;私生活[sī shēng huó]
intimeco;intim.0eco;交情[jiāo qíng]
intimeco;intim.0eco;亲昵[qīn nì]
intimeco;intim.0eco;私通[sī tōng]
intimeco;intim.0eco;亲切感[qīn qiè gǎn]
intimeco;intim.0eco;性行为[xìng xíng wéi]
intimeco;intim.0eco;私事[sī shì]
intimeco;intim.0eco;亲昵行为[qīn nì xíng wéi]
intonacio;intonaci.0o;发声法[fā shēng fǎ]
intrigi;intrig.0i;暗算[àn suàn]
intrigi;intrig.0i;图谋[tú móu]
intrigo;intrig.0o.BELE;剧情[jù qíng]
intrigo;intrig.0o.BELE;情節[qíng jié]
intrigo;intrig.0o.BELE;故事[gù shi]
intrigo;intrig.0o.komploto;阴谋[yīn móu]
intrigo;intrig.0o.komploto;詭計[guǐ jì]
introspekta;intros.0a;內省[nèi xǐng]
introspekta;intros.0a;內省性[nèi xǐng xìng]
introspekto;intros.0o;內省[nèi shěng]
introspekto;intros.0o;內省[nèi xǐng]
introverta;introvert.0a;內向[nèi xiàng]
introverta;introvert.0a;內斂[nèi liǎn]
intua;intuic.0a;直覺[zhí jué]
intuo;intuic.0o;直覺[zhí jué]
intuo;;第六感覺[dì liù gǎn jué]
inuito;inuit.0o;愛斯基摩[Aì sī jī mó]
inuito;inuit.0o;伊奴依[yī nú yī]
inuito;inuit.0o;愛斯基摩人[ài sī jī mó rén]
inuito;inuit.0o;因紐特人[Yīn niǔ tè rén]
inuito;inuit.0o;愛斯基摩人[Aì sī jī mó rén]
Inuktituto;inukti.0o;因紐特語[yīn niǔ tè yǔ]
inundi;inund.0i;淹[yān]
inundi;inund.0i;沒[mò]
inundi;inund.0i;淹沒[yān mò]
inundi;inund.0i;洚[jiàng]
inundi;inund.0i;流泻[liú xiè]
inundi;inund.0i;充斥[chōng chì]
inundi;inund.0i;涌向[yǒng xiàng]
inundi;inund.0i;躏[lìn]
inundo;inund.0o;洪[hóng]
inundo;inund.0o;洪水[hóng shuǐ]
inundo;inund.0o;大水[dà shuǐ]
inundo;inund.0o;沔[miǎn]
inundo;inund.0o;洚[jiàng]
inundo;inund.0o;津水[jīn shuǐ]
inundo;inund.0o;洪涝[hóng lào]
inundo;inund.0o;水患[shuǐ huàn]
inundo;inund.0o;水災[shuǐ zāi]
invadi;invad.0i;侵入[qīn rù]
invadi;invad.0i;入侵[rù qīn]
invadi;invad.0i;侵袭[qīn xí]
invadi;invad.0i;进犯[jìn fàn]
invadi;invad.0i;侵略[qīn lu:è]
invado;invad.0o;侵略[qīn lu:è]
invado;invad.0o;侵略[qīn lüè]
invado;invad.0o;入侵[rù qīn]
invalideco;invali.0eco;病残[bìng cán]
invalideco;invali.0eco;伤残[shāng cán]
invalideco;invali.0eco;无力化[wú lì huà]
invalido;invali.0o;残疾人[cán jí rén]
invalido;invali.0o;残疾[cán jí]
invarianta;invari.0a.gxenerale;不变量[bù biàn liàng]
invarianto;invari.0o;不变量[bù biàn liàng]
inventaĵo;invent.0ajxo;发明[fā míng]
inventi;invent.0i;发明创造[fā míng chuàng zào]
inventi;invent.0i;发明[fā míng]
inventi;invent.0i;虚构[xū gòu]
inventi;invent.0i;造[zào]
inventi;invent.0i;想出[xiǎng chū]
inventi;invent.0i;追及[zhuī jí]
inventisto;invent.0isto;发明家[fā míng jiā]
inventisto;invent.0isto;发明者[fā míng zhě]
inventisto;invent.0isto;发明人[fā míng rén]
invento;invent.0o;发明[fā míng]
invento;invent.0o;发明构思[fā míng gòu sī]
inventari;invent1.0i;盘点[pán diǎn]
inventari;invent1.0i;点货[diǎn huò]
inventaro;invent1.0o;存貨[cún huò]
inventaro;invent1.0o;財產清單[cái chǎn qīng dān]
inventaro;invent1.0o;存貨清單[cún huò qīng dān]
inventaro;invent1.0o;財產目錄[cái chǎn mù lù]
inventaro;invent1.0o;調查表[diào chá biǎo]
inversa;invers.0a;相反[xiāng fǎn]
inversa;invers.0a;反[fǎn]
inversa;invers.0a;反过来[fǎn guo lái]
inversa;invers.0a;相反地[xiāng fǎn dì]
inversa;invers.0a;逆反[nì fǎn]
inversa;invers.0a;逆轉[nì zhuàn]
inverse;invers.0e;倒[dào]
inverse;invers.0e;反[fǎn]
invershava;invers.0hava;反轉[fǎn zhuǎn]
invershava;invers.0hava;可逆性[kě nì xìng]
inversigi;invers.0igi.KOMUNE;顛倒過來[diān dǎo guò lái]
inversigi;invers.0igi.KOMUNE;反轉[fǎn zhuǎn]
inversigi;invers.0igi.KOMUNE;翻轉[fān zhuǎn]
inversigi;invers.0igi.KOMUNE;顛倒[diān dǎo]
inversigi;invers.0igi.KOMUNE;向后转[xiàng hòu zhuǎn]
inversigo;invers.0igo.KOMUNE;反轉[fǎn zhuǎn]
inverso;invers.0o;倒反[dào fǎn]
neinvershava;invers.ne0hava;不可逆轉[bù kě nì zhuàn]
neinversigebla;invers.ne0igebla;不可逆轉[bù kě nì zhuàn]
inversio;invers1.0o;倒位[dào wèi]
investado;invest.0ado;投資[tóu zī]
investaĵo;invest.0ajxo;投資[tóu zī]
investaĵo;invest.0ajxo;投入[tóu rù]
investi;invest.0i;投資[tóu zī]
investi;invest.0i;入股[rù gǔ]
investi;invest.0i;出資[chū zī]
investo;invest.0o;投資[tóu zī]
inviti;invit.0i;邀請[yāo qǐng]
inviti;invit.0i;邀[yāo]
inviti;invit.0i;邀約[yāo yuē]
inviti;invit.0i;請[qǐng]
inviti;invit.0i;将[qiāng]
inviti;invit.0i;約[yuē]
inviti;invit.0i;被邀請[bèi yāo qǐng]
inviti;invit.0i;請客[qǐng kè]
inviti;invit.0i;約請[yuē qǐng]
inviti;invit.0i;宴請[yàn qǐng]
invitilo;invit.0ilo;帖子[tiě zi]
invitilo;invit.0ilo;請帖[qǐng tiě]
invito;invit.0o;邀請[yāo qǐng]
invito;invit.0o;邀約[yāo yuē]
ioma;iom.0a;少許[shǎo xǔ]
ioma;iom.0a;有点儿[yǒu diǎn r]
ioma;iom.0a;几个[jǐ ge]
iom;;少量[shǎo liàng]
iom;;稍[shāo]
iom;;一点[yī diǎn]
iom;;稍稍[shāo shāo]
iom;;些許[xiē xǔ]
iome;iom.0e;稍稍[shāo shāo]
iomete;iom.0ete;稍稍[shāo shāo]
iomete;iom.0ete;略微[lu:è wēi]
iomete;iom.0ete;稍[shāo]
iompostiom;iom.0post0;渐[jiàn]
iompostiom;iom.0post0;渐渐[jiàn jiàn]
iompostiom;iom.0post0;逐渐[zhú jiàn]
iompostiom;iom.0post0;一点一点[yī diǎn yī diǎn]
iompostiom;iom.0post0;緩緩[huǎn huǎn]
iompostiom;iom.0post0;逐次[zhú cì]
iompostiom;iom.0post0;節節[jié jié]
iompostiom;iom.0post0;陆续[lù xù]
iompostiom;iom.0post0;一來二去[yī lái èr qù]
iompostiom;iom.0post0;一点一滴[yī diǎn yī dī]
iompostiom;iom.0post0;日渐[rì jiàn]
iompostioma;iom.0post0a;渐[jiàn]
iompostioma;iom.0post0a;逐渐[zhú jiàn]
iompostioma;iom.0post0a;渐进[jiàn jìn]
iompostioma;iom.0post0a;日趋[rì qū]
iompostioma;iom.0post0a;渐渐[jiàn jiàn]
kelkiom;iom.kelk0;某[mǒu]
kelkiom;iom.kelk0;有的[yǒu de]
kelkiom;iom.kelk0;某些[mǒu xiē]
poioma;iom.po0a;渐[jiàn]
poioma;iom.po0a;逐渐[zhú jiàn]
Iovao;iova.0o;愛奧華[Aì ào huá]
Iovao;iova.0o;愛奧華州[Aì ào huá zhōu]
Iovao;iova.0o;艾奥瓦[Aì ào wǎ]
Iovao;iova.0o;艾奥瓦州[Aì ào wǎ zhōu]
Iovao;iova.0o;愛荷華[Aì hé huá]
Iovao;iova.0o;愛州[Aì zhōu]
irado;ir.0ado;蹡[qiāng]
irado;ir.0ado;躣[qú]
irado;ir.0ado;步态[bù tài]
irado;ir.0ado;步履[bù lǚ]
irado;ir.0ado;竞走[jìng zǒu]
irantaro;ir.0antaro;行列[háng liè]
irejo;ir.0ejo;蹊径[xī jìng]
irejo;ir.0ejo;迳[jìng]
irejo;ir.0ejo;路径[lù jìng]
irejo;ir.0ejo;軌[guǐ]
iri;ir.0i;跞[lì]
iri;ir.0i;躞[xiè]
iri;ir.0i;迶[yòu]
iri;ir.0i;走路[zǒu lù]
iri;ir.0i;跦[zhū]
iri;ir.0i;躘[lóng]
iri;ir.0i;措举[cuò jǔ]
iri;ir.0i;步行[bù xíng]
iri;ir.0i;行[xíng]
iri;ir.0i;走[zǒu]
iri;ir.0i;行走[xíng zǒu]
irigi;ir.0igi;发动[fā dòng]
irigi;ir.0igi;开动[kāi dòng]
irilo;ir.0ilo;跷[qiāo]
alirebla;ir.al0ebla;易取得[yì qǔ dé]
aliro;ir.al0o;增补的人[zēng bǔ de rén]
aliro;ir.al0o;新补充的人[xīn bǔ chōng de rén]
aliro;ir.al0o;門徑[mén jìng]
aliro;ir.al0o;路子[lù zi]
antaŭeniri;ir.antauxen0i;上进[shàng jìn]
antaŭeniri;ir.antauxen0i;前进[qián jìn]
antaŭeniri;ir.antauxen0i;烝[zhēng]
antaŭeniri;ir.antauxen0i;往前[wǎng qián]
ĉirkaŭiri;ir.cxirkaux0i;巡回[xún huí]
deiri;ir.de0i;走[zǒu]
disiri;ir.dis0i;分手[fēn shǒu]
disiri;ir.dis0i.KOMUNE;散摊子[sàn tān zi]
ekiri;ir.ek0i;起程[qǐ chéng]
ekiri;ir.ek0i;出外[chū wài]
ekiri;ir.ek0i;启程[qǐ chéng]
ekiri;ir.ek0i;出发[chū fā]
elirejo;ir.el0ejo.FIG;出路[chū lù]
elirejo;ir.el0ejo.FIG;解决办法[jiě jué bàn fǎ]
eliri;ir.el0i.eksteren;出去[chū qù]
eliri;ir.el0i.eksteren;出外[chū wài]
elirvojo;ir.el0vojo;出路[chū lù]
elirvojo;ir.el0vojo;退路[tuì lù]
enirejo;ir.en0ejo;入口[rù kǒu]
enirejo;ir.en0ejo;大門[dà mén]
enirejo;ir.en0ejo;玄关[xuán guān]
enirejo;ir.en0ejo;前厅[qián tīng]
enirejo;ir.en0ejo;門口[mén kǒu]
eniri;ir.en0i;步入[bù rù]
eniri;ir.en0i;进入[jìn rù]
eniri;ir.en0i;进门[jìn mén]
eniri;ir.en0i;进[jìn]
eniri;ir.en0i;入[rù]
eniri;ir.en0i;走进[zǒu jìn]
eniri;ir.en0i;进来[jìn lái]
eniri;ir.en0i;进去[jìn qù]
flankeniri;ir.flanken0i;横步[héng bù]
flankeniri;ir.flanken0i;讓開[ràng kāi]
foriri;ir.for0i;走[zǒu]
foriri;ir.for0i;出外[chū wài]
foriri;ir.for0i;出发[chū fā]
foriri;ir.for0i;起程[qǐ chéng]
foriri;ir.for0i;抛离[pāo lí]
foriri;ir.for0i;启程[qǐ chéng]
foriro;ir.for0o;往外[wǎng wài]
foriro;ir.for0o;发车[fā chē]
ĝisiri;ir.gxis0i;到达[dào dá]
ĝisiri;ir.gxis0i;及[jí]
ĝisiri;ir.gxis0i;巟[huāng]
ĝisiri;ir.gxis0i;抵达[dǐ dá]
hejmeniri;ir.hejmen0i;回家[huí jiā]
hejmeniri;ir.hejmen0i;返家[fǎn jiā]
kuniri;ir.kun0i;伴[bàn]
kuniri;ir.kun0i;陪[péi]
kuniri;ir.kun0i;陪伴[péi bàn]
kuniri;ir.kun0i;陪同[péi tóng]
kuniri;ir.kun0i;随伴[suí bàn]
kuniri;ir.kun0i;随行[suí xíng]
malantaŭeniri;ir.malantauxen0i;回归[huí guī]
malantaŭeniri;ir.malantauxen0i;倒退[dào tuì]
malantaŭeniri;ir.malantauxen0i;后退[hòu tuì]
malantaŭeniri;ir.malantauxen0i;退却[tuì què]
malantaŭeniri;ir.malantauxen0i;退縮[tuì suō]
nealirebla;ir.neal0ebla;可望而不可即[kě wàng ér bù kě jí]
nealirebla;ir.neal0ebla;可望而不可及[kě wàng ér bù kě jí]
nealirebla;ir.neal0ebla;迢[tiáo]
nealirebla;ir.neal0ebla;难于接近[nán yú jiē jìn]
nealirebla;ir.neal0ebla;达不到[dá bù dào]
piediranto;ir.pied0anto;步行者[bù xíng zhě]
piediranto;ir.pied0anto;行人[xíng rén]
piediri;ir.pied0i;走路[zǒu lù]
piediri;ir.pied0i;步行[bù xíng]
piediri;ir.pied0i;走着去[zǒu zhe qù]
piediri;ir.pied0i;徒步阿[tú bù ā]
postiri;ir.post0i;跟着[gēn zhe]
postiri;ir.post0i;伴随[bàn suí]
postiri;ir.post0i;尾随[wěi suí]
preteriri;ir.preter0i.KOMUNE;改用[gǎi yòng]
preteriri;ir.preter0i.KOMUNE;經過[jīng guò]
reiri;ir.re0i;返[fǎn]
reiri;ir.re0i;回到[huí dào]
reiri;ir.re0i;返回[fǎn huí]
rondiri;ir.rond0i;兜圈子[dōu quān zi]
rondiri;ir.rond0i;匝[zā]
rondiri;ir.rond0i;巡回[xún huí]
senelirejo;ir.senel0ejo;僵局[jiāng jú]
senelirejo;ir.senel0ejo;死路[sǐ lù]
senelirejo;ir.senel0ejo;死局[sǐ jú]
senelirejo;ir.senel0ejo;胶着状况[jiāo zhuó zhuàng kuàng]
subiri;ir.sub0i;下去[xià qu]
subiri;ir.sub0i;创立者[chuàng lì zhě]
subiri;ir.sub0i;下山[xià shān]
supreniri;ir.supren0i.KOMUNE;上涨[shàng zhǎng]
supreniri;ir.supren0i.KOMUNE;爬[pá]
supreniri;ir.supren0i.KOMUNE;跻[jī]
supreniri;ir.supren0i.KOMUNE;升到[shēng dào]
supreniri;ir.supren0i.KOMUNE;正在爬升[zhèng zài pá shēng]
supreniri;ir.supren0i.KOMUNE;达高峰[dá gāo fēng]
suriri;ir.sur0i;攀爬[pān pá]
suriri;ir.sur0i;走进[zǒu jìn]
suriri;ir.sur0i;踏上[tà shàng]
suriri;ir.sur0i;往上爬[wǎng shàng pá]
suriri;ir.sur0i;搲[wǎ]
suriri;ir.sur0i;攀[pān]
suriri;ir.sur0i;攀登[pān dēng]
suriri;ir.sur0i;爬[pá]
ŝipiri;ir.sxip0i;航[háng]
ŝipiri;ir.sxip0i;坐船[zuò chuán]
ŝipiri;ir.sxip0i;航行[háng xíng]
ŝipiri;ir.sxip0i;乘船去[chéng chuán qù]
ŝipiri;ir.sxip0i;巡航[xún háng]
ŝteliri;ir.sxtel0i;緩慢地爬行[huǎn màn de pá xíng]
ŝteliri;ir.sxtel0i;蹑手蹑脚地走[niè shǒu niè jiǎo de zǒu]
ŝteliri;ir.sxtel0i;趾尖[zhǐ jiān]
trairi;ir.tra0i;經過[jīng guò]
trairi;ir.tra0i;通行[tōng xíng]
transirejo;ir.trans0ejo;斑馬線[bān mǎ xiàn]
transirejo;ir.trans0ejo;通道[tōng dào]
transirejo;ir.trans0ejo;津[jīn]
transiri;ir.trans0i;穿馬路[chuān mǎ lù]
transiri;ir.trans0i;渡河[dù hé]
transiri;ir.trans0i.metafore;改用[gǎi yòng]
transiri;ir.trans0i.metafore;轉手[zhuǎn shǒu]
transiri;ir.trans0i.movigxi;超标[chāo biāo]
transiri;ir.trans0i.movigxi;超越[chāo yuè]
transiri;ir.trans0i.movigxi;逾越[yú yuè]
transiri;ir.trans0i.movigxi;越过[yuè guò]
transiri;ir.trans0i.movigxi;超过[chāo guò]
transiri;ir.trans0i.movigxi;超[chāo]
transiri;ir.trans0i.movigxi;逾[yú]
transiri;ir.trans0i.movigxi;紹出[shào chū]
transiri;ir.trans0i.movigxi;越出[yuè chū]
transiri;ir.trans0i.movigxi;偭[miǎn]
transiri;ir.trans0i.sxangxigxi;变[biàn]
transiri;ir.trans0i.sxangxigxi;演变成[yǎn biàn chéng]
vojiri;ir.voj0i;旅游[lǔ: yóu]
vojiri;ir.voj0i;行走[xíng zǒu]
vojiri;ir.voj0i;健行[jiàn xíng]
vojiri;ir.voj0i;徒步旅行[tú bù lǚ xíng]
Irako;irak.I0o;伊拉克[Yī lā kè]
Irako;irak.I0o;伊拉克[yī lā kè]
Irako;irak.I0o;伊[yī]
irakano;;伊拉克人[yī lā kè rén]
iranano;iran.0ano;伊朗人[yī lǎng rén]
iranano;iran.0ano;伊朗語系[yī lǎng yǔ xì]
Irano;iran.I0o.GEOG;伊朗[Yī lǎng]
iredentismo;ireden.0ismo;領土收復主義[lǐng tǔ shōu fù zhǔ yì]
iredentismo;ireden.0ismo;民族統一主義[mín zú tǒng yī zhǔ yì]
irido;irid.0o;蝴蝶花[hú dié huā]
irido;irid.0o;虹彩[hóng cǎi]
irido;irid.0o;馬蘭花[mǎ lán huā]
iridacoj;iridac.0oj;鳶尾花[yuān wěi huā]
iridacoj;iridac.0oj;鳶尾科[yuān wěi kē]
iridio;iridi.0o;銥[yī]
irigaci;irigac.0i;溉[gài]
irigaci;irigac.0i;浇灌[jiāo guàn]
irigaco;irigac.0o;灌溉[guàn gài]
irigacii;irigaci.0i;灌溉[guàn gài]
irigacii;irigaci.0i;溉[gài]
irigacii;irigaci.0i;浇灌[jiāo guàn]
irigacio;irigaci.0o;灌溉[guàn gài]
irigacio;irigaci.0o;水利[shuǐ lì]
iriso;iris.0o;虹膜[hóng mò]
irita;irit.0a;刺激性[cì jī xìng]
irita;irit.0a;可恼[kě nǎo]
irita;irit.0a;可气[kě qì]
iriti;irit.0i;迷感[mí gǎn]
irito;irit.0o;恼怒[nǎo nù]
irito;irit.0o;惹人生气的东西[rě rén shēng qì de dōng xi]
Irlando;irland.I0o;愛爾蘭[ài ěr lán]
Irlando;irland.I0o.insulo;愛爾蘭[Aì ěr lán]
Irlando;irland.I0o.sxtato;愛爾蘭[ài ěr lán]
Nordirlando;irland.Nord0o;北愛爾蘭[běi ài ěr lán]
ironia;;令人啼笑皆非[lìng rén tí xiào jiē fēi]
ironio;ironi.0o;反語法[fǎn yǔ fǎ]
ironio;ironi.0o;反話[fǎn huà]
ironio;ironi.0o;反語[fǎn yǔ]
ironio;ironi.0o;反諷[fǎn fěng]
ironio;ironi.0o;反諷[fǎn fèng]
ironio;ironi.0o;諷刺[fèng cì]
Izaako;isaak.0o;以撒[Yǐ sā]
Izaako;isaak.0o;以撒[yǐ sǎ]
Isela Lago;isel.I0aLago;艾瑟尔湖[ài sè ěr hú]
iskiatiko;iskiat.0o.ANA;坐骨神經[zuò gǔ shén jīng]
iskiatiko;iskiat.0o.ANA;坐骨神經痛[zuò gǔ shén jīng tòng]
islama;islam.0a;清真[qīng zhēn]
islamano;islam.0ano;穆斯林[Mù sī lín]
islamano;islam.0ano;伊斯兰教徒[yī sī lán jiào tú]
islamano;islam.0ano;回教徒[huí jiào tú]
islamismo;islam.0ismo;伊斯兰教[Yī sī lán jiào]
islamismo;islam.0ismo;伊斯兰[Yī sī lán]
islamo;islam.0o;伊斯兰教[Yī sī lán jiào]
islamo;islam.0o;伊斯兰[Yī sī lán]
islamo;islam.0o;回教[Huí jiào]
islamo;islam.0o;伊斯兰[yī sī lán]
islamo;islam.0o;回教[huí jiào]
islamo;islam.0o;淸真[qīng zhēn]
Islamabado;islamabad.0o.cxefurbo;伊斯兰马巴德[Yī sī lán mǎ bā dé]
Islamabado;islamabad.0o.cxefurbo;伊斯兰堡[Yī sī lán bǎo]
islanda;island.0a;冰岛语[bīng dǎo yǔ]
Islando;island.I0o;冰岛[Bīng dǎo]
-ism;ism.0;主义[zhǔ yì]
-ism;ism.0;唯[wéi]
-ism;ism.0;惟[wéi]
Israelo;israel.I0o;以色列[Yǐ sè liè]
Israelo;israel.I0o;以色列国[yǐ sè liè guó]
israelano;israel.i0ano;以色列人[Yǐ sè liè rén]
israelano;israel.i0ano;以色列人[yǐ sè liè rén]
Istanbulo;istanbul.0o;伊斯坦布尔[yī sī tǎn bù ěr]
Istanbulo;istanbul.0o;伊斯坦堡[Yī sī tǎn bǎo]
Istanbulo;istanbul.0o;伊斯坦布尔[Yī sī tǎn bù ěr]
Istanbulo;istanbul.0o;伊斯坦堡[yī sī tǎn bǎo]
istmo;istm.0o;地腰[dì yāo]
istmo;istm.0o;峡部[xiá bù]
istmo;istm.0o;苏伊士地峡[sū yī shì dì xiá]
itala;ital.0a;意大利語[yì dà lì yǔ]
italo;ital.0o;意大利人[Yì dà lì rén]
italo;ital.0o;意大利人[yì dà lì rén]
Italujo;ital.I0ujo;义大利[Yì dà lì]
Italujo;ital.I0ujo;意大利[Yì dà lì]
Italujo;ital.I0ujo;义大利[yì dà lì]
Italio;itali.I0o;义大利[Yì dà lì]
Italio;itali.I0o;意大利[Yì dà lì]
Italio;itali.I0o;义大利[yì dà lì]
iterbio;iterbi.0o;鐿[yì]
itinero;itiner.0o;行程[xíng chéng]
itinero;itiner.0o;路線[lù xiàn]
itinero;itiner.0o;旅程表[lǔ: chéng biǎo]
itrio;itri.0o;釔[yǐ]
iu;iu.0.adj;有人[yǒu rén]
iu;iu.0.adj;哪[nǎ]
iu;iu.0.adj;不知是誰[bù zhī shì shéi]
iu;iu.0.adj;随便哪个人[suí biàn nǎ ge rén]
kelkiuj;iu.kelk0j.pronomo;有的[yǒu de]
Ivano;ivan.0o;伊凡[yī fán]
Ivano;ivan.0o;伊万[yī wàn]
Izido;izis.0o.MIT;艾西斯[ài xī sī]
Izmiro;izmir.0o;伊兹密尔[yī cí mì ěr]
izola;izol.0a.izolita;孤立[gū lì]
izola;izol.0a.izolita;隔絕[gé jué]
izola;izol.0a.izolita;孤[gū]
izola;izol.0a.izolita;孤独[gū dú]
izola;izol.0a.izolita;孤絕[gū jué]
izoli;izol.0i;隔絕[gé jué]
izoli;izol.0i;隔离[gé lí]
izoli;izol.0i;絕緣[jué yuán]
izolilo;izol.0ilo;絕緣子[jué yuán zǐ]
izolilo;izol.0ilo;絕緣裝置[jué yuán zhuāng zhì]
izolilo;izol.0ilo;隔离的人[gé lí de rén]
izolilo;izol.0ilo;隔音装置[gé yīn zhuāng zhì]
izoliteco;izol.0iteco;孤立[gū lì]
izoliteco;izol.0iteco;隔离[gé lí]
izomero;izomer.0o;同分异构体[tóng fēn yì gòu tǐ]
izometria;izomet.0a;保長[bǎo cháng]
izometria;izomet.0a;等長[děng cháng]
izometrio;izomet.0o;同分异构[tóng fēn yì gòu]
izomorfa;izomor.0a.MAT;同构[tóng gòu]
izomorfia;izomor1.0a;同构[tóng gòu]
izomorfio;izomor1.0o;同型性[tóng xíng xìng]
izotopo;izotop.0o;同位素[tóng wèi sù]
izotropeco;izotro.0eco;各向同性[gè xiàng tóng xìng]
Izraelo;izrael.0o;以色列[Yǐ sè liè]
