labiacoj;labiac.0oj;唇形科[chún xíng kē]
liberala;libera.0a;大方地[dà fāng de]
liberala;libera.0a;愛自由[ài zì yóu],爱自由[ài zì yóu]
liberalismo;libera.0ismo;自由主义[zì yóu zhǔ yì],自由主義[zì yóu zhǔ yì]
Liberio;liberi.L0o;賴比瑞亞[Lài bǐ ruì yà],赖比瑞亚[Lài bǐ ruì yà]
Liberio;liberi.L0o;利比里亚[Lì bǐ lǐ yà],利比里亞[Lì bǐ lǐ yà]
Liberio;liberi.L0o;利比裡亞[lì bǐ lǐ yà],利比里亚[lì bǐ lǐ yà]
libiano;libi.0ano;利比亚人[lì bǐ yà rén],利比亞人[lì bǐ yà rén]
Libio;libi.L0o.GEOG;利比亚[Lì bǐ yà],利比亞[Lì bǐ yà]
Libio;libi.L0o.GEOG;利比亚[lì bǐ yà],利比亞[lì bǐ yà]
libido;libid.0o;力比多[lì bǐ duō]
libido;libid.0o;性冲动[xìng chōng dòng],性衝動[xìng chōng dòng]
libido;libid.0o;性慾[xìng yù],性欲[xìng yù]
librejo;libr.0ejo.biblioteko;圕[tuān]
librejo;libr.0ejo.biblioteko;图书馆[tú shū guǎn],圖書館[tú shū guǎn]
librejo;libr.0ejo.biblioteko;文库[wén kù],文庫[wén kù]
librejo;libr.0ejo.biblioteko;图书管理员[tú shū guǎn lǐ yuán],圖書管理員[tú shū guǎn lǐ yuán]
librejo;libr.0ejo.biblioteko;藏书[cáng shū],藏書[cáng shū]
librotenado;libr.0otenado;会计[kuài jì],會計[kuài jì]
librotenado;libr.0otenado;財務會計[cái wù kuài jì],财务会计[cái wù kuài jì]
librotenisto;libr.0otenisto;会计[kuài jì],會計[kuài jì]
librotenisto;libr.0otenisto;会计员[kuài jì yuán],會計員[kuài jì yuán]
librotenisto;libr.0otenisto;簿記員[bù jì yuán],簿记员[bù jì yuán]
librotenisto;libr.0otenisto;会计服[kuài jì fú],會計服[kuài jì fú]
librotenisto;libr.0otenisto;会计小姐[kuài jì xiǎo jiě],會計小姐[kuài jì xiǎo jiě]
librotenisto;libr.0otenisto;記賬人[jì zhàng rén],记账人[jì zhàng rén]
librotenisto;libr.0otenisto;記賬員[jì zhàng yuán],记帐员[jì zhàng yuán]
abocolibro;libr.aboco0o;引子[yǐn zi]
abocolibro;libr.aboco0o;初級課本[chū jí kè běn],初级课本[chū jí kè běn]
abocolibro;libr.aboco0o;插图课本[chā tú kè běn],插圖課本[chā tú kè běn]
bildolibro;libr.bildo0o;画册[huà cè],畫冊[huà cè]
bildolibro;libr.bildo0o;繪本[huì běn],绘本[huì běn]
e-libro;libr.bit0o;电子书[diàn zǐ shū],電子書[diàn zǐ shū]
blanka libro;libr.blanka0o;白皮书[bái pí shū],白皮書[bái pí shū]
deponlibreto;libr.depon0eto;储蓄存折[chǔ xù cún shé],儲蓄存折[chǔ xù cún shé]
deponlibreto;libr.depon0eto;銀行存折[yín háng cún shé],银行存折[yín háng cún shé]
deponlibreto;libr.depon0eto;存摺[cún zhé]
deponlibreto;libr.depon0eto;存折[cún zhé]
gastlibro;libr.gast0o;留言本[liú yán běn]
gastlibro;libr.gast0o;留言簿[liú yán bù]
gastlibro;libr.gast0o;留言冊[liú yán cè],留言册[liú yán cè]
gastlibro;libr.gast0o;訪客登記簿[fǎng kè dēng jì bù],访客登记簿[fǎng kè dēng jì bù]
gvidlibro;libr.gvid0o;指南[zhǐ nán]
gvidlibro;libr.gvid0o;导游[dǎo yóu],導遊[dǎo yóu]
gvidlibro;libr.gvid0o;导读[dǎo dú],導讀[dǎo dú]
gvidlibro;libr.gvid0o;旅游指南[lǚ yóu zhǐ nán],旅遊指南[lǚ yóu zhǐ nán]
jarlibro;libr.jar0o;年鉴[nián jiàn],年鑑[nián jiàn]
jarlibro;libr.jar0o;年鉴[nián jiàn],年鑒[nián jiàn]
jarlibro;libr.jar0o;通书[tōng shū],通書[tōng shū]
instrulibro;libr.lerno0o;教科书[jiào kē shū],教科書[jiào kē shū]
instrulibro;libr.lerno0o;課本[kè běn],课本[kè běn]
instrulibro;libr.lerno0o;讀本[dú běn],读本[dú běn]
manlibro;libr.man0o;手冊[shǒu cè],手册[shǒu cè]
memorlibro;libr.memor0o;日記本[rì jì běn],日记本[rì jì běn]
memorlibro;libr.memor0o;日記[rì jì],日记[rì jì]
notlibro;libr.not0o;笔记本[bǐ jì běn],筆記本[bǐ jì běn]
notlibro;libr.not0o;記事本[jì shì běn],记事本[jì shì běn]
notlibro;libr.not0o;簿子[bù zi]
notlibro;libr.not0o;手帐[shǒu zhàng],手帳[shǒu zhàng]
ora libro;libr.or_0o;留言本[liú yán běn]
ora libro;libr.or_0o;留言簿[liú yán bù]
poŝlibro;libr.posx0o;平装[píng zhuāng],平裝[píng zhuāng]
poŝlibro;libr.posx0o;平装本[píng zhuāng běn],平裝本[píng zhuāng běn]
poŝlibro;libr.posx0o;袖珍本[xiù zhēn běn]
retotaglibro;libr.retotag0o;博客[bó kè]
retotaglibro;libr.retotag0o;網誌[wǎng zhì],网志[wǎng zhì]
sonlibro;libr.son0o;对话书[duì huà shū],對話書[duì huà shū]
sonlibro;libr.son0o;对话录[duì huà lù],對話錄[duì huà lù]
sonlibro;libr.son0o;有声书[yǒu shēng shū],有聲書[yǒu shēng shū]
tagolibro;libr.tag0o;日記[rì jì],日记[rì jì]
tagolibro;libr.tag0o;日記本[rì jì běn],日记本[rì jì běn]
telefonlibro;libr.telefon0o;电话簿[diàn huà bù],電話簿[diàn huà bù]
Librevilo;librevil.0o;自由市[Zì yóu shì]
Librevilo;librevil.0o;利伯維爾[lì bó wéi ěr],利伯维尔[lì bó wéi ěr]
liceano;lice.0ano;中学生[zhōng xué shēng],中學生[zhōng xué shēng]
liceo;lice.0o;附中[fù zhōng]
licenco;licenc1.0o;凭照[píng zhào],憑照[píng zhào]
licenco;licenc1.0o;許可證[xǔ kě zhèng],许可证[xǔ kě zhèng]
licenco;licenc1.0o;執照[zhí zhào],执照[zhí zhào]
liĉiujo;licxi.0arbo;荔枝[lì zhī]
liĉiujo;licxi.0arbo;荔[lì]
liĉio;licxi.0o;荔枝[lì zhī]
Lidio;lidi.0o;吕底亚[lǚ dǐ yà],呂底亞[lǚ dǐ yà]
lieno;lien.0o;脾[pí]
lifto;lift.0o.ARKI;电梯[diàn tī],電梯[diàn tī]
lifto;lift.0o.ARKI;提升机[tí shēng jī]
lige kun;lig.0ekun;本着[běn zhe],本著[běn zhe]
lige kun;lig.0ekun;涉及[shè jí]
lige kun;lig.0ekun;趁[chèn]
ligi;lig.0i;縢[téng]
ligi;lig.0i;縛[fù],缚[fù]
ligi;lig.0i;连接[lián jiē],連接[lián jiē]
ligi;lig.0i;捆綁[kǔn bǎng],捆绑[kǔn bǎng]
ligi;lig.0i;束[shù]
ligi;lig.0i;綁[bǎng],绑[bǎng]
ligi;lig.0i;捆[kǔn],綑[kǔn]
ligi;lig.0i;紟[jīn]
ligi;lig.0i;縲[léi],缧[léi]
ligiĝi;lig.0igxi;結為[jié wéi],结为[jié wéi]
ligilo;lig.0ilo.KOMP;訊連科技[xùn lián kē jì],讯连科技[xùn lián kē jì]
ligilo;lig.0ilo.KOMP;紐帶[niǔ dài],纽带[niǔ dài]
ligilo;lig.0ilo.KOMP;联通[lián tōng],聯通[lián tōng]
ligilo;lig.0ilo.KOMP;鏈結[liàn jié],链结[liàn jié]
ligilo;lig.0ilo.KOMP;鏈路[liàn lù],链路[liàn lù]
ligilo;lig.0ilo.KOMP;介紹人[jiè shào rén],介绍人[jiè shào rén]
ligilo;lig.0ilo.KOMP;推荐单位[tuī jiàn dān wèi],推薦單位[tuī jiàn dān wèi]
ligilo;lig.0ilo.KOMP;證明人[zhèng míng rén],证明人[zhèng míng rén]
ligilo;lig.0ilo.KOMP;鏈接[liàn jiē],链接[liàn jiē]
ligo;lig.0o;紐帶[niǔ dài],纽带[niǔ dài]
ligo;lig.0o;結[jié],结[jié]
ligo;lig.0o;鈕帶[niǔ dài],钮带[niǔ dài]
ligo;lig.0o.KEM;化合[huà hé]
ligo;lig.0o.KEM;化合物[huà hé wù]
ligo;lig.0o.KEM;萜[tiē]
ligo;lig.0o.KEM;蒈[kǎi]
ligo;lig.0o.KEM;化学键[huà xué jiàn],化學鍵[huà xué jiàn]
ligo;lig.0o.asocio;联盟[lián méng],聯盟[lián méng]
ligo;lig.0o.asocio;加盟[jiā méng]
ligo;lig.0o.asocio;同盟[tóng méng]
ligo;lig.0o.asocio;盟約[méng yuē],盟约[méng yuē]
ligo;lig.0o.asocio;竞赛联盟[jìng sài lián méng],競賽聯盟[jìng sài lián méng]
ligo;lig.0o.asocio;联盟参加者[lián méng cān jiā zhě],聯盟參加者[lián méng cān jiā zhě]
ligo;lig.0o.kioligas;紐帶[niǔ dài],纽带[niǔ dài]
ligo;lig.0o.kioligas;瓜葛[guā gé]
alligi;lig.al0i;捆綁[kǔn bǎng],捆绑[kǔn bǎng]
alligi;lig.al0i;綁住[bǎng zhù],绑住[bǎng zhù]
alligi;lig.al0i;絷[zhí],縶[zhí]
alligi;lig.al0i;掗[yà]
alligi;lig.al0i;綁[bǎng],绑[bǎng]
amligo;lig.am0o;情事[qíng shì]
amligo;lig.am0o;私情[sī qíng]
amligo;lig.am0o;罗曼使[luó màn shǐ],羅曼使[luó màn shǐ]
amligo;lig.am0o;風流韻事[fēng liú yùn shì],风流韵事[fēng liú yùn shì]
ĉirkaŭligi;lig.cxirkaux0i;用城墙围着[yòng chéng qiáng wéi zhuó],用城牆圍著[yòng chéng qiáng wéi zhuó]
ĉirkaŭligi;lig.cxirkaux0i;围[wéi],圍[wéi]
interligi;lig.inter0i;心怀感激[xīn huái gǎn jī],心懷感激[xīn huái gǎn jī]
interligi;lig.inter0i;联系着[lián xì zhuó],聯繫著[lián xì zhuó]
interligi;lig.inter0i;絷[zhí],縶[zhí]
interligi;lig.inter0i;相连[xiāng lián],相連[xiāng lián]
interligo;lig.inter0o;盟約[méng yuē],盟约[méng yuē]
interligo;lig.inter0o;同盟[tóng méng]
interligo;lig.inter0o;联盟[lián méng],聯盟[lián méng]
korligita;lig.kor0ita;繾[qiǎn],缱[qiǎn]
korligo;lig.kor0o;情意[qíng yì]
korligo;lig.kor0o;情愛[qíng ài],情爱[qíng ài]
kunligaĵo;lig.kun0ajxo.KOMUNE;捆[kǔn]
kunligaĵo;lig.kun0ajxo.KOMUNE;扎[zhá]
kunligaĵo;lig.kun0ajxo.KOMUNE;捆扎[kǔn zā],捆紮[kǔn zā]
kunligaĵo;lig.kun0ajxo.KOMUNE;捆[kǔn],綑[kǔn]
kunligano;lig.kun0ano;盟友[méng yǒu]
kunligano;lig.kun0ano;同盟者[tóng méng zhě]
kunligano;lig.kun0ano;盟员[méng yuán],盟員[méng yuán]
kunligi;lig.kun0i;心怀感激[xīn huái gǎn jī],心懷感激[xīn huái gǎn jī]
kunligi;lig.kun0i;联系着[lián xì zhuó],聯繫著[lián xì zhuó]
kunligi;lig.kun0i;縢[téng]
kunligo;lig.kun0o.KOMUNE;联结[lián jié],聯結[lián jié]
kunligo;lig.kun0o.KOMUNE;瓜葛[guā gé]
kunligo;lig.kun0o.KOMUNE;拼接[pīn jiē]
disligi;lig.mal0i;解决[jiě jué],解決[jiě jué]
disligi;lig.mal0i;松脱[sōng tuō],鬆脫[sōng tuō]
disligi;lig.mal0i;松开[sōng kāi],鬆開[sōng kāi]
ligamento;ligame.0o;韌帶[rèn dài],韧带[rèn dài]
ligaturo;ligatur.0o;连字[lián zì],連字[lián zì]
ligaturo;ligatur.0o;连字弧线[lián zì hú xiàn],連字弧線[lián zì hú xiàn]
ligaturo;ligatur.0o;結紮[jié zā],结扎[jié zā]
ligento;ligent.0o;增稠剂[zēng chóu jì],增稠劑[zēng chóu jì]
ligento;ligent.0o;接合剂[jiē hé jì],接合劑[jiē hé jì]
ligento;ligent.0o;水泥胶[shuǐ ní jiāo],水泥膠[shuǐ ní jiāo]
ligento;ligent.0o;結合劑[jié hé jì],结合剂[jié hé jì]
ligento;ligent.0o;結晶劑[jié jīng jì],结晶剂[jié jīng jì]
ligento;ligent.0o;胶结剂[jiāo jié jì],膠結劑[jiāo jié jì]
ligento;ligent.0o;连结料[lián jié liào],連結料[lián jié liào]
ligento;ligent.0o;黏合剂[nián hé jì],黏合劑[nián hé jì]
ligna;lign.0a;木制[mù zhì],木製[mù zhì]
ligna;lign.0a;木質[mù zhì],木质[mù zhì]
lignaĵisto;lign.0ajxisto;木匠[mù jiàng]
lignaĵisto;lign.0ajxisto;木工[mù gōng]
lignero;lign.0ero;碎片[suì piàn]
lignero;lign.0ero;細薄片[xì bó piàn],细薄片[xì bó piàn]
lignero;lign.0ero;削屑[xiāo xiè]
ligno;lign.0o;木材[mù cái]
ligno;lign.0o;木头[mù tou],木頭[mù tou]
lignero;;木屑[mù xiè]
lignito;lignit.0o;褐煤[hè méi]
lignito;lignit.0o;炭[tàn]
Ligurujo;ligur.0ujo;利古里亚[Lì gǔ lǐ yà],利古里亞[Lì gǔ lǐ yà]
Ligurio;liguri.0o;利古里亚[lì gǔ lǐ yà],利古里亞[lì gǔ lǐ yà]
ligustro;ligust.0o;女貞[nǔ: zhēn],女贞[nǔ: zhēn]
ligustro;ligust.0o;卵叶女贞[luǎn yè rǔ zhēn],卵葉女貞[luǎn yè rǔ zhēn]
ligustro;ligust.0o;女貞[nǚ zhēn],女贞[nǚ zhēn]
Liĥtenŝtejno;lihxtensxtejn.L0o;列支敦士登[Liè zhī dūn shì dēng]
Liĥtenŝtejno;lihxtensxtejn.L0o;列支敦斯登[Liè zhī dūn sī dēng]
Liĥtenŝtejno;lihxtensxtejn.L0o;列支敦士登[liè zhī dūn shì dēng]
Liĥtenŝtejno;lihxtensxtejn.L0o;列支敦斯登[liè zhī dūn sī dēng]
Liĥtenŝtejno;lihxtensxtejn.L0o;列支敦士登公国[liè zhī dūn shì dēng gōng guó],列支敦士登公國[liè zhī dūn shì dēng gōng guó]
Liĥtenŝtejno;lihxtensxtejn.L0o;列支敦斯登大公国[liè zhī dūn sī dēng dà gōng guó],列支敦斯登大公國[liè zhī dūn sī dēng dà gōng guó]
liki;lik.0i;会漏[huì lòu],會漏[huì lòu]
liki;lik.0i;漏水[lòu shuǐ]
liko;lik.0o;漏洞[lòu dòng]
liko;lik.0o;漏[lòu]
memorlikado;lik.memor0ado;內存泄漏[nèi cún xiè lòu],内存泄漏[nèi cún xiè lòu]
tralikiĝi;lik.tra0igxi;渗出[shèn chū],滲出[shèn chū]
tralikiĝi;lik.tra0igxi;渗过[shèn guò],滲過[shèn guò]
tralikiĝi;lik.tra0igxi;滴下[dī xià]
tralikiĝi;lik.tra0igxi;漓[lí]
tralikiĝi;lik.tra0igxi;灕[lí]
tralikiĝi;lik.tra0igxi;透过[tòu guò],透過[tòu guò]
tralikiĝi;lik.tra0igxi;透[tòu]
tralikiĝi;lik.tra0igxi;渗透[shèn tòu],滲透[shèn tòu]
tralikiĝi;lik.tra0igxi;漏水[lòu shuǐ]
likeno;liken.0o;青苔[qīng tái]
Likio;liki.0o.antikva_regiono;吕基亚[lǚ jī yà],呂基亞[lǚ jī yà]
likopodioplantoj;likopo.0oplantoj;石松[shí sōng],石鬆[shí sōng]
likva;likv.0a;液[yè]
likva;likv.0a;液态[yè tài],液態[yè tài]
likvaĵo;likv.0ajxo.likvo;液体[yè tǐ],液體[yè tǐ]
likvaĵo;likv.0ajxo.likvo;变移性[biàn yí xìng],變移性[biàn yí xìng]
likvigi;likv.0igi;液化[yè huà]
likvo;likv.0o;液体[yè tǐ],液體[yè tǐ]
likvido;likvid.0o;清盘[qīng pán],清盤[qīng pán]
likvido;likvid.0o;淸算[qīng suàn],清算[qīng suàn]
likvido;likvid.0o;資產變現[zī chǎn biàn xiàn],资产变现[zī chǎn biàn xiàn]
likvido;likvid.0o;分辨率[fēn biàn lǜ]
likvido;likvid.0o;淸盤[qīng pán],清盘[qīng pán]
likvoro;likvor.0o;醝[cuó]
likvoro;likvor.0o;力娇酒[lì jiāo jiǔ],力嬌酒[lì jiāo jiǔ]
likvoro;likvor.0o;利口酒[lì kǒu jiǔ]
likvoro;likvor.0o;甜烧酒[tián shāo jiǔ],甜燒酒[tián shāo jiǔ]
likvoro;likvor.0o;蜜酒[mì jiǔ]
lila;lil.0a;彐靑[jì qīng],彑靑[jì qīng]
lila;lil.0a;雪靑[xuě qīng]
lila;lil.0a;芋头色[yù tou sè],芋頭色[yù tou sè]
lilo;lil.0o;芋头色[yù tou sè],芋頭色[yù tou sè]
lilako;lilak.0o;紫丁香[zǐ dīng xiāng]
lilako;lilak.0o;丁香属[dīng xiāng shǔ],丁香屬[dīng xiāng shǔ]
lilio;lili.0o;百合[bǎi hé]
taglilio;lili.tago0o;萱[xuān]
taglilio;lili.tago0o;金針菜[jīn zhēn cài],金针菜[jīn zhēn cài]
liliacoj;liliac.0oj;百合科[bǎi hé kē]
liliputa;lilipu.0a;侏儒[zhū rú]
Lilito;lilit.0o;莉莉斯[lì lì sī]
Lilongvo;lilongv.0o;利隆圭[Lì lóng guī]
Lilongvo;lilongv.0o;里朗威[Lǐ lǎng wēi]
lima;lim.0a;毗邻[pí lín],毗鄰[pí lín]
limi;lim.0i;限[xiàn]
lima;;边际[biān jì],邊際[biān jì]
limigi;lim.0igi;底止[dǐ zhǐ]
limigi;lim.0igi;限[xiàn]
limigi;lim.0igi;紧缩的[jǐn suō dí],緊縮的[jǐn suō dí]
limigi;lim.0igi;節制[jié zhì],节制[jié zhì]
limo;lim.0o;限度[xiàn dù]
limo;lim.0o;限制[xiàn zhì]
limo;lim.0o;底止[dǐ zhǐ]
limo;lim.0o;极限[jí xiàn],極限[jí xiàn]
limo;lim.0o;界線[jiè xiàn],界线[jiè xiàn]
limo;lim.0o.FIG;畛[zhěn]
limo;lim.0o.FIG;涯[yá]
limo;lim.0o.FIG;止境[zhǐ jìng]
limŝtono;lim.0sxtono;界碑[jiè bēi]
akvodislimo;lim.akvodis0o;分水岭[fēn shuǐ lǐng],分水嶺[fēn shuǐ lǐng]
akvodislimo;lim.akvodis0o;分水線[fēn shuǐ xiàn],分水线[fēn shuǐ xiàn]
ĉirkaŭlimi;lim.cxirkaux0i;围住[wéi zhù],圍住[wéi zhù]
ĉirkaŭlimi;lim.cxirkaux0i;环抱[huán bào],環抱[huán bào]
ĉirkaŭlimi;lim.cxirkaux0i;阹[qū]
ĉirkaŭlimi;lim.cxirkaux0i;拥抱[yǒng bào],擁抱[yǒng bào]
dislimi;lim.dis0i;解[jiě]
dislimi;lim.dis0i;隔[gé]
ĝislimi;lim.gxis0i;扩及[kuò jí],擴及[kuò jí]
landlimo;lim.land0o;国界[guó jiè],國界[guó jiè]
landlimo;lim.land0o;国境[guó jìng],國境[guó jìng]
landlimo;lim.land0o;陲[chuí]
senlima;lim.sen0a;漫无边际[màn wú biān jì],漫無邊際[màn wú biān jì]
senlima;lim.sen0a;无限[wú xiàn],無限[wú xiàn]
senlima;lim.sen0a;无量[wú liàng],無量[wú liàng]
senlima;lim.sen0a;无限制[wú xiàn zhì],無限制[wú xiàn zhì]
limtempo;lim.temp0o;期限[qī xiàn]
limtempo;lim.temp0o;限期[xiàn qī]
limtempo;lim.temp0o;时限[shí xiàn],時限[shí xiàn]
limtempo;lim.temp0o;期满终止日期[qī mǎn zhōng zhǐ rì qī],期滿終止日期[qī mǎn zhōng zhǐ rì qī]
Limo;lim1.0o;利馬[Lì mǎ],利马[Lì mǎ]
limako;limak.0o.gastropodo;鼻涕虫[bí tì chóng],鼻涕蟲[bí tì chóng]
limako;limak.0o.gastropodo;蝓[yú]
limako;limak.0o.gastropodo;蜗牛[guā niú],蝸牛[guā niú]
Limburgo;limburg.L0o;林堡[Lín bǎo]
limeujo;lime.0arbo;來檬[lái méng],来檬[lái méng]
limeo;lime.0o;青柠檬[qīng níng méng],青檸檬[qīng níng méng]
Limeriko;limerik.L0o;利默里克[Lì mò lǐ kè]
Limeriko;limerik.L0o;利默里克[lì mò lǐ kè]
limeriko;;打油詩[dǎ yóu shī],打油诗[dǎ yóu shī]
limeso;limes.0o;极限[jí xiàn],極限[jí xiàn]
limfa angio;limf.0aangio;淋巴系統[lín bā xì tǒng],淋巴系统[lín bā xì tǒng]
limfo;limf.0o.BOT;津泽[jīn zé],津澤[jīn zé]
limfo;limf.0o.BOT;树液[shù yè],樹液[shù yè]
limfo;limf.0o.ZOO;淋巴[lín bā]
limfo;limf.0o.ZOO;淋巴液[lín bā yè]
limito;limit.0o;封頂[fēng dǐng],封顶[fēng dǐng]
limito;limit.0o;涨停板[zhǎng tíng bǎn],漲停板[zhǎng tíng bǎn]
limnologio;limnologi.0o;湖沼学[hú zhǎo xué],湖沼學[hú zhǎo xué]
limonado;limona.0o;柠檬水[níng méng shuǐ],檸檬水[níng méng shuǐ]
limonado;limona.0o;汽水[qì shuǐ]
limuzino;limuzin.0o;轎車[jiào chē],轿车[jiào chē]
limuzino;limuzin.0o;豪华轿车[háo huá jiào chē],豪華轎車[háo huá jiào chē]
lino;lin.0o;亚麻[yà má],亞麻[yà má]
linolea tolo;lin.0oleatolo0oleumo;漆布[qī bù]
linolea tolo;lin.0oleatolo0oleumo;油毡[yóu zhān],油氈[yóu zhān]
Linco;linc.0o.urbo;林茨[Lín cí]
linĉi;lincx.0i;处以私刑[chù yǐ sī xíng],處以私刑[chù yǐ sī xíng]
linĉi;lincx.0i;处私刑[chù sī xíng],處私刑[chù sī xíng]
linda;lind.0a;姱[kuā]
linda;lind.0a;姣[jiāo]
linda;lind.0a;俏丽[qiào lì],俏麗[qiào lì]
lineo;line.0o;線路[xiàn lù],线路[xiàn lù]
lineo;line.0o;通信線路[tōng xìn xiàn lù],通信线路[tōng xìn xiàn lù]
lineara;linear.0a;線性[xiàn xìng],线性[xiàn xìng]
lineara;linear.0a;線狀[xiàn zhuàng],线状[xiàn zhuàng]
lingva;lingv.0a.LIN;語言上[yǔ yán shàng],语言上[yǔ yán shàng]
lingvaĵo;lingv.0ajxo.LIN;語[yǔ],语[yǔ]
lingvaĵo;lingv.0ajxo.LIN;俗話[sú huà],俗话[sú huà]
lingvaĵo;lingv.0ajxo.LIN;口德[kǒu dé]
lingvoscienco;lingv.0oscienco;語言學[yǔ yán xué],语言学[yǔ yán xué]
lingvoscienco;lingv.0oscienco;語言學家[yǔ yán xué jiā],语言学家[yǔ yán xué jiā]
lingvoscienco;lingv.0oscienco;說話方式[shuō huà fāng shì],说话方式[shuō huà fāng shì]
faklingvo;lingv.fak0o;哤[máng]
faklingvo;lingv.fak0o;行話[háng huà],行话[háng huà]
signolingvo;lingv.gesto0o;哑语[yǎ yǔ],啞語[yǎ yǔ]
signolingvo;lingv.gesto0o;手語[shǒu yǔ],手语[shǒu yǔ]
signolingvo;lingv.gesto0o;手式[shǒu shì]
signolingvo;lingv.gesto0o;手照[shǒu zhào]
interlingvo;lingv.inter0o;通用語[tōng yòng yǔ],通用语[tōng yòng yǔ]
