-o;o.0;头[tou],頭[tou]
ŝtatoficisto;ofic.sxtat0isto;政府官员[zhèng fǔ guān yuán],政府官員[zhèng fǔ guān yuán]
oficiala;oficia.0a;正式[zhèng shì]
oficiala;oficia.0a;官方[guān fāng]
oficiala;oficia.0a;掾[yuàn]
oficialulo;oficia.0ulo;郎[láng]
oficialulo;oficia.0ulo;主管[zhǔ guǎn]
oficialulo;oficia.0ulo;干部[gàn bù],幹部[gàn bù]
oficiro;oficir.0o;尉[wèi]
oficiro;oficir.0o;军官[jūn guān],軍官[jūn guān]
oficiro;oficir.0o;军长[jūn zhǎng],軍長[jūn zhǎng]
oficialulo;;官员[guān yuán],官員[guān yuán]
suboficiro;oficir.sub0o;士官[shì guān]
suboficiro;oficir.sub0o;军士[jūn shì],軍士[jūn shì]
suboficiro;oficir.sub0o;中士[zhōng shì]
suboficiro;oficir.sub0o;下級軍官[xià jí jūn guān],下级军官[xià jí jūn guān]
ofsajdo;ofsajd.0o;越位[yuè wèi]
ofseto;ofset.0o;胶版印刷[jiāo bǎn yìn shuā],膠版印刷[jiāo bǎn yìn shuā]
ofta;oft.0a;頻[pín],频[pín]
ofta;oft.0a;常見[cháng jiàn],常见[cháng jiàn]
ofta;oft.0a;頻繁[pín fán],频繁[pín fán]
ofta;oft.0a;頻仍[pín réng],频仍[pín réng]
ofta;oft.0a;时常[shí cháng],時常[shí cháng]
ofte;oft.0e;时常[shí cháng],時常[shí cháng]
ofte;oft.0e;常[cháng]
ofte;oft.0e;常常[cháng cháng]
ofte;oft.0e;勤密[qín mì]
ofte;oft.0e;常时[cháng shí],常時[cháng shí]
ofte;oft.0e;每每[měi měi]
ofte;oft.0e;往往[wǎng wǎng]
ofteco;oft.0eco;頻[pín],频[pín]
ofteco;oft.0eco;次数[cì shù],次數[cì shù]
ofteco;oft.0eco;頻次[pín cì],频次[pín cì]
ofto;oft.0o;次数[cì shù],次數[cì shù]
malofta;oft.mal0a;少有[shǎo yǒu]
malofta;oft.mal0a;难得[nán dé],難得[nán dé]
malofta;oft.mal0a;稀少[xī shǎo]
malofta;oft.mal0a;罕見[hǎn jiàn],罕见[hǎn jiàn]
malofta;oft.mal0a;罕[hǎn]
malofta;oft.mal0a;稀[xī]
malofta;oft.mal0a;稀有[xī yǒu]
malofta;oft.mal0a;难得一见[nán dé yī jiàn],難得一見[nán dé yī jiàn]
malofta;oft.mal0a;罕有[hǎn yǒu]
malofta;oft.mal0a;珍奇[zhēn qí]
malofta;oft.mal0a;不可多得[bù kě duō dé]
malofta;oft.mal0a;稀奇[xī qí]
maloftaĵo;oft.mal0ajxo;稀罕[xī han]
maloftaĵo;oft.mal0ajxo;尤物[yóu wù]
maloftaĵo;oft.mal0ajxo;瑰宝[guī bǎo],瑰寶[guī bǎo]
plejofte;oft.plej0e;克服[kè fú]
plejofte;oft.plej0e;最为[zuì wéi],最為[zuì wéi]
plejofte;oft.plej0e;很經常[hěn jīng cháng],很经常[hěn jīng cháng]
plejofte;oft.plej0e;大多[dà duō]
plejofte;oft.plej0e;几至[jī zhì],幾至[jī zhì]
plioftiĝi;oft.pli0igxi;滋生[zī shēng]
oftalmito;oftalm.0o;眼疾[yǎn jí]
oftalmologo;oftalmolog.0o;眼科医生[yǎn kē yī shēng],眼科醫生[yǎn kē yī shēng]
oftalmologio;oftalmologi.0o;眼科[yǎn kē]
oftalmologio;oftalmologi.0o;眼科学[yǎn kē xué],眼科學[yǎn kē xué]
ogiva;ogiv.0a;战斗部[zhàn dǒu bù],戰斗部[zhàn dǒu bù]
ogivo;ogiv.0o;战斗部[zhàn dòu bù],戰斗部[zhàn dòu bù]
ogivo;ogiv.0o;弹头[dàn tóu],彈頭[dàn tóu]
Ohio;ohi.0o;俄亥俄[Á hài é]
Ohio;ohi.0o;俄亥俄州[Á hài é zhōu]
Oĥocko;ohxock.O0o;鄂霍次克[è huò cì kè],鄂霍次剋[è huò cì kè]
ojdio;ojdi.0o;白粉病[bái fěn bìng]
ojdio;ojdi.0o;粉孢子[fěn bāo zǐ]
okapio;okapi.0o;霍加狓[huò jiā pī]
okarino;okarin.0o;埙[xūn],塤[xūn]
okarino;okarin.0o;陶笛[táo dí]
okaza;okaz.0a;碰巧[pèng qiǎo]
okaza;okaz.0a;偶然[ǒu rán]
okaza;okaz.0a;偶尔[ǒu ěr],偶爾[ǒu ěr]
okazaĵo;okaz.0ajxo;事件[shì jiàn]
okazaĵo;okaz.0ajxo;巧合[qiǎo hé]
okazantaĵo;okaz.0antajxo.KOMUNE;发生的事情[fā shēng de shì qing],發生的事情[fā shēng de shì qing]
okazantaĵo;okaz.0antajxo.KOMUNE;升降索[shēng jiàng suǒ]
okazantaĵo;okaz.0antajxo.KOMUNE;事件[shì jiàn]
okaze;okaz.0e;偶尔[ǒu ěr],偶爾[ǒu ěr]
okaze de;okaz.0ede;趁[chèn]
okazi;okaz.0i;发生[fā shēng],發生[fā shēng]
okazi;okaz.0i;交叉而过[jiāo chā ér guò],交叉而過[jiāo chā ér guò]
okazigi;okaz.0igi;主办[zhǔ bàn],主辦[zhǔ bàn]
okazigi;okaz.0igi;備下[bèi xià],备下[bèi xià]
okazigi;okaz.0igi;安排[ān pái]
okazigi;okaz.0igi;組織[zǔ zhī],组织[zǔ zhī]
okazigi;okaz.0igi;举办[jǔ bàn],舉辦[jǔ bàn]
okazo;okaz.0o;事件[shì jiàn]
okazo;okaz.0o;頂目[dǐng mù],顶目[dǐng mù]
okazo;okaz.0o.MAT;事件[shì jiàn]
okazo;okaz.0o.bonsxanco;时机[shí jī],時機[shí jī]
okazo;okaz.0o.bonsxanco;机[jī],機[jī]
okazo;okaz.0o.bonsxanco;机会[jī huì],機會[jī huì]
okazo;okaz.0o.kazo;事件[shì jiàn]
okazo de urĝeco;okaz.0o_de_bezono;紧急事件[jǐn jí shì jiàn],緊急事件[jǐn jí shì jiàn]
okazo de urĝeco;okaz.0o_de_bezono;如果需要[rú guǒ xū yào]
okazo de urĝeco;okaz.0o_de_bezono;紧急情况[jǐn jí qíng kuàng],緊急情況[jǐn jí qíng kuàng]
okazo de urĝeco;okaz.0o_de_bezono;突发事件[tū fā shì jiàn],突發事件[tū fā shì jiàn]
okazo de urĝeco;okaz.0o_de_bezono;急要[jí yào]
okazo de urĝeco;okaz.0o_de_bezono;緩急[huǎn jí],缓急[huǎn jí]
aparta okazo;okaz.aparta0o;个案[gè àn],個案[gè àn]
elementa okazo;okaz.elementa0o;基本事件[jī běn shì jiàn]
en la okazo ke;okaz.en_la_0o_se;假若[jiǎ ruò]
feliĉokaze;okaz.felicx0e;侥幸[jiǎo xìng],僥倖[jiǎo xìng]
feliĉokaze;okaz.felicx0e;儌[jiǎo]
feliĉokaze;okaz.felicx0e;幸好[xìng hǎo]
feliĉokaze;okaz.felicx0e;幸而[xìng ér]
feliĉokaze;okaz.felicx0e;幸亏[xìng kuī],幸虧[xìng kuī]
ĝustokaze;okaz.gxust0e;恰好[qià hǎo]
ĝustokaze;okaz.gxust0e;正好[zhèng hǎo]
kunokazeco;okaz.kun0eco;巧合[qiǎo hé]
neniaokaze;okaz.neniu0e;严禁[yán jìn],嚴禁[yán jìn]
neniaokaze;okaz.neniu0e;决不[jué bù],決不[jué bù]
neniaokaze;okaz.neniu0e;並不[bìng bù],并不[bìng bù]
neniaokaze;okaz.neniu0e;毫不[háo bù]
porokaza;okaz.por0a;特設[tè shè],特设[tè shè]
porokaza;okaz.por0a.KOMUNE;之际[zhī jì],之際[zhī jì]
okcidenta;okcide.0a;西部[xī bù]
okcidenta;okcide.0a;往西[wǎng xī]
okcidentano;okcide.0ano;洋人[yáng rén]
okcidentano;okcide.0ano;西方人[Xī fāng rén]
okcidente de;okcide.0ede;西边[xī biān],西邊[xī biān]
okcidente de;okcide.0ede;以西[yǐ xī]
Okcidento;okcide.O0o;西方国家[xī fāng guó jiā],西方國家[xī fāng guó jiā]
Okcidento;okcide.O0o;西洋[xī yáng]
Okcidento;okcide.O0o;西方[Xī fāng]
Okcidento;okcide.O0o;西部[xī bù]
Okcidento;okcide.O0o;欧美[ōu měi],歐美[ōu měi]
okcipita osto;okcipi.0osto;枕骨[zhěn gǔ]
okcipitalo;okcipital.0o;枕骨[zhěn gǔ]
okcitana;okcitan.0a;欧西坦语[ōu xī tǎn yǔ],歐西坦語[ōu xī tǎn yǔ]
Okcitanio;okcitani.0o;奥克西塔尼[Ào kè xī tǎ ní],奧克西塔尼[Ào kè xī tǎ ní]
o kej;okej.0;不差[bù chà]
o kej;okej.0;好啊[hǎo à]
o kej;okej.0;行[xíng]
o kej;okej.0;俞[yú]
o kej;okej.0;認可[rèn kě],认可[rèn kě]
o kej;okej.0;好啦[hǎo la]
Oklahomo;oklahom.0o;俄克拉何馬[Á kè lā hé mǎ],俄克拉何马[Á kè lā hé mǎ]
Oklahomo;oklahom.0o;奥克拉荷马[Ào kè lā hé mǎ],奧克拉荷馬[Ào kè lā hé mǎ]
okro;okr.0o;赭[zhě]
okro;okr.0o;赭石[zhě shí]
oksalido;;酢浆草[zuò jiāng cǎo],酢漿草[zuò jiāng cǎo]
oksalidacoj;oksali1.0oj;酢浆草科[zuò jiāng cǎo kē],酢漿草科[zuò jiāng cǎo kē]
Oksfordo;oksford.0o.urbo;牛津[Niú jīn]
oksidi;oksid.0igi;氧化[yǎng huà]
oksido;oksid.0o;氧化物[yǎng huà wù]
oksido;oksid.0o;氧化盐[yǎng huà yán],氧化鹽[yǎng huà yán]
duoksido;oksid.du0o;二氧化物[èr yǎng huà wù]
oksigeno;oksige.0o;氧气[yǎng qì],氧氣[yǎng qì]
oksigeno;oksige.0o;氧[yǎng]
oksikoko;oksiko.0o;小紅莓[xiǎo hóng méi],小红莓[xiǎo hóng méi]
oksimoro;oksimor.0o;逆喻[nì yù]
oksitocino;oksitocin.0o;催生素[cuī shēng sù]
okto;okt.0o;八度[bā dù]
oktanto;oktant.0o;卦限[guà xiàn]
Oktanto;oktant.O0o;南极座[Nán jí zuò],南極座[Nán jí zuò]
oktavo;oktav.0o.KRI;八行詩[bā xíng shī],八行诗[bā xíng shī]
oktavo;oktav.0o.TIP;八开[bā kāi],八開[bā kāi]
oktavo;;八度[bā dù]
oktavo;;八开本[bā kāi běn],八開本[bā kāi běn]
oktavo;;八开纸[bā kāi zhǐ],八開紙[bā kāi zhǐ]
okulegi;okul.0egi;瞟[piǎo]
okulglobo;okul.0globo;眼珠子[yǎn zhū zi]
okulglobo;okul.0globo;眼球[yǎn qiú]
okulglobo;okul.0globo;睛[jīng]
okulglobo;okul.0globo;眼珠[yǎn zhū]
okulglobo;okul.0globo;眼珠儿[yǎn zhū r],眼珠兒[yǎn zhū r]
okulumi;okul.0i;眄[miǎn]
okulumi;okul.0i;流眄[liú miǎn]
okulumi;okul.0i;瞟[piǎo]
okulisto;okul.0isto;眼科医生[yǎn kē yī shēng],眼科醫生[yǎn kē yī shēng]
okulisto;okul.0isto;眼科医师[yǎn kē yī shī],眼科醫師[yǎn kē yī shī]
okulo;okul.0o;眼帘[yǎn lián],眼簾[yǎn lián]
okulo;okul.0o;眼目[yǎn mù]
okulo;okul.0o;目[mù]
okulo;okul.0o;眼[yǎn]
okulo;okul.0o;眼睛[yǎn jing]
okulo;okul.0o;眼圈[yǎn quān]
akraokula;okul.akr0a;眼快[yǎn kuài]
kunmetita okulo;okul.kunmetita0o;复眼[fù yǎn],複眼[fù yǎn]
propraokule;okul.propr0e;亲眼[qīn yǎn],親眼[qīn yǎn]
propraokule;okul.propr0e;目睹[mù dǔ]
unuokula;okul.unu0a;独眼[dú yǎn],獨眼[dú yǎn]
okulario;okular.0o;目鏡[mù jìng],目镜[mù jìng]
okulario;okular.0o;接目鏡[jiē yǎn jìng],接目镜[jiē yǎn jìng]
okulta;okult.0a;玄秘[xuán mì]
okulta;okult.0a;非自然[fēi zì rán]
okulta;okult.0a;玄妙[xuán miào]
okultismo;okult.0ismo;神祕學[shén mì xué],神秘学[shén mì xué]
okupado;okup.0ado;业[yè],業[yè]
okupado;okup.0ado;录用[lù yòng],錄用[lù yòng]
okupado;okup.0ado;有事[yǒu shì]
okupado;okup.0ado;鞅掌[yāng zhǎng]
okupi;okup.0i;佔據[zhàn jù],占据[zhàn jù]
okupi;okup.0i;佔用[zhàn yòng],占用[zhàn yòng]
okupi;okup.0i;占[zhàn]
okupi;okup.0i;据[jù],據[jù]
okupi;okup.0i;占地[zhàn dì]
okupi;okup.0i;攻佔[gōng zhàn],攻占[gōng zhàn]
okupi;okup.0i;据有[jù yǒu],據有[jù yǒu]
okupi;okup.0i;碌[lù]
okupiĝi;okup.0igxi;务[wù],務[wù]
okupiĝi;okup.0igxi;从事[cóng shì],從事[cóng shì]
okupiĝi;okup.0igxi;伏侍[fú shi]
okupo;okup.0o;业[yè],業[yè]
ekokupi;okup.ek0i;被佔領[bèi zhàn lǐng],被占领[bèi zhàn lǐng]
ekokupi;okup.ek0i;填空[tián kòng]
ekokupi;okup.ek0i;按需供应[àn xū gōng yìng],按需供應[àn xū gōng yìng]
ekokupi;okup.ek0i;飾釘[shì dìng],饰钉[shì dìng]
malokupi;okup.mal0i;撤出[chè chū]
malokupi;okup.mal0i;撤离[chè lí],撤離[chè lí]
malokupi;okup.mal0i;清场[qīng chǎng],清場[qīng chǎng]
malokupi;okup.mal0i;腾出[téng chū],騰出[téng chū]
malokupi;okup.mal0i;移开[yí kāi],移開[yí kāi]
malokupi;okup.mal0i;空出[kōng chū]
malokupi;okup.mal0i;讓出[ràng chū],让出[ràng chū]
malokupi;okup.mal0i;迁出[qiān chū],遷出[qiān chū]
senokupa;okup.sen0a;无业[wú yè],無業[wú yè]
senokupa;okup.sen0a;无所事事[wú suǒ shì shì],無所事事[wú suǒ shì shì]
senokupa;okup.sen0a;失业的[shī yè de],失業的[shī yè de]
senokupa;okup.sen0a;沒工作[méi gōng zuò],没工作[méi gōng zuò]
okupacii;okupaci.0i;侵佔[qīn zhàn],侵占[qīn zhàn]
okupacii;okupaci.0i;佔據[zhàn jù],占据[zhàn jù]
okupacii;okupaci.0i;占[zhàn]
okupacii;okupaci.0i;霸据[bà jù],霸據[bà jù]
okupacio;okupaci.0o;侵佔[qīn zhàn],侵占[qīn zhàn]
okupacio;okupaci.0o;佔領[zhàn lǐng],占领[zhàn lǐng]
olapodrido;olapodrid.0o;烩饭[huì fàn],燴飯[huì fàn]
olapodrido;olapodrid.0o;炖汤[dùn tāng],燉湯[dùn tāng]
olda;old.0a;古老[gǔ lǎo]
olda;old.0a;年迈[nián mài],年邁[nián mài]
olea;ole.0a;油[yóu]
olea;ole.0a;油乎乎[yóu hū hū]
olea;ole.0a;含油[hán yóu]
olei;ole.0i;塗油[tú yóu],涂油[tú yóu]
olei;ole.0i;塗油於[tú yóu yú],涂油于[tú yóu yú]
olei;ole.0i;抹油[mǒ yóu]
oleo;ole.0o;油[yóu]
oleo;ole.0o;油料[yóu liào]
dizeloleo;ole.gas0o;柴油[chái yóu]
olivoleo;ole.oliv0o;橄榄油[gǎn lǎn yóu],橄欖油[gǎn lǎn yóu]
palmoleo;ole.palm0o.KUI;棕榈油[zōng lú: yóu],棕櫚油[zōng lú: yóu]
palmoleo;ole.palm0o.KUI;棕榈油[zōng lǘ yóu],棕櫚油[zōng lǘ yóu]
sanktolei;ole.sankt0i;抹油膏[mǒ yóu gāo]
ŝtonoleo;ole.sxton0o;原油[yuán yóu]
ŝtonoleo;ole.sxton0o;石油[shí yóu]
oleacoj;oleac.0oj;木犀科[mù xī kē]
oleandro;oleand.0o;夹竹桃[jiā zhú táo],夾竹桃[jiā zhú táo]
olibano;oliban.0o;乳香[rǔ xiāng]
oligarkio;oligar.0o;寡头政治[guǎ tóu zhèng zhì],寡頭政治[guǎ tóu zhèng zhì]
oligarĥo;oligark.0o;寡头[guǎ tóu],寡頭[guǎ tóu]
oligoceno;oligoc.0o;渐新世[jiān xīn shì],漸新世[jiān xīn shì]
oligoceno;oligoc.0o;渐新统[jiān xīn tǒng],漸新統[jiān xīn tǒng]
oligoĥetoj;oligohx.0oj;寡毛綱[guǎ máo gāng],寡毛纲[guǎ máo gāng]
oligopolo;oligopol.0o;寡头垄断[guǎ tóu lǒng duàn],寡頭壟斷[guǎ tóu lǒng duàn]
oligopolo;oligopol.0o;寡头卖主垄断[guǎ tóu mài zhǔ lǒng duàn],寡頭賣主壟斷[guǎ tóu mài zhǔ lǒng duàn]
oligopolo;oligopol.0o;少极化[shǎo jí huà],少極化[shǎo jí huà]
Olimpiaj Ludoj;olimpi.0aj_Ludoj;奥运会[Ào yùn huì],奧運會[Ào yùn huì]
Olimpiaj Ludoj;olimpi.0aj_Ludoj;奥运[Ào yùn],奧運[Ào yùn]
Olimpiaj Ludoj;olimpi.0aj_Ludoj;奥运[ào yùn],奧運[ào yùn]
Olimpiaj Ludoj;olimpi.0aj_Ludoj;奥运会[ào yùn huì],奧運會[ào yùn huì]
Olimpiaj Ludoj;olimpi.0aj_Ludoj;奥林匹克[ào lín pǐ kè],奧林匹克[ào lín pǐ kè]
Olimpiaj Ludoj;olimpi.0aj_Ludoj;奥林匹克运动会[ào lín pǐ kè yùn dòng huì],奧林匹克運動會[ào lín pǐ kè yùn dòng huì]
Olimpiaj Ludoj;olimpi.0aj_Ludoj;奥林匹克运动会[Ào lín pǐ kè Yùn dòng huì],奧林匹克運動會[Ào lín pǐ kè Yùn dòng huì]
Olimpiaj Ludoj;olimpi.0aj_Ludoj;奥运赛[Ào yùn sài],奧運賽[Ào yùn sài]
Olimpiaj Ludoj;olimpi.0aj_Ludoj;古代奥林匹克运动会[gǔ dài ào lín pǐ kè yùn dòng huì],古代奧林匹克運動會[gǔ dài ào lín pǐ kè yùn dòng huì]
Olimpio;;奥运[ào yùn],奧運[ào yùn]
Olimpiko;olimpik.0o;奥运会[Ào yùn huì],奧運會[Ào yùn huì]
Olimpiko;olimpik.0o;奥运[Ào yùn],奧運[Ào yùn]
Olimpiko;olimpik.0o;奥林匹克运动会[Ào lín pǐ kè Yùn dòng huì],奧林匹克運動會[Ào lín pǐ kè Yùn dòng huì]
Olimpiko;olimpik.0o;奥运赛[Ào yùn sài],奧運賽[Ào yùn sài]
Olimpiko;olimpik.0o;奥运[ào yùn],奧運[ào yùn]
Somera Olimpiko;olimpik.somera0o;夏季奥林匹克运动会[xià jì ào lín pǐ kè yùn dòng huì],夏季奧林匹克運動會[xià jì ào lín pǐ kè yùn dòng huì]
Vintra Olimpiko;olimpik.vintra0o;冬奥会[dōng ào huì],冬奧會[dōng ào huì]
Vintra Olimpiko;olimpik.vintra0o;冬季奥林匹克运动会[dōng jì ào lín pǐ kè yùn dòng huì],冬季奧林匹克運動會[dōng jì ào lín pǐ kè yùn dòng huì]
olivujo;oliv.0arbo;橄榄[gǎn lǎn],橄欖[gǎn lǎn]
olivo;oliv.0o;橄榄[gǎn lǎn],橄欖[gǎn lǎn]
olivo;oliv.0o;榄[lǎn],欖[lǎn]
Olivero;oliver.0o;奥利弗[ào lì fú],奧利弗[ào lì fú]
olmeko;olmek.0o;奥尔梅克文明[ào ěr méi kè wén míng],奧爾梅克文明[ào ěr méi kè wén míng]
-ologi;ologi.0;学[xué],學[xué]
Omo;om.0o;乔治西蒙欧姆[qiáo zhì xī méng ōu mǔ],喬治西蒙歐姆[qiáo zhì xī méng ōu mǔ]
Omo;om.0o;格奥尔格欧姆[gé ào ěr gé ōu mǔ],格奧爾格歐姆[gé ào ěr gé ōu mǔ]
ommetro;om.o0metro.unuo;欧姆计[ōu mǔ jì],歐姆計[ōu mǔ jì]
omo;om.o0o;欧姆[ōu mǔ],歐姆[ōu mǔ]
omaĝi;omagx.0i;参拜[cān bài],參拜[cān bài]
omaĝi;omagx.0i;請安[qǐng ān],请安[qǐng ān]
omaĝi;omagx.0i;致敬[zhì jìng]
omaĝo;omagx.0o;敬意[jìng yì]
omaĝo;;敬礼[jìng lǐ],敬禮[jìng lǐ]
Omano;oman.0o;阿曼[Ā màn]
omaro;omar.0o;龍蝦[lóng xiā],龙虾[lóng xiā]
ombroriĉa;ombr.0a;荫[yìn],蔭[yìn]
ombroriĉa;ombr.0a;綠陰[lù: yīn],绿阴[lù: yīn]
ombroriĉa;ombr.0a;遮荫[zhē yìn],遮蔭[zhē yìn]
ombroriĉa;ombr.0a;遮阴[zhē yīn],遮陰[zhē yīn]
subombro;ombr.0ajxo;影[yǐng]
subombro;ombr.0ajxo;阴影[yīn yǐng],陰影[yīn yǐng]
ombri;ombr.0i;荫[yìn],蔭[yìn]
ombri;ombr.0i;在阴影中[zài yīn yǐng zhōng],在陰影中[zài yīn yǐng zhōng]
ombri;ombr.0i;紧盯[jǐn dīng],緊盯[jǐn dīng]
ombri;ombr.0i;荫蔽[yìn bì],蔭蔽[yìn bì]
ombro;ombr.0o;影[yǐng]
ombro;ombr.0o;阴影[yīn yǐng],陰影[yīn yǐng]
ombro;ombr.0o;影子[yǐng zi]
ombro;ombr.0o;黑影[hēi yǐng]
ombro;ombr.0o;暗影[àn yǐng]
ombro;ombr.0o;荫[yìn],蔭[yìn]
ombro;ombr.0o;樾[yuè]
ombro;ombr.0o;树荫[shù yìn],樹蔭[shù yìn]
ombro;ombr.0o;影儿[yǐng r],影兒[yǐng r]
ĉinaj ombroj;ombr.cxinaj0oj.TEA;皮影戏[pí yǐng xì],皮影戲[pí yǐng xì]
ombrelo;ombrel.0o;伞[sǎn],傘[sǎn]
ombrelo;ombrel.0o;雨伞[yǔ sǎn],雨傘[yǔ sǎn]
ombrelo;ombrel.0o;繖[sǎn]
ombrelo;ombrel.0o;旱伞[hàn sǎn],旱傘[hàn sǎn]
pluvombrelo;ombrel.pluv0o;伞[sǎn],傘[sǎn]
pluvombrelo;ombrel.pluv0o;雨伞[yǔ sǎn],雨傘[yǔ sǎn]
pluvombrelo;ombrel.pluv0o;繖[sǎn]
sunombrelo;ombrel.sun0o;阳伞[yáng sǎn],陽傘[yáng sǎn]
sunombrelo;ombrel.sun0o;旱伞[hàn sǎn],旱傘[hàn sǎn]
Omdurmano;omdurman.0o;恩图曼[ēn tú màn],恩圖曼[ēn tú màn]
omego;omeg.0o;奥米伽[ào mǐ gā],奧米伽[ào mǐ gā]
omego;omeg.0o;欧米伽[ōu mǐ gā],歐米伽[ōu mǐ gā]
omena;omen.0a;凶[xiōng]
omeno;omen.0o;預兆[yù zhào],预兆[yù zhào]
omeno;omen.0o;异兆[yì zhào],異兆[yì zhào]
omeno;omen.0o;禨[jī]
omeno;omen.0o;先兆[xiān zhào]
omeno;omen.0o;兆头[zhào tou],兆頭[zhào tou]
omeno;omen.0o;前兆[qián zhào]
omikrono;omikron.0o;奥密克戎[ào mì kè róng],奧密克戎[ào mì kè róng]
omikrono;omikron.0o;奥米可戎[ào mǐ kě róng],奧米可戎[ào mǐ kě róng]
omleto;omlet.0o;欧姆蛋[ōu mǔ dàn],歐姆蛋[ōu mǔ dàn]
omleto;omlet.0o;奄列[yǎn liè]
omleto;omlet.0o;煎蛋卷[jiān dàn juǎn]
omleto;omlet.0o;蛋包[dàn bāo]
omleto;omlet.0o;煎蛋卷[jiān dàn juǎn],煎蛋捲[jiān dàn juǎn]
omleto;omlet.0o;純蛋捲[chún dàn juǎn],纯蛋卷[chún dàn juǎn]
omleto;omlet.0o;活力蛋餅[huó lì dàn bǐng]
omleto;omlet.0o;薄烤餅[bó kǎo bǐng],薄烤饼[bó kǎo bǐng]
omnibuso;omnibu.0o;客車[kè chē],客车[kè chē]
Omsko;omsk.0o;鄂木斯克[è mù sī kè]
-on;on.0;分之[fēn zhī]
onda;ond.0a;波动[bō dòng],波動[bō dòng]
onda;ond.0a;瓦楞[wǎ léng]
onda;ond.0a;呈波浪形[chéng bō làng xíng]
ondadi;ond.0igxi;波动[bō dòng],波動[bō dòng]
ondadi;ond.0igxi;盪漾[dàng yàng],荡漾[dàng yàng]
