-o;o.0;头[tou],頭[tou]
ondadi;ond.0igxi;起伏[qǐ fú]
ondiĝo;ond.0igxo;波[bō]
ondiĝo;ond.0igxo;瀁[yàng]
ondo;ond.0o;浪[làng]
ondo;ond.0o;大浪[dà làng]
ondo;ond.0o;波[bō]
ondo;ond.0o;波浪[bō làng]
ondo;ond.0o;水波[shuǐ bō]
ondo;ond.0o;挡水板[dǎng shuǐ bǎn],擋水板[dǎng shuǐ bǎn]
ondo;ond.0o;巨浪[jù làng]
ondolinia;ond.0olinia;瓦楞[wǎ léng]
ondolinia;ond.0olinia;呈波浪形[chéng bō làng xíng]
marondego;ond.mar0ego;海啸[hǎi xiào],海嘯[hǎi xiào]
ondatro;ondatr.0o;麝香蔷薇[shè xiāng qiáng wéi],麝香薔薇[shè xiāng qiáng wéi]
ondatro;ondatr.0o;麝鼠[shè shǔ]
oni;oni.0;我人[wǒ rén]
oni;oni.0;人人[rén rén]
oni;oni.0;人们[rén men],人們[rén men]
oni;oni.0;有些人[yǒu xiē rén]
oni;oni.0;某些人[mǒu xiē rén]
oni;oni.0;每一个人[měi yī gè rén],每一個人[měi yī gè rén]
onia;oni.0a;普遍地[pǔ biàn de]
onikso;oniks.0o;縞瑪瑙[gǎo mǎ nǎo],缟玛瑙[gǎo mǎ nǎo]
onklino;onkl.0ino;伯母[bó mǔ]
onklino;onkl.0ino;姑妈[gū mā],姑媽[gū mā]
onklino;onkl.0ino;姨[yí]
onklino;onkl.0ino;姑姑[gū gu]
onklino;onkl.0ino;叔母[shū mǔ]
onklino;onkl.0ino;妗[jìn]
onklino;onkl.0ino;婶母[shěn mǔ],嬸母[shěn mǔ]
onklino;onkl.0ino;舅母[jiù mǔ]
onklo;onkl.0o;叔[shū]
onklo;onkl.0o;叔叔[shū shu]
onklo;onkl.0o;伯伯[bó bo]
onklo;onkl.0o;叔父[shū fù]
onklo;onkl.0o;舅[jiù]
onklo;onkl.0o;伯父[bó fù]
onklo;onkl.0o;姑夫[gū fu]
onkologo;onkolog.0o.MED;肿瘤医师[zhǒng liú yī shī],腫瘤醫師[zhǒng liú yī shī]
onkologio;onkologi.0o;肿瘤学[zhǒng liú xué],腫瘤學[zhǒng liú xué]
onomatopeo;onomat.0o;拟声[nǐ shēng],擬聲[nǐ shēng]
onomatopeo;onomat.0o;拟声词[nǐ shēng cí],擬聲詞[nǐ shēng cí]
onta;ont.0a;将来[jiāng lái],將來[jiāng lái]
onta;ont.0a;未來[wèi lái],未来[wèi lái]
Ontario;ontari.O0o;安大略省[Ān dà lu:è shěng]
ontogenio;ontogenez.0o;个体发生[gè tǐ fā shēng],個體發生[gè tǐ fā shēng]
ontologio;ontolo.0o;本体论[běn tǐ lùn],本體論[běn tǐ lùn]
n-opo;op.n0o;元組[yuán zǔ],元组[yuán zǔ]
unuopa;op.unu0a;单人[dān rén],單人[dān rén]
unuopa;op.unu0a;个别地[gè bié de],個別地[gè bié de]
opaka;opak.0a.FOT;瓀[ruǎn]
opaka;opak.0a.FOT;不透明[bù tòu míng]
opaka;opak.0a.FOT;不透光[bù tòu guāng]
opaka;opak.0a.FOT;不透光的[bù tòu guāng de]
opalo;opal.0o;蛋白石[dàn bái shí]
opcio;opci.0o;选择权[xuǎn zé quán],選擇權[xuǎn zé quán]
opcio;opci.0o;选项[xuǎn xiàng],選項[xuǎn xiàng]
valorpapera opcio;opci.akcia0o;期权[qī quán],期權[qī quán]
valorpapera opcio;opci.akcia0o;选择权[xuǎn zé quán],選擇權[xuǎn zé quán]
akcia opcio;opci.akcia0o;期权[qī quán],期權[qī quán]
operejo;oper.0ejo;歌剧院[gē jù yuàn],歌劇院[gē jù yuàn]
opereto;oper.0eto;小型輕鬆歌劇[xiǎo xíng qīng sōng gē jù],小型轻松歌剧[xiǎo xíng qīng sōng gē jù]
opereto;oper.0eto;滑稽歌剧[huá ji gē jù],滑稽歌劇[huá ji gē jù]
opereto;oper.0eto;輕歌劇[qīng gē jù],轻歌剧[qīng gē jù]
opero;oper.0o;歌剧[gē jù],歌劇[gē jù]
miksopero;oper.duon0o;音乐剧[yīn yuè jù],音樂劇[yīn yuè jù]
operaciejo;operac.0ejo.KIR;手术室[shǒu shù shì],手術室[shǒu shù shì]
operacii;operac.0i;操作[cāo zuò]
operacii;operac.0i;运转[yùn zhuǎn],運轉[yùn zhuǎn]
operacio;operac.0o;手术[shǒu shù],手術[shǒu shù]
operacio;operac.0o.KOMP;作业[zuò yè],作業[zuò yè]
operaciumo;operac.0umo;操作系統[cāo zuò xì tǒng],操作系统[cāo zuò xì tǒng]
operaciumo;operac.0umo;作业系统[zuò yè xì tǒng],作業系統[zuò yè xì tǒng]
operaco;operac1.0o.MIL;军事行动[jūn shì xíng dòng],軍事行動[jūn shì xíng dòng]
operatoro;operat.0o;算符[suàn fú]
laplaca operatoro;operat.laplaca0o;拉普拉斯算子[lā pǔ lā sī suàn zǐ]
operkulo;operkul.0o;厣[yǎn],厴[yǎn]
opio;opi.0o;鴉片[yā piàn],鸦片[yā piàn]
opio;opi.0o;阿芙蓉[ā fú róng]
opio;opi.0o;大烟[dà yān],大煙[dà yān]
opio;opi.0o;阿片[ā piàn]
opio;opi.0o;福壽膏[fú shòu gāo],福寿膏[fú shòu gāo]
opiniama;opini.0ema;宣传性[xuān chuán xìng],宣傳性[xuān chuán xìng]
opiniama;opini.0ema;有倾向性[yǒu qīng xiàng xìng],有傾向性[yǒu qīng xiàng xìng]
opinii;opini.0i;認為[rèn wéi],认为[rèn wéi]
opinii;opini.0i;主张[zhǔ zhāng],主張[zhǔ zhāng]
opinio;opini.0o;看法[kàn fǎ]
opinio;opini.0o;主张[zhǔ zhāng],主張[zhǔ zhāng]
opinio;opini.0o;意思[yì si]
opinio;opini.0o;見地[jiàn dì],见地[jiàn dì]
opinio;opini.0o;見解[jiàn jiě],见解[jiàn jiě]
opinio;opini.0o;議[yì],议[yì]
opinio;opini.0o;觀點[guān diǎn],观点[guān diǎn]
opinio;opini.0o;言論[yán lùn],言论[yán lùn]
aparta opinio;opini.aparta0o;停止支付的通知[tíng zhǐ zhī fù de tōng zhī]
laŭ mia opinio;opini.mia0e;在我看來[zài wǒ kàn lái],在我看来[zài wǒ kàn lái]
laŭ mia opinio;opini.mia0e;依我看[yī wǒ kàn]
ĝenerala opinio;opini.publika0o;民意[mín yì]
ĝenerala opinio;opini.publika0o;公判[gōng pàn]
ĝenerala opinio;opini.publika0o;公众舆论[gōng zhòng yú lùn],公眾輿論[gōng zhòng yú lùn]
ĝenerala opinio;opini.publika0o;舆论[yú lùn],輿論[yú lùn]
ĝenerala opinio;opini.publika0o;公論[gōng lùn],公论[gōng lùn]
samopinieco;opini.sam0eco;一致[yī zhì]
samopinieco;opini.sam0eco;洽[qià]
samopinieco;opini.sam0eco;共識[gòng shì],共识[gòng shì]
samopinieco;opini.sam0eco;意見一致[yì jiàn yī zhì],意见一致[yì jiàn yī zhì]
samopinii;opini.sam0i;契合[qì hé]
samopinii;opini.sam0i;龤[xié]
samopinii;opini.sam0i;荅[dá]
samopinii;opini.sam0i;合乎[hé hū]
oponulo;opon.0anto;对头[duì tou],對頭[duì tou]
oponulo;opon.0anto;对手[duì shǒu],對手[duì shǒu]
oponulo;opon.0anto;政敌[zhèng dí],政敵[zhèng dí]
oponulo;opon.0anto;对抗者[duì kàng zhě],對抗者[duì kàng zhě]
oponi;opon.0i;对立[duì lì],對立[duì lì]
oponi;opon.0i;抗拒[kàng jù]
oponi;opon.0i;逆[nì]
oponi;opon.0i;咈[fú]
oponi;opon.0i;撄[yīng],攖[yīng]
oponi;opon.0i;抵抗[dǐ kàng]
oportuna;oportu.0a;便宜[biàn yí]
oportuna;oportu.0a;恰当[qià dàng],恰當[qià dàng]
oportuna;oportu.0a;适当[shì dàng],適當[shì dàng]
oportuna;oportu.0a;实用[shí yòng],實用[shí yòng]
oportunaĵo;oportu.0ajxo;亲切[qīn qiè],親切[qīn qiè]
oportuneco;oportu.0eco;合适[hé shì],合適[hé shì]
oportuneco;oportu.0eco;适宜性[shì yí xìng],適宜性[shì yí xìng]
oportuneco;oportu.0eco;适用性[shì yòng xìng],適用性[shì yòng xìng]
oportunismo;oportu.0ismo;机会主义[jī huì zhǔ yì],機會主義[jī huì zhǔ yì]
oportunismo;oportu.0ismo;投机主义[tóu jī zhǔ yì],投機主義[tóu jī zhǔ yì]
oportunisto;oportu.0isto;姑息者[gū xī zhě]
oportunisto;oportu.0isto;投机分子[tóu jī fèn zǐ],投機分子[tóu jī fèn zǐ]
oportunisto;oportu.0isto;机会主义者[jī huì zhǔ yì zhě],機會主義者[jī huì zhǔ yì zhě]
oportunisto;oportu.0isto;墙头草[qiáng tóu cǎo],牆頭草[qiáng tóu cǎo]
oportunisto;oportu.0isto;順應時勢者[shùn yìng shí shì zhě],顺应时势者[shùn yìng shí shì zhě]
oportunisto;oportu.0isto;騎牆主義者[qí qiáng zhǔ yì zhě],骑墙主义者[qí qiáng zhǔ yì zhě]
oportuno;oportu.0o;时机[shí jī],時機[shí jī]
oportuno;oportu.0o;商机[shāng jī],商機[shāng jī]
oportuno;oportu.0o;机会[jī huì],機會[jī huì]
oportuno;oportu.0o;机缘[jī yuán],機緣[jī yuán]
oportuno;oportu.0o;良机[liáng jī],良機[liáng jī]
maloportuna;oportu.mal0a;未便[wèi biàn]
maloportuna;oportu.mal0a;不合时宜[bù hé shí yí],不合時宜[bù hé shí yí]
maloportuna;oportu.mal0a;不相宜[bù xiāng yí]
maloportuna;oportu.mal0a;不适合[bù shì hé],不適合[bù shì hé]
maloportuna;oportu.mal0a;不合适[bù hé shì],不合適[bù hé shì]
maloportuna;oportu.mal0a;不适宜[bù shì yí],不適宜[bù shì yí]
maloportuna;oportu.mal0a;不順利[bù shùn lì],不顺利[bù shùn lì]
maloportuna;oportu.mal0a;欠妥[qiàn tuǒ]
maloportuna;oportu.mal0a;缺乏善意[quē fá shàn yì]
maloportunaĵo;oportu.mal0ajxo;周折[zhōu zhé]
maloportunaĵo;oportu.mal0ajxo;烦劳[fán láo],煩勞[fán láo]
maloportunaĵo;oportu.mal0ajxo;不情愿[bù qíng yuàn],不情願[bù qíng yuàn]
maloportunaĵo;oportu.mal0ajxo;不舒服[bù shū fu]
maloportunaĵo;oportu.mal0ajxo;不愿意[bù yuàn yì],不願意[bù yuàn yì]
maloportunaĵo;oportu.mal0ajxo;小病[xiǎo bìng]
opozicii;opozic.0i;对立[duì lì],對立[duì lì]
opozicii;opozic.0i;強烈反對[qiáng liè fǎn duì],强烈反对[qiáng liè fǎn duì]
opozicii;opozic.0i;抗拒[kàng jù]
opozicii;opozic.0i;抗击[kàng jī],抗擊[kàng jī]
opozicii;opozic.0i;撄[yīng],攖[yīng]
opozicio;opozic.0o;在野党[zài yě dǎng],在野黨[zài yě dǎng]
opozicio;opozic.0o;野党[yě dǎng],野黨[yě dǎng]
opoziciulo;opozic.0ulo;政敌[zhèng dí],政敵[zhèng dí]
opresi;opres.0i;压迫[yā pò],壓迫[yā pò]
opreso;opres.0o;压迫[yā pò],壓迫[yā pò]
opreso;opres.0o;迫害[pò hài]
opreso;opres.0o;压力[yā lì],壓力[yā lì]
optika;optik.0a;光纜[guāng lǎn],光缆[guāng lǎn]
optikisto;optik.0isto;光学仪器商[guāng xué yí qì shāng],光學儀器商[guāng xué yí qì shāng]
optikisto;optik.0isto;光学仪器制造厂[guāng xué yí qì zhì zào chǎng],光學儀器製造廠[guāng xué yí qì zhì zào chǎng]
optikisto;optik.0isto;眼鏡商[yǎn jìng shāng],眼镜商[yǎn jìng shāng]
optiko;optik.0o;光学[guāng xué],光學[guāng xué]
optiko;optik.0o;光学系统[guāng xué xì tǒng],光學系統[guāng xué xì tǒng]
optimisma;optimi.0a;乐观[lè guān],樂觀[lè guān]
optimisma;optimi.0a;乐天[lè tiān],樂天[lè tiān]
optimisma;optimi.0a;乐天派[lè tiān pài],樂天派[lè tiān pài]
optimismo;optimi.0o;乐观主义[lè guān zhǔ yì],樂觀主義[lè guān zhǔ yì]
optimisto;optimi1.0o;乐天派[lè tiān pài],樂天派[lè tiān pài]
optimisto;optimi1.0o;乐观主义者[lè guān zhǔ yì zhě],樂觀主義者[lè guān zhǔ yì zhě]
optimuma;optimum.0a;最佳[zuì jiā]
optimuma;optimum.0a;最优[zuì yōu],最優[zuì yōu]
optimuma;optimum.0a;最善[zuì shàn]
optimuma;optimum.0a;最适[zuì shì],最適[zuì shì]
optimuma;optimum.0a;最适宜[zuì shì yí],最適宜[zuì shì yí]
optimuma;optimum.0a;最有利[zuì yǒu lì]
optimuma;optimum.0a;最理想[zuì lǐ xiǎng]
optimumigi;optimum.0igi;优化[yōu huà],優化[yōu huà]
optimumigi;optimum.0igi;最优化[zuì yòu huà],最優化[zuì yòu huà]
oraĵisto;or.0ajxisto;金匠[jīn jiàng]
oraĵisto;or.0ajxisto;金飾工[jīn shì gōng],金饰工[jīn shì gōng]
orbazo;or.0bazo.EKON;金本位[jīn běn wèi]
orejo;or.0ejo;金矿[jīn kuàng],金礦[jīn kuàng]
ori;or.0i.tr;泥金[ní jīn]
ori;or.0i.tr;鑲金[xiāng jīn],镶金[xiāng jīn]
oro;or.0o;金子[jīn zi]
oro;or.0o;黃金[huáng jīn],黄金[huáng jīn]
oro;or.0o;鋆[yún]
orumi;or.0umi;泥金[ní jīn]
oracio;oraci.0o;致辞[zhì cí],致辭[zhì cí]
oracio;oraci.0o;演說[yǎn shuō],演说[yǎn shuō]
orakolo;orakol.0o;神諭[shén yù],神谕[shén yù]
orakolo;orakol.0o;諭示[yù shì],谕示[yù shì]
orangutango;orangu.0o;猩猩[xīng xing]
orangutango;orangu.0o;人猿[rén yuán]
orangutango;orangu.0o;猩[xīng]
orangutango;orangu.0o;紅毛猩猩[hóng máo xīng xīng],红毛猩猩[hóng máo xīng xīng]
oranĝa;orangx.0a;緹[tí],缇[tí]
oranĝa;orangx.0a;橘紅[jú hóng],橘红[jú hóng]
oranĝujo;orangx.0arbo;橘树[jú shù],橘樹[jú shù]
oranĝkolora;orangx.0kolora;緹[tí],缇[tí]
oranĝkolora;orangx.0kolora;橘紅[jú hóng],橘红[jú hóng]
oranĝkoloro;orangx.0koloro;橙[chéng]
oranĝkoloro;orangx.0koloro;橘紅[jú hóng],橘红[jú hóng]
oranĝo;orangx.0o;橙[chéng]
oranĝo;orangx.0o;橙子[chéng zi]
oranĝo;orangx.0o;柳丁[liǔ dīng]
oranĝo;orangx.0o;柳橙[liǔ chéng]
oratoraĵo;orator.0ajxo;演說[yǎn shuō],演说[yǎn shuō]
oratoraĵo;orator.0ajxo;話[huà],话[huà]
oratoraĵo;orator.0ajxo;陈词[chén cí],陳詞[chén cí]
oratoro;orator.0o;演說者[yǎn shuō zhě],演说者[yǎn shuō zhě]
oratoro;orator.0o;語者[yǔ zhě],语者[yǔ zhě]
oratorio;oratori.0o;神剧[shén jù],神劇[shén jù]
orbito;orbit.0o;眼眶[yǎn kuàng]
orbito;orbit.0o.ANA;眶[kuàng]
orbito;orbit.0o.ANA;眼眶[yǎn kuàng]
orbito;orbit.0o.AST;行星軌道[xíng xīng guǐ dào],行星轨道[xíng xīng guǐ dào]
orcino;orcin.0o.orko;虎鯨[hǔ jīng],虎鲸[hǔ jīng]
orcino;orcin.0o.orko;逆戟鯨[nì jǐ jīng],逆戟鲸[nì jǐ jīng]
orcino;orcin.0o.orko;杀人鲸[shā rén jīng],殺人鯨[shā rén jīng]
orda;ord.0a;有系統[yǒu xì tǒng],有系统[yǒu xì tǒng]
orda;ord.0a;有序[yǒu xù]
orda;ord.0a;整齊[zhěng qí],整齐[zhěng qí]
orda;ord.0a;有秩序[yǒu zhì xù]
orda;ord.0a;崭齐[zhǎn qí],嶄齊[zhǎn qí]
ordema;ord.0ema;整齊[zhěng qí],整齐[zhěng qí]
ordema;ord.0ema;有序[yǒu xù]
ordigi;ord.0igi;整理[zhěng lǐ]
ordigi;ord.0igi;勒令[lè lìng]
ordigi;ord.0igi;布置好[bù zhì hǎo]
ordigi;ord.0igi;有秩序[yǒu zhì xù]
ordigi;ord.0igi;飭[chì],饬[chì]
ordo;ord.0o;秩[zhì]
ordo;ord.0o;順序[shùn xù],顺序[shùn xù]
ordo;ord.0o;次序[cì xù]
ordo;ord.0o;条贯[tiáo guàn],條貫[tiáo guàn]
ordo;ord.0o;秩序[zhì xù]
alordigi;ord.al0igi;归入[guī rù],歸入[guī rù]
alordigi;ord.al0igi;补充编入[bǔ chōng biān rù],補充編入[bǔ chōng biān rù]
bonorda;ord.bon0a.MAT;井井有条[jǐng jǐng yǒu tiáo],井井有條[jǐng jǐng yǒu tiáo]
bona ordo;ord.bona0o;良序关系[liáng xù guān xi],良序關係[liáng xù guān xi]
en ordo!;ord.en0o;美好[měi hǎo]
en ordo!;ord.en0o;好啦[hǎo la]
en ordo!;ord.en0o;好吧[hǎo ba]
en ordo!;ord.en0o;好吗[hǎo ma],好嗎[hǎo ma]
en ordo!;ord.en0o;不差[bù chà]
kunordigi;ord.kun0igi;协调[xié tiáo],協調[xié tiáo]
kunordigi;ord.kun0igi;調協[tiáo xié],调协[tiáo xié]
malordaĵo;ord.mal0ajxo;混乱[hùn luàn],混亂[hùn luàn]
malordaĵo;ord.mal0ajxo;紊乱[wěn luàn],紊亂[wěn luàn]
malordaĵo;ord.mal0ajxo;乱象[luàn xiàng],亂象[luàn xiàng]
malordaĵo;ord.mal0ajxo;脫序[tuō xù],脱序[tuō xù]
malordigi;ord.mal0igi;扰[rǎo],擾[rǎo]
malordigi;ord.mal0igi;搅[jiǎo],攪[jiǎo]
malordigi;ord.mal0igi;搅乱[jiǎo luàn],攪亂[jiǎo luàn]
malordo;ord.mal0o;混乱[hùn luàn],混亂[hùn luàn]
malordo;ord.mal0o;杂乱[zá luàn],雜亂[zá luàn]
malordo;ord.mal0o;紊乱[wěn luàn],紊亂[wěn luàn]
malordo;ord.mal0o;凌乱[líng luàn],凌亂[líng luàn]
publika ordo;ord.publika0o;治安[zhì ān]
reordigi;ord.re0igi;重排[chóng pái]
senorda;ord.sen0a;乱蓬蓬[luàn péng péng],亂蓬蓬[luàn péng péng]
senorda;ord.sen0a;胡花[hú huā]
senorda;ord.sen0a;襶[dài]
senordo;ord.sen0o;失調[shī tiáo],失调[shī tiáo]
senordo;ord.sen0o;紊乱[wěn luàn],紊亂[wěn luàn]
subordigi;ord.sub0igi;属下[shǔ xià],屬下[shǔ xià]
tagordo;ord.tag0o;議程[yì chéng],议程[yì chéng]
tagordo;ord.tag0o;議事日程[yì shì rì chéng],议事日程[yì shì rì chéng]
vortordo;ord.vort0o;詞序[cí xù],词序[cí xù]
vortordo;ord.vort0o;語序[yǔ xù],语序[yǔ xù]
ordeno;orden.0o;兄弟会[xiōng dì huì],兄弟會[xiōng dì huì]
ordeno;orden.0o;章[zhāng]
ordeno;orden.0o.insigno;勋章[xūn zhāng],勛章[xūn zhāng]
ordeno;orden.0o.insigno;徽[huī]
ordeno;orden.0o.insigno;奖章[jiǎng zhāng],獎章[jiǎng zhāng]
ordinara;ordina.0a;平常[píng cháng]
ordinara;ordina.0a;平时[píng shí],平時[píng shí]
ordinara;ordina.0a;一般[yī bān]
ordinara;ordina.0a;中常[zhōng cháng]
ordinara;ordina.0a;平凡[píng fán]
ordinara;ordina.0a;庸[yōng]
ordinara;ordina.0a;普通[pǔ tōng]
ordinara;ordina.0a;正常[zhèng cháng]
ordinara;ordina.0a;平淡[píng dàn]
ordinara;ordina.0a;简单[jiǎn dān],簡單[jiǎn dān]
ordinara;ordina.0a;通常[tōng cháng]
ordinara;ordina.0a;照說[zhào shuō],照说[zhào shuō]
ordinara;ordina.0a;寻常[xún cháng],尋常[xún cháng]
ordinare;ordina.0e;平常[píng cháng]
ordinare;ordina.0e;平时[píng shí],平時[píng shí]
ordinaro;ordina.0o;平常[píng cháng]
ordinarulo;ordina.0ulo;普通人[pǔ tōng rén]
ordinarulo;ordina.0ulo;常人[cháng rén]
ordinarulo;ordina.0ulo;平人[píng rén]
eksterordinara;ordina.ekster0a;出奇[chū qí]
eksterordinara;ordina.ekster0a;非凡[fēi fán]
eksterordinara;ordina.ekster0a;非常[fēi cháng]
eksterordinara;ordina.ekster0a;异乎寻常[yì hū xún cháng],異乎尋常[yì hū xún cháng]
eksterordinara;ordina.ekster0a;异[yì],異[yì]
eksterordinara;ordina.ekster0a;了不起[liǎo bu qǐ]
eksterordinara;ordina.ekster0a;特殊[tè shū]
neordinara;ordina.ne0a;不同寻常[bù tóng xún cháng],不同尋常[bù tóng xún cháng]
neordinara;ordina.ne0a;不平常[bù píng cháng]
neordinara;ordina.ne0a;出奇[chū qí]
neordinara;ordina.ne0a;別樣[bié yàng],别样[bié yàng]
neordinara;ordina.ne0a;反常[fǎn cháng]
neordinara;ordina.ne0a;奇特[qí tè]
neordinara;ordina.ne0a;特[tè]
neordinara;ordina.ne0a;特殊[tè shū]
ordinato;ordina1.0o;縱座標[zòng zuò biāo],纵坐标[zòng zuò biāo]
ordinacio;ordinac.0;按手礼[àn shǒu lǐ],按手禮[àn shǒu lǐ]
ordinacio;ordinac.0;按立[àn lì]
ordonema;ordon.0ema;权威[quán wēi],權威[quán wēi]
ordonema;ordon.0ema;主人派头[zhǔ rén pài tóu],主人派頭[zhǔ rén pài tóu]
ordonema;ordon.0ema;家長式[jiā zhǎng shì],家长式[jiā zhǎng shì]
ordonema;ordon.0ema;专横[zhuān héng],專橫[zhuān héng]
ordonema;ordon.0ema;豪爽[háo shuǎng]
ordoni;ordon.0i;吩咐[fēn fù]
ordoni;ordon.0i;飭[chì],饬[chì]
ordoni;ordon.0i;咐[fù]
ordoni;ordon.0i;命令[mìng lìng]
ordoni;ordon.0i;勒令[lè lìng]
ordoni;ordon.0i;諭[yù],谕[yù]
ordoni;ordon.0i;令[lìng]
ordoni;ordon.0i;吩[fēn]
ordoni;ordon.0i;叫[jiào],呌[jiào]
ordoni;ordon.0i;指挥[zhǐ huī],指揮[zhǐ huī]
ordono;ordon.0o;命令[mìng lìng]
ordono;ordon.0o;指令[zhǐ lìng]
ordono;ordon.0o;指挥[zhǐ huī],指揮[zhǐ huī]
ordono;ordon.0o;指挥权[zhǐ huī quán],指揮權[zhǐ huī quán]
