-o;o.0;头[tou],頭[tou]
ordono;ordon.0o;号令[hào lìng],號令[hào lìng]
ordono;ordon.0o;訓令[xùn lìng],训令[xùn lìng]
ordono;ordon.0o;指示[zhǐ shì]
ordono;ordon.0o.KOMP;命令[mìng lìng]
Oregono;oregon.0o;俄勒冈[Á lè gāng],俄勒岡[Á lè gāng]
Oregono;oregon.0o;俄勒冈州[Á lè gāng zhōu],俄勒岡州[Á lè gāng zhōu]
orelbruo;orel.0bruo;耳鳴[ěr míng],耳鸣[ěr míng]
orelbruo;orel.0bruo;聎[tiāo]
orelo;orel.0o;耳[ěr]
orelo;orel.0o;耳朵[ěr duo]
orelo;orel.0o;耳根子[ěr gēn zi]
orelo;orel.0o;耳根[ěr gēn]
orfejo;orf.0ejo;孤儿院[gū ér yuàn],孤兒院[gū ér yuàn]
orfejo;orf.0ejo;保育院[bǎo yù yuàn]
orfo;orf.0o;孤儿[gū ér],孤兒[gū ér]
orfo;orf.0o;无双亲的孩子[wú shuāng qīn de hái zi],無雙親的孩子[wú shuāng qīn de hái zi]
orfo;orf.0o;遗孤[yí gū],遺孤[yí gū]
orfo;orf.0o;孤子[gū zǐ]
orfo;orf.0o;孤哀子[gū āi zǐ]
orfo;orf.0o;遗男[yí nán],遺男[yí nán]
Orfeo;orfe.0o;俄耳甫斯[é ěr fǔ sī]
organa;organ.0a;有机[yǒu jī],有機[yǒu jī]
organaro;organ.0aro;器官系統[qì guān xì tǒng],器官系统[qì guān xì tǒng]
organeto;organ.0eto;細胞器[xì bāo qì],细胞器[xì bāo qì]
organo;organ.0o;机构[jī gòu],機構[jī gòu]
organo;organ.0o;內臟[nèi zàng],内脏[nèi zàng]
sensorgano;organ.sens0o;感官[gǎn guān]
sensorgano;organ.sens0o;感覺器[gǎn jué qì],感觉器[gǎn jué qì]
sensorgano;organ.sens0o;感覺器官[gǎn jué qì guān],感觉器官[gǎn jué qì guān]
sensorgano;organ.sens0o;五官[wǔ guān]
organika;organi.0a;有机[yǒu jī],有機[yǒu jī]
neorganika;organi.ne0a;无机[wú jī],無機[wú jī]
organismo;organi1.0o;机体[jī tǐ],機體[jī tǐ]
organismo;organi1.0o;肌体[jī tǐ],肌體[jī tǐ]
organismo;organi1.0o;生物[shēng wù]
organismo;organi1.0o;有机体[yǒu jī tǐ],有機體[yǒu jī tǐ]
organo;;器官[qì guān]
organa;;器官[qì guān]
organizado;organi2.0ado;組織[zǔ zhī],组织[zǔ zhī]
organizado;organi2.0ado;組團[zǔ tuán],组团[zǔ tuán]
organizado;organi2.0ado;系統化[xì tǒng huà],系统化[xì tǒng huà]
organizaĵo;organi2.0ajxo;机构[jī gòu],機構[jī gòu]
organizaĵo;organi2.0ajxo;組織[zǔ zhī],组织[zǔ zhī]
organizaĵo;organi2.0ajxo;团体[tuán tǐ],團體[tuán tǐ]
organizaĵo;organi2.0ajxo;社团[shè tuán],社團[shè tuán]
organizaĵo;organi2.0ajxo;社会团体[shè huì tuán tǐ],社會團體[shè huì tuán tǐ]
Organizaĵo por Sekureco kaj Kunlaboro en Eŭropo;organi2.0ajxo_por_Sekureco_kaj_Kunlaboro_en_Euxropo;欧洲安全与合作组织[Āu zhōu Ān quán yǔ Hé zuò Zǔ zhī],歐洲安全與合作組織[Āu zhōu Ān quán yǔ Hé zuò Zǔ zhī]
organizi;organi2.0i;組織[zǔ zhī],组织[zǔ zhī]
organizi;organi2.0i;組[zǔ],组[zǔ]
organizi;organi2.0i;举办[jǔ bàn],舉辦[jǔ bàn]
organizo;organi2.0o;机构[jī gòu],機構[jī gòu]
organizo;organi2.0o;团体[tuán tǐ],團體[tuán tǐ]
organizo;organi2.0o;社团[shè tuán],社團[shè tuán]
organizo;organi2.0o;組織[zǔ zhī],组织[zǔ zhī]
organizo;organi2.0o;組團[zǔ tuán],组团[zǔ tuán]
Internacia Labor-Organizaĵo;organi2.Internacia_Labor0ajxo;国际劳工组织[Guó jì Láo gōng Zǔ zhī],國際勞工組織[Guó jì Láo gōng Zǔ zhī]
malorganiziĝi;organi2.dis0igxi;解体[jiě tǐ],解體[jiě tǐ]
neregistara organizaĵo;organi2.neregistara0ajxo;民間組織[mín jiān zǔ zhī],民间组织[mín jiān zǔ zhī]
neregistara organizaĵo;organi2.neregistara0ajxo;非政府組織[fēi zhèng fǔ zǔ zhī],非政府组织[fēi zhèng fǔ zǔ zhī]
neregistara organizaĵo;organi2.neregistara0ajxo;非政府机构[fēi zhèng fǔ jī gòu],非政府機構[fēi zhèng fǔ jī gòu]
reorganizi;organi2.re0i;重新安排[chóng xīn ān pái]
reorganizi;organi2.re0i;重新組織[chóng xīn zǔ zhī],重新组织[chóng xīn zǔ zhī]
reorganizi;organi2.re0i;改組[gǎi zǔ],改组[gǎi zǔ]
reorganizi;organi2.re0i;整頓[zhěng dùn],整顿[zhěng dùn]
reorganizi;organi2.re0i;重整[chóng zhěng]
orgasmo;orgasm.0o;性高潮[xìng gāo cháo]
orgasmi;;高潮[gāo cháo]
orgeno;orgen.0o;管風琴[guǎn fēng qín],管风琴[guǎn fēng qín]
orgojla;orgojl.0a;傲[ào]
orgojla;orgojl.0a;驕[jiāo],骄[jiāo]
orgojla;orgojl.0a;憍[jiāo]
orgojla;orgojl.0a;高傲[gāo ào]
orgojla;orgojl.0a;自大[zì dà]
orgojla;orgojl.0a;嚣张[xiāo zhāng],囂張[xiāo zhāng]
orgojla;orgojl.0a;傲慢[ào màn]
orgojli;orgojl.0i;拿大[ná dà]
orgojlo;orgojl.0o;驕傲[jiāo ào],骄傲[jiāo ào]
orgojlo;orgojl.0o;自傲[zì ào]
orgojlo;orgojl.0o;自大[zì dà]
orgojlo;orgojl.0o;目中无人[mù zhōng wú rén],目中無人[mù zhōng wú rén]
orielo;oriel.0o;凸窗[tū chuāng]
orienta;orient.0a;东部[dōng bù],東部[dōng bù]
orienta;orient.0a;向东方[xiàng dōng fāng],向東方[xiàng dōng fāng]
orienta;orient.0a;从东[cóng dōng],從東[cóng dōng]
orienta;orient.0a;从东方[cóng dōng fāng],從東方[cóng dōng fāng]
orienta;orient.0a;自东[zì dōng],自東[zì dōng]
orienta;orient.0a;东方国家[dōng fāng guó jiā],東方國家[dōng fāng guó jiā]
orienten;orient.0en;向东[xiàng dōng],向東[xiàng dōng]
orienti;orient.0i;导向[dǎo xiàng],導向[dǎo xiàng]
orientiĝo;orient.0igxo;方向[fāng xiang]
orientilo;orient.0ilo;地标[dì biāo],地標[dì biāo]
orientilo;orient.0ilo;取向点[qǔ xiàng diǎn],取向點[qǔ xiàng diǎn]
orientilo;orient.0ilo;定位中心[dìng wèi zhōng xīn]
orientilo;orient.0ilo;定位点[dìng wèi diǎn],定位點[dìng wèi diǎn]
orientilo;orient.0ilo;方向点[fāng xiàng diǎn],方向點[fāng xiàng diǎn]
orientilo;orient.0ilo;辨認方向的標誌[biàn rèn fāng xiàng de biāo zhì],辨认方向的标志[biàn rèn fāng xiàng de biāo zhì]
orientiĝo;;取向[qǔ xiàng]
Ekstremoriento;orient.ekstrem0o;远东[Yuǎn dōng],遠東[Yuǎn dōng]
Oriento;;东方[dōng fāng],東方[dōng fāng]
misorientiĝi;orient.mis0igxi;迷失[mí shī]
misorientiĝi;orient.mis0igxi;迷路[mí lù]
nordoriente;orient.nord0e;东北方[dōng běi fāng],東北方[dōng běi fāng]
sudoriente;orient.sud0e;在东南[zài dōng nán],在東南[zài dōng nán]
sudoriente;orient.sud0e;从东南[cóng dōng nán],從東南[cóng dōng nán]
orientalismo;orient1.0o.SCI;东方式[dōng fāng shì],東方式[dōng fāng shì]
orientalismo;;亚洲研究[yà zhōu yán jiū],亞洲研究[yà zhōu yán jiū]
orientalismo;;东方主义[dōng fāng zhǔ yì],東方主義[dōng fāng zhǔ yì]
orientalistiko;orientalistik.0o;东方式[dōng fāng shì],東方式[dōng fāng shì]
orientalistiko;orientalistik.0o;亚洲研究[yà zhōu yán jiū],亞洲研究[yà zhōu yán jiū]
orientalistiko;orientalistik.0o;东方主义[dōng fāng zhǔ yì],東方主義[dōng fāng zhǔ yì]
orifico;orific.0o;窍[qiào],竅[qiào]
origano;origan.0o;牛至[niú zhì]
origina;origin.0a;原先[yuán xiān]
origina;origin.0a;原來[yuán lái],原来[yuán lái]
origina;origin.0a;原[yuán]
origina;origin.0a;原本[yuán běn]
origina;origin.0a;本來[běn lái],本来[běn lái]
origina;origin.0a;原定[yuán dìng]
origini;origin.0i;來源於[lái yuán yú],来源于[lái yuán yú]
origine;;原來[yuán lái],原来[yuán lái]
origino;origin.0o.MAT;由來[yóu lái],由来[yóu lái]
origino;origin.0o.deveno;來歷[lái lì],来历[lái lì]
origino;origin.0o.deveno;根源[gēn yuán]
origino;origin.0o.deveno;淵源[yuān yuán],渊源[yuān yuán]
origino;origin.0o.deveno;出身[chū shēn]
origino;origin.0o.kauxzo;由來[yóu lái],由来[yóu lái]
origino;origin.0o.kauxzo;根源[gēn yuán]
origino;origin.0o.kauxzo;肇[zhào],肈[zhào]
origino;origin.0o.kauxzo;原产地[yuán chǎn dì],原產地[yuán chǎn dì]
origino;origin.0o.kauxzo;原件[yuán jiàn]
origino;origin.0o.kauxzo;來源[lái yuán],来源[lái yuán]
originala;origin1.0a;原本[yuán běn]
originala;origin1.0a;原[yuán]
originala;origin1.0a;原汁原味[yuán zhī yuán wèi]
originala;origin1.0a;戛戛独造[jiá jiá dú zào],戛戛獨造[jiá jiá dú zào]
originala;origin1.0a;独到[dú dào],獨到[dú dào]
originalo;origin1.0o;原件[yuán jiàn]
originalo;origin1.0o;原作[yuán zuò]
originalo;origin1.0o;原物[yuán wù]
originalo;origin1.0o;正本[zhèng běn]
originalo;origin1.0o;原文[yuán wén]
originalo;origin1.0o;原著[yuán zhù]
oriolo;oriol.0o;鶬[cāng],鸧[cāng]
oriolo;oriol.0o;鶊[gēng],鹒[gēng]
oriolo;oriol.0o;鸝[lí],鹂[lí]
oriolo;oriol.0o;鶊[gēng]
oriolo;oriol.0o;鶬[cāng]
oriolo;oriol.0o;莺鸟[yīng niǎo],鶯鳥[yīng niǎo]
orkestrejo;orkest.0ejo;乐池[yuè chí],樂池[yuè chí]
orkestro;orkest.0o;交响乐团[jiāo xiǎng yuè tuán],交響樂團[jiāo xiǎng yuè tuán]
orkestro;orkest.0o;乐团[yuè tuán],樂團[yuè tuán]
orkestro;orkest.0o;管弦乐团[guǎn xián yuè tuán],管弦樂團[guǎn xián yuè tuán]
orkido;orkid.0o.ANA;睾丸[gāo wán]
orkido;orkid.0o.BOT;兰花[lán huā],蘭花[lán huā]
orkido;orkid.0o.BOT;兰[lán],蘭[lán]
orkido;orkid.0o.BOT;佩兰[pèi lán],佩蘭[pèi lán]
orkido;orkid.0o.BOT;蘭[lán]
orkido;orkid.0o.BOT;薽[zhēn]
orkidacoj;orkidac.0oj;蘭[lán]
orkideo;orkide.0o;兰花[lán huā],蘭花[lán huā]
orkideo;orkide.0o;兰[lán],蘭[lán]
orkideo;orkide.0o;薽[zhēn]
orkideo;orkide.0o;佩兰[pèi lán],佩蘭[pèi lán]
orkideo;orkide.0o;蘭[lán]
orli;orl.0i;卷边[juǎn biān],捲邊[juǎn biān]
orli;orl.0i;衣服縫邊[yī fú fèng biān],衣服缝边[yī fú fèng biān]
orlo;orl.0o;卷边[juǎn biān],捲邊[juǎn biān]
orlo;orl.0o;衣服縫邊[yī fú fèng biān],衣服缝边[yī fú fèng biān]
orlo;orl.0o;下摆[xià bǎi],下擺[xià bǎi]
orlo;orl.0o;底边[dǐ biān],底邊[dǐ biān]
orlo;orl.0o;䙓[bǎi],襬[bǎi]
Orleano;orlean.0o;奥尔良[ào ěr liáng],奧爾良[ào ěr liáng]
ornamado;ornam.0ado;飾[shì],饰[shì]
ornamaĵo;ornam.0ajxo;妆[zhuāng],粧[zhuāng]
ornamaĵo;ornam.0ajxo;瓖[xiāng]
ornamaĵo;ornam.0ajxo;妆[zhuāng],妝[zhuāng]
ornamaĵo;ornam.0ajxo;佩飾[pèi shì],佩饰[pèi shì]
ornamaĵo;ornam.0ajxo;装潢[zhuāng huáng],裝潢[zhuāng huáng]
ornamaĵo;ornam.0ajxo;装饰品[zhuāng shì pǐn],裝飾品[zhuāng shì pǐn]
ornamaĵo;ornam.0ajxo;配飾[pèi shì],配饰[pèi shì]
ornamaĵo;ornam.0ajxo;飾品[shì pǐn],饰品[shì pǐn]
ornamaĵo;ornam.0ajxo;飾物[shì wù],饰物[shì wù]
ornamaĵo;ornam.0ajxo;添飾[tiān shì],添饰[tiān shì]
ornamaĵo;ornam.0ajxo;装饰物[zhuāng shì wù],裝飾物[zhuāng shì wù]
ornamaĵo;ornam.0ajxo;綴飾[zhuì shì],缀饰[zhuì shì]
ornami;ornam.0i;修飾[xiū shì],修饰[xiū shì]
ornami;ornam.0i;飾[shì],饰[shì]
ornami;ornam.0i;装饰[zhuāng shì],裝飾[zhuāng shì]
ornami;ornam.0i;点缀[diǎn zhuì],點綴[diǎn zhuì]
ornami;ornam.0i;装点[zhuāng diǎn],裝點[zhuāng diǎn]
ornamo;ornam.0o.ado;飾[shì],饰[shì]
ornamo;ornam.0o.ado;装饰物[zhuāng shì wù],裝飾物[zhuāng shì wù]
ornamo;ornam.0o.ado;瓖[xiāng]
ornamo;ornam.0o.ado;藏品[cáng pǐn]
ornitologio;ornito.0o;鳥類學[niǎo lèi xué],鸟类学[niǎo lèi xué]
ornitorinko;ornito1.0o;鴨嘴獸[yā zuǐ shòu],鸭嘴兽[yā zuǐ shòu]
orta;ort.0a.angulo;直角[zhí jiǎo]
ortangulilo;ort.0ilo;三角尺[sān jiǎo chǐ]
orto;ort.0o;直角[zhí jiǎo]
orto;ort.0o;正角[zhèng jué]
ortodoksa kristanismo;ortodo.0akristanismo;正教[zhèng jiào]
ortodoksa kristanismo;ortodo.0akristanismo;正統[zhèng tǒng],正统[zhèng tǒng]
ortodoksismo;ortodo.0ismo;正統[zhèng tǒng],正统[zhèng tǒng]
ortodoksismo;ortodo.0ismo;正教[zhèng jiào]
ortodoksismo;ortodo.0ismo;正統觀念[zhèng tǒng guān niàn],正统观念[zhèng tǒng guān niàn]
ortodoksismo;ortodo.0ismo;正統說法[zhèng tǒng shuō fa],正统说法[zhèng tǒng shuō fa]
malortodoksa;;非教条[fēi jiào tiáo],非教條[fēi jiào tiáo]
ortografio;ortogr.0o;正詞法[zhèng cí fǎ],正词法[zhèng cí fǎ]
misortografii;ortogr.mis0i;拼錯[pīn cuò],拼错[pīn cuò]
ortopediisto;ortope.0isto;整形外科医师[zhěng xíng wài kē yī shī],整形外科醫師[zhěng xíng wài kē yī shī]
ortopediisto;ortope.0isto;矫形医生[jiǎo xíng yī shēng],矯形醫生[jiǎo xíng yī shēng]
ortopedio;ortope.0o;骨科[gǔ kē]
ortopedio;ortope.0o;整形外科[zhěng xíng wài kē]
ortopedo;ortoped.0o;整形外科医师[zhěng xíng wài kē yī shī],整形外科醫師[zhěng xíng wài kē yī shī]
ortopteroj;ortopter.0oj;直翅目[zhí chì mù]
Osako;osak.0o;大阪[Dà bǎn]
oscedi;osced.0i;张口[zhāng kǒu],張口[zhāng kǒu]
oscedi;osced.0i;打哈欠[dǎ hā qian]
oscedi;osced.0i;呿[qū]
oscedi;osced.0i;打呵欠[dǎ hē qiàn]
oscili;oscil.0i;摆动[bǎi dòng],擺動[bǎi dòng]
oscili;oscil.0i;搖擺[yáo bǎi],摇摆[yáo bǎi]
oscili;oscil.0i;振荡[zhèn dàng],振蕩[zhèn dàng]
oscilatoro;oscila.0o;振荡器[zhèn dàng qì],振蕩器[zhèn dàng qì]
oscilatoro;oscila.0o;振动器[zhèn dòng qì],振動器[zhèn dòng qì]
oscilatoro;oscila.0o;振动者[zhèn dòng zhě],振動者[zhèn dòng zhě]
oscilatoro;oscila.0o;发振器[fā zhèn qì],發振器[fā zhèn qì]
oscilatoro;oscila.0o;振子[zhèn zǐ]
osciloskopo;osciloskop.0o.ELE;示波器[shì bō qì]
oseto;oset.0o;奥塞梯人[ào sāi tī rén],奧塞梯人[ào sāi tī rén]
Osetio;oseti.0o;奥塞梯[Ào sè tī],奧塞梯[Ào sè tī]
Oskaro;oskar.0o;奥斯卡[Ào sī kǎ],奧斯卡[Ào sī kǎ]
Oskaro;;奥斯卡[ào sī kǎ],奧斯卡[ào sī kǎ]
osmanida;osman.0ida;奥斯曼人的[ào sī màn rén de],奧斯曼人的[ào sī màn rén de]
Osmanido;osman.0ido;奥斯曼[Ào sī màn],奧斯曼[Ào sī màn]
osmanto;osmant.0o;桂[guì]
osmanto;osmant.0o;樨[xī]
osmio;osmi.0o;鋨[é],锇[é]
osmozo;osmoz.0o;渗透[shèn tòu],滲透[shèn tòu]
osmozo;osmoz.0o;渗透作用[shèn tòu zuò yòng],滲透作用[shèn tòu zuò yòng]
osta;ost.0a;瘦骨棱棱[shòu gǔ léng léng]
ostaro;ost.0aro;骸骨[hái gǔ]
ostaro;ost.0aro;骨骼[gǔ gé]
ostaro;ost.0aro;骨头架子[gǔ tou jià zi],骨頭架子[gǔ tou jià zi]
ostaro;ost.0aro;骨架[gǔ jià]
ostaro;ost.0aro;白骨[bái gǔ]
osto;ost.0o;骨[gǔ]
osto;ost.0o;骨头[gǔ tou],骨頭[gǔ tou]
osto;ost.0o;骨骼[gǔ gé]
osto;ost.0o;冎[guǎ]
osto;ost.0o;搖枕弔[yáo zhěn diào],摇枕吊[yáo zhěn diào]
osto;ost.0o;骨头[gú tou],骨頭[gú tou]
fiŝosto;ost.fisx0o;魚骨[yú gǔ],鱼骨[yú gǔ]
fiŝosto;ost.fisx0o;骾[gěng]
fiŝosto;ost.fisx0o;魚刺[yú cì],鱼刺[yú cì]
fiŝosto;ost.fisx0o;鯁[gěng],鲠[gěng]
fiŝosto;ost.fisx0o;挭[gěng]
ĝisosta;ost.gxis0a.FIG;彻骨[chè gǔ],徹骨[chè gǔ]
ĝisosta;ost.gxis0a.FIG;激进[jī jìn],激進[jī jìn]
pubosto;ost.pub0o;恥骨[chǐ gǔ],耻骨[chǐ gǔ]
pubosto;ost.pub0o;交骨[jiāo gǔ]
pubosto;ost.pub0o;横骨[héng gǔ],橫骨[héng gǔ]
vangosto;ost.vang0o;馗[kuí]
vangosto;ost.vang0o;顴[quán],颧[quán]
ostaĝo;ostagx.0o;人質[rén zhì],人质[rén zhì]
ostaĝo;ostagx.0o;質[zhì],质[zhì]
ostaĝo;ostagx.0o;肉票[ròu piào]
osteoporozo;osteoporoz.0o;骨質疏鬆症[gǔ zhí shū sōng zhèng],骨质疏松症[gǔ zhí shū sōng zhèng]
osteoporozo;osteoporoz.0o;骨質疏鬆症[gǔ zhì shū sōng zhèng],骨质疏松症[gǔ zhì shū sōng zhèng]
osteoporozo;osteoporoz.0o;骨質疏鬆[gǔ zhì shū sōng],骨质疏松[gǔ zhì shū sōng]
ostoporozo;ostoporoz.0o;骨質疏鬆症[gǔ zhí shū sōng zhèng],骨质疏松症[gǔ zhí shū sōng zhèng]
ostoporozo;ostoporoz.0o;骨質疏鬆症[gǔ zhì shū sōng zhèng],骨质疏松症[gǔ zhì shū sōng zhèng]
ostoporozo;ostoporoz.0o;骨質疏鬆[gǔ zhì shū sōng],骨质疏松[gǔ zhì shū sōng]
ostro;ostr.0o;牡蛎[mǔ lì],牡蠣[mǔ lì]
ostro;ostr.0o;蚝[háo],蠔[háo]
ostro;ostr.0o;蛎[lì],蠣[lì]
Osvaldo;osvald.0o.NOM;奥斯瓦尔德[ào sī wǎ ěr dé],奧斯瓦爾德[ào sī wǎ ěr dé]
Otavo;otav.0o.cxefurbo;渥太华[Wò tài huá],渥太華[Wò tài huá]
otido;otid.0o.ZOO;鴇[bǎo],鸨[bǎo]
malgranda otido;otid.malgranda0o;小鴇[xiǎo bǎo],小鸨[xiǎo bǎo]
otito;otit.0o;中耳炎[zhōng ěr yán]
otito;otit.0o;外耳炎[wài ěr yán]
otomana;otoman.0a;奥斯曼[Ào sī màn],奧斯曼[Ào sī màn]
otorinolaringologo;otorinolaringolog.0o.MED;喉鼻耳科大夫[hóu bí ěr kē dài fu]
otorinolaringologo;otorinolaringolog.0o.MED;耳鼻喉医生[ěr bí hóu yī shēng],耳鼻喉醫生[ěr bí hóu yī shēng]
otorinolaringologio;otorinolaringologi.0o;耳鼻咽喉[ěr bí yān hóu]
ovaĵo;ov.0ajxo;摊鸡蛋[tān jī dàn],攤雞蛋[tān jī dàn]
ovaĵo;ov.0ajxo;炒蛋[chǎo dàn]
ovaĵo;ov.0ajxo;炒雞蛋[chǎo jī dàn],炒鸡蛋[chǎo jī dàn]
ovaĵo;ov.0ajxo;煎蛋卷[jiān dàn juǎn]
ovingo;ov.0ingo;蛋杯[dàn bēi]
ovo;ov.0o;卵[luǎn]
ovo;ov.0o;蛋[dàn]
ovaĵo;;荷包蛋[hé bāo dàn]
ovujo;ov.0ujo;卵巢[luǎn cháo]
ovujo;ov.0ujo;卵巢窝[luǎn cháo wō],卵巢窩[luǎn cháo wō]
ovujo;ov.0ujo;子房[zǐ fáng]
kirlovaĵo;ov.kirl0ajxo;欧姆蛋[ōu mǔ dàn],歐姆蛋[ōu mǔ dàn]
kirlovaĵo;ov.kirl0ajxo;奄列[yǎn liè]
kirlovaĵo;ov.kirl0ajxo;煎蛋卷[jiān dàn juǎn]
kirlovaĵo;ov.kirl0ajxo;蛋包[dàn bāo]
kirlovaĵo;ov.kirl0ajxo;煎蛋卷[jiān dàn juǎn],煎蛋捲[jiān dàn juǎn]
kirlovaĵo;ov.kirl0ajxo;純蛋捲[chún dàn juǎn],纯蛋卷[chún dàn juǎn]
kirlovaĵo;ov.kirl0ajxo;活力蛋餅[huó lì dàn bǐng]
kirlovaĵo;;炒蛋[chǎo dàn]
ovacii;ovaci.0i;喝彩[hē cǎi]
ovacii;ovaci.0i;喝采[hè cǎi]
ovala;oval.0a;卵形[luǎn xíng]
ovala;oval.0a;椭圆[tuǒ yuán],橢圓[tuǒ yuán]
ovala;oval.0a;椭圆形[tuǒ yuán xíng],橢圓形[tuǒ yuán xíng]
ovala;oval.0a;椭[tuǒ],橢[tuǒ]
ovala;oval.0a;卵圆[luǎn yuán],卵圓[luǎn yuán]
ovala;oval.0a;卵圆形[luǎn yuán xíng],卵圓形[luǎn yuán xíng]
ovala;oval.0a;蛋形[dàn xíng]
ovalo;oval.0o;椭圆形[tuǒ yuán xíng],橢圓形[tuǒ yuán xíng]
ovalo;oval.0o;卵圆[luǎn yuán],卵圓[luǎn yuán]
ovario;ovari.0o;卵巢[luǎn cháo]
ovario;ovari.0o;卵巢窝[luǎn cháo wō],卵巢窩[luǎn cháo wō]
ovario;ovari.0o;子房[zǐ fáng]
Overiselo;overise.O0o;上艾瑟尔[Shàng ài sè ěr],上艾瑟爾[Shàng ài sè ěr]
ovri;ovr.0i;撬开[qiào kāi],撬開[qiào kāi]
ovri;ovr.0i;攋[là]
ovri;ovr.0i;奓[zhà]
ovri;ovr.0i;捭[bǎi]
ovolo;ovul.0o;卵子[luǎn zǐ]
ovolo;ovul.0o;胚珠[pēi zhū]
ovolo;ovul.0o;卵細胞[luǎn xì bāo],卵细胞[luǎn xì bāo]
Oziriso;oziris.0o;欧西里斯[ōu xī lǐ sī],歐西裡斯[ōu xī lǐ sī]
ozono;ozon.0o;臭氧[chòu yǎng]
