vaĉi;vacx.0i;守望[shǒu wàng]
vaĉi;vacx.0i;放哨[fàng shào]
vadejo;vad.0ejo.SPO;浅水池[qiǎn shuǐ chí],淺水池[qiǎn shuǐ chí]
vadejo;vad.0ejo.SPO;气水池[qì shuǐ chí],氣水池[qì shuǐ chí]
vadejo;vad.0ejo.travadejo;涉过[shè guò],涉過[shè guò]
vadi;vad.0i.KOMUNE;蹚[tāng]
vadi;vad.0i.KOMUNE;在水步行[zài shuǐ bù xíng]
travadejo;vad.tra0ejo;津[jīn]
travadejo;vad.tra0ejo;涉过[shè guò],涉過[shè guò]
Vaduzo;vaduz.0o;瓦都兹[Wǎ dū zī],瓦都茲[Wǎ dū zī]
Vaduzo;vaduz.0o;瓦杜兹[Wǎ dù zī],瓦杜茲[Wǎ dù zī]
vaflo;vafl.0o;华夫[huá fū],華夫[huá fū]
vaflo;vafl.0o;松饼[sōng bǐng],鬆餅[sōng bǐng]
vaflo;vafl.0o;窝夫[wō fū],窩夫[wō fū]
vaflo;vafl.0o;威化餅[wēi huà bǐng],威化饼[wēi huà bǐng]
vaflo;vafl.0o;烘餅[hōng bǐng],烘饼[hōng bǐng]
vaflo;vafl.0o;华夫饼[huá fū bǐng],華夫餅[huá fū bǐng]
vaflo;vafl.0o;薄餅乾[báo bǐng gān],薄饼干[báo bǐng gān]
vagi;vag.0i;漫游[màn yóu],漫遊[màn yóu]
vagi;vag.0i;敖[áo]
vagi;vag.0i;浪荡[làng dàng],浪蕩[làng dàng]
vagi;vag.0i;逛逛[guàng guang]
vagi;vag.0i;游荡[yóu dàng],遊蕩[yóu dàng]
vagi;vag.0i;神聊[shén liáo]
vagado;vag.0o;流浪[liú làng]
forvagi;vag.for0i;离题[lí tí],離題[lí tí]
forvagi;vag.for0i;漫无边际[màn wú biān jì],漫無邊際[màn wú biān jì]
gapvagi;vag.gap0i;遛[liù]
gapvagi;vag.gap0i;閑逛[xián guàng],闲逛[xián guàng]
gapvagi;vag.gap0i;徐步[xú bù]
gapvagi;vag.gap0i;蹓[liù]
gapvagi;vag.gap0i;溜达[liù da],溜達[liù da]
gapvagi;vag.gap0i;忀[xiāng]
vagabondi;vagabond.0i;流浪[liú làng]
vagabondo;vagabond.0o;流浪汉[liú làng hàn],流浪漢[liú làng hàn]
vagabondo;vagabond.0o;漂泊[piāo bó]
vagabondo;vagabond.0o;游民[yóu mín],遊民[yóu mín]
vagabondo;vagabond.0o;浪人[làng rén]
vagabondo;vagabond.0o;吉普賽[jí pǔ sài],吉普赛[jí pǔ sài]
vagabondo;vagabond.0o;流浪者[liú làng zhě]
Vagaduguo;vagadugu.0o.cxefurbo;瓦加杜古[Wǎ jiā dù gǔ]
vagino;vagin.0o;膣[zhì]
vagino;vagin.0o;阴道[yīn dào],陰道[yīn dào]
vagino;vagin.0o;蜜穴[mì xué]
manĝvagono;vagon.mangx0o;餐車[cān chē],餐车[cān chē]
vaĝrajana;vagxrajan.0a;金刚乘[jīn gāng chéng],金剛乘[jīn gāng chéng]
Vaĝrajano;vagxrajan.0o;密宗[Mì zōng]
vajco;vajc.0o;台虎钳[tái hǔ qián],臺虎鉗[tái hǔ qián]
vajco;vajc.0o;平鉗[píng qián],平钳[píng qián]
vajco;vajc.0o;老虎鉗[lǎo hǔ qián],老虎钳[lǎo hǔ qián]
vajco;vajc.0o;虎鉗[hǔ qián],虎钳[hǔ qián]
Vajmaro;vajmar.0o.urbo;魏玛[Wèi mǎ],魏瑪[Wèi mǎ]
Vajmaro;vajmar.0o.urbo;威玛[Wēi mǎ],威瑪[Wēi mǎ]
Vajomingo;vajoming.0o;怀俄明州[Huái é míng zhōu],懷俄明州[Huái é míng zhōu]
Vajomingo;vajoming.0o;怀俄明[Huái é míng],懷俄明[Huái é míng]
vaka;vak.0a;空[kòng]
vaka;vak.0a;閒[xián]
vaka;vak.0a;沒人住[méi rén zhù],没人住[méi rén zhù]
vakcinado;vakcin.0ado;接种[jiē zhòng],接種[jiē zhòng]
vakcini;vakcin.0i;接种[jiē zhòng],接種[jiē zhòng]
vakcino;vakcin.0o;疫苗[yì miáo]
vakcino;vakcin.0o;菌苗[jūn miáo]
vakcino;vakcin.0o;痘苗[dòu miáo]
vakcinio;vakcin1.0o;越橘[yuè jú]
vakcinio;vakcin1.0o;蓝莓[lán méi],藍莓[lán méi]
vakcinio;vakcin1.0o;小紅莓[xiǎo hóng méi],小红莓[xiǎo hóng méi]
vakcinio;vakcin1.0o;蔓越橘[màn yuè jú]
vakcinio;vakcin1.0o;曼越橘[màn yuè jú]
vakero;vaker.0o;牛仔[niú zǎi]
vakero;vaker.0o;牛郎[niú láng]
vaksumi;vaks.0i;打蜡[dǎ là],打蠟[dǎ là]
vakso;vaks.0o;蜡[là],蠟[là]
orelvakso;vaks.orel0o;聍[níng],聹[níng]
vakuigi;vaku.0igi;疏散[shū sàn]
vakuo;vaku.0o;真空[zhēn kōng]
vakuolo;vakuol.0o;液泡[yè pào]
vakuolo;vakuol.0o;液胞[yè bāo]
vakuo;;空性[kōng xìng]
valo;val.0o;山谷[shān gǔ]
valo;val.0o;峪[yù]
valo;val.0o;嶰[xiè]
valo;val.0o;谷地[gǔ dì]
Valo de la Reĝoj;val.0odelaregxoj;帝王谷[dì wáng gǔ]
Silicia Valo;val.silicia0o;硅谷[Guī gǔ]
Valencio;valenci.0o;瓦伦西亚[wǎ lún xī yà],瓦倫西亞[wǎ lún xī yà]
Valencio;valenci.0o;巴伦西亚[bā lún xī yà],巴倫西亞[bā lún xī yà]
valento;valent.0o;配价[pèi jià],配價[pèi jià]
valento;valent.0o;化合价[huà hé jià],化合價[huà hé jià]
tago de Valenteno;valenten.tagode0o;情人節[Qíng rén jié],情人节[Qíng rén jié]
valeriano;valerian.0o;纈草[xié cǎo],缬草[xié cǎo]
valeriano;valerian.0o;頡草[xié cǎo],颉草[xié cǎo]
Valhalo;valhal.0o;英灵殿[yīng líng diàn],英靈殿[yīng líng diàn]
valideco;valid.0o;有效性[yǒu xiào xìng]
valideco;valid.0o;真实性[zhēn shí xìng],真實性[zhēn shí xìng]
valideco;valid.0o;效力[xiào lì]
valideco;;生效[shēng xiào]
malvalidigi;valid.mal0igi;使无效[shǐ wú xiào],使無效[shǐ wú xiào]
malvalidigi;valid.mal0igi;使貶值[shǐ biǎn zhí],使贬值[shǐ biǎn zhí]
malvalidigi;valid.mal0igi;取消[qǔ xiāo]
nevalida;valid.ne0a;屆滿[jiè mǎn],届满[jiè mǎn]
valizo;valiz.0o;箱子[xiāng zi]
valizo;valiz.0o;提箱[tí xiāng]
valizo;valiz.0o;行李箱[xíng li xiāng]
valizo;valiz.0o;手提箱[shǒu tí xiāng]
valizo;valiz.0o;皮箱[pí xiāng]
Valonujo;valon.V0ujo;瓦隆[wǎ lóng]
Valonio;valoni.0o;瓦隆[wǎ lóng]
valora;valor.0a;貴重[guì zhòng],贵重[guì zhòng]
valora;valor.0a;昂貴[áng guì],昂贵[áng guì]
valora;valor.0a;超值[chāo zhí]
valora;valor.0a.altvalora;値錢[zhí qián],值钱[zhí qián]
valora;valor.0a.altvalora;很有价值[hěn yǒu jià zhí],很有價值[hěn yǒu jià zhí]
valora;valor.0a.altvalora;有价值[yǒu jià zhí],有價值[yǒu jià zhí]
valoraĵo;valor.0ajxo;貴重[guì zhòng],贵重[guì zhòng]
valoraĵo;valor.0ajxo;錢物[qián wù],钱物[qián wù]
valori;valor.0i;值得[zhí de]
valori;valor.0i;价值[jià zhí],價值[jià zhí]
valori;valor.0i;值[zhí]
valori;valor.0i;划得來[huá de lái],划得来[huá de lái]
valoro;valor.0o;价值[jià zhí],價值[jià zhí]
valoro;valor.0o;值[zhí]
valoro;valor.0o;价[jià],價[jià]
valoro;valor.0o;价[jià]
valoro;valor.0o;数值[shù zhí],數值[shù zhí]
valoraĵo;;細軟[xì ruǎn],细软[xì ruǎn]
absoluta valoro;valor.absoluta0o;絕對值[jué duì zhí],绝对值[jué duì zhí]
grandvalora;valor.alt0a;貴重[guì zhòng],贵重[guì zhòng]
grandvalora;valor.alt0a;宝贵[bǎo guì],寶貴[bǎo guì]
grandvalora;valor.alt0a;珍貴[zhēn guì],珍贵[zhēn guì]
grandvalora;valor.alt0a;祎[yī],禕[yī]
samvalora;valor.egal0a;相等[xiāng děng]
samvalora;valor.egal0a;等价[děng jià],等價[děng jià]
interŝanĝvaloro;valor.intersxangx0o;交换价值[jiāo huàn jià zhí],交換價值[jiāo huàn jià zhí]
limvaloro;valor.lim0o;边界值[biān jiè zhí],邊界值[biān jiè zhí]
limvaloro;valor.lim0o;极限值[jí xiàn zhí],極限值[jí xiàn zhí]
limvaloro;valor.lim0o;函数极限[hán shù jí xiàn],函數极限[hán shù jí xiàn]
multevalora;valor.mult0a;貴重[guì zhòng],贵重[guì zhòng]
multevalora;valor.mult0a;宝贵[bǎo guì],寶貴[bǎo guì]
multevalora;valor.mult0a;珍貴[zhēn guì],珍贵[zhēn guì]
plivalorigi;valor.pli0igi;宣导[xuān dǎo],宣導[xuān dǎo]
plivalorigi;valor.pli0igi;弘扬[hóng yáng],弘揚[hóng yáng]
plivalorigi;valor.pli0igi;提倡[tí chàng]
plivalorigi;valor.pli0igi;貤[yí]
plivalorigi;valor.pli0igi;起用[qǐ yòng]
plivaloro;valor.pli0o;增值[zēng zhí]
plivaloro;valor.pli0o;差价[chā jià],差價[chā jià]
plivaloro;valor.pli0o;估价过高[gū jià guò gāo],估價過高[gū jià guò gāo]
plivaloro;valor.pli0o;增加值[zēng jiā zhí]
plivaloro;valor.pli0o;孖展[zī zhǎn]
plivaloro;valor.pli0o;剩余价值[shèng yú jià zhí],剩余價值[shèng yú jià zhí]
plusvaloro;valor.plus0o;估价过高[gū jià guò gāo],估價過高[gū jià guò gāo]
plusvaloro;valor.plus0o;增加值[zēng jiā zhí]
senvalora;valor.sen0a;不值一笑[bù zhí yī xiào]
senvalora;valor.sen0a;不成材[bù chéng cái]
senvalora;valor.sen0a;沒價值[méi jià zhí],没价值[méi jià zhí]
senvalora;valor.sen0a;烂泥扶不上墙[làn ní fú bù shàng qiáng],爛泥扶不上牆[làn ní fú bù shàng qiáng]
senvalora;valor.sen0a;沒有價值[méi yǒu jià zhí],没有价值[méi yǒu jià zhí]
senvalora;valor.sen0a;无价值[wú jià zhí],無價值[wú jià zhí]
senvalorigi;valor.sen0igi;貶低[biǎn dī],贬低[biǎn dī]
senvalorigi;valor.sen0igi;貶[biǎn],贬[biǎn]
senvalorigi;valor.sen0igi;貶值[biǎn zhí],贬值[biǎn zhí]
senvalorigi;valor.sen0igi;使无效[shǐ wú xiào],使無效[shǐ wú xiào]
senvalorigi;valor.sen0igi;使貶值[shǐ biǎn zhí],使贬值[shǐ biǎn zhí]
senvalorigi;valor.sen0igi;降价[jiàng jià],降價[jiàng jià]
uzvaloro;valor.uz0o;使用价值[shǐ yòng jià zhí],使用價值[shǐ yòng jià zhí]
vervaloro;valor.ver0o;真值[zhēn zhí]
valso;vals.0o;圆舞曲[yuán wǔ qǔ],圓舞曲[yuán wǔ qǔ]
valso;vals.0o;华尔兹舞[huá ěr zī wǔ],華爾茲舞[huá ěr zī wǔ]
Valtero;valter.0o;瓦尔特[Wǎ ěr tè],瓦爾特[Wǎ ěr tè]
valuto;valut.0o;币[bì],幣[bì]
valuto;valut.0o;貨幣[huò bì],货币[huò bì]
valuto;valut.0o;通貨[tōng huò],通货[tōng huò]
valuto;valut.0o;币种[bì zhǒng],幣種[bì zhǒng]
valvo;valv.0o.ELE;拉直者[lā zhí zhě]
valvo;valv.0o.ELE;改革者[gǎi gé zhě]
valvo;valv.0o.ELE;矫正者[jiǎo zhèng zhě],矯正者[jiǎo zhèng zhě]
valvo;valv.0o.ELE;整流器[zhěng liú qì]
valvo;valv.0o.TEK;閥門[fá mén],阀门[fá mén]
valvo;valv.0o.TEK;气门芯[qì mén xìn],氣門芯[qì mén xìn]
valvo;valv.0o.TEK;活瓣[huó bàn]
valvo;valv.0o.TEK;活門[huó mén],活门[huó mén]
duvalvuloj;valv.du0uloj;瓣鰓綱[bàn sāi gāng],瓣鳃纲[bàn sāi gāng]
elektrona valvo;valv.elektrona0o;特別是功放[tè bié shì gōng fàng],特别是功放[tè bié shì gōng fàng]
elektrona valvo;valv.elektrona0o;真空管[zhēn kōng guǎn]
elektrona valvo;valv.elektrona0o;裡面氣壓很低[lǐ miàn qì yā hěn dī],里面气压很低[lǐ miàn qì yā hěn dī]
elektrona valvo;valv.elektrona0o;音色很美[yīn sè hěn měi]
vampiro;vampir.0o;吸血鬼[xī xuè guǐ]
vampiro;vampir.0o;吸血蝙蝠[xī xiě biān fú]
vana;van.0a;白白[bái bái]
vana;van.0a;枉然[wǎng rán]
vana;van.0a;愛慕虛榮[ài mù xū róng],爱慕虚荣[ài mù xū róng]
vana;van.0a;徒然[tú rán]
vane;van.0e;白白[bái bái]
vane;van.0e;枉然[wǎng rán]
vaneco;van.0eco;无目[wú mù],無目[wú mù]
vaneco;van.0eco;徒劳[tú láo],徒勞[tú láo]
vanigi;van.0igi;阻桡[zǔ ráo],阻橈[zǔ ráo]
vanigi;van.0igi;阻挠[zǔ náo],阻撓[zǔ náo]
vanigi;van.0igi;阻难[zǔ nàn],阻難[zǔ nàn]
vanado;vanad.0o;釩[fán],钒[fán]
vanado;vanad.0o;鐇[fán],𫔍[fán]
vanadio;vanadi.0o;釩[fán],钒[fán]
vanadio;vanadi.0o;鐇[fán],𫔍[fán]
vando;vand.0o;隔扇[gé shan]
vando;vand.0o;墙体[qiáng tǐ],牆體[qiáng tǐ]
vando;vand.0o;隔断[gé duàn],隔斷[gé duàn]
vando;vand.0o;間壁[jiàn bì],间壁[jiàn bì]
vando;vand.0o;隔断板[gé duàn bǎn],隔斷板[gé duàn bǎn]
vandalo;vandal.0o;汪达尔人[wāng dá ěr rén],汪達爾人[wāng dá ěr rén]
vango;vang.0o;面頰[miàn jiá],面颊[miàn jiá]
vango;vang.0o;脸蛋[liǎn dàn],臉蛋[liǎn dàn]
vango;vang.0o;脸颊[liǎn jiá],臉頰[liǎn jiá]
vango;vang.0o;頰[jiá],颊[jiá]
vango;vang.0o;腮帮子[sāi bāng zi],腮幫子[sāi bāng zi]
vango;vang.0o;脸巴子[liǎn bā zi],臉巴子[liǎn bā zi]
pufvangeto;vang.puf0eto;馗[kuí]
pufvangeto;vang.puf0eto;顴[quán],颧[quán]
sidvango;vang.sid0o;臀部[tún bù]
sidvango;vang.sid0o;屁股[pì gu]
sidvango;vang.sid0o;腚[dìng]
sidvango;vang.sid0o;臀[tún]
sidvango;vang.sid0o;髀[bì]
sidvango;vang.sid0o;屁屁[pì pi]
sidvango;vang.sid0o;腄[chuí]
sidvango;vang.sid0o;臀肌[tún jī]
sidvango;vang.sid0o;窟臀[kū tún]
sidvango;vang.sid0o;圆形面包[yuán xíng miàn bāo],圓形麵包[yuán xíng miàn bāo]
survangi;vang.sur0i;掌嘴[zhǎng zuǐ]
survangi;vang.sur0i;掌掴[zhǎng guāi],掌摑[zhǎng guāi]
survangi;vang.sur0i;掴[guāi],摑[guāi]
survangi;vang.sur0i;掴[guó],摑[guó]
survango;vang.sur0o;耳光[ěr guāng]
survango;vang.sur0o;巴掌[bā zhǎng]
survango;vang.sur0o;耳掴子[ěr guāi zi],耳摑子[ěr guāi zi]
survangi;;打耳光[dǎ ěr guāng]
vanilo;vanil.0o;香子兰[xiāng zǐ lán],香子蘭[xiāng zǐ lán]
vanilo;vanil.0o;香草兰[xiāng cǎo lán],香草蘭[xiāng cǎo lán]
vanta;vant.0a;恌[tiāo]
vanta;vant.0a;愛慕虛榮[ài mù xū róng],爱慕虚荣[ài mù xū róng]
vanta;vant.0a;浮薄[fú bó]
vanta;vant.0a;輕狂[qīng kuáng],轻狂[qīng kuáng]
vantamo;vant.0emo;空幻[kōng huàn]
vantamo;vant.0emo;虚荣[xū róng],虛榮[xū róng]
vantamo;vant.0emo;虚荣心[xū róng xīn],虛榮心[xū róng xīn]
vanteco;vant.0o;琐事[suǒ shì],瑣事[suǒ shì]
vanui;vanu.0i;涣然冰释[huàn rán bīng shì],渙然冰釋[huàn rán bīng shì]
vanui;vanu.0i;消逝[xiāo shì]
vanui;vanu.0i;寂滅[jì miè],寂灭[jì miè]
vanui;vanu.0i;消失[xiāo shī]
Vanuatuo;vanuatu.0o;万那杜[Wàn nà dù],萬那杜[Wàn nà dù]
Vanuatuo;vanuatu.0o;瓦努阿图[Wǎ nǔ ā tú],瓦努阿圖[Wǎ nǔ ā tú]
vapora;vapor.0a;雰[fēn]
vapora;vapor.0a;气体[qì tǐ],氣體[qì tǐ]
vapora;vapor.0a;气体组成[qì tǐ zǔ chéng],氣體組成[qì tǐ zǔ chéng]
vapori;vapor.0i;餾[liù],馏[liù]
vapori;vapor.0i;放出水蒸气[fàng chū shuǐ zhēng qì],放出水蒸氣[fàng chū shuǐ zhēng qì]
vapori;vapor.0i;烟雾迷漫[yān wù mí màn],煙霧迷漫[yān wù mí màn]
vapori;vapor.0i;热气腾腾[rè qì téng téng],熱氣騰騰[rè qì téng téng]
vapori;vapor.0i;热腾腾[rè téng téng],熱騰騰[rè téng téng]
vapori;vapor.0i;熘[liú]
vaporigi;vapor.0igi;气化[qì huà],氣化[qì huà]
vaporigi;vapor.0igi;蒸发[zhēng fā],蒸發[zhēng fā]
vaporiĝi;vapor.0igxi;挥发[huī fā],揮發[huī fā]
vaporiĝi;vapor.0igxi;蒸[zhēng]
vaporiĝi;vapor.0igxi;烟消云散[yān xiāo yún sàn],煙消雲散[yān xiāo yún sàn]
vaporo;vapor.0o;歊[xiāo]
vaporo;vapor.0o;蒸气[zhēng qì],蒸氣[zhēng qì]
vaporo;vapor.0o;蒸汽[zhēng qì]
vaporo;vapor.0o;汽[qì]
vaporo;vapor.0o;岚[lán],嵐[lán]
vaporo;vapor.0o;瀣[xiè]
forvaporiĝi;vapor.el0igxi;挥发[huī fā],揮發[huī fā]
forvaporiĝi;vapor.el0igxi;蒸[zhēng]
forvaporiĝi;vapor.el0igxi;蒸发[zhēng fā],蒸發[zhēng fā]
forvaporiĝi;vapor.el0igxi;烟消云散[yān xiāo yún sàn],煙消雲散[yān xiāo yún sàn]
varo;var.0o;商品[shāng pǐn]
varo;var.0o;貨[huò],货[huò]
varo;var.0o;貨物[huò wù],货物[huò wù]
varo;var.0o;运销[yùn xiāo],運銷[yùn xiāo]
varo;var.0o;产品[chǎn pǐn],產品[chǎn pǐn]
varano;varan.0o;巨蜥[jù xī]
varbi;varb.0i;招募[zhāo mù]
varbi;varb.0i;募[mù]
varbi;varb.0i;征才[zhēng cái],徵才[zhēng cái]
varbi;varb.0i;招致[zhāo zhì]
varbi;varb.0i.EKON;登广告[dēng guǎng gào],登廣告[dēng guǎng gào]
varbilo;varb.0ilo;大众传媒[dà zhòng chuán méi],大眾傳媒[dà zhòng chuán méi]
varbilo;varb.0ilo;广告媒介[guǎng gào méi jiè],廣告媒介[guǎng gào méi jiè]
varbilo;varb.0ilo;求愛[qiú ài],求爱[qiú ài]
varbilo;varb.0ilo;求愛時期[qiú ài shí qī],求爱时期[qiú ài shí qī]
varbilo;varb.0ilo;商业信息[shāng yè xìn xī],商業信息[shāng yè xìn xī]
varbilo;varb.0ilo;广告信息[guǎng gào xìn xī],廣告信息[guǎng gào xìn xī]
varbilo;varb.0ilo;广告邮件[guǎng gào yóu jiàn],廣告郵件[guǎng gào yóu jiàn]
varbilo;varb.0ilo;邮寄广告[yóu jì guǎng gào],郵寄廣告[yóu jì guǎng gào]
varbisto;varb.0isto;猎头人[liè tóu rén],獵頭人[liè tóu rén]
varbisto;varb.0isto;猎头[liè tóu],獵頭[liè tóu]
varengo;vareng.0o;瓦良格人[Wǎ liáng gé rén]
varfo;varf.0o;埗[bù]
varfo;varf.0o;埔[bù]
varfo;varf.0o;埠[bù]
varfo;varf.0o;埠头[bù tóu],埠頭[bù tóu]
varfo;varf.0o;港埠[gǎng bù]
varfo;varf.0o;码头[mǎ tóu],碼頭[mǎ tóu]
varfo;varf.0o;船埠[chuán bù]
varia;vari.0a.diversa;各式各样[gè shì gè yàng],各式各樣[gè shì gè yàng]
varia;vari.0a.diversa;諸[zhū],诸[zhū]
varia;vari.0a.diversa;諸般[zhū bān],诸般[zhū bān]
varia;vari.0a.diversa;諸色[zhū sè],诸色[zhū sè]
varia;vari.0a.diversa;杂[zá],雜[zá]
varia;vari.0a.diversa;各种各样[gè zhǒng gè yàng],各種各樣[gè zhǒng gè yàng]
variaĵo;vari.0ajxo;变种[biàn zhǒng],變種[biàn zhǒng]
variaĵo;vari.0ajxo;变异[biàn yì],變異[biàn yì]
variaĵo;vari.0ajxo;变奏[biàn zòu],變奏[biàn zòu]
varianto;varian.0o;异质体[yì zhì tǐ],異質體[yì zhì tǐ]
varianto;varian.0o;变异株[biàn yì zhū],變異株[biàn yì zhū]
varianto;varian.0o;变体[biàn tǐ],變體[biàn tǐ]
varianto;varian.0o;变种[biàn zhǒng],變種[biàn zhǒng]
variema;vari.0ema;易变[yì biàn],易變[yì biàn]
varii;vari.0i;不一[bù yī]
varii;vari.0i;变换[biàn huàn],變換[biàn huàn]
varii;vari.0i;变[biàn],變[biàn]
variigi;vari.0igi;变换[biàn huàn],變換[biàn huàn]
hazarda variablo;variab.hazarda0o;随机变数[suí jī biàn shù],隨機變數[suí jī biàn shù]
hazarda variablo;variab.hazarda0o;随机变量[suí jī biàn liàng],隨機變量[suí jī biàn liàng]
stokasta variablo;variab.stokasta0o;随机变数[suí jī biàn shù],隨機變數[suí jī biàn shù]
stokasta variablo;variab.stokasta0o;随机变量[suí jī biàn liàng],隨機變量[suí jī biàn liàng]
variacio;variac.0o;变奏[biàn zòu],變奏[biàn zòu]
kunvarianco;varian1.kun0o;协方差[xié fāng chā],協方差[xié fāng chā]
variko;varik.0o;静脉曲张[jìng mài qǔ zhāng],靜脈曲張[jìng mài qǔ zhāng]
variko;varik.0o;静脉瘤[jìng mài liú],靜脈瘤[jìng mài liú]
variko;varik.0o;静脉曲张[jìng mài qū zhāng],靜脈曲張[jìng mài qū zhāng]
varma;varm.0a;热乎[rè hu],熱乎[rè hu]
varma;varm.0a;热烈[rè liè],熱烈[rè liè]
varma;varm.0a;暖[nuǎn]
varma;varm.0a;暖和[nuǎn huo]
varma;varm.0a;和煦[hé xù]
varma;varm.0a;温煦[wēn xù],溫煦[wēn xù]
varma;varm.0a;温暖[wēn nuǎn],溫暖[wēn nuǎn]
varma;varm.0a;燠[yù]
varma;varm.0a;温[wēn],溫[wēn]
varma;varm.0a;保暖[bǎo nuǎn]
varma;varm.0a;取暖器[qǔ nuǎn qì]
varmega;varm.0ega;炎热[yán rè],炎熱[yán rè]
varmega;varm.0ega;热切[rè qiè],熱切[rè qiè]
varmega;varm.0ega;发烫[fā tàng],發燙[fā tàng]
varmega;varm.0ega;中辣[zhōng là]
varmegigi;varm.0egigi;炘[xīn]
varmegigi;varm.0egigi;爇[rè]
varmegigi;varm.0egigi;加热[jiā rè],加熱[jiā rè]
varmegrezista;varm.0egimuna;耐高温[nài gāo wēn],耐高溫[nài gāo wēn]
varmego;varm.0ego;暑[shǔ]
varmego;varm.0ego;热力[rè lì],熱力[rè lì]
varmego;varm.0ego;热气[rè qì],熱氣[rè qì]
varmeta;varm.0eta;温[wēn],溫[wēn]
varmeta;varm.0eta;乌涂[wū tu],烏塗[wū tu]
varmeta;varm.0eta;温热[wēn rè],溫熱[wēn rè]
varmeta;varm.0eta;温吞[wēn tūn],溫吞[wēn tūn]
varmeta;varm.0eta;温和[wēn huo],溫和[wēn huo]
varmeta;varm.0eta;微温[wēi wēn],微溫[wēi wēn]
varmigi;varm.0igi;暖[nuǎn]
varmigi;varm.0igi;燖[qín]
varmigi;varm.0igi;暖化[nuǎn huà]
varmo;varm.0o;热气[rè qì],熱氣[rè qì]
varmo;varm.0o;热度[rè dù],熱度[rè dù]
varmo;varm.0o;暖意[nuǎn yì]
