vaĉi;vacx.0i;守望[shǒu wàng]
venki;venk.0i;贏[yíng],赢[yíng]
venki;venk.0i;勝[shèng],胜[shèng]
venko;venk.0o;告捷[gào jié]
venko;venk.0o;勝[shèng],胜[shèng]
venko;venk.0o;勝利[shèng lì],胜利[shèng lì]
venko;venk.0o;捷[jié]
venko;venk.0o;勝仗[shèng zhàng],胜仗[shèng zhàng]
egalvenko;venk.egal0o;平局[píng jú]
malvenki;venk.mal0i;敗[bài],败[bài]
malvenki;venk.mal0i;失敗[shī bài],失败[shī bài]
malvenki;venk.mal0i;战败[zhàn bài],戰敗[zhàn bài]
malvenki;venk.mal0i;負[fù],负[fù]
malvenki;venk.mal0i;受打击[shòu dǎ jī],受打擊[shòu dǎ jī]
malvenki;venk.mal0i;垮台[kuǎ tái]
malvenko;venk.mal0o;敗[bài],败[bài]
malvenko;venk.mal0o;失敗[shī bài],失败[shī bài]
malvenko;venk.mal0o;敗仗[bài zhàng],败仗[bài zhàng]
nevenkebla;venk.ne0ebla;无敌[wú dí],無敵[wú dí]
nevenkebla;venk.ne0ebla;战无不胜[zhàn wú bù shèng],戰無不勝[zhàn wú bù shèng]
venta;vent.0a;有風[yǒu fēng],有风[yǒu fēng]
ventego;vent.0ego;風暴[fēng bào],风暴[fēng bào]
ventego;vent.0ego;狂風[kuáng fēng],狂风[kuáng fēng]
ventego;vent.0ego;暴風[bào fēng],暴风[bào fēng]
venti;vent.0i;刮风[guā fēng],颳風[guā fēng]
venti;vent.0i;刮[guā],颳[guā]
ventumi;vent.0umi;排气[pái qì],排氣[pái qì]
ventumi;vent.0umi;换气[huàn qì],換氣[huàn qì]
ventumi;vent.0umi;透气[tòu qì],透氣[tòu qì]
ventumi;vent.0umi;通气[tōng qì],通氣[tōng qì]
ventumi;vent.0umi.AGR;去虚存真[qù xū cún zhēn],去虛存真[qù xū cún zhēn]
ventumi;vent.0umi.AGR;去伪存真[qù wěi cún zhēn],去偽存真[qù wěi cún zhēn]
ventumilo;vent.0umilo;扇[shàn]
ventumilo;vent.0umilo;扇子[shàn zi]
ventumilo;vent.0umilo;搧[shān]
disventigi;vent.dis0igxi.KOMUNE;消失飛散[xiāo shī fēi sàn],消失飞散[xiāo shī fēi sàn]
ventoli;ventol.0i;通气[tōng qì],通氣[tōng qì]
ventoli;ventol.0i;通風[tōng fēng],通风[tōng fēng]
ventoli;ventol.0i;排气[pái qì],排氣[pái qì]
ventoli;ventol.0i;换气[huàn qì],換氣[huàn qì]
ventolilo;ventol.0ilo;風機[fēng jī],风机[fēng jī]
ventolilo;ventol.0ilo;电风扇[diàn fēng shàn],電風扇[diàn fēng shàn]
ventolilo;ventol.0ilo;风扇[fēng shàn]
ventro;ventr.0o;肚子[dù zi]
ventro;ventr.0o;肚[dù]
ventro;ventr.0o;肚皮[dù pí]
ventro;ventr.0o;腹[fù]
ventro;ventr.0o;腹部[fù bù]
ventriklo;ventri.0o;脑室[nǎo shì],腦室[nǎo shì]
ventriklo;ventri.0o;心室[xīn shì]
Venuso;venus.0o;金星[jīn xīng]
Venuso;venus.0o;維納斯[Wéi nà sī],维纳斯[Wéi nà sī]
Venuso;venus.0o;启明星[qǐ míng xīng],啟明星[qǐ míng xīng]
veprejo;vepr.0ejo;荆棘[jīng jí],荊棘[jīng jí]
veprejo;vepr.0ejo;树丛[shù cóng],樹叢[shù cóng]
veprejo;vepr.0ejo;矮树[ǎi shù],矮樹[ǎi shù]
veprejo;vepr.0ejo;灌丛[guàn cóng],灌叢[guàn cóng]
vepro;vepr.0o;矮林[ǎi lín]
vepro;vepr.0o;丛[cóng],叢[cóng]
vepro;vepr.0o;下层丛林[xià céng cóng lín],下層叢林[xià céng cóng lín]
ververa;ver.00a;属实[shǔ shí],屬實[shǔ shí]
ververa;ver.00a;真实[zhēn shí],真實[zhēn shí]
ververa;ver.00a;真正[zhēn zhèng]
ververe;ver.00e;千真万确[qiān zhēn wàn què],千真萬確[qiān zhēn wàn què]
ververe;ver.00e;真真[zhēn zhēn]
vera;ver.0a;实[shí],實[shí]
vera;ver.0a;属实[shǔ shí],屬實[shǔ shí]
vera;ver.0a;确实[què shí],確實[què shí]
vera;ver.0a;真实[zhēn shí],真實[zhēn shí]
vera;ver.0a;真格[zhēn gé]
vera;ver.0a;洵[xún]
vera;ver.0a;实在[shí zài],實在[shí zài]
veraĵo;ver.0ajxo;实话[shí huà],實話[shí huà]
veraĵo;ver.0ajxo;真理[zhēn lǐ]
veraĵo;ver.0ajxo;现实[xiàn shí],現實[xiàn shí]
veraĵo;ver.0ajxo;实事[shí shì],實事[shí shì]
veraĵo;ver.0ajxo;实情[shí qíng],實情[shí qíng]
verama;ver.0ama;誠實[chéng shí],诚实[chéng shí]
verama;ver.0ama;实事求是[shí shì qiú shì],實事求是[shí shì qiú shì]
verama;ver.0ama;热爱真理[rè ài zhēn lǐ],熱愛真理[rè ài zhēn lǐ]
vere;ver.0e;实在[shí zài],實在[shí zài]
vere;ver.0e;事实上[shì shí shàng],事實上[shì shí shàng]
vere;ver.0e;果真[guǒ zhēn]
vere;ver.0e;誠[chéng],诚[chéng]
vere;ver.0e;真真[zhēn zhēn]
vere;ver.0e;的确[dí què],的確[dí què]
vere;ver.0e;洵[xún]
vere;ver.0e;确实[què shí],確實[què shí]
vereco;ver.0eco;真实性[zhēn shí xìng],真實性[zhēn shí xìng]
vereco;ver.0eco;真話[zhēn huà],真话[zhēn huà]
vereco;ver.0eco;真誠[zhēn chéng],真诚[zhēn chéng]
verema;ver.0ema;誠實[chéng shí],诚实[chéng shí]
veremo;ver.0emo;真挚[zhēn zhì],真摯[zhēn zhì]
veremo;ver.0emo;真誠[zhēn chéng],真诚[zhēn chéng]
vero;ver.0o;实话[shí huà],實話[shí huà]
vero;ver.0o;真理[zhēn lǐ]
vero;ver.0o;真話[zhēn huà],真话[zhēn huà]
envere;ver.en0e;实际上[shí jì shàng],實際上[shí jì shàng]
envere;ver.en0e;事实上[shì shí shàng],事實上[shì shí shàng]
envere;ver.en0e;实则[shí zé],實則[shí zé]
envere;ver.en0e;真真[zhēn zhēn]
envere;ver.en0e;說真的[shuō zhēn de],说真的[shuō zhēn de]
kontraŭvera;ver.mal0a;虚假[xū jiǎ],虛假[xū jiǎ]
kontraŭvera;ver.mal0a;违心[wéi xīn],違心[wéi xīn]
kontraŭvera;ver.mal0a;贗[yàn],赝[yàn]
plivere;ver.pli0e;其实[qí shí],其實[qí shí]
plivere;ver.pli0e;而是[ér shì]
verando;verand.0o;廊[láng]
verando;verand.0o;走廊[zǒu láng]
verando;verand.0o;庑[wǔ],廡[wǔ]
verbo;verb.0o;动词[dòng cí],動詞[dòng cí]
helpverbo;verb.help0o;助动词[zhù dòng cí],助動詞[zhù dòng cí]
verdaĵo;verd.0ajxo;綠色商品[lǜ sè shāng pǐn],绿色商品[lǜ sè shāng pǐn]
verdi;;綠葉[lǜ yè],绿叶[lǜ yè]
ĉiamverda;verd.cxiam0a;常綠[cháng lù:],常绿[cháng lù:]
ĉiamverda;verd.cxiam0a;常青[cháng qīng]
ĉiamverda;verd.cxiam0a;常綠[cháng lǜ],常绿[cháng lǜ]
ĉiamverda;verd.cxiam0a;四季常綠[sì jì cháng lǜ],四季常绿[sì jì cháng lǜ]
ĉiamverda;verd.cxiam0a;常靑[cháng qīng],常青[cháng qīng]
verdigro;verdig.0o.kolorilo;銅青[tóng qīng],铜青[tóng qīng]
verdigro;verdig.0o.kolorilo;銅綠[tóng lù:],铜绿[tóng lù:]
verdigro;verdig.0o.kolorilo;銅鏽[tóng xiù],铜锈[tóng xiù]
verdigro;verdig.0o.kolorilo;乙酸銅[yǐ suān tóng],乙酸铜[yǐ suān tóng]
verdikti;verdik.0i;判决[pàn jué],判決[pàn jué]
verdikto;verdik.0o;判决[pàn jué],判決[pàn jué]
verdikto;verdik.0o;断语[duàn yǔ],斷語[duàn yǔ]
verdikti;;定讞[dìng yàn],定谳[dìng yàn]
vergi;verg.0i;杖[zhàng]
verkaro;verk.0aro;全集[quán jí]
verkejo;verk.0ejo;作坊[zuō fang]
verkejo;verk.0ejo;工坊[gōng fáng]
verki;verk.0i;編[biān],编[biān]
verki;verk.0i;譜寫[pǔ xiě],谱写[pǔ xiě]
verki;verk.0i;編寫[biān xiě],编写[biān xiě]
verki;verk.0i;撰写[zhuàn xiě],撰寫[zhuàn xiě]
verki;verk.0i;撰[zhuàn],譔[zhuàn]
verki;verk.0i;作曲[zuò qǔ]
verki;verk.0i;撰述[zhuàn shù]
verkilo;verk.0ilo;文书处理[wén shū chǔ lǐ],文書處理[wén shū chǔ lǐ]
verkisto;verk.0isto;作家[zuò jiā]
verkisto;verk.0isto;艺术家[yì shù jiā],藝術家[yì shù jiā]
verkisto;verk.0isto;艺员[yì yuán],藝員[yì yuán]
verkisto;verk.0isto;美术家[měi shù jiā],美術家[měi shù jiā]
verkisto;verk.0isto;演奏家[yǎn zòu jiā]
verkisto;verk.0isto;作者[zuò zhě]
verkisto;verk.0isto;笔者[bǐ zhě],筆者[bǐ zhě]
verko;verk.0o;作品[zuò pǐn]
verko;verk.0o;著作[zhù zuò]
verko;verk.0o;工艺品[gōng yì pǐn],工藝品[gōng yì pǐn]
verko;verk.0o;論著[lùn zhù],论著[lùn zhù]
verko;verk.0o;着作[zhù zuò],著作[zhù zuò]
referencverko;verk.referenc0o;参考书[cān kǎo shū],參考書[cān kǎo shū]
fadenvermoj;verm.faden0oj;線蟲動物門[xiàn chóng dòng wù mén],线虫动物门[xiàn chóng dòng wù mén]
fadenvermoj;verm.faden0oj;線蟲[xiàn chóng],线虫[xiàn chóng]
platvermoj;verm.plat0oj;扁形动物[biǎn xíng dòng wù],扁形動物[biǎn xíng dòng wù]
platvermoj;verm.plat0oj;扁形动物门[piān xíng dòng wù mén],扁形動物門[piān xíng dòng wù mén]
ringovermoj;verm.ringo0oj;环节动物门[huán jié dòng wù mén],環節動物門[huán jié dòng wù mén]
tervermo;verm.ter0o;蚓[yǐn]
tervermo;verm.ter0o;螾[yǐn]
zonovermoj;verm.zono0oj;蛭綱[zhì gāng],蛭纲[zhì gāng]
vermiĉelo;vermicxel.0o;粉丝[fěn sī],粉絲[fěn sī]
vermiĉelo;vermicxel.0o;粉条[fěn tiáo],粉條[fěn tiáo]
vermiljona;vermiljon.0a;中国红[Zhōng guó hóng],中國紅[Zhōng guó hóng]
vermiljona;;朱[zhū]
vermiljona;;朱紅[zhū hóng],朱红[zhū hóng]
vermiljono;vermiljon.0o;丹[dān]
Vermonto;vermont.0o;佛蒙特[Fó méng tè]
Vermonto;vermont.0o;佛蒙特州[Fó méng tè zhōu]
vermuto;vermut.0o.KUI;威末酒[wēi mò jiǔ]
verniero;vernier.0o;游标[yóu biāo],游標[yóu biāo]
verniero;vernier.0o;卡尺[kǎ chǐ]
verniero;vernier.0o;游标[yóu biāo],遊標[yóu biāo]
vernisi;vernis.0i;使上当[shǐ shàng dāng],使上當[shǐ shàng dāng]
vernisi;vernis.0i;塗漆[tú qī],涂漆[tú qī]
vernisi;vernis.0i;凡立水[fán lì shuǐ]
verniso;vernis.0o;油光漆[yóu guāng qī]
verniso;vernis.0o;光油塗層[guāng yóu tú céng],光油涂层[guāng yóu tú céng]
verniso;vernis.0o;凡立水[fán lì shuǐ]
ungoverniso;vernis.ungo0o;指甲油[zhǐ jia yóu]
Verono;veron.0o;維羅納[Wéi luó nà],维罗纳[Wéi luó nà]
versaĵo;vers.0ajxo;詩[shī],诗[shī]
versaĵo;vers.0ajxo;詩句[shī jù],诗句[shī jù]
versaĵo;vers.0ajxo;韵文[yùn wén],韻文[yùn wén]
versaĵo;vers.0ajxo;詩歌[shī gē],诗歌[shī gē]
versaĵo;vers.0ajxo;用詩表達[yòng shī biǎo dá],用诗表达[yòng shī biǎo dá]
versaĵo;vers.0ajxo;頌詞[sòng cí],颂词[sòng cí]
versero;vers.0ero;音步[yīn bù]
versisto;vers.0isto;作詩者[zuò shī zhě],作诗者[zuò shī zhě]
versisto;vers.0isto;韵诗作者[yùn shī zuò zhě],韻詩作者[yùn shī zuò zhě]
verso;vers.0o;詩詞[shī cí],诗词[shī cí]
verso;vers.0o;詩句[shī jù],诗句[shī jù]
verso;vers.0o;紋[wén],纹[wén]
unuverso;vers.unu0o;短笑話[duǎn xiào huà],短笑话[duǎn xiào huà]
Versajlo;versajl.0o.urbo;凡尔赛[fán ěr sài],凡爾賽[fán ěr sài]
versalo;versal.0o.TIP;大写字体[dà xiě zì tǐ],大寫字體[dà xiě zì tǐ]
versio;versi.0o;版[bǎn]
versio;versi.0o.eldono;版本[bǎn běn]
versio;versi.0o.versio;文本[wén běn]
verŝi;versx.0i;灌[guàn]
verŝi;versx.0i;浇[jiāo],澆[jiāo]
verŝi;versx.0i;注人[zhù rén]
verŝi;versx.0i;斟[zhēn]
verŝi;versx.0i;倾注[qīng zhù],傾注[qīng zhù]
Verŝisto;versx.V0isto;宝瓶[Bǎo píng],寶瓶[Bǎo píng]
Verŝisto;;水瓶座[Shuǐ píng zuò]
disverŝi;versx.dis0i;撒[sǎ]
elverŝi;versx.el0i;倾[qīng],傾[qīng]
elverŝi;versx.el0i;倒入[dǎo rù]
elverŝi;versx.el0i;浇注[jiāo zhù],澆注[jiāo zhù]
enverŝi;versx.en0i;汋[zhuó]
enverŝi;versx.en0i;倒进[dào jìn],倒進[dào jìn]
surverŝi;versx.pri0i;注人[zhù rén]
surverŝi;versx.pri0i;浇[jiāo],澆[jiāo]
surverŝi;versx.pri0i;淋[lín]
surverŝi;versx.pri0i;洒了水[sǎ liǎo shuǐ]
surverŝi;versx.pri0i;洒水[sǎ shuǐ]
sangoverŝado;versx.sango0o.masakro;流血[liú xiě]
sangoverŝado;versx.sango0o.masakro;血刃[xuè rèn]
superverŝi;versx.super0i;滔[tāo]
superverŝi;versx.super0i;洚[jiàng]
superverŝi;versx.super0i;溢出[yì chū]
superverŝi;versx.super0i;沒[mò],没[mò]
verto;vert.0o;头顶[tóu dǐng],頭頂[tóu dǐng]
verto;vert.0o;頂點[dǐng diǎn],顶点[dǐng diǎn]
verto;vert.0o;顛[diān],颠[diān]
vertago;vertag.0o;短腿猎犬[duǎn tuǐ liè quǎn],短腿獵犬[duǎn tuǐ liè quǎn]
vertebra;verteb.0a;脊椎[jǐ zhuī]
vertebraro;verteb.0aro;脊柱[jǐ zhù]
vertebraro;verteb.0aro;脊梁[jǐ liáng]
vertebraro;verteb.0aro;脊椎[jǐ zhuī]
vertebraro;verteb.0aro;骨干[gǔ gàn],骨幹[gǔ gàn]
vertebraro;verteb.0aro;膂[lǔ:]
vertebraro;verteb.0aro;脊椎骨[jǐ zhuī gǔ]
vertebraro;verteb.0aro;脊梁骨[jǐ liáng gǔ]
vertebro;verteb.0o;脊椎[jǐ zhuī]
vertebro;verteb.0o;椎[zhuī]
vertebro;verteb.0o;椎骨[zhuī gǔ]
vertebrulo;verteb.0ulo;脊椎动物[jǐ zhuī dòng wù],脊椎動物[jǐ zhuī dòng wù]
senvertebruloj;verteb.sen0uloj;无脊椎[wú jǐ zhuī],無脊椎[wú jǐ zhuī]
senvertebruloj;verteb.sen0uloj;无脊椎动物[wú jǐ zhuī dòng wù],無脊椎動物[wú jǐ zhuī dòng wù]
vertico;vertic.0o.grafeo;楞[léng]
vertico;vertic.0o.grafeo;角点[jiǎo diǎn],角點[jiǎo diǎn]
vertiĝi;vertigx.0i;眩晕[xuàn yùn],眩暈[xuàn yùn]
vertiĝi;vertigx.0i;令人眼花繚亂[lìng rén yǎn huā liáo luàn],令人眼花缭乱[lìng rén yǎn huā liáo luàn]
vertiĝi;vertigx.0i;晕高儿[yùn gāo r],暈高兒[yùn gāo r]
vertiĝi;vertigx.0i;头昏眼暗[tóu hūn yǎn àn],頭昏眼暗[tóu hūn yǎn àn]
vertiĝo;vertigx.0o;眩晕[xuàn yùn],眩暈[xuàn yùn]
vertiĝo;vertigx.0o;头昏[tóu hūn],頭昏[tóu hūn]
vertikala;vertik.0a;立式[lì shì]
vertikala;vertik.0a;竖[shù],豎[shù]
vertikala;vertik.0a;垂直[chuí zhí]
vertikala;vertik.0a;鉛垂的[qiān chuí de],铅垂的[qiān chuí de]
vertikala;vertik.0a;頂點的[dǐng diǎn de],顶点的[dǐng diǎn de]
vertikala;vertik.0a;立[lì]
vertikalo;;鉛垂線[qiān chuí xiàn],铅垂线[qiān chuí xiàn]
vertikalo;;竖[shù],豎[shù]
veruko;veruk.0o;瘊[hóu]
veruko;veruk.0o;疣[yóu]
veruko;veruk.0o;贅疣[zhuì yóu],赘疣[zhuì yóu]
verva;verv.0a;雄浑[xióng hún],雄渾[xióng hún]
verva;verv.0a;如火[rú huǒ]
verva;verv.0a;充满活力[chōng mǎn huó lì],充滿活力[chōng mǎn huó lì]
verva;verv.0a;生动活泼[shēng dòng huó po],生動活潑[shēng dòng huó po]
vervo;verv.0o.KOMUNE;热心[rè xīn],熱心[rè xīn]
vervo;verv.0o.KOMUNE;热风[rè fēng],熱風[rè fēng]
vespo;vesp.0o;黃蜂[huáng fēng],黄蜂[huáng fēng]
vespo;vesp.0o;馬蜂[mǎ fēng],马蜂[mǎ fēng]
vespo;vesp.0o;胡蜂[hú fēng]
vespedoj;vesped.0oj;胡蜂科[hú fēng kē]
Silvestra vespero;vesper.Novjara_0o;除夕之夜[chú xì zhī yè]
Silvestra vespero;vesper.Novjara_0o;除夕夜[chú xì yè]
Silvestra vespero;vesper.Novjara_0o;除夕晚[chú xì wǎn]
Silvestra vespero;vesper.Novjara_0o;新年前夕[xīn nián qián xì]
Silvestra vespero;vesper.Novjara_0o;岁除[suì chú],歲除[suì chú]
antaŭvespero;vesper.antaux0o;前夕[qián xì]
antaŭvespero;vesper.antaux0o;前夜[qián yè]
antaŭvespero;vesper.antaux0o;夕[xī]
antaŭvespero;vesper.antaux0o;暮[mù]
antaŭvespero;vesper.antaux0o;末期[mò qī]
sankta vespero;vesper.sankta0o;平安夜[píng ān yè]
sankta vespero;vesper.sankta0o;圣诞夜[shèng dàn yè],聖誕夜[shèng dàn yè]
sankta vespero;vesper.sankta0o;圣诞前夜[shèng dàn qián yè],聖誕前夜[shèng dàn qián yè]
sankta vespero;vesper.sankta0o;圣诞节前夕[shèng dàn jié qián xī],聖誕節前夕[shèng dàn jié qián xī]
vesperto;vesper1.0o;蝙[biān]
vesperto;vesper1.0o;蝙蝠[biān fú]
vesperto;vesper1.0o;蝠[fú]
vespertoj;;翼手目[yì shǒu mù]
vespro;vespr.0o;晚祷[wǎn dǎo],晚禱[wǎn dǎo]
vespro;vespr.0o;晚課[wǎn kè],晚课[wǎn kè]
vestaĵo;vest.0ajxo;衣衫[yī shān]
vestaĵo;vest.0ajxo;衣物[yī wù]
vestejo;vest.0ejo;更衣室[gēng yī shì]
vestejo;vest.0ejo;衣帽間[yī mào jiān],衣帽间[yī mào jiān]
vesti;vest.0i;穿上[chuān shang]
vesti;vest.0i;穿[chuān]
vesti;vest.0i;穿戴[chuān dài]
vesti;vest.0i;穿衣[chuān yī]
vesto;vest.0o;服装[fú zhuāng],服裝[fú zhuāng]
vesto;vest.0o;衣服[yī fu]
vesto;vest.0o;服[fú]
vesto;vest.0o;穿衣[chuān yī]
vesto;vest.0o;衣衫[yī shān]
vesto;vest.0o;裳[cháng]
laborvesto;vest.labor0o;工作服[gōng zuò fú]
noktovesto;vest.nokto0o;睡衣[shuì yī]
vesto;;衣[yī]
piedvesto;vest.pied0o;鞋子[xié zi]
piedvesto;vest.pied0o;鞋履[xié lǔ:]
piedvesto;vest.pied0o;鞋类[xié lèi],鞋類[xié lèi]
senvestigi;vest.sen0igi;脫衣服[tuō yī fú],脱衣服[tuō yī fú]
senvestigi;vest.sen0igi;宽衣解带[kuān yī jiě dài],寬衣解帶[kuān yī jiě dài]
senvestigi;vest.sen0igi;褫[chǐ]
senvestiĝi;vest.sen0igxi;脫衣服[tuō yī fú],脱衣服[tuō yī fú]
senvestiĝi;vest.sen0igxi;裎[chéng]
subvesto;vest.sub0o;內衣[nèi yī],内衣[nèi yī]
subvesto;vest.sub0o;裳[cháng]
subvesto;vest.sub0o;貼身衣[tiē shēn yī],贴身衣[tiē shēn yī]
subvesto;vest.sub0o;衬衣[chèn yī],襯衣[chèn yī]
supervesto;vest.super0o;外衣[wài yī]
supervesto;vest.super0o;大氅[dà chǎng]
supervesto;vest.super0o;大衣[dà yī]
supervesto;vest.super0o;氅[chǎng]
supervesto;vest.super0o;上衣[shàng yī]
survesto;vest.sur0o;大氅[dà chǎng]
survesto;vest.sur0o;氅[chǎng]
Vestfalio;vestfali.0o;威斯特法伦[wēi sī tè fǎ lún],威斯特法倫[wēi sī tè fǎ lún]
Vestfalio;vestfali.0o;西發里亞[xī fā lǐ yà]
Nordrejn-Vestfalio;vestfali.Nordrejn0o;北威州[Běi wēi zhōu]
Nordrejn-Vestfalio;vestfali.Nordrejn0o;北莱茵·威斯特法伦州[Běi lái yīn · Wēi sī tè fǎ lún zhōu],北萊茵·威斯特法倫州[Běi lái yīn · Wēi sī tè fǎ lún zhōu]
vestiblo;vestib.0o.ANA;套間[tào jiān],套间[tào jiān]
vestiblo;vestib.0o.ANA;玄关[xuán guān],玄關[xuán guān]
vestiblo;vestib.0o.ANA;前院[qián yuàn]
vestiĝo;vestigx.0o;遗迹[yí jī],遺跡[yí jī]
vestiĝo;vestigx.0o;遗址[yí zhǐ],遺址[yí zhǐ]
vestiĝo;vestigx.0o;古跡[gǔ jì],古迹[gǔ jì]
vestiĝo;vestigx.0o;遗迹[yí jì],遺跡[yí jì]
Vestminstro;vestminstr.0o;西敏[Xī mǐn]
veŝto;vesxt.0o;裲[liǎng]
vete;vet.0e.FIG;竞相[jìng xiāng],競相[jìng xiāng]
veti;vet.0i;賭約[dǔ yuē],赌约[dǔ yuē]
veti;vet.0i;投注[tóu zhù]
veti;vet.0i;打賭[dǎ dǔ],打赌[dǎ dǔ]
veti;vet.0i;賭[dǔ],赌[dǔ]
veti;vet.0i;賭博[dǔ bó],赌博[dǔ bó]
veto;vet.0o;打賭[dǎ dǔ],打赌[dǎ dǔ]
misvetero;veter.mis0o;恶劣天气[è liè tiān qì],惡劣天氣[è liè tiān qì]
misvetero;veter.mis0o;大发雷霆[dà fā léi tíng],大發雷霆[dà fā léi tíng]
misvetero;veter.mis0o;天气恶劣[tiān qì è liè],天氣惡劣[tiān qì è liè]
misvetero;veter.mis0o;成語大發雷霆[chéng yǔ dà fā léi tíng],成语大发雷霆[chéng yǔ dà fā léi tíng]
veterano;vetera.0o;榮民[róng mín],荣民[róng mín]
veterano;vetera.0o;老兵[lǎo bīng]
veterano;vetera.0o;退伍军人[tuì wǔ jūn rén],退伍軍人[tuì wǔ jūn rén]
veterinaro;veteri.0o;兽医[shòu yī],獸醫[shòu yī]
vetoi;veto.0i;否决[fǒu jué],否決[fǒu jué]
vetoo;veto.0o;否决权[fǒu jué quán],否決權[fǒu jué quán]
vetoo;veto.0o;否决[pǐ jué],否決[pǐ jué]
vetoo;veto.0o;否決[fǒu jué]
vetoo;veto.0o;否决票[fǒu jué piào],否決票[fǒu jué piào]
veturejo;vetur.0ejo.sxoseo;車行道[chē xíng dào],车行道[chē xíng dào]
veturejo;vetur.0ejo.sxoseo;机动车道[jī dòng chē dào],機動車道[jī dòng chē dào]
veturejo;vetur.0ejo.sxoseo;行車道[xíng chē dào],行车道[xíng chē dào]
veturejo;vetur.0ejo.sxoseo;路基[lù jī]
veturi;vetur.0i.TRA;徂[cú]
veturi;vetur.0i.TRA;旅行[lǔ: xíng]
veturigi;vetur.0igi.TRA;搬运[bān yùn],搬運[bān yùn]
veturigi;vetur.0igi.TRA;摙[liǎn]
veturigi;vetur.0igi.TRA;运输[yùn shū],運輸[yùn shū]
