vaĉi;vacx.0i;守望[shǒu wàng]
vindaĵo;vind.0ajxo;褯[jiè]
vindaĵo;vind.0ajxo;襁褓[qiǎng bǎo]
vindaĵo;vind.0ajxo;裼[tì]
vindo;vind.0o;綁帶[bǎng dài],绑带[bǎng dài]
vindo;vind.0o;尿布[niào bù]
vindo;vind.0o;尿片[suī piàn]
vindo;vind.0o;襁褓[qiǎng bǎo]
vindo;vind.0o;裼[tì]
vindotablo;;尿垫[niào diàn],尿墊[niào diàn]
vindotuko;vind.0otuko;襁褓[qiǎng bǎo]
vindaso;vindas.0o;轆[lù],辘[lù]
vindaso;vindas.0o;轤[lú],轳[lú]
vindaso;vindas.0o;絞車[jiǎo chē],绞车[jiǎo chē]
Vindhuko;vindhuk.0o;温得和克[Wēn dé hé kè],溫得和克[Wēn dé hé kè]
Vindozo;vindoz.0o;視窗[Shì chuāng],视窗[Shì chuāng]
vinilo;vinil.0o;黑胶[hēi jiāo],黑膠[hēi jiāo]
vinkti;vinkt.0i.niti;使固定[shǐ gù dìng]
vinkti;vinkt.0i.niti;鉚[mǎo],铆[mǎo]
vintra;vintr.0a;寒冬[hán dōng]
vintra;vintr.0a;像冬天[xiàng dōng tiān]
vintro;vintr.0o;冬天[dōng tiān]
vintro;vintr.0o;冬季[dōng jì]
vintro;vintr.0o;冬[dōng]
vintro;vintr.0o;冬令[dōng lìng]
vintri;vintr.tra0i;蛰[zhé],蟄[zhé]
vintri;vintr.tra0i;越冬[yuè dōng]
vintri;vintr.tra0i;蛰[zhí],蟄[zhí]
viola;viol.0a.KOL;紫[zǐ]
viola;viol.0a.KOL;紫罗兰色[zǐ luó lán sè],紫羅蘭色[zǐ luó lán sè]
viola;viol.0a.KOL;堇色[jǐn sè]
viola;viol.0a.KOL;紫色[zǐ sè]
viola;viol.0a.KOL;紺[gàn],绀[gàn]
violego;viol.0ego;三色紫罗兰[sān sè zǐ luó lán],三色紫羅蘭[sān sè zǐ luó lán]
violego;viol.0ego;同性恋的男人[tóng xìng liàn de nán rén],同性戀的男人[tóng xìng liàn de nán rén]
violego;viol.0ego;脂粉气的男子[zhī fěn qì de nán zǐ],脂粉氣的男子[zhī fěn qì de nán zǐ]
violkolora;viol.0kolora;紫[zǐ]
violkolora;viol.0kolora;菫[jǐn]
violkolora;viol.0kolora;紫罗兰色[zǐ luó lán sè],紫羅蘭色[zǐ luó lán sè]
violkolora;viol.0kolora;堇色[jǐn sè]
violkolora;viol.0kolora;紫色[zǐ sè]
violkolora;viol.0kolora;紺[gàn],绀[gàn]
violkoloro;viol.0koloro;堇色[jǐn sè]
violkoloro;viol.0koloro;紫色[zǐ sè]
violo;viol.0o;紫罗兰色[zǐ luó lán sè],紫羅蘭色[zǐ luó lán sè]
violo;viol.0o;堇菜[jǐn cài]
transviola;viol.trans0a;紫外[zǐ wài]
violenta;violent.0a;強暴[qiáng bào],强暴[qiáng bào]
violenta;violent.0a;兇悍[xiōng hàn],凶悍[xiōng hàn]
violenta;violent.0a;兇猛[xiōng měng],凶猛[xiōng měng]
violento;violent.0o;強暴[qiáng bào],强暴[qiáng bào]
violento;violent.0o;暴力[bào lì]
violonisto;violon.0isto;小提琴手[xiǎo tí qín shǒu]
violonisto;violon.0isto;愛玩樂者[ài wán lè zhě],爱玩乐者[ài wán lè zhě]
violonisto;violon.0isto;拉小提琴者[lā xiǎo tí qín zhě]
violono;violon.0o;小提琴[xiǎo tí qín]
violono;violon.0o;梵哑铃[fàn yǎ líng],梵啞鈴[fàn yǎ líng]
violono;violon.0o;梵婀玲[fàn ē líng]
violonĉelo;violon1.0o;大提琴[dà tí qín]
vipi;vip.0i;鞭[biān]
vipi;vip.0i;扬鞭[yáng biān],揚鞭[yáng biān]
vipi;vip.0i;棰[chuí]
vipo;vip.0o;馬鞭[mǎ biān],马鞭[mǎ biān]
vipo;vip.0o;鞭子[biān zi]
vipo;vip.0o;皮鞭[pí biān]
vipo;vip.0o;鞭[biān]
vipo;vip.0o;鞭子[biān zǐ]
rajdvipo;;馬鞭[mǎ biān],马鞭[mǎ biān]
vipuro;vipur.0o;蝰蛇[kuí shé]
vipuro;vipur.0o.ZOO;阴险恶毒的人[yīn xiǎn è dú de rén],陰險惡毒的人[yīn xiǎn è dú de rén]
vira;vir.0a;阳刚[yáng gāng],陽剛[yáng gāng]
vira;vir.0a;阳性[yáng xìng],陽性[yáng xìng]
vira;vir.0a;男性[nán xìng]
vira;vir.0a;男子气[nán zǐ qì],男子氣[nán zǐ qì]
vira;vir.0a;雄[xióng]
vira;vir.0a;雄性[xióng xìng]
vira;vir.0a;男生[nán shēng]
vireco;vir.0eco;阳刚[yáng gāng],陽剛[yáng gāng]
vireco;vir.0eco;大丈夫气概[dài zhàng fu qì gài],大丈夫氣概[dài zhàng fu qì gài]
vireco;vir.0eco;男子气概[nán zǐ qì gài],男子氣概[nán zǐ qì gài]
virilo;vir.0ilo.AMOR;阳具[yáng jù],陽具[yáng jù]
virineco;vir.0ineco;女人味[nǚ rén wèi]
virineco;vir.0ineco;女人气质[nǚ rén qì zhí],女人氣質[nǚ rén qì zhí]
virinismo;vir.0inismo;女性主义[nǔ: xìng zhǔ yì],女性主義[nǔ: xìng zhǔ yì]
virinismo;vir.0inismo;女权主义[nǔ: quán zhǔ yì],女權主義[nǔ: quán zhǔ yì]
virinismo;vir.0inismo;妇女运动[fù nǔ: yùn dòng],婦女運動[fù nǔ: yùn dòng]
virinismo;vir.0inismo;女性主义[nǚ xìng zhǔ yì],女性主義[nǚ xìng zhǔ yì]
virinismo;vir.0inismo;女权主义[nǚ quán zhǔ yì],女權主義[nǚ quán zhǔ yì]
virino;vir.0ino;姬[jī]
virino;vir.0ino;妇[fù],婦[fù]
virino;vir.0ino;巾帼[jīn guó],巾幗[jīn guó]
virino;vir.0ino;女[nǔ:]
virino;vir.0ino;女人[nǔ: rén]
virino;vir.0ino;女同胞[nǔ: tóng bāo]
virino;vir.0ino;女子[nǔ: zǐ]
virino;vir.0ino;女性[nǔ: xìng]
virino;vir.0ino;女的[nǔ: de]
virino;vir.0ino;妇女[fù nǔ:],婦女[fù nǔ:]
viro;vir.0o;男士[nán shì]
viro;vir.0o;男同胞[nán tóng bāo]
viro;vir.0o;夫[fū]
viro;vir.0o;汉子[hàn zi],漢子[hàn zi]
viro;vir.0o;男的[nán de]
viro;vir.0o;男子[nán zǐ]
viro;vir.0o;男性[nán xìng]
virga;virg.0a;童身[tóng shēn]
virga;virg.0a;完璧之身[wán bì zhī shēn]
virgeco;virg.0eco;童身[tóng shēn]
virgulino;virg.0ulino;处女[chǔ nǚ],處女[chǔ nǚ]
virgulino;virg.0ulino;仙女座[xiān nǚ zuò]
virgulo;virg.0ulo;童男[tóng nán]
virgulo;virg.0ulo;处男[chǔ nán],處男[chǔ nán]
virgulino;;处女[chǔ nǔ:],處女[chǔ nǔ:]
virgulino;;黃花姑娘[huáng huā gū niang],黄花姑娘[huáng huā gū niang]
Virgulino;virg.V0ulino;处女座[Chǔ nǔ: zuò],處女座[Chǔ nǔ: zuò]
malvirgigi;virg.mal0igi;破瓜[pò guā]
malvirgigi;virg.mal0igi;开苞[kāi bāo],開苞[kāi bāo]
Virginio;virgini.0o;佛吉尼亚[Fú jí ní yà],佛吉尼亞[Fú jí ní yà]
Virginio;virgini.0o;弗吉尼亚州[Fú jí ní yà zhōu],弗吉尼亞州[Fú jí ní yà zhōu]
Virginio;virgini.0o;弗州[Fú zhōu]
Okcidentvirginio;virgini.okcidenta0o;西弗吉尼亚[Xī Fú jí ní yà],西弗吉尼亞[Xī Fú jí ní yà]
Okcidentvirginio;virgini.okcidenta0o;西弗吉尼亚州[Xī Fú jí ní yà zhōu],西弗吉尼亞州[Xī Fú jí ní yà zhōu]
virta;virt.0a;賢[xián],贤[xián]
virta;virt.0a;有德行[yǒu dé xíng]
virta;virt.0a;腆[tiǎn]
virta;virt.0a;懿[yì]
virta;virt.0a;賢淑[xián shū],贤淑[xián shū]
virto;virt.0o;美德[měi dé]
virto;virt.0o;德[dé]
virtulo;virt.0ulo;君子[jūn zǐ]
malvirta;virt.mal0a;莠[yǒu]
malvirto;virt.mal0o;恶习[è xí],惡習[è xí]
malvirtulo;virt.mal0ulo;坏人[huài rén],壞人[huài rén]
malvirtulo;virt.mal0ulo;色鬼[sè guǐ]
virtuala;virtua.0a;虚拟[xū nǐ],虛擬[xū nǐ]
virtuala;virtua.0a;假想[jiǎ xiǎng]
virtuala;virtua.0a;无形[wú xíng],無形[wú xíng]
virtuozo;virtuo.0o;演奏家[yǎn zòu jiā]
virtuozo;virtuo.0o;技艺名家[jì yì míng jiā],技藝名家[jì yì míng jiā]
kontraŭvirusilo;virus.kontraux0ilo;杀毒软件[shā dú ruǎn jiàn],殺毒軟件[shā dú ruǎn jiàn]
kontraŭvirusilo;virus.kontraux0ilo;杀毒[shā dú],殺毒[shā dú]
kontraŭvirusilo;virus.kontraux0ilo;防病毒[fáng bìng dú]
kontraŭvirusilo;virus.kontraux0ilo;反病毒[fǎn bìng dú]
kontraŭvirusilo;virus.kontraux0ilo;杀软[shā ruǎn],殺軟[shā ruǎn]
kontraŭvirusilo;virus.kontraux0ilo;防毒軟件[fáng dú ruǎn jiàn],防毒软件[fáng dú ruǎn jiàn]
viscero;viscer.0o;脏[zàng],臟[zàng]
viscero;viscer.0o;腑[fǔ]
viscero;viscer.0o;內臟[nèi zàng],内脏[nèi zàng]
visko;visk.0o;槲寄生[hú jì shēng]
viskio;viski.0o;威士忌[wēi shì jì]
viskio;viski.0o;威士忌酒[wēi shì jì jiǔ]
Viskonsino;viskonsin.0o;威斯康辛[Wēi sī kāng xīn]
Viskonsino;viskonsin.0o;威斯康星[Wēi sī kāng xīng]
Viskonsino;viskonsin.0o;威斯康星州[Wēi sī kāng xīng zhōu]
viskozo;viskoz.0o.KEM;黏胶[nián jiāo],黏膠[nián jiāo]
viskozo;viskoz.0o.KEM;黏胶液[nián jiāo yè],黏膠液[nián jiāo yè]
viskozo;viskoz.0o.KEM;粘胶纤维[zhān jiāo xiān wéi],粘膠纖維[zhān jiāo xiān wéi]
viskoza;viskoz1.0a.neflua;黏滑[nián huá]
viskoza;viskoz1.0a.neflua;黏滞[nián zhì],黏滯[nián zhì]
viskoza;viskoz1.0a.neflua;粘稠[nián chóu]
viskoza;viskoz1.0a.neflua;糊糊[hú hu]
viskoza;viskoz1.0a.neflua;半流的[bàn liú de]
viskoza;viskoz1.0a.neflua;稠厚的[chóu hòu de]
viskoza;viskoz1.0a.neflua;黏稠[nián chóu]
visterio;visteri.0o;紫藤[zǐ téng]
viŝi;visx.0i;揩拭[kāi shì]
viŝi;visx.0i;揩擦[kāi cā]
viŝi;visx.0i;擦抹[cā mǒ]
viŝi;visx.0i;擦掉[cā diào]
viŝi;visx.0i;拭除[shì chú]
viŝi;visx.0i;擦拭[cā shì]
viŝi;visx.0i;揾[wèn],搵[wèn]
viŝi;visx.0i;擦[cā]
viŝilo;visx.0ilo;巾[jīn]
deviŝi;visx.de0i;抹掉[mǒ diào]
deviŝi;visx.de0i;抹[mā]
deviŝi;visx.de0i;揩擦[kāi cā]
deviŝi;visx.de0i;擦刷[cā shuà]
deviŝi;visx.de0i;拭除[shì chú]
elviŝi;visx.el0i.MOV;抹掉[mǒ diào]
forviŝi;visx.for0i;抹掉[mǒ diào]
forviŝi;visx.for0i;幯[jié]
forviŝi;visx.for0i;揾[wèn],搵[wèn]
forviŝi;visx.for0i;删掉[shān diào],刪掉[shān diào]
glacoviŝilo;visx.glaco0ilo;雨刷[yǔ shuā]
neforviŝebla;visx.nefor0ebla;不可磨滅[bù kě mó miè],不可磨灭[bù kě mó miè]
neforviŝebla;visx.nefor0ebla;不可磨滅的[bù kě mó miè de],不可磨灭的[bù kě mó miè de]
neforviŝebla;visx.nefor0ebla;不能抹杀[bù néng mǒ shā],不能抹殺[bù néng mǒ shā]
neforviŝebla;visx.nefor0ebla;压不住[yā bu zhù],壓不住[yā bu zhù]
neforviŝebla;visx.nefor0ebla;抹不掉[mǒ bù diào]
neforviŝebla;visx.nefor0ebla;不能消除[bù néng xiāo chú]
polvoviŝilo;visx.polvo0ilo;笰[fú]
Viŝnuo;visxnu.0o;毗湿奴[pí shī nú],毗濕奴[pí shī nú]
vito;vit.0o;葡萄树[pú táo shù],葡萄樹[pú táo shù]
vitamino;vitamin.0o;維他命[wéi tā mìng],维他命[wéi tā mìng]
vitamino;vitamin.0o;維生素[wéi shēng sù],维生素[wéi shēng sù]
Vittenberg;vitenberg.0o.urbo;維滕貝格[wéi téng bèi gé],维滕贝格[wéi téng bèi gé]
Vittenberg;vitenberg.0o.urbo;維騰堡[wéi téng bǎo],维腾堡[wéi téng bǎo]
vitra;vitr.0a;玻璃似[bō li sì]
vitrego;vitr.0ego;橱窗[chú chuāng],櫥窗[chú chuāng]
vitrego;vitr.0ego;展覽櫥窗[zhǎn lǎn chú chuāng],展览橱窗[zhǎn lǎn chú chuāng]
vitro;vitr.0o;玻璃[bō li]
vitro;vitr.0o;玻[bō]
vitro;vitr.0o;璃[lí]
pligrandiga vitro;vitr.grandiga0o;放大鏡[fàng dà jìng],放大镜[fàng dà jìng]
pligrandiga vitro;vitr.grandiga0o;強力放大鏡[qiáng lì fàng dà jìng],强力放大镜[qiáng lì fàng dà jìng]
okulvitroj;vitr.okul0oj;眼鏡[yǎn jìng],眼镜[yǎn jìng]
okulvitroj;vitr.okul0oj;老花鏡[lǎo huā jìng],老花镜[lǎo huā jìng]
okulvitroj;vitr.okul0oj;玻璃鏡片[bō li jìng piàn],玻璃镜片[bō li jìng piàn]
viva;viv.0a;活着[huó zhe],活著[huó zhe]
viva;viv.0a;有生命[yǒu shēng mìng]
viva;viv.0a;有生气[yǒu shēng qì],有生氣[yǒu shēng qì]
viva;viv.0a;活生生[huó shēng shēng]
viva;viv.0a;神气[shén qì],神氣[shén qì]
viva;viv.0a;活态[huó tài],活態[huó tài]
viva;viv.0a;传神[chuán shén],傳神[chuán shén]
viva;viv.0a;存活[cún huó]
vivaĵo;viv.0ajxo;生灵[shēng líng],生靈[shēng líng]
vivaĵo;viv.0ajxo;创造物[chuàng zào wù],創造物[chuàng zào wù]
viveco;viv.0eco;生气[shēng qì],生氣[shēng qì]
viveco;viv.0eco;活力[huó lì]
viveco;viv.0eco;元气[yuán qì],元氣[yuán qì]
viveco;viv.0eco;生命力[shēng mìng lì]
viveco;viv.0eco;生意[shēng yì]
vivigi;viv.0igi;活跃[huó yuè],活躍[huó yuè]
vivigi;viv.0igi;搞活[gǎo huó]
vivipova;viv.0pova;能生存[néng shēng cún]
vivipova;viv.0pova;能生育[néng shēng yù]
vivipova;viv.0pova;能养活[néng yǎng huo],能養活[néng yǎng huo]
vivulo;viv.0ulo;生灵[shēng líng],生靈[shēng líng]
vivukrio;viv.0uo;讙[huān]
dumviva;viv.dum0a;終身[zhōng shēn],终身[zhōng shēn]
kunvivanto;viv.kun0anto.kamarado;伴侣[bàn lǔ:],伴侶[bàn lǔ:]
kunvivanto;viv.kun0anto.kamarado;老伴[lǎo bàn]
kunvivanto;viv.kun0anto.kamarado;伙伴[huǒ bàn]
kunvivanto;viv.kun0anto.kamarado;伴[bàn]
kunvivanto;viv.kun0anto.kamarado;俦[chóu],儔[chóu]
kunvivanto;viv.kun0anto.kamarado;俪[lì],儷[lì]
kunvivi;viv.kun0i;同居[tóng jū]
kunvivi;viv.kun0i;一起生活[yī qǐ shēng huó]
kunvivi;viv.kun0i;局住[jú zhù]
kunvivado;viv.kun0o;共同生活[gòng tóng shēng huó]
longviva;viv.long0a;長壽[cháng shòu],长寿[cháng shòu]
longviva;viv.long0a;耐用[nài yòng]
longviva;viv.long0a;壽命長[shòu mìng cháng],寿命长[shòu mìng cháng]
malviva;viv.mal0a;死了[sǐ le]
porvivo;viv.por0ajxo;贍養[shàn yǎng],赡养[shàn yǎng]
postvivi;viv.post0i;幸存[xìng cún]
postvivi;viv.post0i;生还[shēng huán],生還[shēng huán]
postvivi;viv.post0i;残存[cán cún],殘存[cán cún]
postvivi;viv.post0i;存[cún]
postvivi;viv.post0i;生存[shēng cún]
revivigi;viv.re0igi;再生[zài shēng]
reviviĝi;viv.re0igxi;复苏[fù sū],復蘇[fù sū]
reviviĝi;viv.re0igxi;苏生[sū shēng],蘇生[sū shēng]
reviviĝi;viv.re0igxi;起死回生[qǐ sǐ huí shēng]
reviviĝi;viv.re0igxi;复活[fù huó],復活[fù huó]
reviviĝo;viv.re0igxo;更生[gēng shēng]
reviviĝo;viv.re0igxo;复活[fù huó],復活[fù huó]
senviva;viv.sen0a;死寂[sǐ jí]
senviva;viv.sen0a;毫无生气[háo wú shēng qì],毫無生氣[háo wú shēng qì]
senviva;viv.sen0a;沒有生命[méi yǒu shēng mìng],没有生命[méi yǒu shēng mìng]
senvivaĵo;viv.sen0ajxo;玩艺[wán yì],玩藝[wán yì]
senviviĝi;viv.sen0igxi;丧命[sàng mìng],喪命[sàng mìng]
senviviĝi;viv.sen0igxi;丧生[sàng shēng],喪生[sàng shēng]
senviviĝi;viv.sen0igxi;丧身[sàng shēn],喪身[sàng shēn]
supervivi;viv.super0i;幸存[xìng cún]
supervivi;viv.super0i;生还[shēng huán],生還[shēng huán]
travivi;viv.tra0i.sperti;經歷[jīng lì],经历[jīng lì]
travivi;viv.tra0i.sperti;体验[tǐ yàn],體驗[tǐ yàn]
travivi;viv.tra0i.sperti;历练[lì liàn],歷練[lì liàn]
travivaĵo;viv.tra0o;經歷[jīng lì],经历[jīng lì]
travivaĵo;viv.tra0o;閱歷[yuè lì],阅历[yuè lì]
travivaĵo;viv.tra0o;見識[jiàn shi],见识[jiàn shi]
transvivi;viv.trans0i;經歷[jīng lì],经历[jīng lì]
transvivi;viv.trans0i;幸存[xìng cún]
transvivi;viv.trans0i;生还[shēng huán],生還[shēng huán]
vivero;viver.0o;麝香猫[shè xiāng māo],麝香貓[shè xiāng māo]
vivero;viver.0o;麝猫[shè māo],麝貓[shè māo]
vivero;viver.0o;灵猫[líng māo],靈貓[líng māo]
vivero;viver.0o;果子狸[guó zǐ māo]
vizo;viz.0o;签证[qiān zhèng],簽證[qiān zhèng]
vizaĝalvizaĝe;vizagx.0al0e;相向[xiāng xiàng]
vizaĝalvizaĝe;vizagx.0al0e;零距离[líng jù lí],零距離[líng jù lí]
vizaĝalvizaĝe;vizagx.0al0e;覿[dí],觌[dí]
vizaĝo;vizagx.0o;面容[miàn róng]
vizaĝo;vizagx.0o.ANA;脸面[liǎn miàn],臉面[liǎn miàn]
vizaĝo;vizagx.0o.ANA;脸庞[liǎn páng],臉龐[liǎn páng]
vizaĝo;vizagx.0o.ANA;面孔[miàn kǒng]
vizaĝo;vizagx.0o.ANA;脸孔[liǎn kǒng],臉孔[liǎn kǒng]
vizaĝo;vizagx.0o.ANA;脸部[liǎn bù],臉部[liǎn bù]
vizaĝo;vizagx.0o.ANA;面部[miàn bù]
vizaĝo;vizagx.0o.ANA;面容[miàn róng]
vizaĝo;vizagx.0o.ANA;气色[qì sè],氣色[qì sè]
vizaĝo;vizagx.0o.ANA;容貌[róng mào]
Vizbadeno;vizbaden.V0o;威斯巴登[wēi sī bā dēng]
vizii;vizi.0i;心血來潮[xīn xuè lái cháo],心血来潮[xīn xuè lái cháo]
vizio;vizi.0o.FIG;眼光[yǎn guāng]
vizio;vizi.0o.FIG;远见[yuǎn jiàn],遠見[yuǎn jiàn]
viziisto;vizi.0ulo.KOMUNE;夢想者[mèng xiǎng zhě],梦想者[mèng xiǎng zhě]
viziisto;vizi.0ulo.KOMUNE;好幻想的人[hǎo huàn xiǎng de rén]
viziisto;vizi.0ulo.KOMUNE;幻想家[huàn xiǎng jiā]
vizio;;影像[yǐng xiàng]
viziulo;vizi.0ulo.KOMUNE;預言家[yù yán jiā],预言家[yù yán jiā]
viziulo;vizi.0ulo.KOMUNE;优秀的策划者[yōu xiù de cè huà zhě],優秀的策劃者[yōu xiù de cè huà zhě]
viziulo;vizi.0ulo.KOMUNE;幕后操作的人[mù hòu cāo zuò de rén],幕後操作的人[mù hòu cāo zuò de rén]
viziero;vizier.0o;面罩[miàn zhào]
viziero;vizier.0o.kaska;后视[hòu shì],後視[hòu shì]
vizitadi;vizit.0adi;常去[cháng qù]
vizitadi;vizit.0adi;交往[jiāo wǎng]
vizitadi;vizit.0adi;來往[lái wǎng],来往[lái wǎng]
vizitanto;vizit.0anto;來訪者[lái fǎng zhě],来访者[lái fǎng zhě]
vizitanto;vizit.0anto;來賓[lái bīn],来宾[lái bīn]
vizitanto;vizit.0anto;訪客[fǎng kè],访客[fǎng kè]
viziti;vizit.0i;造訪[zào fǎng],造访[zào fǎng]
viziti;vizit.0i;探望[tàn wàng]
viziti;vizit.0i;参观[cān guān],參觀[cān guān]
viziti;vizit.0i;訪客[fǎng kè],访客[fǎng kè]
viziti;vizit.0i;訪[fǎng],访[fǎng]
viziti;vizit.0i;走訪[zǒu fǎng],走访[zǒu fǎng]
vizito;vizit.0o;來訪[lái fǎng],来访[lái fǎng]
vizito;vizit.0o;探訪[tàn fǎng],探访[tàn fǎng]
Vjentjano;vjentian.0o;永珍[yǒng zhēn]
Vjentjano;vjentian.0o;万象[wàn xiàng],萬象[wàn xiàng]
Vjetnamio;vjetnami.V0o;越南民主共和国[yuè nán mín zhǔ gòng hé guó],越南民主共和國[yuè nán mín zhǔ gòng hé guó]
voĉa;vocx.0a.FON;口头[kǒu tóu],口頭[kǒu tóu]
voĉdoni;vocx.0doni;投票[tóu piào]
voĉdoni;vocx.0doni;表决[biǎo jué],表決[biǎo jué]
voĉe;vocx.0e.KOMUNE;用声音[yòng shēng yīn],用聲音[yòng shēng yīn]
voĉi;vocx.0i;投票[tóu piào]
voĉi;vocx.0i;表决[biǎo jué],表決[biǎo jué]
voĉkordo;vocx.0kordo;发声器官[fā shēng qì guān],發聲器官[fā shēng qì guān]
voĉkordo;vocx.0kordo;发音器官[fā yīn qì guān],發音器官[fā yīn qì guān]
voĉo;vocx.0o;嗓[sǎng]
voĉo;vocx.0o;嗓門[sǎng mén],嗓门[sǎng mén]
voĉo;vocx.0o;嗓音[sǎng yīn]
voĉo;vocx.0o;声[shēng],聲[shēng]
voĉo;vocx.0o;声音[shēng yīn],聲音[shēng yīn]
duonvoĉe;vocx.duon0e;低低切切[dī dī qiè qiè]
duonvoĉe;vocx.duon0e;低声[dī shēng],低聲[dī shēng]
duonvoĉe;vocx.duon0e;小声[xiǎo shēng],小聲[xiǎo shēng]
duonvoĉe;vocx.duon0e;悄声[qiǎo shēng],悄聲[qiǎo shēng]
duonvoĉe;vocx.duon0e;低声细语[dī shēng xì yǔ],低聲細語[dī shēng xì yǔ]
klarigi la voĉon;vocx.klarigila0on;清嗓[qīng sǎng]
klarigi la voĉon;vocx.klarigila0on;清嗓子[qīng sǎng zi]
plurvoĉe;vocx.plur0e;复调[fù diào],復調[fù diào]
unuvoĉa;vocx.unu0a;全场一致[quán chǎng yī zhì],全場一致[quán chǎng yī zhì]
unuvoĉa;vocx.unu0a;满场一致[mǎn chǎng yī zhì],滿場一致[mǎn chǎng yī zhì]
unuvoĉa;vocx.unu0a;众口一词[zhòng kǒu yī cí],眾口一詞[zhòng kǒu yī cí]
unuvoĉa;vocx.unu0a;众口同声[zhòng kǒu tóng shēng],眾口同聲[zhòng kǒu tóng shēng]
vodko;vodk.0o.KUI;伏特加[fú tè jiā]
Voduismo;vodu.0ismo;伏都教[Fú dū jiào]
Voduismo;vodu.0ismo;巫毒显示芯片[wū dú xiǎn shì xìn piàn],巫毒顯示芯片[wū dú xiǎn shì xìn piàn]
Voduismo;vodu.0ismo;伏都教[fú dū jiào]
Voduismo;vodu.0ismo;巫毒教[Wū dú jiào]
Vogezoj;vogez.0oj;孚日[Fú rì]
vojeto;voj.0eto;小径[xiǎo jìng],小徑[xiǎo jìng]
voji;voj.0i;行走[xíng zǒu]
vojo;voj.0o;蹊径[xī jìng],蹊徑[xī jìng]
vojo;voj.0o;途径[tú jìng],途徑[tú jìng]
vojo;voj.0o;路程[lù chéng]
vojo;voj.0o;阡[qiān]
akvovojo;voj.akvo0o;水路[shuǐ lù]
akvovojo;voj.akvo0o;渠道[qú dào]
aŭtovojo;voj.auxto0o;高速公路[gāo sù gōng lù]
